3 16 -5.56 105.43 -3.21 -2.66 103.711 -6.06 -4.83 103.757 -2.24
3 16 -4.25 106.086 3.92 -5.56 105.43 -3.21 -4.83 103.757 -2.24
3 16 -4.25 106.086 3.92 -4.83 103.757 -2.24 -3.61 103.783 3.35
3 16 -3.61 103.783 3.35 -0.06 103.761 5.06 -0.06 106.392 6.2
3 16 -0.06 106.392 6.2 -4.25 106.086 3.92 -3.61 103.783 3.35
4 16 2.43 103.744 4.26 2.97 106.286 5.18 -0.06 106.392 6.2 -0.06 103.761 5.06
3 16 2.97 106.286 5.18 5.5 105.697 0.26 5.55 108.756 1.3
3 16 3.69 109.593 5.49 2.97 106.286 5.18 5.55 108.756 1.3
3 16 5.5 105.697 0.26 5.09 104.987 -4.56 5.58 107.301 -6.05
3 16 6.24 108.198 -1.6 5.5 105.697 0.26 5.58 107.301 -6.05
3 16 4.88 107.453 -8.58 4.84 107.067 -7.39 4.16 104.975 -6.68
3 16 0.33 106.129 -10.45 0.96 106.796 -10.21 0.14 104.488 -8.07
3 16 0.33 106.129 -10.45 0.14 104.488 -8.07 -1.11 106.831 -10.1
4 16 -2.97 104.698 -7.07 -5.56 105.43 -3.21 -5.27 107.434 -5.93 -3.1 106.809 -9.13
3 16 -6.48 108.497 -0.72 -5.56 105.43 -3.21 -4.25 106.086 3.92
3 16 -6.48 108.497 -0.72 -4.25 106.086 3.92 -5.86 109.717 2.43
3 16 -5.86 109.717 2.43 -4.25 106.086 3.92 -4.63 110.336 4.9
4 16 -0.06 109.795 7.09 -4.63 110.336 4.9 -4.25 106.086 3.92 -0.06 106.392 6.2
3 16 2.97 106.286 5.18 3.69 109.593 5.49 -0.06 109.795 7.09
3 16 -0.06 109.795 7.09 -0.06 106.392 6.2 2.97 106.286 5.18
3 16 5.55 108.756 1.3 5.91 113.112 1.02 3.95 113.734 5.66
3 16 3.95 113.734 5.66 3.69 109.593 5.49 5.55 108.756 1.3
3 16 6.32 112.034 -3.25 6 112.825 -0.14 5.9 108.44 -0.01
3 16 6.32 112.034 -3.25 5.9 108.44 -0.01 6.24 108.198 -1.6
3 16 6.24 108.198 -1.6 5.58 107.301 -6.05 7.28 110.915 -6.8
3 16 6.32 112.034 -3.25 6.24 108.198 -1.6 7.28 110.915 -6.8
3 16 5.44 110.497 -8.9 4.84 107.067 -7.39 4.88 107.453 -8.58
3 16 5.44 110.497 -8.9 4.88 107.453 -8.58 4.91 110.498 -11.11
3 16 0.33 106.129 -10.45 -0.04 109.348 -13.18 1.32 109.95 -12.94
3 16 1.32 109.95 -12.94 0.96 106.796 -10.21 0.33 106.129 -10.45
4 16 -0.04 109.348 -13.18 0.33 106.129 -10.45 -1.11 106.831 -10.1 -1.58 110.048 -12.74
3 16 -6.19 110.955 -8.07 -5.74 110.828 -9.03 -5.76 108.707 -6.7
3 16 -6.19 110.955 -8.07 -5.76 108.707 -6.7 -6.11 111.11 -7.37
3 16 -7.02 112.038 -3.25 -6.48 108.497 -0.72 -6.34 112.309 -1.88
3 16 -6.21 113.106 1.18 -5.86 109.717 2.43 -6.38 113.179 2.03
4 16 -4.63 110.336 4.9 -0.06 109.795 7.09 -0.06 114.03 7.29 -4.74 113.722 5.02
3 16 3.69 109.593 5.49 3.95 113.734 5.66 -0.06 114.03 7.29
3 16 -0.06 114.03 7.29 -0.06 109.795 7.09 3.69 109.593 5.49
3 16 5.91 113.112 1.02 5.23 120.15 -1.08 4.11 120.207 3.32
3 16 4.11 120.207 3.32 3.95 113.734 5.66 5.91 113.112 1.02
3 16 6.32 112.941 0.34 6 112.825 -0.14 5.26 119.929 -2.3
3 16 5.52 120.02 -1.54 6.32 112.941 0.34 5.26 119.929 -2.3
3 16 5.86 117.269 -11.38 5.4 118.706 -6.19 6.32 112.034 -3.25
3 16 5.86 117.269 -11.38 6.32 112.034 -3.25 7.28 110.915 -6.8
3 16 5.44 110.497 -8.9 4.91 110.498 -11.11 4.72 115.834 -13.83
3 16 4.76 115.843 -11.98 5.44 110.497 -8.9 4.72 115.834 -13.83
3 16 1.32 109.95 -12.94 -0.04 109.348 -13.18 -0.06 115.436 -17.35
3 16 1.37 116.116 -16.92 1.32 109.95 -12.94 -0.06 115.436 -17.35
3 16 -0.06 115.436 -17.35 -0.04 109.348 -13.18 -1.58 110.048 -12.74
3 16 -0.06 115.436 -17.35 -1.58 110.048 -12.74 -1.33 116.098 -16.97
3 16 -6.19 110.955 -8.07 -6.03 117.27 -11.61 -5.4 117.082 -12.58
3 16 -5.4 117.082 -12.58 -5.74 110.828 -9.03 -6.19 110.955 -8.07
3 16 -6.19 110.955 -8.07 -6.11 111.11 -7.37 -5.83 117.472 -10.87
3 16 -5.83 117.472 -10.87 -6.03 117.27 -11.61 -6.19 110.955 -8.07
4 16 -6.26 118.923 -4.67 -6.97 118.703 -6.18 -7.02 112.038 -3.25 -6.34 112.309 -1.88
3 16 -6.21 113.106 1.18 -6.38 113.179 2.03 -6.41 120.277 -0.63
3 16 -6 120.138 -1.44 -6.21 113.106 1.18 -6.41 120.277 -0.63
3 16 -0.05 121.767 5.2 -4.31 121.267 3.33 -4.74 113.722 5.02
3 16 -0.05 121.767 5.2 -4.74 113.722 5.02 -0.06 114.03 7.29
3 16 -0.05 121.767 5.2 -0.06 114.03 7.29 3.95 113.734 5.66
3 16 -0.05 121.767 5.2 3.95 113.734 5.66 4.11 120.207 3.32
4 16 4.11 120.207 3.32 5.23 120.15 -1.08 4.26 123.341 -0.17 3.81 123.219 1.67
3 16 3.81 123.219 1.67 2.88 123.728 2.54 4.11 120.207 3.32
3 16 4.26 123.341 -0.17 5.23 120.15 -1.08 4.33 126.847 -4.64
3 16 4.01 127.975 -3.16 4.26 123.341 -0.17 4.33 126.847 -4.64
3 16 4.33 126.847 -4.64 5.23 120.15 -1.08 5.52 120.02 -1.54
3 16 5.52 120.02 -1.54 4.85 126.634 -5.16 4.33 126.847 -4.64
3 16 4.28 123.104 -15.8 4.29 124.977 -10.36 5.4 118.706 -6.19
3 16 4.28 123.104 -15.8 5.4 118.706 -6.19 5.86 117.269 -11.38
3 16 3.78 121.827 -17.96 4.76 115.843 -11.98 4.72 115.834 -13.83
3 16 3.78 121.827 -17.96 4.72 115.834 -13.83 3.49 121.716 -19.42
3 16 -0.06 120.902 -21.33 0.91 121.627 -20.91 1.37 116.116 -16.92
3 16 -0.06 120.902 -21.33 1.37 116.116 -16.92 -0.06 115.436 -17.35
3 16 -1.33 116.098 -16.97 -1.06 121.619 -20.92 -0.06 120.902 -21.33
3 16 -0.06 120.902 -21.33 -0.06 115.436 -17.35 -1.33 116.098 -16.97
3 16 -4.35 116.575 -14.81 -5.15 116.696 -13.9 -4.6 122.369 -17.97
3 16 -3.73 122.264 -18.82 -4.35 116.575 -14.81 -4.6 122.369 -17.97
3 16 -6.03 117.27 -11.61 -5.83 117.472 -10.87 -5.36 123.437 -14.94
3 16 -5.36 123.437 -14.94 -5.38 123.112 -15.34 -6.03 117.27 -11.61
3 16 -6.97 118.703 -6.18 -6.26 118.923 -4.67 -5.81 125.181 -8.66
3 16 -6.63 124.977 -10.12 -6.97 118.703 -6.18 -5.81 125.181 -8.66
3 16 -5.46 126.847 -6.68 -6 120.138 -1.44 -6.41 120.277 -0.63
3 16 -5.46 126.847 -6.68 -6.41 120.277 -0.63 -6.14 126.987 -5.05
3 16 -4.31 121.267 3.33 -0.05 121.767 5.2 -0.06 128.794 0.63
3 16 -4.21 128.216 -0.92 -4.31 121.267 3.33 -0.06 128.794 0.63
3 16 2.29 128.394 -0.45 -0.06 128.794 0.63 -0.05 121.767 5.2
3 16 2.29 128.394 -0.45 -0.05 121.767 5.2 2.88 123.728 2.54
3 16 3.57 131.228 -8.9 3.57 132.226 -7.97 4.01 127.975 -3.16
3 16 3.57 131.228 -8.9 4.01 127.975 -3.16 4.33 126.847 -4.64
3 16 4.69 126.454 -5.88 4.29 124.977 -10.36 4.11 129.366 -14.5
3 16 3.69 130.761 -10.3 4.69 126.454 -5.88 4.11 129.366 -14.5
3 16 3.72 125.451 -14.75 4.29 124.977 -10.36 4.28 123.104 -15.8
3 16 4.28 123.104 -15.8 3.22 127.511 -19.68 3.34 127.68 -18.21
3 16 3.72 125.451 -14.75 4.28 123.104 -15.8 3.34 127.68 -18.21
3 16 3.07 126.268 -21.65 3.78 121.827 -17.96 3.49 121.716 -19.42
3 16 3.07 126.268 -21.65 3.49 121.716 -19.42 2.95 126.034 -23.24
4 16 -0.05 125.218 -25.04 0.83 125.938 -24.68 0.91 121.627 -20.91 -0.06 120.902 -21.33
3 16 -0.05 125.218 -25.04 -0.06 120.902 -21.33 -1.06 121.619 -20.92
3 16 -0.05 125.218 -25.04 -1.06 121.619 -20.92 -1.13 126.017 -24.5
3 16 -3.33 126.767 -22.96 -3.73 122.264 -18.82 -4.6 122.369 -17.97
3 16 -3.33 126.767 -22.96 -4.6 122.369 -17.97 -3.99 126.898 -21.57
4 16 -5.06 127.86 -18.64 -5.07 127.51 -19.2 -5.38 123.112 -15.34 -5.36 123.437 -14.94
3 16 -6.63 124.977 -10.12 -5.81 125.181 -8.66 -5.53 130.041 -13.49
3 16 -5.53 130.041 -13.49 -6.18 129.365 -14.32 -6.63 124.977 -10.12
4 16 -0.05 133.26 -3.96 -3.62 132.76 -5.28 -4.21 128.216 -0.92 -0.06 128.794 0.63
3 16 -0.05 133.26 -3.96 -0.06 128.794 0.63 2.29 128.394 -0.45
3 16 -0.05 133.26 -3.96 2.29 128.394 -0.45 1.77 132.924 -4.85
3 16 -0.05 128.586 -28.77 0.93 129.29 -28.45 0.83 125.938 -24.68
3 16 -0.05 128.586 -28.77 0.83 125.938 -24.68 -0.05 125.218 -25.04
3 16 -1.13 126.017 -24.5 -0.96 129.418 -28.31 -0.05 128.586 -28.77
3 16 -0.05 128.586 -28.77 -0.05 125.218 -25.04 -1.13 126.017 -24.5
3 16 -3.99 126.898 -21.57 -3.95 130.907 -26.21 -3.39 130.46 -26.56
3 16 -3.39 130.46 -26.56 -3.33 126.767 -22.96 -3.99 126.898 -21.57
3 16 -5.07 127.51 -19.2 -5.06 127.86 -18.64 -4.97 131.582 -21.75
3 16 -5.11 131.14 -22.39 -5.07 127.51 -19.2 -4.97 131.582 -21.75
3 16 -5.06 132.697 -19.58 -6.18 129.365 -14.32 -5.7 133.206 -18.2
3 16 -5.25 131.369 -8.71 -5.19 131.572 -8.16 -5.23 135.509 -14.56
3 16 -5.23 135.509 -14.56 -5.55 131.207 -9.28 -5.25 131.369 -8.71
3 16 -0.06 137.747 -9.81 -2.82 137.397 -11.1 -3.62 132.76 -5.28
3 16 -0.06 137.747 -9.81 -3.62 132.76 -5.28 -0.05 133.26 -3.96
3 16 -0.06 137.747 -9.81 -0.05 133.26 -3.96 1.77 132.924 -4.85
3 16 -0.06 137.747 -9.81 1.77 132.924 -4.85 1.36 137.328 -10.69
3 16 2.97 136.625 -13.69 3.57 132.226 -7.97 3.57 131.228 -8.9
3 16 2.97 136.625 -13.69 3.57 131.228 -8.9 3.45 135.51 -14.61
4 16 3.99 133.332 -19.27 3.6 134.898 -16.05 3.69 130.761 -10.3 4.11 129.366 -14.5
3 16 3.55 128.125 -16.53 3.56 132.484 -21.34 3.99 133.332 -19.27
3 16 3.99 133.332 -19.27 4.11 129.366 -14.5 3.55 128.125 -16.53
3 16 2.78 129.719 -25.67 3.07 126.268 -21.65 2.95 126.034 -23.24
3 16 2.78 129.719 -25.67 2.95 126.034 -23.24 2.53 129.325 -27.23
4 16 -0.05 128.586 -28.77 -0.05 131.205 -31.67 1 131.911 -31.27 0.93 129.29 -28.45
3 16 -0.05 131.205 -31.67 -0.05 128.586 -28.77 -0.96 129.418 -28.31
3 16 -0.05 131.205 -31.67 -0.96 129.418 -28.31 -0.97 132.001 -31.23
3 16 -2.34 131.962 -30.55 -2.33 129.536 -27.44 -3.39 130.46 -26.56
3 16 -2.34 131.962 -30.55 -3.39 130.46 -26.56 -3.13 132.323 -29.14
3 16 -4.97 131.582 -21.75 -4.82 134.249 -24.31 -4.88 133.454 -24.79
3 16 -4.88 133.454 -24.79 -5.11 131.14 -22.39 -4.97 131.582 -21.75
3 16 -5.33 135.559 -22.56 -5.06 132.697 -19.58 -5.7 133.206 -18.2
3 16 -5.33 135.559 -22.56 -5.7 133.206 -18.2 -5.34 135.755 -21.98
4 16 -4.08 138.582 -16.57 -5.11 137.583 -18.47 -5.23 135.509 -14.56 -4.14 136.717 -12.84
3 16 -0.06 139.573 -13.27 -2.83 139.306 -15.24 -2.82 137.397 -11.1
3 16 -0.06 139.573 -13.27 -2.82 137.397 -11.1 -0.06 137.747 -9.81
3 16 -0.06 137.747 -9.81 1.36 137.328 -10.69 1.34 139.234 -14.62
3 16 -0.06 139.573 -13.27 -0.06 137.747 -9.81 1.34 139.234 -14.62
4 16 3.45 135.51 -14.61 3.45 137.564 -18.86 2.93 138.649 -17.77 2.97 136.625 -13.69
4 16 3.97 135.524 -22.88 3.61 136.953 -20.29 3.6 134.898 -16.05 3.99 133.332 -19.27
3 16 3.56 132.484 -21.34 3.72 135.147 -24.92 3.97 135.524 -22.88
3 16 3.97 135.524 -22.88 3.99 133.332 -19.27 3.56 132.484 -21.34
3 16 2.53 129.325 -27.23 2.25 131.882 -30.68 2.71 132.15 -28.74
4 16 2.78 129.719 -25.67 2.53 129.325 -27.23 2.71 132.15 -28.74 3.1 130.826 -24.35
3 16 -0.06 133.896 -35.26 1.18 134.63 -34.85 -0.05 131.205 -31.67
3 16 1 131.911 -31.27 -0.05 131.205 -31.67 1.18 134.63 -34.85
4 16 -0.06 133.896 -35.26 -0.05 131.205 -31.67 -0.97 132.001 -31.23 -1.01 134.704 -34.83
3 16 -3.12 135.701 -32.11 -2.2 134.785 -34.04 -3.13 132.323 -29.14
3 16 -2.34 131.962 -30.55 -3.13 132.323 -29.14 -2.2 134.785 -34.04
3 16 -4.28 137.37 -29.58 -3.78 136.308 -29.4 -4.82 134.249 -24.31
3 16 -4.88 133.454 -24.79 -4.82 134.249 -24.31 -3.78 136.308 -29.4
3 16 -5.33 135.559 -22.56 -5.34 135.755 -21.98 -3.93 138.466 -26.59
3 16 3.76 137.203 -19.25 3.61 136.953 -20.29 3.67 139.59 -22.59
3 16 4.21 137.948 -29.57 3.99 138.401 -26.32 3.72 135.147 -24.92
3 16 3.97 135.524 -22.88 3.72 135.147 -24.92 3.99 138.401 -26.32
3 16 2.67 135.297 -32.22 2.71 132.15 -28.74 2.51 134.95 -33.67
3 16 2.71 132.15 -28.74 2.25 131.882 -30.68 2.51 134.95 -33.67
3 16 1.18 134.63 -34.85 -0.06 133.896 -35.26 1.06 137.645 -37.77
3 16 -0.06 133.896 -35.26 -0.06 136.854 -38.22 1.06 137.645 -37.77
3 16 -0.06 133.896 -35.26 -1.01 134.704 -34.83 -0.06 136.854 -38.22
3 16 -1.01 134.704 -34.83 -0.95 137.642 -37.81 -0.06 136.854 -38.22
3 16 -3.58 136.132 -30.28 -3.66 138.821 -33.71 -3.12 135.701 -32.11
3 16 -3.66 138.821 -33.71 -2.15 137.756 -36.95 -3.12 135.701 -32.11
3 16 -2.2 134.785 -34.04 -3.12 135.701 -32.11 -2.15 137.756 -36.95
3 16 -3.78 136.308 -29.4 -4.28 137.37 -29.58 -3.66 138.821 -33.71
3 16 -3.93 138.466 -26.59 -3.68 139.455 -25.53 -4.67 139.38 -31.24
3 16 3.67 139.59 -22.59 3.99 138.401 -26.32 3.45 139.382 -25.53
3 16 3.47 138.913 -33.15 3.99 139.345 -29.94 3.47 136.63 -30.17
3 16 3.99 138.401 -26.32 4.21 137.948 -29.57 3.99 139.345 -29.94
3 16 4.21 137.948 -29.57 3.47 136.63 -30.17 3.99 139.345 -29.94
3 16 2.67 135.297 -32.22 2.51 134.95 -33.67 3.04 138.104 -35.76
3 16 1.06 137.645 -37.77 -0.06 136.854 -38.22 -0.08 138.694 -38.85
3 16 -0.06 136.854 -38.22 -0.95 137.642 -37.81 -0.08 138.694 -38.85
3 16 -3.66 138.821 -33.71 -3.61 139.778 -34.36 -2.15 137.756 -36.95
3 16 -2.15 137.756 -36.95 -3.61 139.778 -34.36 -2.14 139.262 -37.63
3 16 -3.66 138.821 -33.71 -4.67 139.38 -31.24 -3.61 139.778 -34.36
3 16 -3.68 139.455 -25.53 -3.64 139.675 -21.92 -3.22 139.922 -26.23
3 16 1.77 139.522 -18.42 1.96 139.88 -23.34 -1.67 139.933 -19.04
3 16 -1.67 139.933 -19.04 1.96 139.88 -23.34 -2.1 139.972 -23.34
3 16 3.67 139.59 -22.59 3.06 139.818 -26.23 1.96 139.88 -23.34
3 16 3.99 139.345 -29.94 3.47 138.913 -33.15 3.56 139.233 -34.38
3 16 3.72 138.826 -33.87 3.04 138.104 -35.76 3.56 139.233 -34.38
3 16 3.04 138.104 -35.76 2.03 139.266 -37.64 3.56 139.233 -34.38
3 16 2.03 139.266 -37.64 -0.08 138.694 -38.85 1.7 139.739 -36.98
3 16 -0.08 138.694 -38.85 -0.06 139.615 -38.03 1.7 139.739 -36.98
3 16 -0.08 138.694 -38.85 -2.14 139.262 -37.63 -0.06 139.615 -38.03
3 16 -2.14 139.262 -37.63 -1.82 139.735 -36.98 -0.06 139.615 -38.03
3 16 -2.14 139.262 -37.63 -3.61 139.778 -34.36 -1.82 139.735 -36.98
3 16 -3.61 139.778 -34.36 -3.1 139.755 -34.1 -1.82 139.735 -36.98
3 16 -3.69 139.816 -30.16 -3.1 139.755 -34.1 -4.67 139.38 -31.24
3 16 -3.61 139.778 -34.36 -4.67 139.38 -31.24 -3.1 139.755 -34.1
3 16 -3.68 139.455 -25.53 -3.22 139.922 -26.23 -4.67 139.38 -31.24
3 16 -4.67 139.38 -31.24 -3.22 139.922 -26.23 -3.69 139.816 -30.16
3 16 -3.22 139.922 -26.23 -3.64 139.675 -21.92 -2.1 139.972 -23.34
3 16 3.06 139.818 -26.23 3.67 139.59 -22.59 3.45 139.382 -25.53
4 16 3.45 139.382 -25.53 3.99 139.345 -29.94 3.55 139.78 -30.16 3.06 139.818 -26.23
3 16 3.99 139.345 -29.94 3.56 139.233 -34.38 3.55 139.78 -30.16
3 16 3.56 139.233 -34.38 2.98 139.774 -34.1 3.55 139.78 -30.16
4 16 3.56 139.233 -34.38 2.03 139.266 -37.64 1.7 139.739 -36.98 2.98 139.774 -34.1
3 16 2.98 139.774 -34.1 1.7 139.739 -36.98 -0.06 139.615 -38.03
4 16 2.98 139.774 -34.1 -1.82 139.735 -36.98 -3.1 139.755 -34.1 3.55 139.78 -30.16
3 16 2.98 139.774 -34.1 -0.06 139.615 -38.03 -1.82 139.735 -36.98
4 16 3.55 139.78 -30.16 -3.1 139.755 -34.1 -3.69 139.816 -30.16 3.06 139.818 -26.23
3 16 -3.69 139.816 -30.16 -3.22 139.922 -26.23 3.06 139.818 -26.23
4 16 1.96 139.88 -23.34 3.06 139.818 -26.23 -3.22 139.922 -26.23 -2.1 139.972 -23.34
3 16 1.77 139.522 -18.42 -0.06 139.842 -15.96 1.34 139.234 -14.62
3 16 -0.06 139.842 -15.96 -0.06 139.573 -13.27 1.34 139.234 -14.62
3 16 -1.67 139.933 -19.04 -2.83 139.306 -15.24 -0.06 139.842 -15.96
3 16 -0.06 139.573 -13.27 -0.06 139.842 -15.96 -2.83 139.306 -15.24
3 16 -4.08 138.582 -16.57 -3.64 139.675 -21.92 -5.11 137.583 -18.47
3 16 1.77 139.522 -18.42 2.93 138.649 -17.77 3.67 139.59 -22.59
3 16 2.93 138.649 -17.77 3.45 137.564 -18.86 3.67 139.59 -22.59
3 16 -1.67 139.933 -19.04 -0.06 139.842 -15.96 1.77 139.522 -18.42
3 16 3.67 139.59 -22.59 1.96 139.88 -23.34 1.77 139.522 -18.42
3 16 -1.67 139.933 -19.04 -2.1 139.972 -23.34 -3.64 139.675 -21.92
3 16 3.45 139.382 -25.53 3.99 138.401 -26.32 3.99 139.345 -29.94
3 16 -3.64 139.675 -21.92 -3.68 139.455 -25.53 -4.3 139.049 -24.28
3 16 -3.93 138.466 -26.59 -4.3 139.049 -24.28 -3.68 139.455 -25.53
3 16 -4.63 110.336 4.9 -5.9 113.388 3.68 -5.86 109.717 2.43
3 16 -5.86 109.717 2.43 -5.9 113.388 3.68 -6.11 113.231 2.7
3 16 -5.9 113.388 3.68 -5.66 120.699 1.1 -6.11 113.231 2.7
3 16 -5.92 120.419 0.39 -6.11 113.231 2.7 -5.66 120.699 1.1
3 16 -5.6 127.217 -4.5 -5.92 120.419 0.39 -5.54 127.53 -3.54
3 16 -5.92 120.419 0.39 -5.66 120.699 1.1 -5.54 127.53 -3.54
3 16 -5.86 109.717 2.43 -6.11 113.231 2.7 -6.38 113.179 2.03
3 16 -6.41 120.277 -0.63 -6.38 113.179 2.03 -5.92 120.419 0.39
3 16 -6.38 113.179 2.03 -6.11 113.231 2.7 -5.92 120.419 0.39
3 16 -5.6 127.217 -4.5 -6.14 126.987 -5.05 -5.92 120.419 0.39
3 16 -6.14 126.987 -5.05 -6.41 120.277 -0.63 -5.92 120.419 0.39
3 16 -5.55 131.207 -9.28 -6.14 126.987 -5.05 -5.25 131.369 -8.71
3 16 -6.14 126.987 -5.05 -5.6 127.217 -4.5 -5.25 131.369 -8.71
3 16 -6.21 113.106 1.18 -6.12 112.693 0.51 -5.86 109.717 2.43
3 16 -6.48 108.497 -0.72 -5.86 109.717 2.43 -6.12 112.693 0.51
3 16 -6 120.138 -1.44 -6.32 119.445 -2.36 -6.21 113.106 1.18
3 16 -6.32 119.445 -2.36 -6.12 112.693 0.51 -6.21 113.106 1.18
3 16 -5.7 126.462 -7.39 -6.32 119.445 -2.36 -5.46 126.847 -6.68
3 16 -6.32 119.445 -2.36 -6 120.138 -1.44 -5.46 126.847 -6.68
3 16 -5.7 126.462 -7.39 -5.46 126.847 -6.68 -5.51 130.976 -11.79
3 16 -5.41 131.097 -10.65 -5.51 130.976 -11.79 -5.46 126.847 -6.68
3 16 -5.93 130.858 -12.47 -5.84 135.019 -17 -5.29 133.967 -17.27
3 16 -5.93 130.858 -12.47 -6.29 125.941 -7.55 -5.51 130.976 -11.79
3 16 -6.29 125.941 -7.55 -5.7 126.462 -7.39 -5.51 130.976 -11.79
3 16 -5.7 126.462 -7.39 -6.29 125.941 -7.55 -6.32 119.445 -2.36
3 16 -6.29 125.941 -7.55 -6.77 119.153 -2.97 -6.32 119.445 -2.36
3 16 -6.32 119.445 -2.36 -6.77 119.153 -2.97 -6.12 112.693 0.51
3 16 -6.77 119.153 -2.97 -6.85 112.472 -0.25 -6.12 112.693 0.51
3 16 -6.48 108.497 -0.72 -6.12 112.693 0.51 -6.85 112.472 -0.25
3 16 -6.34 112.309 -1.88 -6.48 108.497 -0.72 -6.85 112.472 -0.25
4 16 -6.77 119.153 -2.97 -6.26 118.923 -4.67 -6.34 112.309 -1.88 -6.85 112.472 -0.25
3 16 -6.77 119.153 -2.97 -6.29 125.941 -7.55 -6.26 118.923 -4.67
3 16 -5.81 125.181 -8.66 -6.26 118.923 -4.67 -6.29 125.941 -7.55
3 16 -6.15 111.533 -6.76 -5.56 105.43 -3.21 -6.7 111.663 -5.78
3 16 -5.99 117.978 -10.11 -6.15 111.533 -6.76 -6.53 118.143 -9.06
3 16 -6.53 118.143 -9.06 -6.15 111.533 -6.76 -6.7 111.663 -5.78
3 16 -6.53 118.143 -9.06 -5.89 124.235 -13.09 -5.99 117.978 -10.11
3 16 -5.36 124.004 -14.24 -5.99 117.978 -10.11 -5.89 124.235 -13.09
3 16 -5.15 128.341 -18.36 -5.36 124.004 -14.24 -5.48 128.599 -16.93
3 16 -5.36 124.004 -14.24 -5.89 124.235 -13.09 -5.48 128.599 -16.93
3 16 -5.48 128.599 -16.93 -5.38 132.421 -20.97 -5.15 128.341 -18.36
3 16 -4.97 131.582 -21.75 -5.15 128.341 -18.36 -5.38 132.421 -20.97
3 16 -5.31 134.97 -23.87 -4.82 134.249 -24.31 -5.38 132.421 -20.97
3 16 -4.82 134.249 -24.31 -4.97 131.582 -21.75 -5.38 132.421 -20.97
3 16 -4.82 134.249 -24.31 -5.31 134.97 -23.87 -4.64 137.869 -28.41
3 16 -4.64 137.869 -28.41 -5.31 134.97 -23.87 -4.72 138.251 -27.62
3 16 -4.67 139.38 -31.24 -4.64 137.869 -28.41 -4.72 138.251 -27.62
3 16 -7.02 112.038 -3.25 -6.29 111.815 -4.36 -6.48 108.497 -0.72
3 16 -6.29 111.815 -4.36 -5.56 105.43 -3.21 -6.48 108.497 -0.72
3 16 -5.86 118.337 -7.77 -6.29 111.815 -4.36 -6.97 118.703 -6.18
3 16 -6.29 111.815 -4.36 -7.02 112.038 -3.25 -6.97 118.703 -6.18
3 16 -6.97 118.703 -6.18 -6.63 124.977 -10.12 -5.86 118.337 -7.77
3 16 -5.7 124.486 -11.58 -5.86 118.337 -7.77 -6.63 124.977 -10.12
3 16 -6.63 124.977 -10.12 -6.18 129.365 -14.32 -5.7 124.486 -11.58
3 16 -5.4 128.817 -15.59 -5.7 124.486 -11.58 -6.18 129.365 -14.32
3 16 -5.06 132.697 -19.58 -5.4 128.817 -15.59 -6.18 129.365 -14.32
3 16 -6.7 111.663 -5.78 -5.56 105.43 -3.21 -6.29 111.815 -4.36
3 16 -6.29 111.815 -4.36 -5.86 118.337 -7.77 -6.7 111.663 -5.78
3 16 -6.53 118.143 -9.06 -6.7 111.663 -5.78 -5.86 118.337 -7.77
3 16 -5.89 124.235 -13.09 -6.53 118.143 -9.06 -5.7 124.486 -11.58
