0 Minifig Hips with LOTR Coat, Shirttails and Belt Pattern
0 Name: 3815pm2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Aragorn
0 !CMDLINE -c28

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat
1 16 -2 12 0 0 4 0 -6.364 0 6.364 -6.364 0 -6.364 5-16cyli.dat
0 // pattern
4 308 -3.38 0.5 -10 -5.88 0.5 -10 -6.52 2.21 -10 -4.1 2.9 -10
4 308 -4.1 2.9 -10 -6.52 2.21 -10 -6.77 3.04 -10 -6.77 3.36 -10
4 308 -4.1 2.9 -10 -6.77 3.36 -10 -6.55 3.58 -10 -5.72 3.92 -10
4 308 -4.1 2.9 -10 -5.72 3.92 -10 -4.96 4.08 -10 -4.44 4.09 -10
4 308 -3.9 2.9 -10 -3.02 2.97 -10 -2.03 0.5 -10 -3.16 0.5 -10
4 308 -3.28 3.68 -10 -3.02 2.97 -10 -3.9 2.9 -10 -3.53 3.99 -10
3 308 -3.9 2.9 -10 -4.2 4.1 -10 -3.53 3.99 -10
4 0 -6.52 2.21 -10 -5.88 0.5 -10 -6.64 0.5 -10 -7.2 2.17 -10
4 0 -6.77 3.04 -10 -6.52 2.21 -10 -7.2 2.17 -10 -7.44 3.14 -10
4 0 -6.77 3.36 -10 -6.77 3.04 -10 -7.44 3.14 -10 -7.4 3.65 -10
4 0 -6.55 3.58 -10 -6.77 3.36 -10 -7.4 3.65 -10 -7.13 4.06 -10
4 0 -6.55 3.58 -10 -7.13 4.06 -10 -6.65 4.32 -10 -5.72 3.92 -10
4 0 -5.72 3.92 -10 -6.65 4.32 -10 -5.86 4.58 -10 -4.96 4.08 -10
4 0 -4.96 4.08 -10 -5.86 4.58 -10 -4.93 4.75 -10 -4.44 4.09 -10
4 0 -4.44 4.09 -10 -4.93 4.75 -10 -4.04 4.74 -10 -4.2 4.1 -10
4 0 -4.2 4.1 -10 -4.04 4.74 -10 -3.37 4.63 -10 -3.53 3.99 -10
4 0 -3.53 3.99 -10 -3.37 4.63 -10 -2.94 4.32 -10 -3.28 3.68 -10
4 0 -3.28 3.68 -10 -2.94 4.32 -10 -2.56 3.7 -10 -3.02 2.97 -10
4 0 -3.02 2.97 -10 -2.56 3.7 -10 -2.09 2.38 -10 -2.03 0.5 -10
3 0 -1.34 0.5 -10 -2.03 0.5 -10 -2.09 2.38 -10
4 0 -3.38 0.5 -10 -4.1 2.9 -10 -3.9 2.9 -10 -3.16 0.5 -10
4 0 -4.1 2.9 -10 -4.44 4.09 -10 -4.2 4.1 -10 -3.9 2.9 -10
4 0 0.26 2.32 -10 0.77 1.85 -10 -0.34 1.82 -10 -1.08 2.6 -10
4 0 -12.37 0.5 -10 -12.64 2.01 -10 -11.59 2.11 -10 -11.25 0.5 -10
4 0 -12.64 2.01 -10 -12.77 3.58 -10 -11.77 3.65 -10 -11.59 2.11 -10
4 0 -11.77 3.65 -10 -12.77 3.58 -10 -12.66 5.5 -10 -11.75 5.5 -10
4 0 -14.07 0.5 -10 -14.27 1.46 -10 -13.73 1.59 -10 -13.37 0.5 -10
4 0 -14.27 1.46 -10 -14.35 1.98 -10 -14.06 1.99 -10 -13.73 1.59 -10
4 0 11.45 2.11 -10 12.32 2.12 -10 12.65 0.5 -10 11.73 0.5 -10
4 0 10.97 3.8 -10 11.83 3.99 -10 12.32 2.12 -10 11.45 2.11 -10
4 0 11.49 5.5 -10 11.83 3.99 -10 10.97 3.8 -10 10.58 5.5 -10
4 0 -2.5 4.54 -10 -2.93 5.5 -10 -2.09 5.5 -10 -1.76 4.71 -10
4 0 -1.96 3.62 -10 -2.5 4.54 -10 -1.76 4.71 -10 -1.26 3.96 -10
4 0 -1.08 2.6 -10 -1.96 3.62 -10 -1.26 3.96 -10 -0.67 3.25 -10
3 0 0.26 2.32 -10 -1.08 2.6 -10 -0.67 3.25 -10
4 0 1.3 2.54 -10 0.77 1.85 -10 0.26 2.32 -10 0.89 3.1 -10
4 0 1.3 2.54 -10 0.89 3.1 -10 1.34 3.87 -10 1.95 3.45 -10
4 0 1.95 3.45 -10 1.34 3.87 -10 1.81 4.71 -10 2.45 4.37 -10
4 0 2.45 4.37 -10 1.81 4.71 -10 2.07 5.5 -10 2.92 5.5 -10
4 0 -0.34 1.82 -10 0.77 1.85 -10 0.73 1.62 -10 0.45 0.5 -10
3 0 1.28 0.5 -10 0.45 0.5 -10 0.73 1.62 -10
4 0 3.33 1.6 -10 3.2 1.6 -10 3.18 2.58 -10 3.73 3.07 -10
4 0 3.73 3.07 -10 3.18 2.58 -10 3.4 4.1 -10 4.09 4.27 -10
4 0 4.09 4.27 -10 3.4 4.1 -10 3.73 5.5 -10 4.46 5.5 -10
4 308 -13.73 1.59 -10 -14.06 1.99 -10 -12.77 3.58 -10 -12.64 2.01 -10
4 308 -13.37 0.5 -10 -13.73 1.59 -10 -12.64 2.01 -10 -12.37 0.5 -10
4 72 -6.64 0.5 -10 -11.25 0.5 -10 -11.59 2.11 -10 -7.2 2.17 -10
4 72 -7.2 2.17 -10 -11.59 2.11 -10 -11.77 3.65 -10 -7.44 3.14 -10
3 72 -7.44 3.14 -10 -11.77 3.65 -10 -7.4 3.65 -10
4 72 -7.13 4.06 -10 -7.4 3.65 -10 -11.77 3.65 -10 -11.75 5.5 -10
3 72 -7.13 4.06 -10 -11.75 5.5 -10 -6.65 4.32 -10
3 72 -6.65 4.32 -10 -11.75 5.5 -10 -5.86 4.58 -10
4 72 -4.93 4.75 -10 -5.86 4.58 -10 -11.75 5.5 -10 -2.93 5.5 -10
3 72 -4.04 4.74 -10 -4.93 4.75 -10 -2.93 5.5 -10
4 72 -3.37 4.63 -10 -4.04 4.74 -10 -2.93 5.5 -10 -2.5 4.54 -10
3 72 -2.94 4.32 -10 -3.37 4.63 -10 -2.5 4.54 -10
4 72 -2.56 3.7 -10 -2.94 4.32 -10 -2.5 4.54 -10 -1.96 3.62 -10
4 72 -2.09 2.38 -10 -2.56 3.7 -10 -1.96 3.62 -10 -1.08 2.6 -10
4 72 -1.34 0.5 -10 -2.09 2.38 -10 -1.08 2.6 -10 -0.34 1.82 -10
3 72 0.45 0.5 -10 -1.34 0.5 -10 -0.34 1.82 -10
4 16 -1.76 4.71 -10 -2.09 5.5 -10 2.07 5.5 -10 1.81 4.71 -10
4 16 -1.26 3.96 -10 -1.76 4.71 -10 1.81 4.71 -10 1.34 3.87 -10
4 16 -0.67 3.25 -10 -1.26 3.96 -10 1.34 3.87 -10 0.89 3.1 -10
3 16 0.26 2.32 -10 -0.67 3.25 -10 0.89 3.1 -10
4 72 3.4 4.1 -10 2.45 4.37 -10 2.92 5.5 -10 3.73 5.5 -10
4 72 1.95 3.45 -10 2.45 4.37 -10 3.4 4.1 -10 3.18 2.58 -10
4 72 1.3 2.54 -10 1.95 3.45 -10 3.18 2.58 -10 3.2 1.6 -10
4 72 0.77 1.85 -10 1.3 2.54 -10 3.2 1.6 -10 0.73 1.62 -10
3 72 1.28 0.5 -10 0.73 1.62 -10 3.2 1.6 -10
4 72 1.28 0.5 -10 3.2 1.6 -10 3.33 1.6 -10 11.73 0.5 -10
4 72 11.45 2.11 -10 11.73 0.5 -10 3.33 1.6 -10 3.73 3.07 -10
4 72 10.97 3.8 -10 11.45 2.11 -10 3.73 3.07 -10 4.09 4.27 -10
4 72 10.58 5.5 -10 10.97 3.8 -10 4.09 4.27 -10 4.46 5.5 -10
3 16 11.49 5.5 -10 10.58 5.5 -10 18 6 -10
3 16 -11.75 5.5 -10 -12.66 5.5 -10 -18 6 -10
3 16 -18 0 -10 -12.37 0.5 -10 -11.25 0.5 -10
3 16 -18 0 -10 -13.37 0.5 -10 -12.37 0.5 -10
3 16 -18 0 -10 -14.07 0.5 -10 -13.37 0.5 -10
3 16 -18 0 -10 -17.5 0.5 -10 -14.07 0.5 -10
4 16 -17.5 5.5 -10 -17.5 0.5 -10 -18 0 -10 -18 6 -10
3 16 -12.66 5.5 -10 -17.5 5.5 -10 -18 6 -10
3 16 18 0 -10 12.65 0.5 -10 17.5 0.5 -10
4 16 18 0 -10 17.5 0.5 -10 17.5 5.5 -10 18 6 -10
3 16 17.5 5.5 -10 11.49 5.5 -10 18 6 -10
3 308 17.5 0.5 -10 12.65 0.5 -10 12.32 2.12 -10
4 308 17.5 0.5 -10 12.32 2.12 -10 11.83 3.99 -10 17.5 5.5 -10
3 308 11.83 3.99 -10 11.49 5.5 -10 17.5 5.5 -10
3 308 -14.07 0.5 -10 -17.5 0.5 -10 -14.27 1.46 -10
4 308 -14.35 1.98 -10 -14.27 1.46 -10 -17.5 0.5 -10 -17.5 5.5 -10
4 308 -14.06 1.99 -10 -14.35 1.98 -10 -17.5 5.5 -10 -12.66 5.5 -10
3 308 -14.06 1.99 -10 -12.66 5.5 -10 -12.77 3.58 -10
3 16 -18 0 -10 -11.25 0.5 -10 -6.64 0.5 -10
3 16 -18 0 -10 -6.64 0.5 -10 -5.88 0.5 -10
3 16 -18 0 -10 -5.88 0.5 -10 -3.38 0.5 -10
3 16 -18 0 -10 -3.38 0.5 -10 -3.16 0.5 -10
