0 Minifig Torso with Safari Shirt, Blue Tee, Red Bandana Pattern
0 Name: 973pa6.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventurers, Egypt, Pippen Read, female
0 !KEYWORDS Gail Storm
0 !KEYWORDS Adventurers, Egypt, Pippen Read, Gail Storm
0 !KEYWORDS female, scarf, compass, pen, belt clip, buckle, pockets
0 !CMDLINE -c19

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-08 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 // front pattern
1 0 2.4 21.1 -10 .4 0 0 0 0 .4 0 1 0 4-4ring4.dat
1 1 2.4 21.1 -10 2 0 0 0 0 2 0 1 0 4-4ndis.dat
1 0 2.4 21.1 -10 1.6 0 0 0 0 1.6 0 1 0 4-4ering.dat
4 0 -.1 24.5 -10 -.1 16.9 -10 -.6 16.45 -10 -.6 25 -10
4 0 1.6 16.2 -10 -.1 16.9 -10 3.5 16.9 -10 3.9 16.2 -10
4 0 -.6 16.45 -10 -.1 16.9 -10 1.1 16.2 -10 -.6 16.2 -10
3 0 1.6 16.2 -10 1.1 16.2 -10 -.1 16.9 -10
4 0 4.1 16.9 -10 4.9 16.9 -10 4.5 16.2 -10 3.9 16.2 -10
3 0 3.9 16.2 -10 3.5 16.9 -10 4.1 16.9 -10
3 0 4.9 16.9 -10 5.5 16.2 -10 4.5 16.2 -10
4 0 4.9 16.9 -10 4.9 24.5 -10 5.5 25 -10 5.5 16.2 -10
4 0 4.9 24.5 -10 -.1 24.5 -10 1.4 25 -10 5.5 25 -10
3 0 -.1 24.5 -10 .9 25 -10 1.4 25 -10
3 0 -.1 24.5 -10 -.6 25 -10 .9 25 -10
4 0 3.2 17.5 -10 3.7 17.7 -10 4.1 16.9 -10 3.5 16.9 -10
4 0 3.7 17.7 -10 3.2 17.5 -10 2.9 17.7 -10 3.1 18.2 -10
4 0 2.2 18.2 -10 2.4 18.3 -10 3.1 18.2 -10 2.9 17.7 -10
3 0 2.9 17.7 -10 2.7 17.4 -10 2.4 17.5 -10
4 0 2.9 17.7 -10 2.4 17.5 -10 2.2 17.8 -10 2.2 18.2 -10
4 0 2.592 22.662 -10 2.592 22.1 -10 2.189 22.1 -10 2.189 22.658 -10
3 0 2.189 22.658 -10 2.4 22.7 -10 2.592 22.662 -10
4 0 3.962 21.292 -10 3.962 20.908 -10 3.4 20.908 -10 3.4 21.292 -10
3 0 3.962 20.908 -10 3.962 21.292 -10 4 21.1 -10
4 0 .838 20.908 -10 .838 21.292 -10 1.4 21.292 -10 1.4 20.908 -10
3 0 .838 20.908 -10 .8 21.1 -10 .838 21.292 -10
4 0 2.189 19.542 -10 2.189 20.3 -10 2.6 20.3 -10 2.612 19.542 -10
3 0 2.189 19.542 -10 2.612 19.542 -10 2.4 19.5 -10
4 4 2.3 20.8 -10 1.9 21.3 -10 2.1 21.5 -10 2.5 21 -10
3 4 1.9 21.3 -10 1.5 21.9 -10 2.1 21.5 -10
4 14 2.189 20.3 -10 2.3 20.8 -10 2.5 21 -10 2.6 20.3 -10
3 14 2.612 19.542 -10 2.6 20.3 -10 3.012 19.622 -10
4 14 2.6 20.3 -10 2.5 21 -10 3.531 19.969 -10 3.012 19.622 -10
4 14 3.4 20.908 -10 3.878 20.488 -10 3.531 19.969 -10 2.5 21 -10
