0 Tile  1 x  2 with Minifig and Pyramids Pattern
0 Name: 3069bpa4.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 -20 0 10 -19 0 9 19 0 9 20 0 10
4 0 18.6 0 8.6 19 0 9 -19 0 9 -18.6 0 8.6
4 0 -18.6 0 -8.6 -19 0 -9 19 0 -9 18.6 0 -8.6
4 0 -18.6 0 8.6 -19 0 9 -19 0 -9 -18.6 0 -8.6
4 0 18.6 0 -8.6 19 0 -9 19 0 9 18.6 0 8.6
4 0 10.8 0 -8.6 11.2 0 -8.6 10.1 0 8.6 9.7 0 8.6
4 4 10.234 0 6.5 11.034 0 6.5 10.9 0 8.6 10.1 0 8.6
4 16 10.362 0 4.5 11.162 0 4.5 11.034 0 6.5 10.234 0 6.5
4 4 10.496 0 2.4 11.296 0 2.4 11.162 0 4.5 10.362 0 4.5
4 16 10.618 0 0.5 11.418 0 0.5 11.296 0 2.4 10.496 0 2.4
4 4 10.752 0 -1.6 11.552 0 -1.6 11.418 0 0.5 10.618 0 0.5
4 16 10.88 0 -3.6 11.68 0 -3.6 11.552 0 -1.6 10.752 0 -1.6
4 4 11.014 0 -5.7 11.815 0 -5.7 11.68 0 -3.6 10.88 0 -3.6
4 16 11.136 0 -7.6 11.936 0 -7.6 11.815 0 -5.7 11.014 0 -5.7
4 4 11.2 0 -8.6 12 0 -8.6 11.936 0 -7.6 11.136 0 -7.6
4 0 -5.7 0 3.5 -5.3 0 2.9 -5.3 0 4.2 -5.7 0 5.8
4 0 -5.7 0 5.8 -5.3 0 4.2 -4.7 0 4.3 -4.7 0 5.7
4 0 -4.7 0 5.7 -5.4 0 6.5 -5.7 0 6.1 -5.7 0 5.8
4 0 -4 0 5.7 0.9 0 6.5 -5.4 0 6.5 -4.7 0 5.7
4 0 1.2 0 5.8 1.4 0 6.4 0.9 0 6.5 0.2 0 5.7
4 0 0.2 0 5.7 0.2 0 4.3 0.8 0 4.2 1.2 0 5.8
4 0 -5.6 0 2.5 -5.2 0 2.6 -5.3 0 2.9 -5.7 0 2.9
4 0 -5.3 0 2.1 -5 0 2.3 -5.2 0 2.6 -5.6 0 2.5
4 0 -4.8 0 1.8 -4.7 0 2.1 -5 0 2.3 -5.3 0 2.1
4 0 -4.5 0 1.7 -4.4 0 2 -4.7 0 2.1 -4.8 0 1.8
4 0 1.2 0 4 0.8 0 4.2 0.8 0 2.9 1.2 0 2.9
4 0 1.2 0 2.9 0.8 0 2.9 0.7 0 2.6 1.1 0 2.5
4 0 1.1 0 2.5 0.7 0 2.6 0.5 0 2.3 0.8 0 2.1
4 0 0.8 0 2.1 0.5 0 2.3 0.2 0 2.1 0.3 0 1.8
4 0 0.3 0 1.8 0.2 0 2.1 -0.1 0 2 0 0 1.7
4 0 0 0 1.7 -0.1 0 2 -4.4 0 2 -0.4 0 1.7
4 0 -14 0 3.1 -11.7 0 5.7 -14.3 0 3.4 -14.3 0 2.8
