0 Canvas Triangular 22 x 18 Carousel Roof (Formed - Shape 2)
0 Name: 95195c02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10196

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Shape realized in collaboration with Jerome Schlitter

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95195c02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95195c02s01.dat
0 BFC INVERTNEXT
1 16 0 0.3 0.3 1 0 0 0 1 0 0 0 1 s\95195c02s01.dat
0 BFC INVERTNEXT
1 16 0 0.3 0.3 -1 0 0 0 1 0 0 0 1 s\95195c02s01.dat
5 24 0 -85.74 205.68 0 -58.07 160.57 58.11 -75 205.62 -58.11 -75 205.62
5 24 0 -128.06 256.26 0 -115.91 241.44 45.21 -105.96 241.57 -45.21 -105.96 241.57
5 24 0 -115.91 241.44 0 -85.74 205.68 45.21 -105.96 241.57 -45.21 -105.96 241.57
5 24 0 -136.48 264.34 0 -128.06 256.26 38.55 -128.17 260.22 -38.55 -128.17 260.22
5 24 0 -184.51 297.13 0 -161.74 284.42 2.37 -161.2 284.04 -2.37 -161.2 284.04
5 24 0 -147.55 274.49 0 -136.48 264.34 2.37 -148.09 274.86 -2.37 -148.09 274.86
5 24 0 -58.07 160.57 0 -36.74 118.96 71.85 -48.09 164.33 -71.85 -48.09 164.33
5 24 0 -36.74 118.96 0 -17.46 66.62 90.07 -26.84 118.7 -90.07 -26.84 118.7
5 24 0 -17.46 66.62 0 -5.39 25.59 111.84 -11.51 71.41 -111.84 -11.51 71.41
5 24 0 -57.77 160.87 0 -85.44 205.98 58.11 -74.7 205.92 -58.11 -74.7 205.92
5 24 0 -115.61 241.74 0 -127.76 256.56 45.21 -105.66 241.87 -45.21 -105.66 241.87
5 24 0 -85.44 205.98 0 -115.61 241.74 45.21 -105.66 241.87 -45.21 -105.66 241.87
5 24 0 -127.76 256.56 0 -136.18 264.64 38.55 -127.87 260.52 -38.55 -127.87 260.52
5 24 0 -161.44 284.72 0 -184.21 297.43 2.37 -160.9 284.34 -2.37 -160.9 284.34
5 24 0 -136.18 264.64 0 -147.25 274.79 2.37 -147.79 275.16 -2.37 -147.79 275.16
5 24 0 -36.44 119.26 0 -57.77 160.87 71.85 -47.79 164.63 -71.85 -47.79 164.63
5 24 0 -17.16 66.92 0 -36.44 119.26 90.07 -26.54 119 -90.07 -26.54 119
5 24 0 -5.09 25.89 0 -17.16 66.92 111.84 -11.21 71.71 -111.84 -11.21 71.71

4 16 151.74 -1.52 -9.22 151.74 -1.22 -8.92 148.42 -1.82 -9.63 148.42 -2.12 -9.93
4 16 145.41 -2.68 -9.38 148.42 -2.12 -9.93 148.42 -1.82 -9.63 145.41 -2.38 -9.08
4 16 145.11 -2.69 -9.32 145.41 -2.68 -9.38 145.41 -2.38 -9.08 145.11 -2.39 -9.02
4 16 142.3 -2.85 -7.45 145.11 -2.69 -9.32 145.11 -2.39 -9.02 142.3 -2.55 -7.15
4 16 140.42 -3.09 -4.65 142.3 -2.85 -7.45 142.3 -2.55 -7.15 140.42 -2.79 -4.35
4 16 139.76 -3.38 -1.35 140.42 -3.09 -4.65 140.42 -2.79 -4.35 139.76 -3.08 -1.05
4 16 140.42 -3.67 1.95 139.76 -3.38 -1.35 139.76 -3.08 -1.05 140.42 -3.37 2.25
4 16 140.51 -3.68 2.07 140.42 -3.67 1.95 140.42 -3.37 2.25 140.51 -3.38 2.37
4 16 142.3 -3.38 4.79 140.51 -3.68 2.07 140.51 -3.38 2.37 142.3 -3.08 5.09
4 16 145.11 -2.88 6.72 142.3 -3.38 4.79 142.3 -3.08 5.09 145.11 -2.58 7.02
4 16 148.28 -2.3 7.4 145.11 -2.88 6.72 145.11 -2.58 7.02 148.28 -2 7.7
4 16 148.42 -2.27 7.44 148.28 -2.3 7.4 148.28 -2 7.7 148.42 -1.97 7.74
4 16 148.42 -2.27 7.44 148.42 -1.97 7.74 151.74 -1.3 7.13 151.74 -1.6 6.83
4 16 151.74 -1.6 6.83 151.74 -1.3 7.13 154.55 -0.74 5.3 154.55 -1.04 5
4 16 154.55 -1.04 5 154.55 -0.74 5.3 156.42 -0.38 2.51 156.42 -0.68 2.21
4 16 156.42 -0.68 2.21 156.42 -0.38 2.51 157.08 -0.26 -0.81 157.08 -0.56 -1.11
4 16 157.08 -0.56 -1.11 157.08 -0.26 -0.81 156.52 -0.39 -3.67 156.52 -0.69 -3.97
4 16 156.52 -0.69 -3.97 156.52 -0.39 -3.67 156.42 -0.4 -4.14 156.42 -0.7 -4.44
4 16 156.42 -0.7 -4.44 156.42 -0.4 -4.14 154.55 -0.72 -6.99 154.55 -1.02 -7.29
4 16 154.55 -1.02 -7.29 154.55 -0.72 -6.99 151.74 -1.22 -8.92 151.74 -1.52 -9.22
5 24 148.42 -1.82 -9.63 148.42 -2.12 -9.93 151.74 -1.52 -9.22 145.41 -2.68 -9.38
5 24 145.41 -2.68 -9.38 145.41 -2.38 -9.08 148.42 -1.82 -9.63 145.11 -2.69 -9.32
5 24 145.11 -2.69 -9.32 145.11 -2.39 -9.02 145.41 -2.38 -9.08 142.3 -2.85 -7.45
5 24 142.3 -2.85 -7.45 142.3 -2.55 -7.15 145.11 -2.39 -9.02 140.42 -3.09 -4.65
5 24 140.42 -3.09 -4.65 140.42 -2.79 -4.35 142.3 -2.55 -7.15 139.76 -3.38 -1.35
5 24 139.76 -3.38 -1.35 139.76 -3.08 -1.05 140.42 -2.79 -4.35 140.42 -3.67 1.95
5 24 140.42 -3.67 1.95 140.42 -3.37 2.25 139.76 -3.08 -1.05 140.51 -3.68 2.07
5 24 140.51 -3.68 2.07 140.51 -3.38 2.37 140.42 -3.37 2.25 142.3 -3.38 4.79
5 24 142.3 -3.38 4.79 142.3 -3.08 5.09 140.51 -3.38 2.37 145.11 -2.88 6.72
5 24 145.11 -2.88 6.72 145.11 -2.58 7.02 142.3 -3.08 5.09 148.28 -2.3 7.4
5 24 148.42 -2.27 7.44 148.42 -1.97 7.74 148.28 -2 7.7 151.74 -1.3 7.13
5 24 151.74 -1.3 7.13 151.74 -1.6 6.83 148.42 -2.27 7.44 154.55 -0.74 5.3
5 24 154.55 -0.74 5.3 154.55 -1.04 5 151.74 -1.6 6.83 156.42 -0.38 2.51
5 24 156.42 -0.38 2.51 156.42 -0.68 2.21 154.55 -1.04 5 157.08 -0.26 -0.81
5 24 157.08 -0.26 -0.81 157.08 -0.56 -1.11 156.42 -0.68 2.21 156.52 -0.39 -3.67
5 24 156.42 -0.4 -4.14 156.42 -0.7 -4.44 156.52 -0.69 -3.97 154.55 -0.72 -6.99
5 24 154.55 -0.72 -6.99 154.55 -1.02 -7.29 156.42 -0.7 -4.44 151.74 -1.22 -8.92
5 24 151.74 -1.22 -8.92 151.74 -1.52 -9.22 154.55 -1.02 -7.29 148.42 -1.82 -9.63

4 16 0 -161.74 284.42 0 -161.44 284.72 3.07 -160.9 284.34 3.07 -161.2 284.04
4 16 3.07 -161.2 284.04 3.07 -160.9 284.34 5.88 -159.37 283.26 5.88 -159.67 282.96
4 16 5.88 -159.67 282.96 5.88 -159.37 283.26 7.76 -157.07 281.64 7.76 -157.37 281.34
4 16 7.76 -157.37 281.34 7.76 -157.07 281.64 8.42 -154.35 279.74 8.42 -154.65 279.44
4 16 8.42 -154.65 279.44 8.42 -154.35 279.74 7.76 -151.64 277.84 7.76 -151.94 277.54
4 16 7.76 -151.94 277.54 7.76 -151.64 277.84 5.88 -149.34 276.23 5.88 -149.63 275.93
4 16 5.88 -149.63 275.93 5.88 -149.34 276.23 3.07 -147.79 275.16 3.07 -148.09 274.86
4 16 3.07 -148.09 274.86 3.07 -147.79 275.16 0 -147.25 274.79 0 -147.55 274.49
5 24 3.07 -160.9 284.34 3.07 -161.2 284.04 0 -161.74 284.42 5.88 -159.37 283.26
5 24 5.88 -159.37 283.26 5.88 -159.67 282.96 3.07 -161.2 284.04 7.76 -157.07 281.64
5 24 7.76 -157.07 281.64 7.76 -157.37 281.34 5.88 -159.67 282.96 8.42 -154.35 279.74
5 24 8.42 -154.35 279.74 8.42 -154.65 279.44 7.76 -157.37 281.34 7.76 -151.64 277.84
5 24 7.76 -151.64 277.84 7.76 -151.94 277.54 8.42 -154.65 279.44 5.88 -149.34 276.23
5 24 5.88 -149.34 276.23 5.88 -149.63 275.93 7.76 -151.94 277.54 3.07 -147.79 275.16
5 24 3.07 -147.79 275.16 3.07 -148.09 274.86 5.88 -149.63 275.93 0 -147.25 274.79

4 16 11.58 -182.01 296.29 0 -184.21 297.43 0 -184.51 297.13 11.58 -182.31 295.99
4 16 22.15 -176.02 292.77 22.15 -175.72 293.07 11.58 -182.01 296.29 11.58 -182.31 295.99
4 16 29.22 -166.61 287.96 29.22 -166.31 288.26 22.15 -175.72 293.07 22.15 -176.02 292.77
4 16 40.99 -140.06 276.51 40.99 -139.76 276.81 29.22 -166.31 288.26 29.22 -166.61 287.96
4 16 53.24 -115.34 261.71 53.24 -115.04 262.01 40.99 -139.76 276.81 40.99 -140.06 276.51
4 16 65.86 -92.4 244.71 65.86 -92.1 245.01 53.24 -115.04 262.01 53.24 -115.34 261.71
4 16 78.74 -71.63 224.82 78.74 -71.33 225.12 65.86 -92.1 245.01 65.86 -92.4 244.71
4 16 91.78 -52.75 203.16 78.74 -71.33 225.12 78.74 -71.63 224.82 91.78 -53.05 202.86
4 16 104.86 -36.79 179.74 91.78 -52.75 203.16 91.78 -53.05 202.86 104.86 -37.09 179.44
4 16 117.89 -23.24 154.81 104.86 -36.79 179.74 104.86 -37.09 179.44 117.89 -23.54 154.51
4 16 130.74 -12.22 128.59 117.89 -23.24 154.81 117.89 -23.54 154.51 130.74 -12.52 128.29
4 16 143.32 -3.82 101.28 130.74 -12.22 128.59 130.74 -12.52 128.29 143.32 -4.12 100.98
4 16 155.52 1.59 72.82 155.52 1.89 73.12 143.32 -3.82 101.28 143.32 -4.12 100.98
4 16 167.24 4.57 44.04 167.24 4.87 44.34 155.52 1.89 73.12 155.52 1.59 72.82
4 16 178.38 4.53 10.96 178.38 4.83 11.26 167.24 4.87 44.34 167.24 4.57 44.04
4 16 180.86 4.53 -1.46 180.86 4.83 -1.16 178.38 4.83 11.26 178.38 4.53 10.96
4 16 178.38 3.7 -13.88 178.38 4 -13.58 180.86 4.83 -1.16 180.86 4.53 -1.46
4 16 171.32 2.21 -24.41 171.32 2.51 -24.11 178.38 4 -13.58 178.38 3.7 -13.88
4 16 155.5 -0.62 -32.94 155.5 -0.32 -32.64 171.32 2.51 -24.11 171.32 2.21 -24.41
4 16 113.03 0.44 -45.06 113.03 0.74 -44.76 155.5 -0.32 -32.64 155.5 -0.62 -32.94
4 16 56.55 1.42 -56.25 56.55 1.72 -55.95 113.03 0.74 -44.76 113.03 0.44 -45.06
4 16 0 1.75 -60 0 2.05 -59.7 56.55 1.72 -55.95 56.55 1.42 -56.25
5 24 11.58 -182.31 295.99 11.58 -182.01 296.29 0 -184.21 297.43 22.15 -175.72 293.07
