4 16 -6.56 20.75 -10.16 -15.17 20.19 -10.16 -15.63 12.71 -10.16 -3.30 17.28 -10.16
4 16 2.53 17.32 -10.16 15.58 12.71 -10.16 15.24 20.62 -10.16 6.35 21.00 -10.16
4 16 6.31 21.67 -10.16 6.35 21.00 -10.16 15.24 20.62 -10.16 15.93 21.47 -10.16
4 16 7.16 26.63 -10.16 6.31 21.67 -10.16 15.93 21.47 -10.16 16.43 26.17 -10.16
4 16 16.43 26.17 -10.16 16.14 26.66 -10.16 7.48 27.10 -10.16 7.16 26.63 -10.16
3 16 -14.26 5.29 10.34 -11.45 8.66 10.34 13.38 7.15 10.34
4 16 6.96 12.53 10.34 13.38 7.15 10.34 -11.45 8.66 10.34 -7.44 12.43 10.34
4 16 13.38 7.15 10.34 13.38 0.54 10.34 -14.26 0.54 10.34 -14.26 5.29 10.34
4 16 6.85 13.01 10.34 6.96 12.53 10.34 -7.44 12.43 10.34 -7.46 12.92 10.34
4 16 -7.46 12.92 10.34 -7.46 17.87 10.34 6.85 17.97 10.34 6.85 13.01 10.34
4 16 6.85 17.97 10.34 -7.46 17.87 10.34 -7.02 18.90 10.34 6.25 18.98 10.34
3 16 -7.02 18.90 10.34 -7.56 22.12 10.34 6.25 18.98 10.34
4 16 6.25 18.98 10.34 -7.56 22.12 10.34 -9.14 27.28 10.34 7.40 23.17 10.34
4 16 7.40 23.17 10.34 -9.14 27.28 10.34 -8.32 30.32 10.34 8.94 28.24 10.34
4 16 6.20 30.45 10.34 8.94 28.24 10.34 -8.32 30.32 10.34 -5.85 32.11 10.34
4 16 4.10 33.49 10.34 6.20 30.45 10.34 -5.85 32.11 10.34 1.48 33.58 10.34
4 16 0.76 34.22 10.34 1.48 33.58 10.34 -5.85 32.11 10.34 -4.97 34.21 10.34
3 16 -15.09 4.16 10.82 -15.00 1.69 10.51 -13.11 3.38 13.57
3 16 -12.17 -3.16 12.06 -13.11 3.38 13.57 -13.61 -3.70 9.24
3 16 -13.11 3.38 13.57 -15.00 1.69 10.51 -13.61 -3.70 9.24
3 16 -13.61 -3.70 9.24 -10.91 -9.92 8.79 -12.17 -3.16 12.06
3 16 -12.17 -3.16 12.06 -10.91 -9.92 8.79 -9.75 -9.09 11.19
3 16 -9.82 35.27 -13.17 -9.82 34.40 -13.83 -12.96 35.27 -13.64
3 16 -12.96 35.27 -13.64 -9.82 34.40 -13.83 -12.96 34.40 -14.01
4 16 -9.82 34.40 -13.83 -9.82 30.36 -14.20 -12.96 30.36 -14.38 -12.96 34.40 -14.01
3 16 -12.81 26.47 -13.93 -12.96 30.36 -14.38 -9.82 26.63 -13.82
3 16 -12.96 30.36 -14.38 -9.82 30.36 -14.20 -9.82 26.63 -13.82
3 16 -8.88 34.61 -12.77 -8.88 30.36 -12.85 -9.82 34.40 -13.83
3 16 -9.82 30.36 -14.20 -9.82 34.40 -13.83 -8.88 30.36 -12.85
3 16 -9.82 26.63 -13.82 -9.82 30.36 -14.20 -8.88 26.81 -12.97
3 16 -9.82 30.36 -14.20 -8.88 30.36 -12.85 -8.88 26.81 -12.97
3 16 -8.88 30.36 -12.85 -8.88 34.61 -12.77 -7.40 30.36 -12.67
3 16 -7.40 30.36 -12.67 -8.88 34.61 -12.77 -7.12 34.40 -12.77
3 16 -7.40 30.36 -12.67 -7.76 26.81 -12.43 -8.88 30.36 -12.85
3 16 -8.88 26.81 -12.97 -8.88 30.36 -12.85 -7.76 26.81 -12.43
3 16 -7.40 30.36 -12.67 -7.12 34.40 -12.77 -6.34 30.19 -10.16
3 16 -6.34 30.19 -10.16 -7.12 34.40 -12.77 -6.18 34.08 -10.16
3 16 -7.76 26.81 -12.43 -7.40 30.36 -12.67 -7.04 27.06 -10.16
3 16 -7.40 30.36 -12.67 -6.34 30.19 -10.16 -7.04 27.06 -10.16
3 16 -12.96 34.40 -14.01 -12.96 30.36 -14.38 -13.99 34.17 -13.58
3 16 -13.99 34.17 -13.58 -12.96 30.36 -14.38 -13.99 30.36 -13.30
3 16 -13.81 26.47 -13.08 -13.99 30.36 -13.30 -12.81 26.47 -13.93
3 16 -13.99 30.36 -13.30 -12.96 30.36 -14.38 -12.81 26.47 -13.93
3 16 -13.99 34.17 -13.58 -13.99 30.36 -13.30 -16.58 33.89 -13.04
3 16 -16.58 33.89 -13.04 -13.99 30.36 -13.30 -16.66 30.96 -12.93
3 16 -15.00 26.38 -12.51 -16.66 30.96 -12.93 -13.81 26.47 -13.08
3 16 -13.99 30.36 -13.30 -13.81 26.47 -13.08 -16.66 30.96 -12.93
3 16 -15.91 26.06 -10.16 -17.57 31.10 -10.16 -15.00 26.38 -12.51
3 16 -17.57 31.10 -10.16 -16.66 30.96 -12.93 -15.00 26.38 -12.51
3 16 -12.96 35.27 -13.64 -12.96 34.40 -14.01 -13.99 34.17 -13.58
3 16 -8.88 34.61 -12.77 -9.82 34.40 -13.83 -9.82 35.27 -13.17
3 16 -9.82 35.27 -13.17 -9.20 35.41 -10.16 -8.88 34.61 -12.77
3 16 -8.88 34.61 -12.77 -9.20 35.41 -10.16 -8.53 35.01 -10.16
3 16 -13.99 34.17 -13.58 -13.83 34.75 -10.16 -12.96 35.27 -13.64
3 16 -12.96 35.27 -13.64 -13.83 34.75 -10.16 -13.32 35.38 -10.16
3 16 -9.20 35.41 -10.16 -9.82 35.27 -13.17 -13.32 35.38 -10.16
3 16 -12.96 35.27 -13.64 -13.32 35.38 -10.16 -9.82 35.27 -13.17
3 16 -13.83 34.75 -10.16 -13.99 34.17 -13.58 -16.72 34.16 -10.16
3 16 -16.72 34.16 -10.16 -13.99 34.17 -13.58 -16.58 33.89 -13.04
3 16 -6.18 34.08 -10.16 -7.12 34.40 -12.77 -8.53 35.01 -10.16
3 16 -7.12 34.40 -12.77 -8.88 34.61 -12.77 -8.53 35.01 -10.16
3 16 -11.96 25.77 -14.86 -12.81 26.47 -13.93 -9.57 26.02 -14.57
3 16 -12.81 26.47 -13.93 -9.82 26.63 -13.82 -9.57 26.02 -14.57
3 16 -8.88 26.81 -12.97 -8.05 26.11 -13.64 -9.82 26.63 -13.82
3 16 -9.57 26.02 -14.57 -9.82 26.63 -13.82 -8.05 26.11 -13.64
3 16 -7.76 26.81 -12.43 -6.96 26.10 -12.42 -8.88 26.81 -12.97
3 16 -8.05 26.11 -13.64 -8.88 26.81 -12.97 -6.96 26.10 -12.42
3 16 -6.96 26.10 -12.42 -7.76 26.81 -12.43 -6.57 26.05 -10.16
3 16 -7.76 26.81 -12.43 -7.04 27.06 -10.16 -6.57 26.05 -10.16
3 16 -12.81 26.47 -13.93 -11.96 25.77 -14.86 -13.81 26.47 -13.08
3 16 -13.99 25.54 -14.08 -13.81 26.47 -13.08 -11.96 25.77 -14.86
3 16 -13.81 26.47 -13.08 -13.99 25.54 -14.08 -15.00 26.38 -12.51
3 16 -15.29 25.46 -12.74 -15.00 26.38 -12.51 -13.99 25.54 -14.08
3 16 -15.00 26.38 -12.51 -15.29 25.46 -12.74 -15.91 26.06 -10.16
3 16 -16.19 25.46 -10.16 -15.91 26.06 -10.16 -15.29 25.46 -12.74
3 16 -11.03 21.10 -15.01 -11.96 25.77 -14.86 -8.79 21.40 -14.59
3 16 -11.96 25.77 -14.86 -9.57 26.02 -14.57 -8.79 21.40 -14.59
3 16 -8.79 21.40 -14.59 -9.57 26.02 -14.57 -7.44 21.63 -13.57
3 16 -9.57 26.02 -14.57 -8.05 26.11 -13.64 -7.44 21.63 -13.57
3 16 -7.44 21.63 -13.57 -8.05 26.11 -13.64 -6.55 21.79 -12.34
3 16 -8.05 26.11 -13.64 -6.96 26.10 -12.42 -6.55 21.79 -12.34
4 16 -6.55 21.79 -12.34 -6.96 26.10 -12.42 -6.57 26.05 -10.16 -6.18 22.03 -10.16
3 16 -11.96 25.77 -14.86 -11.03 21.10 -15.01 -13.99 25.54 -14.08
3 16 -13.00 20.93 -14.40 -13.99 25.54 -14.08 -11.03 21.10 -15.01
3 16 -13.99 25.54 -14.08 -13.00 20.93 -14.40 -15.29 25.46 -12.74
3 16 -14.85 20.84 -12.76 -15.29 25.46 -12.74 -13.00 20.93 -14.40
4 16 -8.79 21.40 -14.59 -8.55 20.58 -13.60 -9.65 20.46 -13.83 -11.03 21.10 -15.01
3 16 -11.03 21.10 -15.01 -9.65 20.46 -13.83 -11.39 20.42 -14.20
3 16 -7.44 21.63 -13.57 -8.55 20.58 -13.60 -8.79 21.40 -14.59
3 16 -8.55 20.58 -13.60 -7.44 21.63 -13.57 -6.72 20.74 -11.46
3 16 -7.44 21.63 -13.57 -6.55 21.79 -12.34 -6.72 20.74 -11.46
3 16 -6.55 21.79 -12.34 -6.18 22.03 -10.16 -6.72 20.74 -11.46
3 16 -6.18 22.03 -10.16 -6.56 20.75 -10.16 -6.72 20.74 -11.46
3 16 -11.03 21.10 -15.01 -11.39 20.42 -14.20 -13.00 20.93 -14.40
3 16 -13.00 20.93 -14.40 -11.39 20.42 -14.20 -13.03 20.13 -13.17
4 16 -13.00 20.93 -14.40 -13.03 20.13 -13.17 -14.76 20.05 -11.65 -14.85 20.84 -12.76
3 16 -14.85 20.84 -12.76 -14.76 20.05 -11.65 -15.80 20.87 -10.16
3 16 -15.80 20.87 -10.16 -14.76 20.05 -11.65 -15.17 20.19 -10.16
3 16 -6.72 20.74 -11.46 -2.75 16.96 -13.16 -8.55 20.58 -13.60
3 16 -4.76 16.90 -14.97 -8.55 20.58 -13.60 -2.75 16.96 -13.16
3 16 -2.75 16.96 -13.16 -6.72 20.74 -11.46 -3.30 17.28 -10.16
3 16 -6.72 20.74 -11.46 -6.56 20.75 -10.16 -3.30 17.28 -10.16
3 16 -1.97 12.42 -15.36 -4.76 16.90 -14.97 -0.03 13.12 -13.44
3 16 -4.76 16.90 -14.97 -2.75 16.96 -13.16 -0.03 13.12 -13.44
3 16 -3.30 17.28 -10.16 -0.04 12.82 -10.16 -2.75 16.96 -13.16
3 16 -2.75 16.96 -13.16 -0.04 12.82 -10.16 -0.03 13.12 -13.44
3 16 -1.97 12.42 -15.36 -0.03 13.12 -13.44 -0.11 6.68 -14.83
3 16 -9.38 14.95 -17.11 -11.39 20.42 -14.20 -7.70 16.14 -15.27
3 16 -11.39 20.42 -14.20 -9.65 20.46 -13.83 -7.70 16.14 -15.27
3 16 -11.39 20.42 -14.20 -9.38 14.95 -17.11 -13.03 20.13 -13.17
3 16 -12.36 14.75 -14.41 -13.03 20.13 -13.17 -9.38 14.95 -17.11
4 16 -6.71 8.38 -18.37 -9.38 14.95 -17.11 -7.70 16.14 -15.27 -3.87 9.81 -15.53
3 16 -4.14 2.86 -17.18 -6.71 8.38 -18.37 -1.87 4.69 -15.08
3 16 -6.71 8.38 -18.37 -3.87 9.81 -15.53 -1.87 4.69 -15.08
3 16 -1.46 -2.26 -14.97 -4.14 2.86 -17.18 -0.32 -1.58 -14.24
3 16 -4.14 2.86 -17.18 -1.87 4.69 -15.08 -0.32 -1.58 -14.24
3 16 -1.46 -2.26 -14.97 -4.71 0.00 -15.99 -4.14 2.86 -17.18
3 16 -9.25 4.69 -16.11 -4.14 2.86 -17.18 -4.71 0.00 -15.99
3 16 -1.46 -2.26 -14.97 -0.32 -1.58 -14.24 -0.13 -3.63 -14.65
3 16 0.04 -4.34 -14.67 -2.24 -2.78 -15.17 -0.13 -3.63 -14.65
3 16 -1.46 -2.26 -14.97 -0.13 -3.63 -14.65 -2.24 -2.78 -15.17
3 16 -1.46 -2.26 -14.97 -2.24 -2.78 -15.17 -4.71 0.00 -15.99
3 16 -8.55 20.58 -13.60 -4.76 16.90 -14.97 -9.65 20.46 -13.83
3 16 -9.65 20.46 -13.83 -4.76 16.90 -14.97 -7.70 16.14 -15.27
3 16 -3.87 9.81 -15.53 -7.70 16.14 -15.27 -1.97 12.42 -15.36
3 16 -7.70 16.14 -15.27 -4.76 16.90 -14.97 -1.97 12.42 -15.36
3 16 -1.97 12.42 -15.36 -0.11 6.68 -14.83 -3.87 9.81 -15.53
3 16 -0.11 6.68 -14.83 -1.87 4.69 -15.08 -3.87 9.81 -15.53
3 16 -1.87 4.69 -15.08 -0.11 6.68 -14.83 -0.32 -1.58 -14.24
3 16 -14.76 20.05 -11.65 -14.83 11.97 -13.65 -15.17 20.19 -10.16
3 16 -15.63 12.71 -10.16 -15.17 20.19 -10.16 -14.83 11.97 -13.65
3 16 -14.83 11.97 -13.65 -13.24 4.27 -14.75 -15.63 12.71 -10.16
3 16 -14.24 5.64 -10.16 -15.63 12.71 -10.16 -13.24 4.27 -14.75
3 16 -14.83 11.97 -13.65 -10.76 9.48 -15.60 -13.24 4.27 -14.75
3 16 -10.76 9.48 -15.60 -9.25 4.69 -16.11 -13.24 4.27 -14.75
3 16 -10.76 9.48 -15.60 -14.83 11.97 -13.65 -12.36 14.75 -14.41
3 16 -14.83 11.97 -13.65 -14.76 20.05 -11.65 -12.36 14.75 -14.41
3 16 -13.03 20.13 -13.17 -12.36 14.75 -14.41 -14.76 20.05 -11.65
3 16 10.91 34.90 -14.70 10.58 35.83 -13.37 14.46 34.48 -14.91
3 16 10.58 35.83 -13.37 14.68 35.60 -13.66 14.46 34.48 -14.91
3 16 11.10 26.97 -14.14 11.00 30.54 -14.48 13.67 26.84 -14.04
3 16 11.00 30.54 -14.48 14.12 30.25 -14.64 13.67 26.84 -14.04
3 16 9.74 30.67 -13.41 9.86 35.37 -13.46 11.00 30.54 -14.48
3 16 10.91 34.90 -14.70 11.00 30.54 -14.48 9.86 35.37 -13.46
3 16 11.00 30.54 -14.48 11.10 26.97 -14.14 9.74 30.67 -13.41
3 16 11.10 26.97 -14.14 9.89 27.38 -13.20 9.74 30.67 -13.41
3 16 9.86 35.37 -13.46 9.74 30.67 -13.41 7.88 34.73 -13.45
3 16 9.74 30.67 -13.41 7.56 30.72 -13.35 7.88 34.73 -13.45
3 16 8.76 27.11 -13.00 7.56 30.72 -13.35 9.89 27.38 -13.20
3 16 9.74 30.67 -13.41 9.89 27.38 -13.20 7.56 30.72 -13.35
3 16 15.14 34.97 -12.79 14.80 30.37 -12.86 14.46 34.48 -14.91
3 16 14.46 34.48 -14.91 14.80 30.37 -12.86 14.12 30.25 -14.64
3 16 14.80 30.37 -12.86 14.29 26.95 -13.16 14.12 30.25 -14.64
3 16 14.12 30.25 -14.64 14.29 26.95 -13.16 13.67 26.84 -14.04
3 16 14.80 30.37 -12.86 15.14 34.97 -12.79 16.68 30.12 -12.37
3 16 15.14 34.97 -12.79 17.51 34.59 -11.93 16.68 30.12 -12.37
3 16 16.68 30.12 -12.37 15.42 26.76 -12.57 14.80 30.37 -12.86
3 16 14.80 30.37 -12.86 15.42 26.76 -12.57 14.29 26.95 -13.16
3 16 16.68 30.12 -12.37 17.51 34.59 -11.93 17.40 30.10 -10.16
3 16 17.51 34.59 -11.93 17.78 34.65 -10.16 17.40 30.10 -10.16
3 16 14.68 35.60 -13.66 15.14 34.97 -12.79 14.46 34.48 -14.91
3 16 9.86 35.37 -13.46 10.58 35.83 -13.37 10.91 34.90 -14.70
3 16 9.86 35.37 -13.46 9.57 35.58 -10.16 10.58 35.83 -13.37
3 16 9.57 35.58 -10.16 10.13 35.83 -10.16 10.58 35.83 -13.37
3 16 14.68 35.60 -13.66 15.12 35.45 -10.16 15.14 34.97 -12.79
3 16 15.12 35.45 -10.16 15.68 35.08 -10.16 15.14 34.97 -12.79
3 16 10.58 35.83 -13.37 10.13 35.83 -10.16 14.68 35.60 -13.66
3 16 15.12 35.45 -10.16 14.68 35.60 -13.66 10.13 35.83 -10.16
3 16 15.14 34.97 -12.79 15.68 35.08 -10.16 17.51 34.59 -11.93
3 16 15.68 35.08 -10.16 17.78 34.65 -10.16 17.51 34.59 -11.93
3 16 7.88 34.73 -13.45 7.32 35.23 -10.16 9.86 35.37 -13.46
3 16 7.32 35.23 -10.16 9.57 35.58 -10.16 9.86 35.37 -13.46
3 16 10.91 26.21 -15.51 11.10 26.97 -14.14 13.60 26.00 -14.98
3 16 13.67 26.84 -14.04 13.60 26.00 -14.98 11.10 26.97 -14.14
3 16 10.91 26.21 -15.51 9.00 26.37 -14.51 11.10 26.97 -14.14
3 16 11.10 26.97 -14.14 9.00 26.37 -14.51 9.89 27.38 -13.20
3 16 7.49 26.55 -13.08 8.76 27.11 -13.00 9.00 26.37 -14.51
3 16 9.89 27.38 -13.20 9.00 26.37 -14.51 8.76 27.11 -13.00
3 16 8.76 27.11 -13.00 7.49 26.55 -13.08 7.48 27.10 -10.16
3 16 7.49 26.55 -13.08 7.16 26.63 -10.16 7.48 27.10 -10.16
3 16 13.60 26.00 -14.98 13.67 26.84 -14.04 14.85 26.03 -14.16
3 16 14.29 26.95 -13.16 14.85 26.03 -14.16 13.67 26.84 -14.04
3 16 15.64 26.06 -13.50 15.42 26.76 -12.57 16.43 26.17 -10.16
3 16 16.14 26.66 -10.16 16.43 26.17 -10.16 15.42 26.76 -12.57
3 16 13.60 26.00 -14.98 12.05 21.14 -15.40 10.91 26.21 -15.51
3 16 12.05 21.14 -15.40 9.72 21.40 -15.32 10.91 26.21 -15.51
3 16 10.91 26.21 -15.51 9.72 21.40 -15.32 9.00 26.37 -14.51
3 16 9.72 21.40 -15.32 7.79 21.56 -14.17 9.00 26.37 -14.51
3 16 9.00 26.37 -14.51 7.79 21.56 -14.17 7.49 26.55 -13.08
3 16 7.79 21.56 -14.17 6.60 21.65 -12.88 7.49 26.55 -13.08
3 16 12.05 21.14 -15.40 13.60 26.00 -14.98 13.96 21.12 -14.48
3 16 14.85 26.03 -14.16 13.96 21.12 -14.48 13.60 26.00 -14.98
3 16 13.96 21.12 -14.48 14.85 26.03 -14.16 15.29 21.24 -12.85
3 16 15.64 26.06 -13.50 15.29 21.24 -12.85 14.85 26.03 -14.16
4 16 15.29 21.24 -12.85 15.64 26.06 -13.50 16.43 26.17 -10.16 15.93 21.47 -10.16
3 16 9.72 21.40 -15.32 12.05 21.14 -15.40 10.09 20.68 -14.45
3 16 12.05 21.14 -15.40 12.00 20.53 -14.69 10.09 20.68 -14.45
3 16 7.79 21.56 -14.17 9.72 21.40 -15.32 9.06 20.91 -14.71
3 16 9.72 21.40 -15.32 10.09 20.68 -14.45 9.06 20.91 -14.71
3 16 9.06 20.91 -14.71 6.76 21.07 -12.63 7.79 21.56 -14.17
3 16 7.79 21.56 -14.17 6.76 21.07 -12.63 6.60 21.65 -12.88
3 16 6.60 21.65 -12.88 6.76 21.07 -12.63 6.31 21.67 -10.16
3 16 6.76 21.07 -12.63 6.35 21.00 -10.16 6.31 21.67 -10.16
3 16 13.96 21.12 -14.48 12.90 20.44 -14.00 12.05 21.14 -15.40
3 16 12.90 20.44 -14.00 12.00 20.53 -14.69 12.05 21.14 -15.40
3 16 15.29 21.24 -12.85 14.34 20.56 -13.37 13.96 21.12 -14.48
3 16 14.34 20.56 -13.37 12.90 20.44 -14.00 13.96 21.12 -14.48
3 16 14.34 20.56 -13.37 15.29 21.24 -12.85 15.24 20.62 -10.16
3 16 15.93 21.47 -10.16 15.24 20.62 -10.16 15.29 21.24 -12.85
3 16 9.06 20.91 -14.71 5.22 15.20 -16.06 6.76 21.07 -12.63
3 16 5.22 15.20 -16.06 2.55 16.88 -13.13 6.76 21.07 -12.63
3 16 6.76 21.07 -12.63 2.55 16.88 -13.13 6.35 21.00 -10.16
3 16 6.35 21.00 -10.16 2.55 16.88 -13.13 2.53 17.32 -10.16
3 16 5.22 15.20 -16.06 3.08 10.28 -16.25 2.55 16.88 -13.13
3 16 2.55 16.88 -13.13 3.08 10.28 -16.25 -0.03 13.12 -13.44
3 16 -0.04 12.82 -10.16 2.53 17.32 -10.16 -0.03 13.12 -13.44
3 16 2.53 17.32 -10.16 2.55 16.88 -13.13 -0.03 13.12 -13.44
3 16 3.08 10.28 -16.25 -0.11 6.68 -14.83 -0.03 13.12 -13.44
3 16 7.00 14.59 -15.42 10.09 20.68 -14.45 10.18 13.88 -16.60
3 16 12.00 20.53 -14.69 10.18 13.88 -16.60 10.09 20.68 -14.45
3 16 12.90 20.44 -14.00 12.76 14.88 -14.42 12.00 20.53 -14.69
3 16 12.76 14.88 -14.42 10.18 13.88 -16.60 12.00 20.53 -14.69
3 16 4.88 9.71 -15.56 7.00 14.59 -15.42 8.65 8.88 -17.12
3 16 10.18 13.88 -16.60 8.65 8.88 -17.12 7.00 14.59 -15.42
3 16 12.76 14.88 -14.42 12.18 10.31 -14.65 10.18 13.88 -16.60
3 16 10.18 13.88 -16.60 12.18 10.31 -14.65 8.65 8.88 -17.12
3 16 8.65 8.88 -17.12 7.22 4.82 -16.52 4.88 9.71 -15.56
3 16 7.22 4.82 -16.52 3.72 5.40 -15.19 4.88 9.71 -15.56
3 16 7.22 4.82 -16.52 8.65 8.88 -17.12 11.06 6.80 -15.47
3 16 12.18 10.31 -14.65 11.06 6.80 -15.47 8.65 8.88 -17.12
3 16 -0.32 -1.58 -14.24 1.84 4.90 -15.94 1.15 -1.36 -14.93
3 16 6.00 1.67 -15.73 2.57 -0.14 -14.55 3.72 5.40 -15.19
3 16 0.04 -4.34 -14.67 -0.13 -3.63 -14.65 2.10 -2.54 -14.50
3 16 1.15 -1.36 -14.93 2.10 -2.54 -14.50 -0.13 -3.63 -14.65
3 16 5.22 15.20 -16.06 9.06 20.91 -14.71 7.00 14.59 -15.42
3 16 9.06 20.91 -14.71 10.09 20.68 -14.45 7.00 14.59 -15.42
3 16 3.08 10.28 -16.25 5.22 15.20 -16.06 4.88 9.71 -15.56
3 16 5.22 15.20 -16.06 7.00 14.59 -15.42 4.88 9.71 -15.56
3 16 3.08 10.28 -16.25 1.84 4.90 -15.94 -0.11 6.68 -14.83
3 16 1.84 4.90 -15.94 -0.32 -1.58 -14.24 -0.11 6.68 -14.83
3 16 15.24 20.62 -10.16 15.58 12.71 -10.16 14.34 20.56 -13.37
3 16 14.34 20.56 -13.37 15.58 12.71 -10.16 14.47 13.57 -13.70
3 16 15.58 12.71 -10.16 14.48 4.05 -10.16 14.47 13.57 -13.70
3 16 14.47 13.57 -13.70 14.48 4.05 -10.16 13.91 5.99 -13.98
3 16 14.47 13.57 -13.70 13.91 5.99 -13.98 12.18 10.31 -14.65
3 16 12.18 10.31 -14.65 13.91 5.99 -13.98 11.06 6.80 -15.47
3 16 12.18 10.31 -14.65 12.76 14.88 -14.42 14.47 13.57 -13.70
3 16 14.34 20.56 -13.37 14.47 13.57 -13.70 12.90 20.44 -14.00
3 16 12.76 14.88 -14.42 12.90 20.44 -14.00 14.47 13.57 -13.70
3 16 1.84 4.90 -15.94 3.08 10.28 -16.25 3.72 5.40 -15.19
3 16 3.08 10.28 -16.25 4.88 9.71 -15.56 3.72 5.40 -15.19
3 16 2.10 -2.54 -14.50 2.57 -0.14 -14.55 2.94 -1.20 -14.43
4 16 1.15 -1.36 -14.93 1.84 4.90 -15.94 3.72 5.40 -15.19 2.57 -0.14 -14.55
3 16 6.00 1.67 -15.73 7.22 4.82 -16.52 11.06 6.80 -15.47
3 16 3.72 5.40 -15.19 7.22 4.82 -16.52 6.00 1.67 -15.73
3 16 6.00 1.67 -15.73 2.94 -1.20 -14.43 2.57 -0.14 -14.55
3 16 -9.25 4.69 -16.11 -4.71 0.00 -15.99 -10.24 3.35 -18.86
3 16 -4.71 0.00 -15.99 -6.14 -1.35 -17.64 -10.24 3.35 -18.86
3 16 0.64 -7.86 -15.72 -2.83 -5.21 -17.00 0.04 -4.34 -14.67
3 16 -2.24 -2.78 -15.17 0.04 -4.34 -14.67 -2.83 -5.21 -17.00
3 16 2.10 -2.54 -14.50 3.87 -6.19 -16.99 0.04 -4.34 -14.67
3 16 3.87 -6.19 -16.99 0.64 -7.86 -15.72 0.04 -4.34 -14.67
3 16 -2.83 -5.21 -17.00 -6.14 -1.35 -17.64 -2.24 -2.78 -15.17
3 16 -2.24 -2.78 -15.17 -6.14 -1.35 -17.64 -4.71 0.00 -15.99
3 16 11.06 6.80 -15.47 10.83 4.71 -18.32 6.00 1.67 -15.73
3 16 10.83 4.71 -18.32 7.98 -0.15 -17.77 6.00 1.67 -15.73
3 16 13.91 5.99 -13.98 13.80 3.66 -17.45 11.06 6.80 -15.47
3 16 13.80 3.66 -17.45 10.83 4.71 -18.32 11.06 6.80 -15.47
3 16 2.94 -1.20 -14.43 6.00 1.67 -15.73 6.12 -3.23 -17.61
3 16 6.00 1.67 -15.73 7.98 -0.15 -17.77 6.12 -3.23 -17.61
