4 16 -22 28 67 -22 21 100.5 -22 17 100.5 -22 24 67
4 16 22 28 -67 22 21 -100.5 22 17 -100.5 22 24 -67
4 16 -22 24 -67 -22 17 -100.5 -22 21 -100.5 -22 28 -67
4 16 22 28 67 22 21 100.5 26 21 100.5 26 28 67
4 16 -26 28 67 -26 21 100.5 -22 21 100.5 -22 28 67
4 16 26 28 -67 26 21 -100.5 22 21 -100.5 22 28 -67
4 16 -22 28 -67 -22 21 -100.5 -26 21 -100.5 -26 28 -67
4 16 22 28 67 22 32 33.5 22 28 33.5 22 24 67
4 16 -22 24 67 -22 28 33.5 -22 32 33.5 -22 28 67
4 16 22 24 -67 22 28 -33.5 22 32 -33.5 22 28 -67
4 16 -22 28 -67 -22 32 -33.5 -22 28 -33.5 -22 24 -67
4 16 26 28 67 26 32 33.5 22 32 33.5 22 28 67
4 16 -22 28 67 -22 32 33.5 -26 32 33.5 -26 28 67
4 16 22 28 -67 22 32 -33.5 26 32 -33.5 26 28 -67
4 16 -26 28 -67 -26 32 -33.5 -22 32 -33.5 -22 28 -67
4 16 22 30 0 22 28 33.5 22 32 33.5 22 34 0
4 16 -22 34 0 -22 32 33.5 -22 28 33.5 -22 30 0
4 16 22 34 0 22 32 -33.5 22 28 -33.5 22 30 0
4 16 -22 30 0 -22 28 -33.5 -22 32 -33.5 -22 34 0
4 16 22 34 0 22 32 33.5 26 32 33.5 26 34 0
4 16 -26 34 0 -26 32 33.5 -22 32 33.5 -22 34 0
4 16 26 34 0 26 32 -33.5 22 32 -33.5 22 34 0
4 16 -22 34 0 -22 32 -33.5 -26 32 -33.5 -26 34 0
2 24 20 41 134 20 50 100.5
2 24 -20 41 134 -20 50 100.5
2 24 20 41 -134 20 50 -100.5
2 24 -20 41 -134 -20 50 -100.5
2 24 20 50 100.5 20 57 67
2 24 -20 50 100.5 -20 57 67
2 24 20 50 -100.5 20 57 -67
2 24 -20 50 -100.5 -20 57 -67
2 24 20 57 67 20 61 33.5
2 24 -20 57 67 -20 61 33.5
2 24 20 57 -67 20 61 -33.5
2 24 -20 57 -67 -20 61 -33.5
2 24 20 61 33.5 20 63 0
2 24 -20 61 33.5 -20 63 0
2 24 20 61 -33.5 20 63 0
2 24 -20 61 -33.5 -20 63 0
2 24 20 49 134 20 58 100.5
2 24 -20 49 134 -20 58 100.5
2 24 20 49 -134 20 58 -100.5
2 24 -20 49 -134 -20 58 -100.5
2 24 20 58 100.5 20 65 67
2 24 -20 58 100.5 -20 65 67
2 24 20 58 -100.5 20 65 -67
2 24 -20 58 -100.5 -20 65 -67
2 24 20 65 67 20 69 33.5
2 24 -20 65 67 -20 69 33.5
2 24 20 65 -67 20 69 -33.5
2 24 -20 65 -67 -20 69 -33.5
2 24 20 69 33.5 20 71 0
2 24 -20 69 33.5 -20 71 0
2 24 20 69 -33.5 20 71 0
2 24 -20 69 -33.5 -20 71 0
2 24 16 49 134 16 58 100.5
2 24 -16 49 134 -16 58 100.5
2 24 16 49 -134 16 58 -100.5
2 24 -16 49 -134 -16 58 -100.5
2 24 16 58 100.5 16 65 67
2 24 -16 58 100.5 -16 65 67
2 24 16 58 -100.5 16 65 -67
2 24 -16 58 -100.5 -16 65 -67
2 24 16 65 67 16 69 33.5
2 24 -16 65 67 -16 69 33.5
2 24 16 65 -67 16 69 -33.5
2 24 -16 65 -67 -16 69 -33.5
2 24 16 69 33.5 16 71 0
2 24 -16 69 33.5 -16 71 0
2 24 16 69 -33.5 16 71 0
2 24 -16 69 -33.5 -16 71 0
2 24 16 45 134 16 54 100.5
2 24 -16 45 134 -16 54 100.5
2 24 16 45 -134 16 54 -100.5
2 24 -16 45 -134 -16 54 -100.5
2 24 16 54 100.5 16 61 67
2 24 -16 54 100.5 -16 61 67
2 24 16 54 -100.5 16 61 -67
2 24 -16 54 -100.5 -16 61 -67
2 24 16 61 67 16 65 33.5
2 24 -16 61 67 -16 65 33.5
2 24 16 61 -67 16 65 -33.5
2 24 -16 61 -67 -16 65 -33.5
2 24 16 65 33.5 16 67 0
2 24 -16 65 33.5 -16 67 0
2 24 16 65 -33.5 16 67 0
2 24 -16 65 -33.5 -16 67 0
2 24 16 49 134 16 45 134
2 24 -16 49 134 -16 45 134
2 24 16 49 -134 16 45 -134
2 24 -16 49 -134 -16 45 -134
4 16 20 50 100.5 20 58 100.5 20 49 134 20 41 134
4 16 -20 41 134 -20 49 134 -20 58 100.5 -20 50 100.5
4 16 20 41 -134 20 49 -134 20 58 -100.5 20 50 -100.5
4 16 -20 50 -100.5 -20 58 -100.5 -20 49 -134 -20 41 -134
4 16 20 57 67 20 65 67 20 58 100.5 20 50 100.5
4 16 -20 50 100.5 -20 58 100.5 -20 65 67 -20 57 67
4 16 20 50 -100.5 20 58 -100.5 20 65 -67 20 57 -67
4 16 -20 57 -67 -20 65 -67 -20 58 -100.5 -20 50 -100.5
4 16 20 61 33.5 20 69 33.5 20 65 67 20 57 67
4 16 -20 57 67 -20 65 67 -20 69 33.5 -20 61 33.5
4 16 20 57 -67 20 65 -67 20 69 -33.5 20 61 -33.5
4 16 -20 61 -33.5 -20 69 -33.5 -20 65 -67 -20 57 -67
4 16 20 63 0 20 71 0 20 69 33.5 20 61 33.5
4 16 -20 61 33.5 -20 69 33.5 -20 71 0 -20 63 0
4 16 20 61 -33.5 20 69 -33.5 20 71 0 20 63 0
4 16 -20 63 0 -20 71 0 -20 69 -33.5 -20 61 -33.5
4 16 16 49 134 20 49 134 20 58 100.5 16 58 100.5
4 16 -16 58 100.5 -20 58 100.5 -20 49 134 -16 49 134
4 16 16 58 -100.5 20 58 -100.5 20 49 -134 16 49 -134
4 16 -16 49 -134 -20 49 -134 -20 58 -100.5 -16 58 -100.5
4 16 16 58 100.5 20 58 100.5 20 65 67 16 65 67
4 16 -16 65 67 -20 65 67 -20 58 100.5 -16 58 100.5
4 16 16 65 -67 20 65 -67 20 58 -100.5 16 58 -100.5
4 16 -16 58 -100.5 -20 58 -100.5 -20 65 -67 -16 65 -67
4 16 16 65 67 20 65 67 20 69 33.5 16 69 33.5
4 16 -16 69 33.5 -20 69 33.5 -20 65 67 -16 65 67
4 16 16 69 -33.5 20 69 -33.5 20 65 -67 16 65 -67
4 16 -16 65 -67 -20 65 -67 -20 69 -33.5 -16 69 -33.5
4 16 16 69 33.5 20 69 33.5 20 71 0 16 71 0
4 16 -16 71 0 -20 71 0 -20 69 33.5 -16 69 33.5
4 16 16 71 0 20 71 0 20 69 -33.5 16 69 -33.5
4 16 -16 69 -33.5 -20 69 -33.5 -20 71 0 -16 71 0
4 16 16 58 100.5 16 54 100.5 16 45 134 16 49 134
4 16 -16 49 134 -16 45 134 -16 54 100.5 -16 58 100.5
4 16 16 49 -134 16 45 -134 16 54 -100.5 16 58 -100.5
4 16 -16 58 -100.5 -16 54 -100.5 -16 45 -134 -16 49 -134
4 16 16 65 67 16 61 67 16 54 100.5 16 58 100.5
4 16 -16 58 100.5 -16 54 100.5 -16 61 67 -16 65 67
4 16 16 58 -100.5 16 54 -100.5 16 61 -67 16 65 -67
4 16 -16 65 -67 -16 61 -67 -16 54 -100.5 -16 58 -100.5
4 16 16 69 33.5 16 65 33.5 16 61 67 16 65 67
4 16 -16 65 67 -16 61 67 -16 65 33.5 -16 69 33.5
4 16 16 65 -67 16 61 -67 16 65 -33.5 16 69 -33.5
4 16 -16 69 -33.5 -16 65 -33.5 -16 61 -67 -16 65 -67
4 16 16 71 0 16 67 0 16 65 33.5 16 69 33.5
4 16 -16 69 33.5 -16 65 33.5 -16 67 0 -16 71 0
4 16 16 69 -33.5 16 65 -33.5 16 67 0 16 71 0
4 16 -16 71 0 -16 67 0 -16 65 -33.5 -16 69 -33.5
3 16 20 48 138 20 48 134 20 49 134
3 16 -20 49 134 -20 48 134 -20 48 138
3 16 20 48 -138 20 48 -134 20 49 -134
3 16 -20 48 -138 -20 48 -134 -20 49 -134
1 16 30 4 147 6 0 0 0 -1 0 0 0 9 rect.dat
1 16 -30 4 147 -6 0 0 0 -1 0 0 0 9 rect.dat
1 16 30 4 -147 6 0 0 0 -1 0 0 0 -9 rect.dat
1 16 -30 4 -147 -6 0 0 0 -1 0 0 0 -9 rect.dat
1 16 30 4 142 2 0 0 0 20 0 0 0 4 box5.dat
1 16 -30 4 142 -2 0 0 0 20 0 0 0 4 box5.dat
1 16 30 4 -142 2 0 0 0 20 0 0 0 -4 box5.dat
1 16 -30 4 -142 -2 0 0 0 20 0 0 0 -4 box5.dat
2 24 36 4 138 24 4 138
2 24 -36 4 138 -24 4 138
2 24 36 4 -138 24 4 -138
2 24 -36 4 -138 -24 4 -138
2 24 20 48 134 20 48 138
2 24 -20 48 134 -20 48 138
2 24 20 48 -134 20 48 -138
2 24 -20 48 -134 -20 48 -138
2 24 36 4 138 36 48 138
2 24 -36 4 138 -36 48 138
2 24 36 4 -138 36 48 -138
2 24 -36 4 -138 -36 48 -138
2 24 24 4 138 24 44 138
2 24 -24 4 138 -24 44 138
2 24 24 4 -138 24 44 -138
2 24 -24 4 -138 -24 44 -138
2 24 36 4 156 36 24 156
2 24 -36 4 156 -36 24 156
2 24 36 4 -156 36 24 -156
2 24 -36 4 -156 -36 24 -156
2 24 24 24 156 24 4 156
2 24 -24 24 156 -24 4 156
2 24 24 24 -156 24 4 -156
2 24 -24 24 -156 -24 4 -156
2 24 36 24 156 24 24 156
2 24 -36 24 156 -24 24 156
2 24 36 24 -156 24 24 -156
2 24 -36 24 -156 -24 24 -156
2 24 36 24 140 36 48 140
2 24 -36 24 140 -36 48 140
2 24 36 24 -140 36 48 -140
2 24 -36 24 -140 -36 48 -140
2 24 36 48 138 36 48 140
2 24 -36 48 138 -36 48 140
2 24 36 48 -138 36 48 -140
2 24 -36 48 -138 -36 48 -140
2 24 24 24 140 24 44 140
2 24 -24 24 140 -24 44 140
2 24 24 24 -140 24 44 -140
2 24 -24 24 -140 -24 44 -140
2 24 24 44 138 24 44 140
2 24 -24 44 138 -24 44 140
2 24 24 44 -138 24 44 -140
2 24 -24 44 -138 -24 44 -140
2 24 36 24 140 36 24 156
2 24 -36 24 140 -36 24 156
2 24 36 24 -140 36 24 -156
2 24 -36 24 -140 -36 24 -156
2 24 24 24 140 24 24 156
2 24 -24 24 140 -24 24 156
2 24 24 24 -140 24 24 -156
2 24 -24 24 -140 -24 24 -156
4 16 36 24 156 36 24 140 36 4 138 36 4 156
4 16 -36 4 156 -36 4 138 -36 24 140 -36 24 156
4 16 36 4 -156 36 4 -138 36 24 -140 36 24 -156
4 16 -36 24 -156 -36 24 -140 -36 4 -138 -36 4 -156
4 16 36 4 138 36 24 140 36 48 140 36 48 138
4 16 -36 48 138 -36 48 140 -36 24 140 -36 4 138
4 16 36 48 -138 36 48 -140 36 24 -140 36 4 -138
4 16 -36 4 -138 -36 24 -140 -36 48 -140 -36 48 -138
4 16 24 4 156 24 4 138 24 24 140 24 24 156
4 16 -24 24 156 -24 24 140 -24 4 138 -24 4 156
4 16 24 24 -156 24 24 -140 24 4 -138 24 4 -156
4 16 -24 4 -156 -24 4 -138 -24 24 -140 -24 24 -156
4 16 24 44 138 24 44 140 24 24 140 24 4 138
4 16 -24 4 138 -24 24 140 -24 44 140 -24 44 138
4 16 24 4 -138 24 24 -140 24 44 -140 24 44 -138
4 16 -24 44 -138 -24 44 -140 -24 24 -140 -24 4 -138
4 16 36 48 138 24 44 138 24 4 138 36 4 138
4 16 -36 4 138 -24 4 138 -24 44 138 -36 48 138
4 16 36 4 -138 24 4 -138 24 44 -138 36 48 -138
4 16 -36 48 -138 -24 44 -138 -24 4 -138 -36 4 -138
4 16 24 4 156 24 24 156 36 24 156 36 4 156
4 16 -36 4 156 -36 24 156 -24 24 156 -24 4 156
4 16 36 4 -156 36 24 -156 24 24 -156 24 4 -156
4 16 -24 4 -156 -24 24 -156 -36 24 -156 -36 4 -156
2 24 20 24 140 24 24 140
2 24 -20 24 140 -24 24 140
2 24 20 24 -140 24 24 -140
2 24 -20 24 -140 -24 24 -140
2 24 36 24 140 40 24 140
2 24 -36 24 140 -40 24 140
2 24 36 24 -140 40 24 -140
2 24 -36 24 -140 -40 24 -140
2 24 36 48 140 40 48 140
2 24 -36 48 140 -40 48 140
2 24 36 48 -140 40 48 -140
2 24 -36 48 -140 -40 48 -140
2 24 40 24 140 40 24 160
2 24 -40 24 140 -40 24 160
2 24 40 24 -140 40 24 -160
2 24 -40 24 -140 -40 24 -160
2 24 40 24 140 40 48 140
2 24 -40 24 140 -40 48 140
2 24 40 24 -140 40 48 -140
2 24 -40 24 -140 -40 48 -140
2 24 20 24 160 40 24 160
2 24 -20 24 160 -40 24 160
2 24 20 24 -160 40 24 -160
2 24 -20 24 -160 -40 24 -160
2 24 20 24 140 20 24 160
2 24 -20 24 140 -20 24 160
2 24 20 24 -140 20 24 -160
2 24 -20 24 -140 -20 24 -160
2 24 20 48 134 40 48 134
2 24 -20 48 134 -40 48 134
2 24 20 48 -134 40 48 -134
2 24 -20 48 -134 -40 48 -134
2 24 40 48 134 40 48 140
2 24 -40 48 134 -40 48 140
2 24 40 48 -134 40 48 -140
2 24 -40 48 -134 -40 48 -140
2 24 20 24 140 20 40 140
2 24 -20 24 140 -20 40 140
2 24 20 24 -140 20 40 -140
2 24 -20 24 -140 -20 40 -140
2 24 20 40 136 20 40 140
2 24 -20 40 136 -20 40 140
2 24 20 40 -136 20 40 -140
2 24 -20 40 -136 -20 40 -140
4 16 36 24 156 40 24 160 40 24 140 36 24 140
4 16 -36 24 140 -40 24 140 -40 24 160 -36 24 156
4 16 36 24 -140 40 24 -140 40 24 -160 36 24 -156
4 16 -36 24 -156 -40 24 -160 -40 24 -140 -36 24 -140
4 16 24 24 140 20 24 140 20 24 160 24 24 156
4 16 -24 24 156 -20 24 160 -20 24 140 -24 24 140
4 16 24 24 -156 20 24 -160 20 24 -140 24 24 -140
4 16 -24 24 -140 -20 24 -140 -20 24 -160 -24 24 -156
4 16 20 24 160 40 24 160 36 24 156 24 24 156
4 16 -24 24 156 -36 24 156 -40 24 160 -20 24 160
4 16 24 24 -156 36 24 -156 40 24 -160 20 24 -160
4 16 -20 24 -160 -40 24 -160 -36 24 -156 -24 24 -156
4 16 40 24 140 40 48 140 36 48 140 36 24 140
4 16 -36 24 140 -36 48 140 -40 48 140 -40 24 140
4 16 36 24 -140 36 48 -140 40 48 -140 40 24 -140
4 16 -40 24 -140 -40 48 -140 -36 48 -140 -36 24 -140
4 16 20 24 140 24 24 140 24 44 140 20 40 140
4 16 -20 40 140 -24 44 140 -24 24 140 -20 24 140
4 16 20 40 -140 24 44 -140 24 24 -140 20 24 -140
4 16 -20 24 -140 -24 24 -140 -24 44 -140 -20 40 -140
4 16 36 48 140 40 48 140 40 48 134 36 48 138
4 16 -36 48 138 -40 48 134 -40 48 140 -36 48 140
4 16 36 48 -138 40 48 -134 40 48 -140 36 48 -140
4 16 -36 48 -140 -40 48 -140 -40 48 -134 -36 48 -138
4 16 20 48 134 20 48 138 36 48 138 40 48 134
4 16 -40 48 134 -36 48 138 -20 48 138 -20 48 134
4 16 40 48 -134 36 48 -138 20 48 -138 20 48 -134
4 16 -20 48 -134 -20 48 -138 -36 48 -138 -40 48 -134
1 16 30 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
2 24 16 49 134 -16 49 134
2 24 16 49 -134 -16 49 -134
2 24 16 45 134 -16 45 134
2 24 16 45 -134 -16 45 -134
4 16 -20 41 134 -20 50 100.5 20 50 100.5 20 41 134
4 16 20 41 -134 20 50 -100.5 -20 50 -100.5 -20 41 -134
4 16 -20 50 100.5 -20 57 67 20 57 67 20 50 100.5
4 16 20 50 -100.5 20 57 -67 -20 57 -67 -20 50 -100.5
4 16 -20 57 67 -20 61 33.5 20 61 33.5 20 57 67
4 16 20 57 -67 20 61 -33.5 -20 61 -33.5 -20 57 -67
4 16 -20 61 33.5 -20 63 0 20 63 0 20 61 33.5
4 16 20 61 -33.5 20 63 0 -20 63 0 -20 61 -33.5
4 16 16 49 134 16 45 134 -16 45 134 -16 49 134
4 16 -16 49 -134 -16 45 -134 16 45 -134 16 49 -134
4 16 16 45 134 16 54 100.5 -16 54 100.5 -16 45 134
4 16 -16 45 -134 -16 54 -100.5 16 54 -100.5 16 45 -134
4 16 16 54 100.5 16 61 67 -16 61 67 -16 54 100.5
4 16 -16 54 -100.5 -16 61 -67 16 61 -67 16 54 -100.5
4 16 16 61 67 16 65 33.5 -16 65 33.5 -16 61 67
4 16 -16 61 -67 -16 65 -33.5 16 65 -33.5 16 61 -67
4 16 16 65 33.5 16 67 0 -16 67 0 -16 65 33.5
4 16 -16 65 -33.5 -16 67 0 16 67 0 16 65 -33.5
2 24 -24 44 138 24 44 138
2 24 -24 44 -138 24 44 -138
2 24 -24 44 140 24 44 140
2 24 -24 44 -140 24 44 -140
2 24 -36 48 138 36 48 138
2 24 -36 48 -138 36 48 -138
2 24 -20 40 136 20 40 136
2 24 -20 40 -136 20 40 -136
2 24 -20 40 140 20 40 140
2 24 -20 40 -140 20 40 -140
4 16 -24 44 138 -24 44 140 24 44 140 24 44 138
4 16 24 44 -138 24 44 -140 -24 44 -140 -24 44 -138
4 16 24 44 138 36 48 138 -36 48 138 -24 44 138
4 16 -24 44 -138 -36 48 -138 36 48 -138 24 44 -138
4 16 20 40 140 24 44 140 -24 44 140 -20 40 140
4 16 -20 40 -140 -24 44 -140 24 44 -140 20 40 -140
4 16 20 40 136 20 40 140 -20 40 140 -20 40 136
4 16 -20 40 -136 -20 40 -140 20 40 -140 20 40 -136
2 24 -20 40 136 -20 41 134
2 24 -20 40 -136 -20 41 -134
2 24 20 41 134 20 40 136
2 24 20 41 -134 20 40 -136
4 16 -20 40 136 -20 41 134 20 41 134 20 40 136
4 16 20 40 -136 20 41 -134 -20 41 -134 -20 40 -136
1 16 30 0 147 10 0 0 0 1 0 0 0 13 rect.dat
1 16 -30 0 147 -10 0 0 0 1 0 0 0 13 rect.dat
1 16 30 0 -147 10 0 0 0 1 0 0 0 -13 rect.dat
1 16 -30 0 -147 -10 0 0 0 1 0 0 0 -13 rect.dat
2 24 40 0 160 40 24 160
2 24 -40 0 160 -40 24 160
2 24 40 0 -160 40 24 -160
2 24 -40 0 -160 -40 24 -160
2 24 20 0 160 20 24 160
2 24 -20 0 160 -20 24 160
2 24 20 0 -160 20 24 -160
2 24 -20 0 -160 -20 24 -160
2 24 40 0 134 40 48 134
2 24 -40 0 134 -40 48 134
2 24 40 0 -134 40 48 -134
2 24 -40 0 -134 -40 48 -134
2 24 20 0 134 20 48 134
2 24 -20 0 134 -20 48 134
2 24 20 0 -134 20 48 -134
2 24 -20 0 -134 -20 48 -134
4 16 40 24 160 20 24 160 20 0 160 40 0 160
4 16 -40 0 160 -20 0 160 -20 24 160 -40 24 160
4 16 40 0 -160 20 0 -160 20 24 -160 40 24 -160
4 16 -40 24 -160 -20 24 -160 -20 0 -160 -40 0 -160
4 16 40 0 134 40 24 140 40 24 160 40 0 160
4 16 -40 0 160 -40 24 160 -40 24 140 -40 0 134
4 16 40 0 -160 40 24 -160 40 24 -140 40 0 -134
4 16 -40 0 -134 -40 24 -140 -40 24 -160 -40 0 -160
4 16 40 24 140 40 0 134 40 48 134 40 48 140
4 16 -40 48 140 -40 48 134 -40 0 134 -40 24 140
4 16 40 48 -140 40 48 -134 40 0 -134 40 24 -140
4 16 -40 24 -140 -40 0 -134 -40 48 -134 -40 48 -140
4 16 40 0 134 20 0 134 20 48 134 40 48 134
4 16 -40 48 134 -20 48 134 -20 0 134 -40 0 134
4 16 40 48 -134 20 48 -134 20 0 -134 40 0 -134
4 16 -40 0 -134 -20 0 -134 -20 48 -134 -40 48 -134
4 16 20 0 160 20 24 160 20 24 140 20 0 134
4 16 -20 0 134 -20 24 140 -20 24 160 -20 0 160
4 16 20 0 -134 20 24 -140 20 24 -160 20 0 -160
4 16 -20 0 -160 -20 24 -160 -20 24 -140 -20 0 -134
4 16 20 40 140 20 40 134 20 0 134 20 24 140
4 16 -20 24 140 -20 0 134 -20 40 134 -20 40 140
4 16 20 24 -140 20 0 -134 20 40 -134 20 40 -140
4 16 -20 40 -140 -20 40 -134 -20 0 -134 -20 24 -140
4 16 -20 48 138 20 48 138 20 49 134 -20 49 134
4 16 -20 49 -134 20 49 -134 20 48 -138 -20 48 -138
1 16 0 66.8 18 16 0 0 0 3.3 -0.125 0 0 2 box5.dat
1 16 0 66.8 18 -16 0 0 0 3.3 -0.125 0 0 2 box5.dat
1 16 0 66.8 -18 16 0 0 0 3.3 -0.125 0 0 -2 box5.dat
1 16 0 66.8 -18 -16 0 0 0 3.3 -0.125 0 0 -2 box5.dat
2 24 22 34 6 20 66.5 27
2 24 -22 34 6 -20 66.5 27
2 24 22 34 -6 20 66.5 -27
2 24 -22 34 -6 -20 66.5 -27
2 24 22 34 0 20 66.5 21
2 24 -22 34 0 -20 66.5 21
2 24 22 34 0 20 66.5 -21
2 24 -22 34 0 -20 66.5 -21
4 16 20 66.5 27 20 66.5 21 22 34 0 22 34 6
4 16 -22 34 6 -22 34 0 -20 66.5 21 -20 66.5 27
4 16 22 34 -6 22 34 0 20 66.5 -21 20 66.5 -27
4 16 -20 66.5 -27 -20 66.5 -21 -22 34 0 -22 34 -6
1 16 22 34 3 0 0 3 -0.2 1 0 3 0 0 2-4edge.dat
1 16 -22 34 3 0 0 -3 -0.2 1 0 3 0 0 2-4edge.dat
1 16 22 34 -3 0 0 3 -0.2 1 0 -3 0 0 2-4edge.dat
1 16 -22 34 -3 0 0 -3 -0.2 1 0 -3 0 0 2-4edge.dat
1 16 22 34 3 0 -2 3 -0.2 32.5 0 3 21 0 2-4cyli.dat
1 16 -22 34 3 0 2 -3 -0.2 32.5 0 3 21 0 2-4cyli.dat
1 16 22 34 -3 0 -2 3 -0.2 32.5 0 -3 -21 0 2-4cyli.dat
1 16 -22 34 -3 0 2 -3 -0.2 32.5 0 -3 -21 0 2-4cyli.dat
1 16 20 66.5 24 0 1 0 -0.2 0 3 3 0 0 2-4edge.dat
1 16 -20 66.5 24 0 1 0 -0.2 0 3 3 0 0 2-4edge.dat
1 16 20 66.5 -24 0 1 0 -0.2 0 3 -3 0 0 2-4edge.dat
1 16 -20 66.5 -24 0 1 0 -0.2 0 3 -3 0 0 2-4edge.dat
1 16 20 66.5 24 0 0 3 -0.2 3 0 3 0 0 2-8sphe.dat
1 16 -20 66.5 24 0 0 -3 -0.2 3 0 3 0 0 2-8sphe.dat
1 16 20 66.5 -24 0 0 3 -0.2 3 0 -3 0 0 2-8sphe.dat
1 16 -20 66.5 -24 0 0 -3 -0.2 3 0 -3 0 0 2-8sphe.dat
2 24 22 31.75 40.5 20 66.75 29.5
2 24 -22 31.75 40.5 -20 66.75 29.5
2 24 22 31.75 -40.5 20 66.75 -29.5
2 24 -22 31.75 -40.5 -20 66.75 -29.5
2 24 22 31.75 34.5 20 66.75 23.5
2 24 -22 31.75 34.5 -20 66.75 23.5
2 24 22 31.75 -34.5 20 66.75 -23.5
2 24 -22 31.75 -34.5 -20 66.75 -23.5
4 16 20 66.75 29.5 20 66.75 23.5 22 31.75 34.5 22 31.75 40.5
4 16 -22 31.75 40.5 -22 31.75 34.5 -20 66.75 23.5 -20 66.75 29.5
4 16 22 31.75 -40.5 22 31.75 -34.5 20 66.75 -23.5 20 66.75 -29.5
4 16 -20 66.75 -29.5 -20 66.75 -23.5 -22 31.75 -34.5 -22 31.75 -40.5
1 16 22 31.75 37.5 0 0 3 -0.35 1 0 3 0 0 2-4edge.dat
