0 Minifig Torso with LOTR Cloak, Rope and Belt Pattern
0 Name: 973pm1.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord Of The Rings, Gandalf

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 71 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front Pattern
4 0 1.7 31.8 -10 2.75 31.49 -10 2.33 30.82 -10 1.787 30.937 -10
4 0 1.93 30.14 -10 1.787 30.937 -10 2.33 30.82 -10 2.42 30.24 -10
4 0 2.23 29.22 -10 1.93 30.14 -10 2.42 30.24 -10 2.72 29.41 -10
4 0 2.52 28.37 -10 2.23 29.22 -10 2.72 29.41 -10 2.98 28.72 -10
4 0 2.87 27.64 -10 2.52 28.37 -10 2.98 28.72 -10 3.27 28.29 -10
4 0 2.87 27.64 -10 3.27 28.29 -10 3.58 27.64 -10 3.07 27.22 -10
4 0 3.3 26.74 -10 3.07 27.22 -10 3.58 27.64 -10 3.93 27.01 -10
4 0 3.3 26.74 -10 3.93 27.01 -10 4.22 26.44 -10 3.55 26.17 -10
4 0 4.22 28.12 -10 3.58 27.64 -10 3.27 28.29 -10 3.88 28.62 -10
4 0 4.77 28.69 -10 4.22 28.12 -10 3.88 28.62 -10 4.42 29.11 -10
4 0 4.77 28.69 -10 4.42 29.11 -10 4.85 29.67 -10 5.24 29.29 -10
4 0 5.68 29.89 -10 5.24 29.29 -10 4.85 29.67 -10 5.05 30.09 -10
4 0 5.68 29.89 -10 5.05 30.09 -10 5.22 30.76 -10 6.07 30.62 -10
4 0 5.22 30.76 -10 5.05 30.09 -10 4 30.61 -10 4.3 31.17 -10
4 0 4.3 31.17 -10 4 30.61 -10 2.75 31.49 -10 2.8 31.9 -10
3 0 2.75 31.49 -10 1.7 31.8 -10 2.8 31.9 -10
4 0 7 29.69 -10 5.68 29.89 -10 6.07 30.62 -10 6.67 30.98 -10
3 0 7 29.69 -10 6.67 30.98 -10 7.41 30.57 -10
4 0 7 29.69 -10 7.41 30.57 -10 8.01 30.32 -10 8.01 29.64 -10
4 0 9 29.51 -10 8.01 29.64 -10 8.01 30.32 -10 9.01 30.12 -10
4 0 9 29.51 -10 9.01 30.12 -10 10.01 30.03 -10 9.71 29.41 -10
4 0 10.16 29.36 -10 9.71 29.41 -10 10.01 30.03 -10 11.01 29.91 -10
4 0 10.16 29.36 -10 11.01 29.91 -10 12 29.84 -10 11.23 29.25 -10
4 0 12.38 29.13 -10 11.23 29.25 -10 12 29.84 -10 12.53 29.93 -10
4 0 13.35 28.98 -10 12.38 29.13 -10 12.53 29.93 -10 14.06 29.53 -10
4 0 13.98 30.01 -10 14.06 29.53 -10 12.53 29.93 -10 13 30.14 -10
3 0 13.98 30.01 -10 13 30.14 -10 13.6 30.59 -10
4 0 13.35 28.98 -10 14.06 29.53 -10 15.03 29.37 -10 14.43 28.82 -10
4 0 14.43 28.82 -10 15.03 29.37 -10 16.02 29.19 -10 15.48 28.63 -10
4 0 15.48 28.63 -10 16.02 29.19 -10 17.19 28.94 -10 16.56 28.41 -10
4 0 17.47 28.21 -10 17.19 28.94 -10 18.11 28.73 -10 18.03 28.1 -10
4 0 4.22 26.44 -10 3.93 27.01 -10 4.49 27.07 -10 5.01 26.48 -10
4 0 5.01 26.48 -10 4.49 27.07 -10 5.01 27.04 -10 6.01 26.98 -10
4 0 6.01 26.36 -10 5.01 26.48 -10 6.01 26.98 -10 7.01 26.3 -10
4 0 7.01 26.3 -10 6.01 26.98 -10 7.01 26.95 -10 8 26.84 -10
4 0 8 26.22 -10 7.01 26.3 -10 8 26.84 -10 9 26.15 -10
4 0 9 26.15 -10 8 26.84 -10 9 26.76 -10 10.11 26.66 -10
