0 ~Minifig Torso with SW C-3PO Dark Grey Pattern
0 Name: s\973psra.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 2.5 29.15 -10 2.2 30.71 -10 0 31 -10 0 29.5 -10
4 16 -2.2 30.71 -10 -2.5 29.15 -10 0 29.5 -10 0 31 -10
4 16 5.25 28.25 -10 5.25 29.85 -10 2.2 30.71 -10 2.5 29.15 -10
4 16 -5.25 29.85 -10 -5.25 28.25 -10 -2.5 29.15 -10 -2.2 30.71 -10
4 16 7.75 26.75 -10 10 28 -10 5.25 29.85 -10 5.25 28.25 -10
4 16 -10 28 -10 -7.75 26.75 -10 -5.25 28.25 -10 -5.25 29.85 -10
3 16 7.75 26.75 -10 10.25 24.75 -10 10 28 -10
3 16 -10.25 24.75 -10 -7.75 26.75 -10 -10 28 -10
4 16 12 23.6 -10 14.2 25.8 -10 10 28 -10 10.25 24.75 -10
4 16 -14.2 25.8 -10 -12 23.6 -10 -10.25 24.75 -10 -10 28 -10
3 16 12 23.6 -10 13.75 23 -10 14.2 25.8 -10
3 16 -13.75 23 -10 -12 23.6 -10 -14.2 25.8 -10
4 16 0 21.5 10 -2.5 21.62 10 -2 28.5 10 0 30 10
4 16 2.5 21.62 10 0 21.5 10 0 30 10 2 28.5 10
3 16 -2 28.5 10 -2.5 21.62 10 -4.5 27.25 10
3 16 2.5 21.62 10 2 28.5 10 4.5 27.25 10
4 16 -9 22.3 10 -6.5 26.5 10 -4.5 27.25 10 -2.5 21.62 10
4 16 6.5 26.5 10 9 22.3 10 2.5 21.62 10 4.5 27.25 10
4 16 -6.5 26.5 10 -9 22.3 10 -12 22.478 10 -12 25.265 10
4 16 9 22.3 10 6.5 26.5 10 12 25.265 10 12 22.478 10
4 16 8.42 12 10 7.82 12 10 7.82 14 10 8.42 14 10
4 16 7.26 12 10 6.66 12 10 6.66 14 10 7.26 14 10
4 16 6.1 12 10 5.5 12 10 5.5 14 10 6.1 14 10
4 16 4.94 12 10 4.34 12 10 4.34 14 10 4.94 14 10
4 16 3.78 12 10 3.18 12 10 3.18 14 10 3.78 14 10
4 16 2.62 12 10 2.02 12 10 2.02 14 10 2.62 14 10
4 16 1.46 12 10 0.86 12 10 0.86 14 10 1.46 14 10
4 16 0.3 12 10 -0.3 12 10 -0.3 14 10 0.3 14 10
4 16 -0.86 12 10 -1.46 12 10 -1.46 14 10 -0.86 14 10
4 16 -2.02 12 10 -2.62 12 10 -2.62 14 10 -2.02 14 10
4 16 -3.18 12 10 -3.78 12 10 -3.78 14 10 -3.18 14 10
4 16 -4.34 12 10 -4.94 12 10 -4.94 14 10 -4.34 14 10
4 16 -5.5 12 10 -6.1 12 10 -6.1 14 10 -5.5 14 10
4 16 -6.66 12 10 -7.26 12 10 -7.26 14 10 -6.66 14 10
4 16 -7.82 12 10 -8.42 12 10 -8.42 14 10 -7.82 14 10
0
