0 Flag on Flagpole Type 2 with Iceland Pattern
0 Name: 777p14.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS classic, h0 scale

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\777s02.dat

0 REM Decorated surfaces
4 1 1.5 -154 -1.5 19 -147 -1.5 19 -129.5 -1.5 1.5 -136.5 -1.5 
4 1 1.5 -154 1.5 1.5 -136.5 1.5 19 -129.5 1.5 19 -147 1.5
4 15 1.5 -136.5 -1.5 19 -129.5 -1.5 19 -126.25 -1.5 1.5 -133.25 -1.5 
4 15 1.5 -136.5 1.5 1.5 -133.25 1.5 19 -126.25 1.5 19 -129.5 1.5
4 4 1.5 -133.25 -1.5 19 -126.25 -1.5 19 -119.75 -1.5 1.5 -126.75 -1.5 
4 4 1.5 -133.25 1.5 1.5 -126.75 1.5 19 -119.75 1.5 19 -126.25 1.5
4 15 1.5 -126.75 -1.5 19 -119.75 -1.5 19 -116.5 -1.5 1.5 -123.5 -1.5 
4 15 1.5 -126.75 1.5 1.5 -123.5 1.5 19 -116.5 1.5 19 -119.75 1.5
4 1 1.5 -123.5 -1.5 19 -116.5 -1.5 19 -99 -1.5 1.5 -106 -1.5 
4 1 1.5 -123.5 1.5 1.5 -106 1.5 19 -99 1.5 19 -116.5 1.5
4 15 21.5 -146 -1.5 21.5 -125.25 -1.5 19 -126.25 -1.5 19 -147 -1.5
4 15 21.5 -146 1.5 19 -147 1.5 19 -126.25 1.5 21.5 -125.25 1.5
4 4 21.5 -125.25 -1.5 21.5 -118.75 -1.5 19 -119.75 -1.5 19 -126.25 -1.5
4 4 21.5 -125.25 1.5 19 -126.25 1.5 19 -119.75 1.5 21.5 -118.75 1.5
4 15 21.5 -118.75 -1.5 21.5 -98 -1.5 19 -99 -1.5 19 -119.75 -1.5
4 15 21.5 -118.75 1.5 19 -119.75 1.5 19 -99 1.5 21.5 -98 1.5
4 15 21.5 -146 -1.5 22.25 -145.85 -1.5 22.25 -125.1 -1.5 21.5 -125.25 -1.5
4 15 21.5 -146 1.5 21.5 -125.25 1.5 22.25 -125.1 1.5 22.25 -145.85 1.5
4 4 21.5 -125.25 -1.5 22.25 -125.1 -1.5 22.25 -118.6 -1.5 21.5 -118.75 -1.5
4 4 21.5 -125.25 1.5 21.5 -118.75 1.5 22.25 -118.6 1.5 22.25 -125.1 1.5
4 15 21.5 -118.75 -1.5 22.25 -118.6 -1.5 22.25 -97.85 -1.5 21.5 -98 -1.5
4 15 21.5 -118.75 1.5 21.5 -98 1.5 22.25 -97.85 1.5 22.25 -118.6 1.5
4 4 28.75 -144.55 -1.5 28.75 -96.55 -1.5 22.25 -97.85 -1.5 22.25 -145.85 -1.5
4 4 28.75 -144.55 1.5 22.25 -145.85 1.5 22.25 -97.85 1.5 28.75 -96.55 1.5
4 15 28.75 -144.55 -1.5 29.5 -144.4 -1.5 29.5 -123.65 -1.5 28.75 -123.8 -1.5
