0 ~Plane Aft Section  8 x 16 x  7 Bottom
0 Name: 54702.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-09-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -144 10 1 0 0 0 1 0 0 0 1 s\54702s01.dat
1 16 0 -144 10 -1 0 0 0 1 0 0 0 1 s\54702s01.dat
3 16 -6.653 14.254 10 6.653 14.254 10 0 14.254 44.22
4 16 32.678 18.754 31.917 33.797 18.754 30 -33.797 18.754 30 -32.678 18.754 31.917
4 16 27.301 18.754 38.548 32.678 18.754 31.917 -32.678 18.754 31.917 -27.301 18.754 38.548
4 16 21.694 18.754 41.869 27.301 18.754 38.548 -27.301 18.754 38.548 -21.694 18.754 41.869
4 16 15.742 18.754 43.178 21.694 18.754 41.869 -21.694 18.754 41.869 -15.742 18.754 43.178
3 16 0 18.754 44.666 15.742 18.754 43.178 -15.742 18.754 43.178
2 24 -6.653 14.254 10 6.653 14.254 10
2 24 -33.797 18.754 30 33.797 18.754 30
4 16 -61.413 0 8 -62.884 0 -10 62.884 0 -10 61.413 0 8
3 16 20 1.979 -10 -62.884 0 -10 0 1.979 -10
4 16 33.797 18.754 30 35 24 30 -35 24 30 -33.797 18.754 30
3 16 0 17.979 10 6.653 14.254 10 -6.653 14.254 10
2 24 -62.884 0 -10 62.884 0 -10
2 24 61.413 0 8 -61.413 0 8
2 24 -40 24 -10 40 24 -10
2 24 35 24 30 -35 24 30
1 16 0 20 10 -36.25 0 0 0 -1 0 0 0 16.25 rect2p.dat
1 16 0 22 26.25 0 0 36.25 2 0 0 0 1 0 rect1.dat
1 16 0 22 -6.25 0 0 -36.25 2 0 0 0 -1 0 rect1.dat
4 16 36.25 24 26.25 -36.25 24 26.25 -35 24 30 35 24 30
4 16 36.25 24 -6.25 40 24 -10 -40 24 -10 -36.25 24 -6.25
3 16 0 -106.69 305.5 13.902 -120.974 305.5 -13.902 -120.974 305.5
1 16 0 -120.974 307.75 13.902 0 0 0 1 0 0 0 2.25 rect2p.dat
3 16 13.902 -120.974 310 0 -104.281 310 -13.902 -120.974 310
1 16 0 10 0 1 0 0 0 0 -1 0 1 0 connhol3.dat
4 16 -20 1 -10 20 1 -10 62.884 0 -10 -62.884 0 -10
4 16 20 19 -10 -20 19 -10 -40 24 -10 40 24 -10
1 16 0 10 8 6 0 0 0 0 -6 0 -1 0 4-4ndis.dat
4 16 61.413 0 8 26 4 8 -26 4 8 -61.413 0 8
5 24 0 -92.135 283.07 0 -79.757 261.5 5 -79.173 260.16 -5 -79.173 260.16
5 24 0 -68.282 241.5 0 -50.025 209.695 8.957 -53.831 214.681 -8.957 -53.831 214.681
5 24 0 -106.69 305.5 0 -92.135 283.07 6.313 -87.784 275.075 -6.313 -87.784 275.075
5 24 0 -50.025 209.695 0 -26.195 160.821 8.228 -24.68 157.128 -8.228 -24.68 157.128
5 24 0 -26.195 160.821 0 0.872 92.817 8.228 -24.68 157.128 -8.228 -24.68 157.128
5 24 0 0.872 92.817 0 14.254 44.22 9.813 1.709 89.742 -9.813 1.709 89.742
5 24 0 -86.904 283.212 0 -104.281 310 5.101 -105.028 310 -5.101 -105.028 310
5 24 0 -37.568 195.357 0 -52.918 225.084 11.278 -37.364 193.718 -11.278 -37.364 193.718
5 24 0 -6.398 124.466 0 -37.568 195.357 11.278 -37.364 193.718 -11.278 -37.364 193.718
5 24 0 12.358 71.072 0 -6.398 124.466 13.896 -7.392 125.575 -13.896 -7.392 125.575
5 24 0 18.754 44.666 0 12.358 71.072 15.742 18.754 43.178 -15.742 18.754 43.178
5 24 0 -52.918 225.084 0 -64.562 245 3.25 -65.344 245.871 -3.25 -65.344 245.871
5 24 0 -72.163 258 0 -86.904 283.212 6.89 -85.931 280.424 -6.89 -85.931 280.424
5 24 0 17.979 10 0 17.979 8 4 16.907 10 -4 16.907 10
5 24 0 -64.562 245 0 -99.006 245 3.25 -65.344 245.871 -3.25 -65.344 245.871
5 24 0 -99.006 258 0 -72.163 258 3.224 -99.006 257.129 -3.224 -99.006 257.129
5 24 0 -79.757 261.5 0 -99.006 261.5 4.974 -99.006 260.16 -4.974 -99.006 260.16
5 24 0 -99.006 241.5 0 -68.282 241.5 5.026 -69.23 242.84 -5.026 -69.23 242.84
5 24 0 -89.006 248.075 0 -94.006 248.075 1.686 -94.006 248.534 -1.686 -94.006 248.534
5 24 0 -94.006 254.925 0 -89.006 254.925 1.686 -89.006 254.466 -1.686 -89.006 254.466
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug2-6x1.dat
1 16 0 20 10 -1 0 0 0 -1 0 0 0 1 stug4-1x3.dat
