0 Tile  1 x  1 Round with Eye Half Closed Pattern
0 Name: 98138p0b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 0 -1.15 0 -1.55 0 0 -1.5 0 0 6.55 -1.15 0 6.4
4 0 -1.15 0 -1.55 -1.15 0 6.4 -2.4 0 6 -3.45 0 5.4
4 0 -2.4 0 -1.7 -1.15 0 -1.55 -3.45 0 5.4 -4.5 0 4.55
4 0 -2.4 0 -1.7 -4.5 0 4.55 -5.35 0 3.45 -3.65 0 -1.85
4 0 -3.65 0 -1.85 -5.35 0 3.45 -6 0 2.3 -6.4 0 1
4 0 -4.6 0 -2.05 -3.65 0 -1.85 -6.4 0 1 -6 0 -1.65
4 0 -6 0 -1.65 -6.4 0 1 -6.45 0 -0.1 -6.3 0 -1.05
4 0 -5.85 0 -2.3 -4.6 0 -2.05 -6 0 -1.65 -6.9 0 -2.2
4 0 -6.75 0 -2.55 -5.85 0 -2.3 -6.9 0 -2.2 -6.95 0 -2.4
3 16 0 0 9 -1.15 0 6.4 0 0 6.55
4 16 -2.4 0 6 -1.15 0 6.4 0 0 9 -3.4443 0 8.3151
4 16 -3.45 0 5.4 -2.4 0 6 -3.4443 0 8.3151 -6.3639 0 6.3639
3 16 -6.3639 0 6.3639 -4.5 0 4.55 -3.45 0 5.4
4 16 -5.35 0 3.45 -4.5 0 4.55 -6.3639 0 6.3639 -8.3151 0 3.4443
3 16 -5.35 0 3.45 -8.3151 0 3.4443 -6 0 2.3
4 16 -6.4 0 1 -6 0 2.3 -8.3151 0 3.4443 -9 0 0
3 16 -6.4 0 1 -9 0 0 -6.45 0 -0.1
4 16 -6.3 0 -1.05 -6.45 0 -0.1 -9 0 0 -6.9 0 -2.2
3 16 -6.3 0 -1.05 -6.9 0 -2.2 -6 0 -1.65
4 16 -6.95 0 -2.4 -6.9 0 -2.2 -9 0 0 -8.3151 0 -3.4443
4 16 -6.75 0 -2.55 -6.95 0 -2.4 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 16 -5.85 0 -2.3 -6.75 0 -2.55 -6.3639 0 -6.3639 -4.6 0 -2.05
4 16 -4.6 0 -2.05 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -3.65 0 -1.85
4 16 -2.4 0 -1.7 -3.65 0 -1.85 -3.4443 0 -8.3151 0 0 -9
4 16 -1.15 0 -1.55 -2.4 0 -1.7 0 0 -9 0 0 -1.5
4 0 6 0 2.3 5.35 0 3.45 3.65 0 -1.85 6.4 0 1
4 0 6.4 0 1 3.65 0 -1.85 4.6 0 -2.05 6 0 -1.65
4 0 6.45 0 -0.1 6.4 0 1 6 0 -1.65 6.3 0 -1.05
4 0 6 0 -1.65 4.6 0 -2.05 5.85 0 -2.3 6.9 0 -2.2
4 0 6.9 0 -2.2 5.85 0 -2.3 6.75 0 -2.55 6.95 0 -2.4
3 16 0 0 9 0 0 6.55 1.15 0 6.4
4 16 0 0 9 1.15 0 6.4 2.4 0 6 3.4443 0 8.3151
4 16 3.4443 0 8.3151 2.4 0 6 3.45 0 5.4 6.3639 0 6.3639
3 16 6.3639 0 6.3639 3.45 0 5.4 4.5 0 4.55
4 16 6.3639 0 6.3639 4.5 0 4.55 5.35 0 3.45 8.3151 0 3.4443
3 16 5.35 0 3.45 6 0 2.3 8.3151 0 3.4443
4 16 8.3151 0 3.4443 6 0 2.3 6.4 0 1 9 0 0
3 16 6.4 0 1 6.45 0 -0.1 9 0 0
4 16 9 0 0 6.45 0 -0.1 6.3 0 -1.05 6.9 0 -2.2
3 16 6.3 0 -1.05 6 0 -1.65 6.9 0 -2.2
4 16 9 0 0 6.9 0 -2.2 6.95 0 -2.4 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 6.95 0 -2.4 6.75 0 -2.55 6.3639 0 -6.3639
4 16 6.3639 0 -6.3639 6.75 0 -2.55 5.85 0 -2.3 4.6 0 -2.05
4 16 3.4443 0 -8.3151 6.3639 0 -6.3639 4.6 0 -2.05 3.65 0 -1.85
4 16 3.4443 0 -8.3151 3.65 0 -1.85 2.4 0 -1.7 0 0 -9
4 16 0 0 -9 2.4 0 -1.7 1.15 0 -1.55 0 0 -1.5
4 16 2.45 0 2.4 0.3667 0 3.263 0.195 0 2.4 0.3667 0 1.537
4 16 2.45 0 2.4 0.3667 0 1.537 0.8555 0 0.8055 1.587 0 0.3167
4 16 2.45 0 2.4 1.587 0 0.3167 2.45 0 0.145 3.313 0 0.3167
4 16 2.45 0 2.4 3.313 0 0.3167 4.0445 0 0.8055 4.5333 0 1.537
4 16 2.45 0 2.4 4.5333 0 1.537 4.705 0 2.4 4.5333 0 3.263
4 16 2.45 0 2.4 4.5333 0 3.263 4.0445 0 3.9945 3.313 0 4.4833
4 16 2.45 0 2.4 3.313 0 4.4833 2.45 0 4.655 1.587 0 4.4833
4 16 2.45 0 2.4 1.587 0 4.4833 0.8555 0 3.9945 0.3667 0 3.263
4 0 0 0 6.55 0.3667 0 3.263 0.8555 0 3.9945 1.15 0 6.4
3 0 0 0 6.55 0.195 0 2.4 0.3667 0 3.263
3 0 0 0 6.55 0 0 -1.5 0.195 0 2.4
3 0 0.195 0 2.4 0 0 -1.5 0.3667 0 1.537
3 0 0.3667 0 1.537 0 0 -1.5 0.8555 0 0.8055
4 0 1.587 0 0.3167 0.8555 0 0.8055 0 0 -1.5 1.15 0 -1.55
4 0 1.587 0 0.3167 1.15 0 -1.55 2.4 0 -1.7 2.45 0 0.145
4 0 2.45 0 0.145 2.4 0 -1.7 3.65 0 -1.85 3.313 0 0.3167
