0 Minifig Leg Left with Blue/White Triangles, Fringe Pattern
0 Name: 3817pw2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, indian, american native, western
0 !KEYWORDS set 2846, 6718, 6748, 6766, 6763

0 !CMDLINE -c17

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Pattern

0 // Blue
4 1 14.593 -6.3 -6.3 12.82 -6.3 -6.3 10.07 -4.57 -7.489 14.703 -3.42 -8.28
3 1 10.07 -4.57 -7.489 12.199 -3.42 -8.28 14.703 -3.42 -8.28
3 1 12.199 -3.42 -8.28 14.79 -2.02 -8.575 14.703 -3.42 -8.28
3 1 14.79 -2.02 -8.575 11.617 0 -9 14.933 0 -9
3 1 11.617 0 -9 10.36 0.8 -8.832 14.933 0 -9
3 1 14.933 0 -9 10.36 0.8 -8.832 15.22 3.18 -8.331
3 1 15.22 3.18 -8.331 14.751 3.42 -8.28 15.243 3.42 -8.28
3 1 14.751 3.42 -8.28 10.74 5.47 -6.872 15.243 3.42 -8.28
4 1 15.483 5.13 -7.106 15.243 3.42 -8.28 10.74 5.47 -6.872 15.01 6.74 -6
3 1 15.483 5.13 -7.106 15.01 6.74 -6 15.893 6.74 -6

0 // White
3 15 12.82 -6.3 -6.3 10 -6.3 -6.3 10.07 -4.57 -7.489
3 15 12.199 -3.42 -8.28 10.07 -4.57 -7.489 10.1 -3.42 -8.28
4 15 14.79 -2.02 -8.575 12.199 -3.42 -8.28 10.1 -3.42 -8.28 10.33 0 -9
3 15 11.617 0 -9 14.79 -2.02 -8.575 10.33 0 -9
3 15 10.36 0.8 -8.832 11.617 0 -9 10.33 0 -9
3 15 10.36 0.8 -8.832 10.56 3.42 -8.28 15.22 3.18 -8.331
3 15 14.751 3.42 -8.28 15.22 3.18 -8.331 10.56 3.42 -8.28
4 15 10.74 5.47 -6.872 14.751 3.42 -8.28 10.56 3.42 -8.28 10.68 5.05 -7.161
3 15 12.104 6.74 -6 10.74 5.47 -6.872 10.95 6.74 -6
3 15 12.104 6.74 -6 14.237 6.74 -6 10.74 5.47 -6.872
3 15 10.74 5.47 -6.872 14.237 6.74 -6 15.01 6.74 -6
3 15 12.19 6.82 -6 12.104 6.74 -6 10.95 6.74 -6
3 15 14.54 6.85 -6 14.237 6.74 -6 12.104 6.74 -6
4 15 12.19 6.82 -6 13.78 6.97 -6 14.54 6.85 -6 12.104 6.74 -6
4 15 13.78 6.97 -6 13.81 7.12 -6 14.31 7.11 -6 14.54 6.85 -6
3 15 14.237 6.74 -6 14.54 6.85 -6 15.01 6.74 -6

0 // Black
3 0 10.66 7.26 -6 10.95 6.74 -6 10.528 6.74 -6
3 0 16.17 7.48 -6 16.34 6.74 -6 15.893 6.74 -6
4 0 2.43 7.64 -6 2.23 7.89 -6 2.38 8.16 -6 2.81 8.4 -6
4 0 2.81 8.4 -6 2.38 8.16 -6 2.42 10.6 -6 2.78 10.61 -6
4 0 2.78 10.61 -6 2.42 10.6 -6 2.34 12.69 -6 2.75 12.7 -6
4 0 2.66 14.36 -6 2.75 12.7 -6 2.34 12.69 -6 2.16 14.9 -6
4 0 3.91 14.41 -6 2.66 14.36 -6 2.16 14.9 -6 4.51 14.9 -6
4 0 3.91 14.41 -6 4.51 14.9 -6 4.61 14.13 -6 4.21 14.1 -6
4 0 4.21 14.1 -6 4.61 14.13 -6 5.03 13.56 -6 4.23 12.73 -6
4 0 4.23 12.73 -6 5.03 13.56 -6 5.06 12.16 -6 4.43 10.66 -6
4 0 4.43 10.66 -6 5.06 12.16 -6 5.02 10.86 -6 4.94 9.99 -6
4 0 4.61 9.01 -6 4.43 10.66 -6 4.94 9.99 -6 5.1 9 -6
4 0 4.79 8.64 -6 4.61 9.01 -6 5.1 9 -6 5.16 8.2 -6
3 0 5.16 8.2 -6 4.72 8.23 -6 4.79 8.64 -6
4 0 4.4 8.09 -6 4.72 8.23 -6 5.16 8.2 -6 5.25 7.23 -6
4 0 4.4 8.09 -6 5.25 7.23 -6 4.16 7.2 -6 3.68 8.15 -6
4 0 3.68 8.15 -6 4.16 7.2 -6 2.43 7.64 -6 2.81 8.4 -6
4 0 6.18 7.32 -6 5.25 7.23 -6 5.16 8.2 -6 6.09 8.24 -6
4 0 6.68 8.15 -6 6.18 7.32 -6 6.09 8.24 -6 6.58 8.81 -6
4 0 6.58 8.81 -6 6.09 8.24 -6 6.13 9.25 -6 6.76 9.48 -6
4 0 6.76 9.48 -6 6.13 9.25 -6 6.51 10.46 -6 6.95 10.4 -6
4 0 6.95 10.4 -6 6.51 10.46 -6 6.58 11.95 -6 7.08 11.96 -6
