3 16 24.0384 -16.7172 20 23.451 -17.257 12 24.245 -16.504 12
3 16 10.278 -16.376 12 9.66 -16.732 20 9.66 -16.732 12
3 16 10.278 -16.376 20 9.66 -16.732 20 10.278 -16.376 12
3 16 9.66 -16.732 12 11.101 -17.181 12 10.278 -16.376 12
3 16 10.278 -16.376 20 10.278 -16.376 12 11.101 -17.181 20
3 16 11.101 -17.181 20 10.278 -16.376 12 11.101 -17.181 12
3 16 24.8576 -15.7828 20 24.245 -16.504 12 24.947 -15.665 12
3 16 24.0384 -16.7172 20 24.245 -16.504 12 24.8576 -15.7828 20
3 16 22.437 -22.816 12 24.947 -15.665 12 24.245 -16.504 12
3 16 24.8576 -15.7828 20 24.947 -15.665 12 25.5482 -14.75 20
3 16 22.437 -22.816 12 25.548 -14.75 12 24.947 -15.665 12
3 16 25.5482 -14.75 20 24.947 -15.665 12 25.548 -14.75 12
3 16 22.437 -22.816 12 26.039 -13.772 12 25.548 -14.75 12
3 16 26.0974 -13.6355 20 25.548 -14.75 12 26.039 -13.772 12
3 16 25.5482 -14.75 20 25.548 -14.75 12 26.0974 -13.6355 20
3 16 41.983 -16.2 12 36.384 -13.429 15.826 41.155 -18.2 12
3 16 38.825 -13.042 14.488 36.384 -13.429 15.826 41.983 -16.2 12
3 16 8.278 -12.911 20 8.278 -12.911 12 7.66 -13.268 20
3 16 7.66 -13.268 20 8.278 -12.911 12 7.66 -13.268 12
3 16 26.0974 -13.6355 20 26.039 -13.772 12 26.497 -12.4588 20
3 16 26.497 -12.4588 20 26.039 -13.772 12 26.415 -12.745 12
3 16 7.66 -13.268 12 8.278 -12.911 12 7.991 -11.793 12
3 16 7.991 -11.793 20 7.991 -11.793 12 8.278 -12.911 20
3 16 8.278 -12.911 20 7.991 -11.793 12 8.278 -12.911 12
3 16 26.671 -11.681 20 26.415 -12.745 12 26.671 -11.681 12
3 16 26.497 -12.4588 20 26.415 -12.745 12 26.671 -11.681 20
3 16 41.155 -18.2 12 36.384 -13.429 15.826 33.674 -10.719 17.946
3 16 7.991 -11.793 20 7.843 -10.648 12 7.991 -11.793 12
3 16 7.66 -13.268 12 7.991 -11.793 12 7.843 -10.648 12
3 16 7.843 -10.648 20 7.843 -10.648 12 7.991 -11.793 20
3 16 26.802 -10.594 20 26.671 -11.681 12 26.802 -10.594 12
3 16 26.671 -11.681 20 26.671 -11.681 12 26.802 -10.594 20
3 16 26.807 -9.5 20 26.802 -10.594 12 26.807 -9.5 12
3 16 26.802 -10.594 20 26.802 -10.594 12 26.807 -9.5 20
3 16 7.843 -10.648 20 7.834 -9.494 12 7.843 -10.648 12
3 16 7.834 -9.494 20 7.834 -9.494 12 7.843 -10.648 20
3 16 7.66 -13.268 12 7.843 -10.648 12 7.834 -9.494 12
3 16 41.983 -16.2 12 35.145 -9.361 17.311 38.825 -13.042 14.488
3 16 7.90202 -8.76004 20 7.965 -8.347 12 7.834 -9.494 20
3 16 7.834 -9.494 20 7.965 -8.347 12 7.834 -9.494 12
3 16 30.978 -8.023 12 26.671 -11.681 12 26.415 -12.745 12
3 16 30.978 -8.023 12 26.802 -10.594 12 26.671 -11.681 12
3 16 30.978 -8.023 12 26.039 -13.772 12 22.437 -22.816 12
3 16 30.978 -8.023 12 26.415 -12.745 12 26.039 -13.772 12
3 16 30.978 -8.023 12 26.807 -9.5 20 26.807 -9.5 12
3 16 30.978 -8.023 20 26.807 -9.5 20 30.978 -8.023 12
3 16 30.978 -8.023 12 26.807 -9.5 12 26.802 -10.594 12
3 16 30.978 -8.023 12 22.437 -22.816 12 36.34 -26.541 12
3 16 30.978 -8.023 12 36.34 -26.541 12 37.462 -24.932 12
3 16 30.978 -8.023 12 37.462 -24.932 12 38.513 -23.275 12
3 16 30.978 -8.023 12 38.513 -23.275 12 39.491 -21.574 12
3 16 30.978 -8.023 12 39.491 -21.574 12 40.358 -19.905 12
3 16 41.155 -18.2 12 33.674 -10.719 17.946 30.978 -8.023 20
3 16 41.155 -18.2 12 30.978 -8.023 20 30.978 -8.023 12
3 16 30.978 -8.023 12 40.358 -19.905 12 41.155 -18.2 12
3 16 8.145 -7.54119 20 8.235 -7.224 12 7.90202 -8.76004 20
3 16 7.90202 -8.76004 20 8.235 -7.224 12 7.965 -8.347 12
3 16 26.4972 -7.54124 20 29.287 -6.5 12 26.484 -7.493 12
3 16 29.287 -6.5 20 29.287 -6.5 12 26.4972 -7.54124 20
3 16 26.0984 -6.3643 20 26.484 -7.493 12 26.113 -6.403 12
3 16 26.4972 -7.54124 20 26.484 -7.493 12 26.0984 -6.3643 20
3 16 29.287 -6.5 12 26.113 -6.403 12 26.484 -7.493 12
3 16 4 -6.928 20 4 -6.928 12 4.882 -6.338 20
3 16 4.882 -6.338 20 4 -6.928 12 4.882 -6.338 12
3 16 7.66 -13.268 12 4.882 -6.338 12 4 -6.928 12
3 16 8.145 -7.54119 20 8.639 -6.142 12 8.235 -7.224 12
3 16 8.54463 -6.36451 20 8.639 -6.142 12 8.145 -7.54119 20
3 16 41.983 -16.2 12 31.488 -5.704 20 35.145 -9.361 17.311
3 16 41.983 -16.2 12 31.488 -5.704 12 31.488 -5.704 20
3 16 4.882 -6.338 20 4.882 -6.338 12 5.678 -5.636 20
3 16 5.678 -5.636 20 4.882 -6.338 12 5.678 -5.636 12
3 16 7.66 -13.268 12 5.678 -5.636 12 4.882 -6.338 12
3 16 25.5481 -5.2502 20 26.113 -6.403 12 25.613 -5.365 12
3 16 26.0984 -6.3643 20 26.113 -6.403 12 25.5481 -5.2502 20
3 16 29.287 -6.5 12 25.613 -5.365 12 26.113 -6.403 12
3 16 5.678 -5.636 20 5.678 -5.636 12 6.374 -4.835 20
3 16 6.374 -4.835 20 5.678 -5.636 12 6.374 -4.835 12
3 16 7.66 -13.268 12 6.374 -4.835 12 5.678 -5.636 12
3 16 6.374 -4.835 12 7.66 -13.268 12 7.834 -9.494 12
3 16 6.374 -4.835 12 7.834 -9.494 12 7.965 -8.347 12
3 16 6.374 -4.835 12 7.965 -8.347 12 8.235 -7.224 12
3 16 6.374 -4.835 12 8.235 -7.224 12 8.639 -6.142 12
3 16 8.54463 -6.36451 20 6.374 -4.835 20 8.639 -6.142 12
3 16 8.639 -6.142 12 6.374 -4.835 20 6.374 -4.835 12
3 16 24.8581 -4.21667 20 25.613 -5.365 12 24.991 -4.396 12
3 16 25.5481 -5.2502 20 25.613 -5.365 12 24.8581 -4.21667 20
3 16 29.287 -6.5 12 24.991 -4.396 12 25.613 -5.365 12
3 16 29.683 -4.353 20 29.287 -6.5 12 29.287 -6.5 20
3 16 29.287 -6.5 12 29.683 -4.353 20 29.683 -4.353 12
3 16 31.772 -3.814 20 31.488 -5.704 12 31.772 -3.814 12
3 16 31.488 -5.704 20 31.488 -5.704 12 31.772 -3.814 20
3 16 41.983 -16.2 12 31.772 -3.814 12 31.488 -5.704 12
3 16 10.6036 -3.28276 20 10.374 -3.52 12 9.78438 -4.21719 20
3 16 9.78438 -4.21719 20 10.374 -3.52 12 9.639 -4.41 12
3 16 24.0382 -3.2826 20 24.991 -4.396 12 24.257 -3.509 12
3 16 24.8581 -4.21667 20 24.991 -4.396 12 24.0382 -3.2826 20
3 16 29.287 -6.5 12 24.257 -3.509 12 24.991 -4.396 12
3 16 9.78438 -4.21719 20 9.639 -4.41 12 7.374 -3.103 20
3 16 7.374 -3.103 20 9.639 -4.41 12 7.374 -3.103 12
3 16 10.6036 -3.28276 20 11.211 -2.725 12 10.374 -3.52 12
3 16 11.211 -2.725 20 11.211 -2.725 12 10.6036 -3.28276 20
3 16 23.421 -2.717 20 24.257 -3.509 12 23.421 -2.717 12
3 16 24.0382 -3.2826 20 24.257 -3.509 12 23.421 -2.717 20
3 16 29.287 -6.5 12 23.421 -2.717 12 24.257 -3.509 12
3 16 29.683 -4.353 12 29.921 -2.182 20 29.921 -2.182 12
3 16 29.683 -4.353 12 29.683 -4.353 20 29.921 -2.182 20
3 16 7.72 -2.099 20 7.374 -3.103 12 7.72 -2.099 12
3 16 7.374 -3.103 20 7.374 -3.103 12 7.72 -2.099 20
3 16 9.639 -4.41 12 7.72 -2.099 12 7.374 -3.103 12
3 16 12.139 -2.038 20 12.139 -2.038 12 11.211 -2.725 20
3 16 11.211 -2.725 20 12.139 -2.038 12 11.211 -2.725 12
3 16 22.495 -2.033 20 23.421 -2.717 12 22.495 -2.033 12
3 16 23.421 -2.717 20 23.421 -2.717 12 22.495 -2.033 20
3 16 29.287 -6.5 12 22.495 -2.033 12 23.421 -2.717 12
3 16 29.287 -6.5 12 29.683 -4.353 12 22.495 -2.033 12
3 16 31.943 -1.91 20 31.772 -3.814 12 31.943 -1.91 12
3 16 31.772 -3.814 20 31.772 -3.814 12 31.943 -1.91 20
3 16 41.983 -16.2 12 31.943 -1.91 12 31.772 -3.814 12
3 16 12.139 -2.038 20 13.143 -1.468 12 12.139 -2.038 12
3 16 13.143 -1.468 20 13.143 -1.468 12 12.139 -2.038 20
3 16 21.493 -1.465 20 22.495 -2.033 12 21.493 -1.465 12
3 16 22.495 -2.033 20 22.495 -2.033 12 21.493 -1.465 20
3 16 7.93 -1.059 20 7.72 -2.099 12 7.93 -1.059 12
3 16 7.72 -2.099 20 7.72 -2.099 12 7.93 -1.059 20
3 16 9.639 -4.41 12 7.93 -1.059 12 7.72 -2.099 12
3 16 14.209 -1.024 20 14.209 -1.024 12 13.143 -1.468 20
3 16 13.143 -1.468 20 14.209 -1.024 12 13.143 -1.468 12
3 16 20.429 -1.023 20 21.493 -1.465 12 20.429 -1.023 12
3 16 21.493 -1.465 20 21.493 -1.465 12 20.429 -1.023 20
3 16 14.209 -1.024 20 15.321 -0.713 12 14.209 -1.024 12
3 16 15.321 -0.713 20 15.321 -0.713 12 14.209 -1.024 20
3 16 19.321 -0.713 20 20.429 -1.023 12 19.321 -0.713 12
3 16 20.429 -1.023 20 20.429 -1.023 12 19.321 -0.713 20
3 16 8 0 20 7.93 -1.059 12 8 0 12
3 16 7.93 -1.059 20 7.93 -1.059 12 8 0 20
3 16 9.639 -4.41 12 8 0 12 7.93 -1.059 12
3 16 8 0 12 9.639 -4.41 12 10.374 -3.52 12
3 16 8 0 12 10.374 -3.52 12 11.211 -2.725 12
3 16 8 0 12 11.211 -2.725 12 12.139 -2.038 12
3 16 8 0 12 12.139 -2.038 12 13.143 -1.468 12
3 16 8 0 12 13.143 -1.468 12 14.209 -1.024 12
3 16 8 0 12 14.209 -1.024 12 15.321 -0.713 12
3 16 8 0 12 15.321 -0.713 12 15.321 0 12
3 16 15.321 0 20 15.321 0 12 15.321 -0.713 20
3 16 15.321 -0.713 20 15.321 0 12 15.321 -0.713 12
3 16 19.321 0 20 19.321 -0.713 20 19.321 0 12
3 16 19.321 0 12 19.321 -0.713 20 19.321 -0.713 12
3 16 19.321 0 12 19.321 -0.713 12 20.429 -1.023 12
3 16 19.321 0 12 20.429 -1.023 12 21.493 -1.465 12
3 16 19.321 0 12 21.493 -1.465 12 22.495 -2.033 12
3 16 19.321 0 12 22.495 -2.033 12 29.683 -4.353 12
3 16 19.321 0 12 29.683 -4.353 12 29.921 -2.182 12
3 16 19.321 0 12 29.921 -2.182 12 30 0 12
3 16 29.921 -2.182 12 30 0 20 30 0 12
3 16 29.921 -2.182 12 29.921 -2.182 20 30 0 20
3 16 31.943 -1.91 20 31.943 -1.91 12 32 0 20
3 16 32 0 20 31.943 -1.91 12 32 0 12
3 16 41.983 -16.2 12 32 0 12 31.943 -1.91 12
3 16 32 0 12 41.983 -16.2 12 42.777 -13.97 12
3 16 32 0 12 42.777 -13.97 12 43.4655 -11.646 12
3 16 32 0 12 43.4655 -11.646 12 44.007 -9.4 12
3 16 32 0 12 44.007 -9.4 12 44.441 -7.073 12
3 16 32 0 12 44.441 -7.073 12 44.751 -4.726 12
3 16 32 0 12 44.751 -4.726 12 44.938 -2.366 12
3 16 32 0 12 44.938 -2.366 12 45 0 12
3 16 9.09388 -14.7498 0 9.45 -15.32 0 9 -15.588 0
3 16 8.5436 -13.6357 0 9.09388 -14.7498 0 9 -15.588 0
3 16 7.8212 -10.0001 0 7.9017 -11.2401 0 3 -5.196 0
3 16 7.90202 -8.76004 0 7.8212 -10.0001 0 3 -5.196 0
3 16 7.9017 -11.2401 0 8.14479 -12.4588 0 3 -5.196 0
3 16 8.145 -7.54119 0 7.90202 -8.76004 0 3 -5.196 0
3 16 8.14479 -12.4588 0 8.5436 -13.6357 0 3 -5.196 0
3 16 8.54463 -6.36451 0 8.145 -7.54119 0 3 -5.196 0
3 16 8.5436 -13.6357 0 9 -15.588 0 3 -5.196 0
3 16 8.54463 -6.36451 0 3 -5.196 0 9.09375 -5.25 0
3 16 3 -5.196 0 3.6528 -4.7604 0 9.09375 -5.25 0
3 16 3.6528 -4.7604 0 4.2426 -4.2426 0 9.09375 -5.25 0
3 16 4.2426 -4.2426 0 4.7604 -3.6528 0 9.09375 -5.25 0
3 16 4.7604 -3.6528 0 5.196 -3 0 9.09375 -5.25 0
3 16 5.196 -3 0 5.5434 -2.2962 0 9.09375 -5.25 0
3 16 5.5434 -2.2962 0 5.7954 -1.5528 0 9.09375 -5.25 0
3 16 5.7954 -1.5528 0 5.9484 -0.783 0 9.09375 -5.25 0
3 16 5.9484 -0.783 0 6 0 0 9.09375 -5.25 0
3 16 9.78438 -4.21719 0 9.09375 -5.25 0 6 0 0
3 16 10.6036 -3.28276 0 9.78438 -4.21719 0 6 0 0
3 16 11.5377 -2.46291 0 10.6036 -3.28276 0 6 0 0
3 16 12.5712 -1.77288 0 11.5377 -2.46291 0 6 0 0
3 16 13.6853 -1.2226 0 12.5712 -1.77288 0 6 0 0
3 16 14.8622 -0.823789 0 13.6853 -1.2226 0 6 0 0
3 16 16.0809 -0.580702 0 14.8622 -0.823789 0 6 0 0
3 16 17.3209 -0.500204 0 16.0809 -0.580702 0 18 0 0
3 16 6 0 0 18 0 0 16.0809 -0.580702 0
3 16 17.3209 -0.500204 0 18 0 0 17.992 -0.524 0
3 16 10.184 -16.27 0 11.032 -17.12 0 10.052 -16.117 -0.405
3 16 9.45 -15.32 0 10.052 -16.117 -0.405 9 -15.588 0
3 16 10.184 -16.27 0 10.052 -16.117 -0.405 9.45 -15.32 0
3 16 19.202 -0.688 -0.495 19.182 -0.684 0 17.992 -0.524 0
3 16 19.202 -0.688 -0.495 17.992 -0.524 0 18 0 0
3 16 11.032 -17.12 0 10.67 -16.784 -0.77 10.052 -16.117 -0.405
3 16 10.052 -16.117 -0.405 10.67 -16.784 -0.77 9 -15.588 0
3 16 19.202 -0.688 -0.495 20.093 -0.914 -0.861 19.182 -0.684 0
3 16 20.093 -0.914 -0.861 20.343 -0.993 0 19.182 -0.684 0
3 16 20.093 -0.914 -0.861 19.202 -0.688 -0.495 18 0 0
3 16 11.344 -17.384 -1.124 11.032 -17.12 0 11.98 -17.857 0
3 16 11.344 -17.384 -1.124 10.67 -16.784 -0.77 11.032 -17.12 0
3 16 10.67 -16.784 -0.77 11.344 -17.384 -1.124 9 -15.588 0
3 16 20.951 -1.221 -1.217 20.343 -0.993 0 20.093 -0.914 -0.861
3 16 20.951 -1.221 -1.217 20.093 -0.914 -0.861 18 0 0
3 16 12.065 -17.914 -1.466 11.98 -17.857 0 13.014 -18.468 0
3 16 12.065 -17.914 -1.466 11.344 -17.384 -1.124 11.98 -17.857 0
3 16 21.78 -1.612 -1.564 21.454 -1.447 0 20.343 -0.993 0
3 16 20.951 -1.221 -1.217 21.78 -1.612 -1.564 20.343 -0.993 0
3 16 12.848 -18.381 -1.803 13.014 -18.468 0 14.116 -18.943 0
3 16 12.848 -18.381 -1.803 12.065 -17.914 -1.466 13.014 -18.468 0
3 16 21.78 -1.612 -1.564 22.489 -2.029 -1.866 21.454 -1.447 0
3 16 22.489 -2.029 -1.866 22.5 -2.036 0 21.454 -1.447 0
3 16 13.622 -18.75 -2.109 12.848 -18.381 -1.803 14.116 -18.943 0
3 16 23.157 -2.504 -2.156 22.5 -2.036 0 22.489 -2.029 -1.866
3 16 14.424 -19.048 -2.401 14.116 -18.943 0 15.27 -19.276 0
3 16 13.622 -18.75 -2.109 14.116 -18.943 0 14.424 -19.048 -2.401
3 16 23.157 -2.504 -2.156 23.781 -3.035 -2.434 22.5 -2.036 0
3 16 23.781 -3.035 -2.434 23.464 -2.753 0 22.5 -2.036 0
3 16 15.142 -19.247 -2.644 15.27 -19.276 0 16.081 -19.419 0
3 16 15.142 -19.247 -2.644 14.424 -19.048 -2.401 15.27 -19.276 0
3 16 24.509 -3.789 -2.77 24.329 -3.586 0 23.464 -2.753 0
3 16 23.781 -3.035 -2.434 24.509 -3.789 -2.77 23.464 -2.753 0
3 16 16.057 -19.416 -2.931 16.081 -19.419 0 17.3211 -19.4998 0
3 16 16.057 -19.416 -2.931 15.142 -19.247 -2.644 16.081 -19.419 0
3 16 24.509 -3.789 -2.77 25.048 -4.474 -3.033 24.329 -3.586 0
3 16 25.048 -4.474 -3.033 25.082 -4.521 0 24.329 -3.586 0
3 16 16.988 -19.494 -3.201 16.057 -19.416 -2.931 17.3211 -19.4998 0
3 16 25.524 -5.209 -3.28 25.5481 -5.2502 0 25.082 -4.521 0
3 16 25.048 -4.474 -3.033 25.524 -5.209 -3.28 25.082 -4.521 0
3 16 16.988 -19.494 -3.201 17.3211 -19.4998 0 17.928 -19.481 -3.453
3 16 17.928 -19.481 -3.453 17.3211 -19.4998 0 18.5611 -19.4193 0
3 16 26.013 -6.168 -3.559 26.0984 -6.3643 0 25.5481 -5.2502 0
3 16 25.524 -5.209 -3.28 26.013 -6.168 -3.559 25.5481 -5.2502 0
3 16 18.679 -19.402 -3.639 17.928 -19.481 -3.453 18.5611 -19.4193 0
3 16 18.679 -19.402 -3.639 18.5611 -19.4193 0 19.7798 -19.1762 0
3 16 26.394 -7.185 -3.811 26.0984 -6.3643 0 26.013 -6.168 -3.559
3 16 19.426 -19.264 -3.812 18.679 -19.402 -3.639 19.7798 -19.1762 0
