0 Sticker  1.1 x  1.6 with Buttons and Circuitry
0 Name: 4533401e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10188, Star Wars

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 16 0 0 0 0.25 0 0 0 11 box5-12.dat

4 80 6.02699 -0.25 6.4 6.15434 -0.25 7.04023 4.8175 -0.25 7.59397 4.58 -0.25 6.4
4 80 6.15434 -0.25 5.75977 6.02699 -0.25 6.4 4.58 -0.25 6.4 4.8175 -0.25 5.20603
4 80 6.517 -0.25 5.217 6.15434 -0.25 5.75977 4.8175 -0.25 5.20603 5.49383 -0.25 4.19383
4 80 7.05977 -0.25 4.85434 6.517 -0.25 5.217 5.49383 -0.25 4.19383 6.50603 -0.25 3.5175
4 80 7.7 -0.25 4.72699 7.05977 -0.25 4.85434 6.50603 -0.25 3.5175 7.7 -0.25 3.28
4 80 8.34023 -0.25 4.85434 7.7 -0.25 4.72699 7.7 -0.25 3.28 8.89397 -0.25 3.5175
4 80 8.883 -0.25 5.217 8.34023 -0.25 4.85434 8.89397 -0.25 3.5175 9.90617 -0.25 4.19383
4 80 9.24566 -0.25 5.75977 8.883 -0.25 5.217 9.90617 -0.25 4.19383 10.5825 -0.25 5.20603
4 80 9.37301 -0.25 6.4 9.24566 -0.25 5.75977 10.5825 -0.25 5.20603 10.82 -0.25 6.4
4 80 9.24566 -0.25 7.04023 9.37301 -0.25 6.4 10.82 -0.25 6.4 10.5825 -0.25 7.59397
4 80 8.883 -0.25 7.583 9.24566 -0.25 7.04023 10.5825 -0.25 7.59397 9.90617 -0.25 8.60617
4 80 8.34023 -0.25 7.94566 8.883 -0.25 7.583 9.90617 -0.25 8.60617 8.89397 -0.25 9.2825
4 80 7.7 -0.25 8.07301 8.34023 -0.25 7.94566 8.89397 -0.25 9.2825 7.7 -0.25 9.52
4 80 7.05977 -0.25 7.94566 7.7 -0.25 8.07301 7.7 -0.25 9.52 6.50603 -0.25 9.2825
4 80 6.517 -0.25 7.583 7.05977 -0.25 7.94566 6.50603 -0.25 9.2825 5.49383 -0.25 8.60617
4 80 6.15434 -0.25 7.04023 6.517 -0.25 7.583 5.49383 -0.25 8.60617 4.8175 -0.25 7.59397
4 80 -11.4 -0.25 6.4 -14.2899 -0.25 7.59703 -14.528 -0.25 6.4 -14.2899 -0.25 5.20297
4 80 -11.4 -0.25 6.4 -14.2899 -0.25 5.20297 -13.6118 -0.25 4.18817 -12.597 -0.25 3.5101
4 80 -11.4 -0.25 6.4 -12.597 -0.25 3.5101 -11.4 -0.25 3.272 -10.203 -0.25 3.5101
4 80 -11.4 -0.25 6.4 -10.203 -0.25 3.5101 -9.18817 -0.25 4.18817 -8.5101 -0.25 5.20297
4 80 -11.4 -0.25 6.4 -8.5101 -0.25 5.20297 -8.272 -0.25 6.4 -8.5101 -0.25 7.59703
4 80 -11.4 -0.25 6.4 -8.5101 -0.25 7.59703 -9.18817 -0.25 8.61183 -10.203 -0.25 9.2899
4 80 -11.4 -0.25 6.4 -10.203 -0.25 9.2899 -11.4 -0.25 9.528 -12.597 -0.25 9.2899
4 80 -11.4 -0.25 6.4 -12.597 -0.25 9.2899 -13.6118 -0.25 8.61183 -14.2899 -0.25 7.59703
4 80 -4.5 -0.25 6.4 -7.3899 -0.25 7.59703 -7.628 -0.25 6.4 -7.3899 -0.25 5.20297
4 80 -4.5 -0.25 6.4 -7.3899 -0.25 5.20297 -6.71183 -0.25 4.18817 -5.69703 -0.25 3.5101
4 80 -4.5 -0.25 6.4 -5.69703 -0.25 3.5101 -4.5 -0.25 3.272 -3.30297 -0.25 3.5101
4 80 -4.5 -0.25 6.4 -3.30297 -0.25 3.5101 -2.28817 -0.25 4.18817 -1.6101 -0.25 5.20297
4 80 -4.5 -0.25 6.4 -1.6101 -0.25 5.20297 -1.372 -0.25 6.4 -1.6101 -0.25 7.59703
4 80 -4.5 -0.25 6.4 -1.6101 -0.25 7.59703 -2.28817 -0.25 8.61183 -3.30297 -0.25 9.2899
4 80 -4.5 -0.25 6.4 -3.30297 -0.25 9.2899 -4.5 -0.25 9.528 -5.69703 -0.25 9.2899
4 80 -4.5 -0.25 6.4 -5.69703 -0.25 9.2899 -6.71183 -0.25 8.61183 -7.3899 -0.25 7.59703
4 4 2 -0.25 5.3 0.30838 -0.25 6.00069 0.169 -0.25 5.3 0.30838 -0.25 4.59931
4 4 2 -0.25 5.3 0.30838 -0.25 4.59931 0.70529 -0.25 4.00529 1.29931 -0.25 3.60838
4 4 2 -0.25 5.3 1.29931 -0.25 3.60838 2 -0.25 3.469 2.70069 -0.25 3.60838
4 4 2 -0.25 5.3 2.70069 -0.25 3.60838 3.29471 -0.25 4.00529 3.69162 -0.25 4.59931
4 4 2 -0.25 5.3 3.69162 -0.25 4.59931 3.831 -0.25 5.3 3.69162 -0.25 6.00069
4 4 2 -0.25 5.3 3.69162 -0.25 6.00069 3.29471 -0.25 6.59471 2.70069 -0.25 6.99162
4 4 2 -0.25 5.3 2.70069 -0.25 6.99162 2 -0.25 7.131 1.29931 -0.25 6.99162
4 4 2 -0.25 5.3 1.29931 -0.25 6.99162 0.70529 -0.25 6.59471 0.30838 -0.25 6.00069
4 80 11.2 -0.25 3.9 10.5524 -0.25 4.16826 10.499 -0.25 3.9 10.5524 -0.25 3.63174
4 80 11.2 -0.25 3.9 10.5524 -0.25 3.63174 10.7043 -0.25 3.40432 10.9317 -0.25 3.25236
4 80 11.2 -0.25 3.9 10.9317 -0.25 3.25236 11.2 -0.25 3.199 11.4683 -0.25 3.25236
4 80 11.2 -0.25 3.9 11.4683 -0.25 3.25236 11.6957 -0.25 3.40432 11.8476 -0.25 3.63174
4 80 11.2 -0.25 3.9 11.8476 -0.25 3.63174 11.901 -0.25 3.9 11.8476 -0.25 4.16826
4 80 11.2 -0.25 3.9 11.8476 -0.25 4.16826 11.6957 -0.25 4.39568 11.4683 -0.25 4.54764
4 80 11.2 -0.25 3.9 11.4683 -0.25 4.54764 11.2 -0.25 4.601 10.9317 -0.25 4.54764
4 80 11.2 -0.25 3.9 10.9317 -0.25 4.54764 10.7043 -0.25 4.39568 10.5524 -0.25 4.16826
4 80 13 -0.25 3.9 12.3524 -0.25 4.16826 12.299 -0.25 3.9 12.3524 -0.25 3.63174
4 80 13 -0.25 3.9 12.3524 -0.25 3.63174 12.5043 -0.25 3.40432 12.7317 -0.25 3.25236
4 80 13 -0.25 3.9 12.7317 -0.25 3.25236 13 -0.25 3.199 13.2683 -0.25 3.25236
4 80 13 -0.25 3.9 13.2683 -0.25 3.25236 13.4957 -0.25 3.40432 13.6476 -0.25 3.63174
4 80 13 -0.25 3.9 13.6476 -0.25 3.63174 13.701 -0.25 3.9 13.6476 -0.25 4.16826
4 80 13 -0.25 3.9 13.6476 -0.25 4.16826 13.4957 -0.25 4.39568 13.2683 -0.25 4.54764
4 80 13 -0.25 3.9 13.2683 -0.25 4.54764 13 -0.25 4.601 12.7317 -0.25 4.54764
4 80 13 -0.25 3.9 12.7317 -0.25 4.54764 12.5043 -0.25 4.39568 12.3524 -0.25 4.16826
4 4 8.34023 -0.25 7.94566 7.7 -0.25 8.07301 7.7 -0.25 6.5 8.883 -0.25 7.583
4 4 9.24566 -0.25 7.04023 8.883 -0.25 7.583 7.7 -0.25 6.5 9.37301 -0.25 6.4
