0 ~Minifig Hat Cowboy with Silver Star Pattern - Silver Detail
0 Name: s\3629pw2a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 0 -12.268 -10.495 0 -5.092 -12.545 -0.676 -4.73 -12.649 -1.346 -9.417 -11.309
5 24 -0.676 -4.73 -12.649 -1.346 -9.417 -11.309 0 -12.268 -10.495 -2.236 -6.745 -11.82
4 16 -0.676 -4.73 -12.649 -2.236 -6.745 -11.82 -3.162 -9.156 -11.015 -1.346 -9.417 -11.309
5 24 -0.676 -4.73 -12.649 -2.236 -6.745 -11.82 -3.162 -9.156 -11.015 -2.764 -3.613 -12.521
5 24 -2.236 -6.745 -11.82 -3.162 -9.156 -11.015 -1.346 -9.417 -11.309 -3.451 -7.95 -11.268
3 16 -2.236 -6.745 -11.82 -3.451 -7.95 -11.268 -3.162 -9.156 -11.015
5 24 -3.451 -7.95 -11.268 -3.162 -9.156 -11.015 -2.236 -6.745 -11.82 -4.5 -8.962 -10.865
3 16 -3.451 -7.95 -11.268 -4.5 -8.962 -10.865 -3.162 -9.156 -11.015
3 16 -0.676 -4.73 -12.649 -2.764 -3.613 -12.521 -2.236 -6.745 -11.82
5 24 0 -12.268 -10.495 0 -5.092 -12.545 -0.676 -4.73 -12.649 1.346 -9.417 -11.309
0 #
4 16 0.676 -4.73 -12.649 0 -5.092 -12.545 0 -12.268 -10.495 1.346 -9.417 -11.309
5 24 1.346 -9.417 -11.309 0.676 -4.73 -12.649 0 -5.092 -12.545 3.162 -9.156 -11.015
4 16 3.162 -9.156 -11.015 2.236 -6.745 -11.82 0.676 -4.73 -12.649 1.346 -9.417 -11.309
5 24 3.162 -9.156 -11.015 2.236 -6.745 -11.82 0.676 -4.73 -12.649 3.451 -7.95 -11.268
5 24 2.236 -6.745 -11.82 0.676 -4.73 -12.649 1.346 -9.417 -11.309 2.764 -3.613 -12.521
3 16 3.162 -9.156 -11.015 3.451 -7.95 -11.268 2.236 -6.745 -11.82
5 24 3.162 -9.156 -11.015 3.451 -7.95 -11.268 2.236 -6.745 -11.82 4.5 -8.962 -10.865
3 16 3.162 -9.156 -11.015 4.5 -8.962 -10.865 3.451 -7.95 -11.268
3 16 2.236 -6.745 -11.82 2.764 -3.613 -12.521 0.676 -4.73 -12.649
0
