0 Plate  4 x  6 without Corners
0 Name: 32059.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS wing, space port, 6-wide, delta, octagon, 1/2 octagon

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [tchang] Add BFC, stug4, conditional lines, change studs orientation (2008-03-27)
0 !HISTORY 2009-05-28 [Eldar] fixed wrong color lines, reduced file size
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

2 24 60 8 0 57 8 -6
2 24 44.285 8 -31.431 40 8 -40
2 24 -60 8 0 -57 8 -6
2 24 -44.285 8 -31.431 -40 8 -40
0
4 16 -60 8 0 -57 8 -6 -53.422 8 -4.211 -56 8 0.945
4 16 -60 8 40 -60 8 0 -56 8 0.945 -56 8 36
4 16 -56 8 36 56 8 36 60 8 40 -60 8 40
4 16 56 8 36 56 8 0.945 60 8 0 60 8 40
4 16 56 8 0.945 53.422 8 -4.211 57 8 -6 60 8 0
4 16 40 8 -28 44 8 -23.055 44 8 36 40 8 36
4 16 47.779 8 -24.442 51 8 -18 47.422 8 -16.211 44 8 -23.055
3 16 45.757 8 -25.757 47.779 8 -24.442 44 8 -23.055
3 16 44.457 8 -27.704 45.757 8 -25.757 44 8 -23.055
4 16 40 8 -28 39.528 8 -32 44.457 8 -27.704 44 8 -23.055
3 16 44 8 -30 44.457 8 -27.704 39.528 8 -32
3 16 44.285 8 -31.431 44 8 -30 39.528 8 -32
4 16 39.528 8 -32 37.528 8 -36 40 8 -40 44.285 8 -31.431
4 16 37.528 8 -36 -37.528 8 -36 -40 8 -40 40 8 -40
4 16 -40 8 36 -44 8 36 -44 8 -23.055 -40 8 -28
4 16 -44 8 -23.055 -47.422 8 -16.211 -51 8 -18 -47.779 8 -24.442
3 16 -44 8 -23.055 -47.779 8 -24.442 -45.757 8 -25.757
3 16 -44 8 -23.055 -45.757 8 -25.757 -44.457 8 -27.704
4 16 -44 8 -23.055 -44.457 8 -27.704 -39.528 8 -32 -40 8 -28
3 16 -39.528 8 -32 -44.457 8 -27.704 -44 8 -30
3 16 -39.528 8 -32 -44 8 -30 -44.285 8 -31.431
4 16 -44.285 8 -31.431 -40 8 -40 -37.528 8 -36 -39.528 8 -32
1 16 38 8 30 0 0 -2 0 -1 0 2 0 0 rect3.dat
1 16 38 8 10 0 0 -2 0 -1 0 2 0 0 rect3.dat
1 16 38 8 -10 0 0 -2 0 -1 0 2 0 0 rect3.dat
4 16 40 8 -28 36 8 -28 36 8 -32 39.528 8 -32
1 16 -38 8 30 0 0 2 0 -1 0 -2 0 0 rect3.dat
1 16 -38 8 10 0 0 2 0 -1 0 -2 0 0 rect3.dat
1 16 -38 8 -10 0 0 2 0 -1 0 -2 0 0 rect3.dat
4 16 -39.528 8 -32 -36 8 -32 -36 8 -28 -40 8 -28
0
2 24 51 4 -18 57 4 -6
2 24 -51 4 -18 -57 4 -6
2 24 47.779 4 -24.442 44.285 4 -31.431
2 24 -47.779 4 -24.442 -44.285 4 -31.431
2 24 60 0 0 40 0 -40
2 24 -40 0 -40 -60 0 0
0
1 16 0 6 36 40 0 0 0 0 2 0 1 0 rect.dat
1 16 40 6 34 0 1 0 -2 0 0 0 0 -2 rect3.dat
1 16 38 6 32 0 0 -2 -2 0 0 0 -1 0 rect2a.dat
1 16 36 6 30 0 1 0 -2 0 0 0 0 -2 rect2a.dat
1 16 38 6 28 0 0 2 -2 0 0 0 1 0 rect2a.dat
1 16 40 6 20 0 1 0 -2 0 0 0 0 -8 rect3.dat
1 16 38 6 12 0 0 -2 -2 0 0 0 -1 0 rect2a.dat
1 16 36 6 10 0 1 0 -2 0 0 0 0 -2 rect2a.dat
1 16 38 6 8 0 0 2 -2 0 0 0 1 0 rect2a.dat
1 16 40 6 0 0 1 0 -2 0 0 0 0 -8 rect3.dat
1 16 38 6 -8 0 0 -2 -2 0 0 0 -1 0 rect2a.dat
1 16 36 6 -10 0 1 0 -2 0 0 0 0 -2 rect2a.dat
1 16 38 6 -12 0 0 2 -2 0 0 0 1 0 rect2a.dat
1 16 40 6 -20 0 1 0 -2 0 0 0 0 -8 rect3.dat
1 16 38 6 -28 0 0 -2 -2 0 0 0 -1 0 rect3.dat
1 16 36 6 -30 0 1 0 -2 0 0 0 0 -2 rect3.dat
1 16 37.764 6 -32 0 0 1.764 -2 0 0 0 1.008 0 rect3.dat
1 16 38.528 6 -34 0 2 -1 -2 0 0 0 -1 -2 rect3.dat
1 16 0 6 -36 0 0 -37.528 -2 0 0 0 -1 0 rect3.dat
1 16 -40 6 34 0 -1 0 2 0 0 0 0 -2 rect3.dat
1 16 -38 6 32 2 0 0 0 0 -2 0 -1 0 rect2a.dat
1 16 -36 6 30 0 -1 0 0 0 -2 -2 0 0 rect2a.dat
