0 Car Base  6 x 12
0 Name: 781.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant (2005-11-22)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 20 0 -80 0 0 1 0 1 0 -1 0 0 stug4.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug4.dat
1 16 -20 0 80 0 0 1 0 1 0 -1 0 0 stug4.dat
1 16 40 0 100 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 40 0 60 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -40 0 -60 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -40 0 -100 0 0 1 0 1 0 -1 0 0 stug2.dat
4 16 -40 0 40 -40 0 -40 40 0 -40 40 0 40
4 16 56 8 -44 60 8 -40 60 8 -120 56 8 -116
4 16 36 8 -44 40 8 -40 60 8 -40 56 8 -44
4 16 36 8 44 40 8 40 40 8 -40 36 8 -44
4 16 56 8 44 60 8 40 40 8 40 36 8 44
4 16 56 8 116 60 8 120 60 8 40 56 8 44
4 16 -56 8 -116 -60 8 -120 -60 8 -40 -56 8 -44
4 16 -56 8 -44 -60 8 -40 -40 8 -40 -36 8 -44
4 16 -36 8 -44 -40 8 -40 -40 8 40 -36 8 44
4 16 -36 8 44 -40 8 40 -60 8 40 -56 8 44
4 16 -56 8 44 -60 8 40 -60 8 120 -56 8 116
4 16 60 8 -120 -60 8 -120 -56 8 -116 56 8 -116
4 16 56 8 116 -56 8 116 -60 8 120 60 8 120
4 16 36 4 -44 -36 4 -44 -36 4 44 36 4 44
0 BFC INVERTNEXT
1 16 60 4 0 0 -20 0 -4 0 0 0 0 -40 box3u2p.dat
0 BFC INVERTNEXT
1 16 -60 4 0 0 20 0 -4 0 0 0 0 40 box3u2p.dat
1 16 -56 6 0 0 20 0 -2 0 0 0 0 44 box3u2p.dat
1 16 56 6 0 0 -20 0 -2 0 0 0 0 -44 box3u2p.dat
1 16 0 8 -80 60 0 0 0 -8 0 0 0 -40 box4-4a.dat
1 16 0 8 80 -60 0 0 0 -8 0 0 0 40 box4-4a.dat
0 BFC INVERTNEXT
1 16 0 8 80 -56 0 0 0 -4 0 0 0 36 box4-4a.dat
0 BFC INVERTNEXT
1 16 0 8 -80 56 0 0 0 -4 0 0 0 -36 box4-4a.dat
1 16 40 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
