0 Minifig Torso with SW Tunic and Belt Pattern
0 Name: 973psf.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Young Boba Fett, Jango Fett, Star Wars, Clone
0 !KEYWORDS Episode 2, Set 7153, Bounty Hunter
0 !CMDLINE -c11

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-07-02 [MagFors] bfc'd, inlined subfiles, created raster
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
0 // front pattern
4 0 0.5 29.5 -10 0.5 30.25 -10 1 29.25 -10 1 28 -10
4 0 0.5 28 -10 0.5 29.5 -10 1 28 -10 1 26.5 -10
4 0 0.5 26.25 -10 0.5 28 -10 1 26.5 -10 1.25 25 -10
4 0 0.75 24.75 -10 0.5 26.25 -10 1.25 25 -10 1.25 23.75 -10
4 0 0.75 24 -10 0.75 24.75 -10 1.25 23.75 -10 1.25 22.75 -10
3 0 1.25 22.75 -10 0.75 23 -10 0.75 24 -10
4 0 0.75 21.5 -10 0.25 21.5 -10 0.75 23 -10 1.25 22.75 -10
4 0 -0.5 22.5 -10 0 22.5 -10 0.25 21.5 -10 -0.5 21.5 -10
4 0 0.25 25.5 -10 0 22.5 -10 -0.5 22.5 -10 -0.25 25.5 -10
4 0 -0.25 25.5 -10 -0.25 26.75 -10 0.25 27 -10 0.25 25.5 -10
4 0 -0.25 26.75 -10 -0.75 29 -10 -0.25 29.25 -10 0.25 27 -10
4 0 -0.75 30.5 -10 -0.25 30.25 -10 -0.25 29.25 -10 -0.75 29 -10
3 0 -0.25 30.25 -10 -0.75 30.5 -10 0 30.75 -10
