0 Tile  2 x  2 with Insectoids Logo in Triangle Pattern
0 Name: 3068bp55.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
3 8 -3.358 0 14.087 -6.769 0 8.358 -2.912 0 8.358
4 8 -3.358 0 14.087 -2.912 0 8.358 -2.141 0 6.815 -.212 0 9.644
4 8 -2.59 0 15.237 -3.358 0 14.087 -.212 0 9.644 -1.44 0 16.005
4 8 -.083 0 16.275 -1.44 0 16.005 -.212 0 9.644 1.273 0 16.005
4 8 2.423 0 15.237 1.273 0 16.005 -.212 0 9.644 3.192 0 14.087
4 8 3.192 0 14.087 -.212 0 9.644 1.46 0 6.815 2.231 0 8.358
3 8 3.192 0 14.087 2.231 0 8.358 6.474 0 8.358
4 80 -5.998 0 .258 -5.226 0 .129 -6.641 0 5.658 -6.898 0 .644
4 80 -7.541 0 1.029 -6.898 0 .644 -6.641 0 5.658 -7.927 0 1.544
4 80 -8.312 0 2.315 -7.927 0 1.544 -6.641 0 5.658 -8.441 0 2.958
4 80 -8.312 0 3.729 -8.441 0 2.958 -6.641 0 5.658 -8.055 0 4.372
3 80 -6.641 0 5.658 -7.669 0 4.887 -8.055 0 4.372
4 80 6.168 0 5.658 4.753 0 .129 5.525 0 .258 6.425 0 .644
4 80 6.168 0 5.658 6.425 0 .644 7.068 0 1.029 7.454 0 1.544
4 80 6.168 0 5.658 7.454 0 1.544 7.839 0 2.315 7.968 0 2.958
4 80 6.168 0 5.658 7.968 0 2.958 7.839 0 3.729 7.582 0 4.372
3 80 6.168 0 5.658 7.582 0 4.372 7.196 0 4.887
4 80 -.855 0 -9.257 -1.626 0 -11.186 -.598 0 -11.186 .56 0 -9.257
4 80 .431 0 -11.186 .56 0 -9.257 -.598 0 -11.186 -.212 0 -12.343
3 80 .56 0 -9.257 .431 0 -11.186 1.331 0 -11.186
4 8 .945 0 -13.243 -1.24 0 -13.243 -1.24 0 -15.043 .945 0 -15.043
4 8 3.903 0 -10.029 1.717 0 -15.043 15.672 0 -15.043 17.024 0 -14.836
4 8 3.903 0 -10.029 17.024 0 -14.836 18.171 0 -14.07 18.937 0 -12.924
4 8 12.646 0 -10.029 3.903 0 -10.029 18.937 0 -12.924 19.206 0 -11.572
4 8 12.646 0 -10.029 19.206 0 -11.572 18.937 0 -10.22 18.171 0 -9.073
4 8 12.646 0 -10.029 18.171 0 -9.073 9.483 0 3.729 8.997 0 2.572
3 8 9.483 0 3.729 8.997 0 3.215 8.997 0 2.572
3 8 8.997 0 2.572 8.868 0 1.801 12.646 0 -10.029
3 8 8.868 0 1.801 8.611 0 1.158 12.646 0 -10.029
3 8 8.611 0 1.158 8.097 0 .515 12.646 0 -10.029
4 8 12.646 0 -10.029 8.097 0 .515 7.582 0 -.128 7.325 0 -1.028
3 8 7.325 0 -1.028 7.068 0 -1.8 12.646 0 -10.029
3 80 5.911 0 -.771 3.853 0 -2.828 3.21 0 -7.843
4 80 3.853 0 -2.828 5.911 0 -.771 3.339 0 -1.542 1.41 0 -4.114
4 80 3.21 0 7.073 1.41 0 -4.114 3.339 0 -1.542 5.396 0 6.815
4 8 7.426 0 6.815 7.04 0 7.458 6.783 0 7.33 6.912 0 6.687
4 8 -7.798 0 6.815 -7.284 0 6.687 -7.155 0 7.33 -7.412 0 7.458
4 80 -3.683 0 7.073 -5.869 0 6.815 -3.812 0 -1.542 -1.883 0 -4.114
4 80 -4.326 0 -2.828 -1.883 0 -4.114 -3.812 0 -1.542 -6.384 0 -.771
3 80 -6.384 0 -.771 -3.683 0 -7.843 -4.326 0 -2.828
4 8 -9.47 0 2.572 -9.47 0 3.215 -9.855 0 3.729 -12.813 0 -10.029
3 8 -9.47 0 2.572 -12.813 0 -10.029 -9.341 0 1.801
3 8 -9.341 0 1.801 -12.813 0 -10.029 -9.084 0 1.158
3 8 -9.084 0 1.158 -12.813 0 -10.029 -8.57 0 .515
4 8 -8.055 0 -.128 -8.57 0 .515 -12.813 0 -10.029 -7.798 0 -1.028
3 8 -7.798 0 -1.028 -12.813 0 -10.029 -7.541 0 -1.8
3 8 -9.855 0 3.729 -18.011 0 -9.073 -12.813 0 -10.029
4 8 -12.813 0 -10.029 -18.011 0 -9.073 -18.777 0 -10.22 -19.046 0 -11.572
4 8 -12.813 0 -10.029 -19.046 0 -11.572 -18.777 0 -12.924 -4.326 0 -10.029
4 8 -4.326 0 -10.029 -18.777 0 -12.924 -18.011 0 -14.07 -16.865 0 -14.836
4 8 -4.326 0 -10.029 -16.865 0 -14.836 -15.513 0 -15.043 -2.269 0 -15.043
4 16 1.103 0 4.472 -.083 0 -5.4 1.41 0 -4.114 3.21 0 7.073
4 16 -1.883 0 -4.114 -.469 0 -5.4 -1.783 0 4.472 -3.683 0 7.073
4 16 .817 0 -7.586 -.212 0 -7.2 .56 0 -9.257 1.717 0 -8.357
4 16 1.717 0 -8.357 .56 0 -9.257 1.331 0 -11.186 3.21 0 -7.843
4 16 2.103 0 -5.014 1.717 0 -8.357 3.21 0 -7.843 3.853 0 -2.828
4 16 2.103 0 -5.014 3.853 0 -2.828 1.41 0 -4.114 -.083 0 -5.4
4 16 -2.655 0 -5.014 -.469 0 -5.4 -1.883 0 -4.114 -4.326 0 -2.828
4 16 -2.655 0 -5.014 -4.326 0 -2.828 -3.683 0 -7.843 -2.269 0 -8.357
4 16 -.855 0 -9.257 -.212 0 -7.2 -1.369 0 -7.586 -2.269 0 -8.357
4 16 -1.626 0 -11.186 -.855 0 -9.257 -2.269 0 -8.357 -4.326 0 -10.029
4 16 -4.326 0 -10.029 -2.269 0 -8.357 -3.683 0 -7.843 -12.813 0 -10.029
4 16 -7.541 0 -1.8 -12.813 0 -10.029 -3.683 0 -7.843 -6.384 0 -.771
4 16 3.903 0 -10.029 3.21 0 -7.843 1.331 0 -11.186 1.717 0 -15.043
4 16 3.21 0 -7.843 3.903 0 -10.029 12.646 0 -10.029 7.068 0 -1.8
3 16 5.911 0 -.771 3.21 0 -7.843 7.068 0 -1.8
4 16 .945 0 -15.043 1.717 0 -15.043 1.331 0 -11.186 .945 0 -13.243
4 16 .945 0 -13.243 1.331 0 -11.186 .431 0 -11.186 -.212 0 -12.343
4 16 -1.24 0 -13.243 -.212 0 -12.343 -.598 0 -11.186 -1.626 0 -11.186
4 16 -1.24 0 -15.043 -1.24 0 -13.243 -1.626 0 -11.186 -2.269 0 -15.043
3 16 -4.326 0 -10.029 -2.269 0 -15.043 -1.626 0 -11.186
4 16 8.997 0 3.215 7.839 0 3.729 7.968 0 2.958 8.997 0 2.572
4 16 8.997 0 2.572 7.968 0 2.958 7.839 0 2.315 8.868 0 1.801
4 16 8.868 0 1.801 7.839 0 2.315 7.454 0 1.544 8.611 0 1.158
4 16 8.611 0 1.158 7.454 0 1.544 7.068 0 1.029 8.097 0 .515
4 16 8.097 0 .515 7.068 0 1.029 6.425 0 .644 7.582 0 -.128
4 16 7.582 0 -.128 6.425 0 .644 5.525 0 .258 7.325 0 -1.028
4 16 7.068 0 -1.8 7.325 0 -1.028 5.525 0 .258 5.911 0 -.771
4 16 3.339 0 -1.542 5.911 0 -.771 5.525 0 .258 4.753 0 .129
4 16 5.396 0 6.815 3.339 0 -1.542 4.753 0 .129 6.168 0 5.658
4 16 6.783 0 7.33 5.396 0 6.815 6.168 0 5.658 6.912 0 6.687
4 16 6.912 0 6.687 6.168 0 5.658 7.196 0 4.887 7.426 0 6.815
3 16 7.426 0 6.815 7.196 0 4.887 7.582 0 4.372
4 16 7.426 0 6.815 7.582 0 4.372 7.839 0 3.729 8.997 0 3.215
