4 8 -8.7 9.3 -10 -7 7.4 -10 -8 7.6 -10 -10.1 9.1 -10
4 8 -8.7 9.3 -10 -10.1 9.1 -10 -6.9 12.7 -10 -6.2 12.3 -10
4 8 -6.2 12.3 -10 -6.9 12.7 -10 -1.8 16 -10 -1.2 15.5 -10
4 8 -1.3 16.1 -10 -1.1 15.9 -10 -1.2 15.5 -10 -1.8 16 -10
4 8 4 13.3 -10 -1.8 17.3 -10 4.3 14 -10 4.5 13.7 -10
3 8 4 13.3 -10 4.5 13.7 -10 4.4 13.4 -10
3 8 4.3 14 -10 -1.8 17.3 -10 -1.1 17.7 -10
4 8 -1.1 17.7 -10 -1.8 17.3 -10 -2 20 -10 -1.3 20 -10
4 8 -1.3 20 -10 -2 20 -10 -2 26 -10 -1.2 26 -10
4 8 -1.2 26 -10 -2 26 -10 -2 32 -10 -1.2 32 -10
4 8 9.5 6.4 -10 8.3 0 -10 8.5 6.1 -10 8.9 7.1 -10
3 8 8.3 0 -10 7.6 0 -10 8.5 6.1 -10
4 8 8.9 7.1 -10 8.5 6.1 -10 6.1 7.4 -10 7.1 7.6 -10
4 8 7.1 7.6 -10 6.1 7.4 -10 7.4 8.7 -10 8.6 8.6 -10
4 4 1.5 11.9 -10 -2.2 11.9 -10 -0.5 15 -10 -0.2 15 -10
3 4 1.9 10.8 -10 -2.2 11.9 -10 1.5 11.9 -10
4 0 -0.8 5.9 -10 -1 5.6 -10 -2.6 10.8 -10 -2.2 11.9 -10
4 0 0.8 5.6 -10 0.6 5.9 -10 2.4 9.9 -10 3 9 -10
4 0 -0.6 5.3 -10 -1 5.6 -10 -0.8 5.9 -10 -0.4 5.7 -10
4 0 0 5.2 -10 -0.6 5.3 -10 -0.4 5.7 -10 0 5.6 -10
4 0 0.5 5.3 -10 0 5.2 -10 0 5.6 -10 0.3 5.7 -10
4 0 0.8 5.6 -10 0.5 5.3 -10 0.3 5.7 -10 0.6 5.9 -10
4 0 -1 3.6 -10 -1.3 3 -10 -1.7 3.7 -10 -1.4 4.1 -10
4 0 -1 3.6 -10 -1.4 4.1 -10 -1.1 4.5 -10 -0.7 4.5 -10
4 0 -0.7 4.5 -10 -1.1 4.5 -10 -1 5 -10 -0.6 5 -10
4 0 -0.6 5 -10 -1 5 -10 -1 5.6 -10 -0.6 5.3 -10
4 0 0.4 5 -10 0.5 5.3 -10 0.8 5.6 -10 0.7 4.8 -10
4 0 0.5 4.5 -10 0.4 5 -10 0.7 4.8 -10 1 4.3 -10
4 0 0.8 4 -10 0.5 4.5 -10 1 4.3 -10 1.2 4 -10
4 0 0.8 4 -10 1.2 4 -10 1.4 3.7 -10 1.2 3.2 -10
4 0 -3.4 3.9 -10 -1.3 3 -10 -1 2.4 -10 -0.5 1.2 -10
3 0 -0.5 1.2 -10 -1 2.4 -10 -0.5 1.9 -10
4 0 -0.5 1.2 -10 -0.5 1.9 -10 -0.2 1.7 -10 -0.2 1 -10
4 0 0 1 -10 -0.2 1 -10 -0.2 1.7 -10 0.1 1.8 -10
4 0 0.3 1.3 -10 0 1 -10 0.1 1.8 -10 0.8 2.6 -10
4 0 3 3.9 -10 0.3 1.3 -10 0.8 2.6 -10 1.2 3.2 -10
4 0 3 3.9 -10 1.2 3.2 -10 1.4 3.7 -10 2.6 4.6 -10
4 0 4.3 5.4 -10 3 3.9 -10 2.6 4.6 -10 4 6.1 -10
4 0 -1.7 3.7 -10 -1.3 3 -10 -3.4 3.9 -10 -2.9 4.6 -10
4 0 -2.9 4.6 -10 -3.4 3.9 -10 -5 5.4 -10 -4.7 6.1 -10
4 16 -1.8 17.3 -10 -1.3 16.1 -10 -1.8 16 -10 -11.897 21.018 -10
4 16 12 0 -10 8.3 0 -10 9.5 6.4 -10 14.345 2 -10
4 8 16.2 28.3 -10 17.2 29.6 -10 17.9 30.2 -10 14.5 21.7 -10
3 8 16.2 28.3 -10 16.6 29.1 -10 17.2 29.6 -10
4 8 11.1054 21.5407 -10 10.5327 22.1083 -10 11.2796 21.8046 -10 11.897 21.018 -10
4 8 11.897 21.018 -10 11.2796 21.8046 -10 12.0523 21.5976 -10 12.9078 20.5401 -10
3 8 12.9078 20.5401 -10 12.0523 21.5976 -10 12.8251 21.3905 -10
4 8 12.9078 20.5401 -10 12.8251 21.3905 -10 14.5 21.7 -10 14.2 20.2 -10
4 8 13.7 5.3 -10 14.2 20.2 -10 14.5 21.7 -10 17.9 30.2 -10
3 15 0 0 -10 -0.2 1 -10 0 1 -10
4 15 0 0 -10 0 1 -10 0.3 1.3 -10 6.3 0 -10
4 15 6.3 0 -10 0.3 1.3 -10 3 3.9 -10 5.3 3 -10
3 15 5.3 3 -10 3 3.9 -10 4.3 5.4 -10
4 15 -0.5 1.2 -10 -0.2 1 -10 0 0 -10 -7 0 -10
4 15 -3.4 3.9 -10 -0.5 1.2 -10 -7 0 -10 -6 3 -10
3 15 -6 3 -10 -5 5.4 -10 -3.4 3.9 -10
4 15 -2.9 4.6 -10 -4.7 6.1 -10 -3.7 9 -10 -2.6 10.8 -10
4 15 0.8 5.6 -10 3 9 -10 4 6.1 -10 2.6 4.6 -10
4 15 0.7 4.8 -10 0.8 5.6 -10 2.6 4.6 -10 1 4.3 -10
3 15 1.4 3.7 -10 1.2 4 -10 2.6 4.6 -10
3 15 1.2 4 -10 1 4.3 -10 2.6 4.6 -10
3 15 -1.7 3.7 -10 -2.9 4.6 -10 -1.4 4.1 -10
4 15 -1.1 4.5 -10 -1.4 4.1 -10 -2.9 4.6 -10 -1 5 -10
4 15 -1 5.6 -10 -1 5 -10 -2.9 4.6 -10 -2.6 10.8 -10
4 4 -2.2 11.9 -10 1.9 10.8 -10 2.4 9.9 -10 0.6 5.9 -10
4 4 -2.2 11.9 -10 0.6 5.9 -10 0.3 5.7 -10 -0.8 5.9 -10
4 4 -0.4 5.7 -10 -0.8 5.9 -10 0.3 5.7 -10 0 5.6 -10
4 4 -0.6 5 -10 -0.6 5.3 -10 0 5.2 -10 0.4 5 -10
3 4 0.4 5 -10 0 5.2 -10 0.5 5.3 -10
4 4 -0.7 4.5 -10 -0.6 5 -10 0.4 5 -10 0.5 4.5 -10
4 4 -1 3.6 -10 -0.7 4.5 -10 0.5 4.5 -10 0.8 4 -10
4 4 -1.3 3 -10 -1 3.6 -10 0.8 4 -10 1.2 3.2 -10
4 4 -1 2.4 -10 -1.3 3 -10 1.2 3.2 -10 0.8 2.6 -10
4 4 -0.5 1.9 -10 -1 2.4 -10 0.8 2.6 -10 0.1 1.8 -10
3 4 -0.2 1.7 -10 -0.5 1.9 -10 0.1 1.8 -10
4 16 -12 0 -10 -14.345 2 -10 -13.7 5.3 -10 -10.4 6.4 -10
4 16 -13.7 5.3 -10 -14.345 2 -10 -19 29 -10 -17.9 30.2 -10
3 16 -19 29 -10 -19 32 -10 -17.9 30.2 -10
4 16 -17.9 30.2 -10 -19 32 -10 -2 32 -10 -17.2 29.6 -10
3 16 -16.6 29.1 -10 -17.2 29.6 -10 -2 32 -10
4 16 -16.2 28.3 -10 -16.6 29.1 -10 -2 32 -10 -10.5327 22.1083 -10
4 16 -12.8251 21.3905 -10 -14.5 21.7 -10 -16.2 28.3 -10 -12.0523 21.5976 -10
4 16 -11.2796 21.8046 -10 -12.0523 21.5976 -10 -16.2 28.3 -10 -10.5327 22.1083 -10
3 16 -10.5327 22.1083 -10 -2 32 -10 -2 26 -10
4 16 -10.5327 22.1083 -10 -2 26 -10 -2 20 -10 -11.1054 21.5407 -10
4 16 -11.1054 21.5407 -10 -2 20 -10 -1.8 17.3 -10 -11.897 21.018 -10
4 16 -12.9078 20.5401 -10 -11.897 21.018 -10 -1.8 16 -10 -6.9 12.7 -10
4 16 -14.2 20.2 -10 -12.9078 20.5401 -10 -6.9 12.7 -10 -10.1 9.1 -10
4 16 -13.7 5.3 -10 -14.2 20.2 -10 -10.1 9.1 -10 -10.4 6.4 -10
3 16 -10.4 6.4 -10 -10.1 9.1 -10 -9.8 7.1 -10
3 16 -9.8 7.1 -10 -10.1 9.1 -10 -8 7.6 -10
3 16 -9.2 0 -10 -12 0 -10 -10.4 6.4 -10
4 16 -0.7873 26.37 -10 -0.94 25.8 -10 -1.2 26 -10 -1.2 32 -10
3 16 -0.7873 26.37 -10 -1.2 32 -10 -0.37 26.7873 -10
3 16 -0.37 26.7873 -10 -1.2 32 -10 0.2 26.94 -10
4 16 0.77 26.7873 -10 0.2 26.94 -10 -1.2 32 -10 16.2 28.3 -10
3 16 16.2 28.3 -10 -1.2 32 -10 16.6 29.1 -10
4 16 17.2 29.6 -10 16.6 29.1 -10 -1.2 32 -10 17.9 30.2 -10
3 16 17.9 30.2 -10 -1.2 32 -10 19 32 -10
4 16 17.9 30.2 -10 19 32 -10 19 29 -10 13.7 5.3 -10
3 16 14.345 2 -10 13.7 5.3 -10 19 29 -10
4 16 13.7 5.3 -10 14.345 2 -10 9.5 6.4 -10 10.8 8.7 -10
4 16 -0.94 19.8 -10 -0.7873 19.23 -10 -1.1 17.7 -10 -1.3 20 -10
4 16 -0.7873 20.37 -10 -0.94 19.8 -10 -1.3 20 -10 -0.7873 25.23 -10
4 16 -0.7873 25.23 -10 -1.3 20 -10 -1.2 26 -10 -0.94 25.8 -10
4 16 -0.37 20.7873 -10 -0.7873 20.37 -10 -0.7873 25.23 -10 -0.37 24.8127 -10
4 16 0.2 20.94 -10 -0.37 20.7873 -10 -0.37 24.8127 -10 0.2 24.66 -10
4 16 0.77 20.7873 -10 0.2 20.94 -10 0.2 24.66 -10 0.77 24.8127 -10
4 16 1.1873 20.37 -10 0.77 20.7873 -10 0.77 24.8127 -10 1.1873 25.23 -10
4 16 1.34 19.8 -10 1.1873 20.37 -10 1.1873 25.23 -10 1.34 25.8 -10
4 16 0.4942 19.2905 -10 0.2 19.2117 -10 -0.0942 19.2905 -10 -0.3095 19.5058 -10
4 16 0.4942 25.2905 -10 0.2 25.2117 -10 -0.0942 25.2905 -10 0.7095 25.5058 -10
4 16 -0.0942 20.3095 -10 0.2 20.3883 -10 0.4942 20.3095 -10 0.7095 20.0942 -10
4 16 0.7095 19.5058 -10 0.4942 19.2905 -10 -0.3095 19.5058 -10 -0.3883 19.8 -10
4 16 0.7883 19.8 -10 0.7095 19.5058 -10 -0.3883 19.8 -10 -0.3095 20.0942 -10
4 16 0.7095 20.0942 -10 0.7883 19.8 -10 -0.3095 20.0942 -10 -0.0942 20.3095 -10
4 16 -0.0942 26.3095 -10 0.2 26.3883 -10 0.4942 26.3095 -10 -0.3095 26.0942 -10
4 16 -0.3095 26.0942 -10 0.4942 26.3095 -10 0.7095 26.0942 -10 -0.3883 25.8 -10
4 16 -0.3883 25.8 -10 0.7095 26.0942 -10 0.7883 25.8 -10 -0.3095 25.5058 -10
4 16 -0.3095 25.5058 -10 0.7883 25.8 -10 0.7095 25.5058 -10 -0.0942 25.2905 -10
3 16 -1.1 17.7 -10 -0.7873 19.23 -10 -0.37 18.8127 -10
4 16 -1.1 17.7 -10 -0.37 18.8127 -10 0.2 18.66 -10 4.3 14 -10
3 16 4.3 14 -10 0.2 18.66 -10 0.77 18.8127 -10
3 16 4.3 14 -10 0.77 18.8127 -10 1.1873 19.23 -10
4 16 4.3 14 -10 1.1873 19.23 -10 1.34 19.8 -10 4.5 15.4 -10
4 16 1.34 19.8 -10 1.34 25.8 -10 10.5327 22.1083 -10 9.1 19.8 -10
4 16 10.5327 22.1083 -10 1.34 25.8 -10 1.1873 26.37 -10 16.2 28.3 -10
3 16 1.1873 26.37 -10 0.77 26.7873 -10 16.2 28.3 -10
4 16 11.2796 21.8046 -10 10.5327 22.1083 -10 16.2 28.3 -10 12.0523 21.5976 -10
4 16 12.8251 21.3905 -10 12.0523 21.5976 -10 16.2 28.3 -10 14.5 21.7 -10
4 0 8.6 8.6 -10 7.4 8.7 -10 7.38 9.29 -10 9.08 9.12 -10
4 16 8.9 7.1 -10 7.1 7.6 -10 8.6 8.6 -10 9.6 8.6 -10
4 0 -6 3 -10 -7 0 -10 -7.5 0 -10 -5.3 6 -10
3 0 -6 3 -10 -5.3 6 -10 -5 5.4 -10
4 0 -4.7 6.1 -10 -5 5.4 -10 -5.3 6 -10 -3.7 9 -10
3 0 -5.3 6 -10 -3.7 10.1 -10 -3.7 9 -10
4 0 -2.6 10.8 -10 -3.7 9 -10 -3.7 10.1 -10 -2.2 11.9 -10
4 0 -2.2 11.9 -10 -3.7 10.1 -10 -0.9 15.3 -10 -0.5 15 -10
4 0 -0.2 15 -10 -0.5 15 -10 -0.9 15.3 -10 0.2 15.4 -10
4 0 1.5 11.9 -10 -0.2 15 -10 0.2 15.4 -10 2.7 10.6 -10
4 0 1.9 10.8 -10 1.5 11.9 -10 2.7 10.6 -10 2.4 9.9 -10
3 0 3 9 -10 2.4 9.9 -10 2.7 10.6 -10
4 0 3 9 -10 2.7 10.6 -10 4.6 6 -10 4 6.1 -10
3 0 4.3 5.4 -10 4 6.1 -10 4.6 6 -10
4 0 5.3 3 -10 4.3 5.4 -10 4.6 6 -10 6.8 0 -10
3 0 6.8 0 -10 6.3 0 -10 5.3 3 -10
4 0 5.2293 12.52 -10 4.6 12.7 -10 4.5 13.7 -10 5 13.88 -10
4 0 5 13.88 -10 4.5 13.7 -10 4.5 15.4 -10 5 15.24 -10
4 0 4.9 11 -10 4.6 12.7 -10 5.2293 12.52 -10 5.51 11.16 -10
4 0 4.9 11 -10 5.51 11.16 -10 5.85 9.63 -10 5.7 9 -10
4 0 5.7 9 -10 5.85 9.63 -10 7.38 9.29 -10 7.4 8.7 -10
4 0 9.6 8.6 -10 8.6 8.6 -10 9.08 9.12 -10 10.78 9.29 -10
4 0 10.8 8.7 -10 9.6 8.6 -10 10.78 9.29 -10 12.31 9.63 -10
3 0 10.8 8.7 -10 12.31 9.63 -10 12.5 9 -10
4 0 13.3 11 -10 12.5 9 -10 12.31 9.63 -10 12.65 11.16 -10
4 0 13.3 11 -10 12.65 11.16 -10 12.9307 12.52 -10 13.6 12.7 -10
4 0 13.6 12.7 -10 12.9307 12.52 -10 13.16 13.88 -10 13.7 15.4 -10
3 0 13.16 13.88 -10 13.16 15.24 -10 13.7 15.4 -10
4 0 13.7 15.4 -10 13.16 15.24 -10 12.99 15.92 -10 13.2 16.9 -10
3 0 12.99 15.92 -10 12.65 16.6 -10 13.2 16.9 -10
4 0 13.2 16.9 -10 12.65 16.6 -10 11.97 17.28 -10 11.5 18.4 -10
3 0 11.97 17.28 -10 11.12 17.96 -10 11.5 18.4 -10
4 0 11.5 18.4 -10 11.12 17.96 -10 10.27 18.64 -10 9.6 19.6 -10
3 0 10.27 18.64 -10 9.42 19.15 -10 9.6 19.6 -10
4 0 9.6 19.6 -10 9.42 19.15 -10 9.08 19.32 -10 9.1 19.8 -10
4 0 8.6 19.6 -10 9.1 19.8 -10 9.08 19.32 -10 8.74 19.15 -10
4 0 8.6 19.6 -10 8.74 19.15 -10 7.89 18.64 -10 6.7 18.4 -10
3 0 7.04 17.96 -10 6.7 18.4 -10 7.89 18.64 -10
4 0 6.7 18.4 -10 7.04 17.96 -10 6.19 17.28 -10 5 16.9 -10
3 0 5.51 16.6 -10 5 16.9 -10 6.19 17.28 -10
4 0 5 16.9 -10 5.51 16.6 -10 5.17 15.92 -10 4.5 15.4 -10
3 0 5 15.24 -10 4.5 15.4 -10 5.17 15.92 -10
4 16 -5.3 6 -10 -7.5 0 -10 -8.5 0 -10 -9.4 6.1 -10
3 16 -5.3 6 -10 -9.4 6.1 -10 -7 7.4 -10
4 16 -3.7 10.1 -10 -5.3 6 -10 -7 7.4 -10 -8.7 9.3 -10
4 16 -3.7 10.1 -10 -8.7 9.3 -10 -6.2 12.3 -10 -0.9 15.3 -10
3 16 -6.2 12.3 -10 -1.2 15.5 -10 -0.9 15.3 -10
4 16 -0.9 15.3 -10 -1.2 15.5 -10 -1.1 15.9 -10 0.2 15.4 -10
4 16 0.2 15.4 -10 -1.1 15.9 -10 -1.3 16.1 -10 -1.8 17.3 -10
3 16 4 13.3 -10 0.2 15.4 -10 -1.8 17.3 -10
4 16 2.7 10.6 -10 0.2 15.4 -10 4 13.3 -10 4.9 11 -10
3 16 4.6 12.7 -10 4.4 13.4 -10 4.5 13.7 -10
4 16 4 13.3 -10 4.4 13.4 -10 4.6 12.7 -10 4.9 11 -10
4 16 2.7 10.6 -10 4.9 11 -10 5.7 9 -10 4.6 6 -10
4 16 8.5 6.1 -10 7.6 0 -10 6.8 0 -10 6.1 7.4 -10
4 16 6.1 7.4 -10 6.8 0 -10 4.6 6 -10 5.7 9 -10
3 16 6.1 7.4 -10 5.7 9 -10 7.4 8.7 -10
4 16 9.5 6.4 -10 8.9 7.1 -10 9.6 8.6 -10 10.8 8.7 -10
3 16 13.7 5.3 -10 10.8 8.7 -10 12.5 9 -10
3 16 13.7 5.3 -10 12.5 9 -10 13.3 11 -10
3 16 13.7 5.3 -10 13.3 11 -10 13.6 12.7 -10
4 16 13.7 5.3 -10 13.6 12.7 -10 13.7 15.4 -10 14.2 20.2 -10
3 16 13.7 15.4 -10 13.2 16.9 -10 14.2 20.2 -10
4 16 14.2 20.2 -10 13.2 16.9 -10 11.5 18.4 -10 12.9078 20.5401 -10
4 16 11.897 21.018 -10 12.9078 20.5401 -10 11.5 18.4 -10 9.6 19.6 -10
4 16 11.1054 21.5407 -10 11.897 21.018 -10 9.6 19.6 -10 9.1 19.8 -10
3 16 9.1 19.8 -10 10.5327 22.1083 -10 11.1054 21.5407 -10
3 16 8.6 19.6 -10 1.34 19.8 -10 9.1 19.8 -10
3 16 6.7 18.4 -10 1.34 19.8 -10 8.6 19.6 -10
3 16 5 16.9 -10 1.34 19.8 -10 6.7 18.4 -10
3 16 4.5 15.4 -10 1.34 19.8 -10 5 16.9 -10
3 16 4.5 13.7 -10 4.3 14 -10 4.5 15.4 -10
