0 Figure Friends Cape Cloth Short with 2 Bottom Curves and 4 Heart Shaped Holes
0 Name: 21490.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Canvas
0 !KEYWORDS Cloak, Shawl, Drape, Poncho, Neckwear

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 -18.52 0 15.04 -19.98 0 16.02 -19.98 -0.3 16.02 -18.52 -0.3 15.04
4 16 -19.98 0 16.02 -20.96 0 17.48 -20.96 -0.3 17.48 -19.98 -0.3 16.02
4 16 -15.08 0 15.04 -16.8 0 14.7 -16.8 -0.3 14.7 -15.08 -0.3 15.04
4 16 -16.8 0 14.7 -18.52 0 15.04 -18.52 -0.3 15.04 -16.8 -0.3 14.7
4 16 -12.64 0 17.48 -13.62 0 16.02 -13.62 -0.3 16.02 -12.64 -0.3 17.48
4 16 -13.62 0 16.02 -15.08 0 15.04 -15.08 -0.3 15.04 -13.62 -0.3 16.02
4 16 -12.64 0 20.92 -12.3 0 19.2 -12.3 -0.3 19.2 -12.64 -0.3 20.92
4 16 -12.3 0 19.2 -12.64 0 17.48 -12.64 -0.3 17.48 -12.3 -0.3 19.2
4 16 -15.08 0 23.36 -13.62 0 22.38 -13.62 -0.3 22.38 -15.08 -0.3 23.36
4 16 -13.62 0 22.38 -12.64 0 20.92 -12.64 -0.3 20.92 -13.62 -0.3 22.38
4 16 -18.52 0 23.36 -16.8 0 23.7 -16.8 -0.3 23.7 -18.52 -0.3 23.36
4 16 -16.8 0 23.7 -15.08 0 23.36 -15.08 -0.3 23.36 -16.8 -0.3 23.7
4 16 -20.96 0 20.92 -19.98 0 22.38 -19.98 -0.3 22.38 -20.96 -0.3 20.92
4 16 -19.98 0 22.38 -18.52 0 23.36 -18.52 -0.3 23.36 -19.98 -0.3 22.38
4 16 -20.96 0 17.48 -21.3 0 19.2 -21.3 -0.3 19.2 -20.96 -0.3 17.48
4 16 -21.3 0 19.2 -20.96 0 20.92 -20.96 -0.3 20.92 -21.3 -0.3 19.2
4 16 4.5 0 0 4.16 0 -1.72 4.16 -0.3 -1.72 4.5 -0.3 0
4 16 4.16 0 -1.72 3.18 0 -3.18 3.18 -0.3 -3.18 4.16 -0.3 -1.72
4 16 3.18 0 3.18 4.16 0 1.72 4.16 -0.3 1.72 3.18 -0.3 3.18
4 16 4.16 0 1.72 4.5 0 0 4.5 -0.3 0 4.16 -0.3 1.72
4 16 0 0 4.5 1.72 0 4.16 1.72 -0.3 4.16 0 -0.3 4.5
4 16 1.72 0 4.16 3.18 0 3.18 3.18 -0.3 3.18 1.72 -0.3 4.16
4 16 -3.18 0 3.18 -1.72 0 4.16 -1.72 -0.3 4.16 -3.18 -0.3 3.18
4 16 -1.72 0 4.16 0 0 4.5 0 -0.3 4.5 -1.72 -0.3 4.16
4 16 -4.5 0 0 -4.16 0 1.72 -4.16 -0.3 1.72 -4.5 -0.3 0
4 16 -4.16 0 1.72 -3.18 0 3.18 -3.18 -0.3 3.18 -4.16 -0.3 1.72
4 16 -3.18 0 -3.18 -4.16 0 -1.72 -4.16 -0.3 -1.72 -3.18 -0.3 -3.18
4 16 -4.16 0 -1.72 -4.5 0 0 -4.5 -0.3 0 -4.16 -0.3 -1.72
4 16 0 0 -4.5 -1.72 0 -4.16 -1.72 -0.3 -4.16 0 -0.3 -4.5
4 16 -1.72 0 -4.16 -3.18 0 -3.18 -3.18 -0.3 -3.18 -1.72 -0.3 -4.16
4 16 3.18 0 -3.18 1.72 0 -4.16 1.72 -0.3 -4.16 3.18 -0.3 -3.18
4 16 1.72 0 -4.16 0 0 -4.5 0 -0.3 -4.5 1.72 -0.3 -4.16
4 16 15.5 0 31.3 13.2 0 29.9 13.2 -0.3 29.9 15.5 -0.3 31.3
4 16 13.2 0 29.9 10.1 0 27.4 10.1 -0.3 27.4 13.2 -0.3 29.9
4 16 -10.1 0 27.4 -13.2 0 29.9 -13.2 -0.3 29.9 -10.1 -0.3 27.4
4 16 -13.2 0 29.9 -15.5 0 31.3 -15.5 -0.3 31.3 -13.2 -0.3 29.9
3 16 6.1 -.3 11.6 6.1 0 11.6 -6.1 -.3 11.6
3 16 6.1 0 11.6 -6.1 0 11.6 -6.1 -.3 11.6
4 16 18.52 0 15.04 16.8 0 14.7 16.8 -0.3 14.7 18.52 -0.3 15.04
4 16 16.8 0 14.7 15.08 0 15.04 15.08 -0.3 15.04 16.8 -0.3 14.7
4 16 20.96 0 17.48 19.98 0 16.02 19.98 -0.3 16.02 20.96 -0.3 17.48
4 16 19.98 0 16.02 18.52 0 15.04 18.52 -0.3 15.04 19.98 -0.3 16.02
4 16 20.96 0 20.92 21.3 0 19.2 21.3 -0.3 19.2 20.96 -0.3 20.92
4 16 21.3 0 19.2 20.96 0 17.48 20.96 -0.3 17.48 21.3 -0.3 19.2
4 16 18.52 0 23.36 19.98 0 22.38 19.98 -0.3 22.38 18.52 -0.3 23.36
4 16 19.98 0 22.38 20.96 0 20.92 20.96 -0.3 20.92 19.98 -0.3 22.38
4 16 15.08 0 23.36 16.8 0 23.7 16.8 -0.3 23.7 15.08 -0.3 23.36
4 16 16.8 0 23.7 18.52 0 23.36 18.52 -0.3 23.36 16.8 -0.3 23.7
4 16 12.64 0 20.92 13.62 0 22.38 13.62 -0.3 22.38 12.64 -0.3 20.92
4 16 13.62 0 22.38 15.08 0 23.36 15.08 -0.3 23.36 13.62 -0.3 22.38
4 16 12.64 0 17.48 12.3 0 19.2 12.3 -0.3 19.2 12.64 -0.3 17.48
4 16 12.3 0 19.2 12.64 0 20.92 12.64 -0.3 20.92 12.3 -0.3 19.2
4 16 15.08 0 15.04 13.62 0 16.02 13.62 -0.3 16.02 15.08 -0.3 15.04
4 16 13.62 0 16.02 12.64 0 17.48 12.64 -0.3 17.48 13.62 -0.3 16.02
3 16 13.62 -0.3 16.02 11.9 -0.3 10.4 15.08 -0.3 15.04
4 16 15.7 -0.3 7.2 16.8 -0.3 14.7 15.08 -0.3 15.04 11.9 -0.3 10.4
4 16 16.9 -0.3 7.5 18.52 -0.3 15.04 16.8 -0.3 14.7 15.7 -0.3 7.2
4 16 18.3 -0.3 6.9 19.98 -0.3 16.02 18.52 -0.3 15.04 16.9 -0.3 7.5
4 16 32.3 -0.3 16.6 20.96 -0.3 17.48 19.98 -0.3 16.02 18.3 -0.3 6.9
3 16 32.3 -0.3 16.6 18.3 -0.3 6.9 33.3 -0.3 13.2
4 16 19 -0.3 5.6 34.3 -0.3 9.4 33.3 -0.3 13.2 18.3 -0.3 6.9
