5 24 -4.8292 18.5309 -11.6586 -4.9749 17 -12.0104 0 18.5309 -12.6199 -9.6585 18.5309 -9.6583
5 24 -4.9749 17 -12.0104 0 17 -13 -4.9749 15.343 -12.0104 -4.8292 18.5309 -11.6586
5 24 0 21 -8 -0 20.6954 -9.9137 3.3139 21 -8 -3.0615 21 -7.391
5 24 0 20.6954 -9.9137 0 19.8282 -11.5357 4.1066 20.6954 -9.9142 -3.7938 20.6954 -9.159
5 24 0 19.8282 -11.5357 0 18.5309 -12.6199 4.7785 19.8282 -11.5364 -4.4143 19.8282 -10.6571
5 24 0 18.5309 -12.6199 0 17 -13 5.2275 18.5309 -12.6204 -4.8292 18.5309 -11.6586
0 //
1 15 -3.1385 9.5 -12.3757 0.5885 0.1171 0 0 0 -0.6 -0.1171 0.5885 0 4-4disc.dat
1 15 3.1385 9.4 -12.3757 0.5885 -0.1171 0 0 0 -0.6 0.1171 0.5885 0 4-4disc.dat
1 16 3.1385 10 -12.3757 1.5693 -0.3121 0 0 0 -1.6 0.3121 1.5693 0 4-4ndis.dat
1 16 -3.1385 10 -12.3757 1.5693 0.3121 0 0 0 -1.6 -0.3121 1.5693 0 4-4ndis.dat
4 0 3.1385 8.8 -12.3757 3.1385 8.4 -12.3757 2.538 8.5218 -12.4952 2.9133 8.8457 -12.4205
4 0 2.9133 8.8457 -12.4205 2.538 8.5218 -12.4952 2.0289 8.8686 -12.5964 2.7224 8.9757 -12.4585
4 0 2.7224 8.9757 -12.4585 2.0289 8.8686 -12.5964 1.6887 9.3877 -12.6641 2.5948 9.1704 -12.4839
4 0 2.5948 9.1704 -12.4839 1.6887 9.3877 -12.6641 1.5693 10 -12.6879 2.55 9.4 -12.4928
4 0 2.55 9.4 -12.4928 1.5693 10 -12.6879 1.6887 10.6123 -12.6641 2.5948 9.6296 -12.4839
4 0 2.5948 9.6296 -12.4839 1.6887 10.6123 -12.6641 2.0289 11.1314 -12.5964 2.7224 9.8243 -12.4585
4 0 2.7224 9.8243 -12.4585 2.0289 11.1314 -12.5964 2.538 11.4782 -12.4952 2.9133 9.9543 -12.4205
4 0 2.9133 9.9543 -12.4205 2.538 11.4782 -12.4952 3.1385 11.6 -12.3757 3.1385 10 -12.3757
4 0 3.1385 10 -12.3757 3.1385 11.6 -12.3757 3.739 11.4782 -12.2563 3.3637 9.9543 -12.3309
4 0 3.3637 9.9543 -12.3309 3.739 11.4782 -12.2563 4.2481 11.1314 -12.155 3.5546 9.8243 -12.2929
4 0 3.5546 9.8243 -12.2929 4.2481 11.1314 -12.155 4.5883 10.6123 -12.0873 3.6822 9.6296 -12.2676
4 0 3.6822 9.6296 -12.2676 4.5883 10.6123 -12.0873 4.7078 10 -12.0636 3.727 9.4 -12.2587
4 0 3.727 9.4 -12.2587 4.7078 10 -12.0636 4.5883 9.3877 -12.0873 3.6822 9.1704 -12.2676
4 0 3.6822 9.1704 -12.2676 4.5883 9.3877 -12.0873 4.2481 8.8686 -12.155 3.5546 8.9757 -12.2929
4 0 3.5546 8.9757 -12.2929 4.2481 8.8686 -12.155 3.739 8.5218 -12.2563 3.3637 8.8457 -12.3309
4 0 3.3637 8.8457 -12.3309 3.739 8.5218 -12.2563 3.1385 8.4 -12.3757 3.1385 8.8 -12.3757
4 0 -3.1385 8.9 -12.3757 -3.1385 8.4 -12.3757 -3.739 8.5218 -12.2563 -3.3637 8.9457 -12.3309
4 0 -3.3637 8.9457 -12.3309 -3.739 8.5218 -12.2563 -4.2481 8.8686 -12.155 -3.5546 9.0757 -12.2929
4 0 -3.5546 9.0757 -12.2929 -4.2481 8.8686 -12.155 -4.5883 9.3877 -12.0873 -3.6822 9.2704 -12.2676
4 0 -3.6822 9.2704 -12.2676 -4.5883 9.3877 -12.0873 -4.7078 10 -12.0636 -3.727 9.5 -12.2587
4 0 -3.727 9.5 -12.2587 -4.7078 10 -12.0636 -4.5883 10.6123 -12.0873 -3.6822 9.7296 -12.2676
4 0 -3.6822 9.7296 -12.2676 -4.5883 10.6123 -12.0873 -4.2481 11.1314 -12.155 -3.5546 9.9243 -12.2929
4 0 -3.5546 9.9243 -12.2929 -4.2481 11.1314 -12.155 -3.739 11.4782 -12.2563 -3.3637 10.0543 -12.3309
4 0 -3.3637 10.0543 -12.3309 -3.739 11.4782 -12.2563 -3.1385 11.6 -12.3757 -3.1385 10.1 -12.3757
4 0 -3.1385 10.1 -12.3757 -3.1385 11.6 -12.3757 -2.538 11.4782 -12.4952 -2.9133 10.0543 -12.4205
4 0 -2.9133 10.0543 -12.4205 -2.538 11.4782 -12.4952 -2.0289 11.1314 -12.5964 -2.7224 9.9243 -12.4585
4 0 -2.7224 9.9243 -12.4585 -2.0289 11.1314 -12.5964 -1.6887 10.6123 -12.6641 -2.5948 9.7296 -12.4839
4 0 -2.5948 9.7296 -12.4839 -1.6887 10.6123 -12.6641 -1.5693 10 -12.6879 -2.55 9.5 -12.4928
4 0 -2.55 9.5 -12.4928 -1.5693 10 -12.6879 -1.6887 9.3877 -12.6641 -2.5948 9.2704 -12.4839
4 0 -2.5948 9.2704 -12.4839 -1.6887 9.3877 -12.6641 -2.0289 8.8686 -12.5964 -2.7224 9.0757 -12.4585
4 0 -2.7224 9.0757 -12.4585 -2.0289 8.8686 -12.5964 -2.538 8.5218 -12.4952 -2.9133 8.9457 -12.4205
4 0 -2.9133 8.9457 -12.4205 -2.538 8.5218 -12.4952 -3.1385 8.4 -12.3757 -3.1385 8.9 -12.3757
4 6 -3.5308 8.1 -12.2977 -1.6673 8.2 -12.6683 -1.3731 7.2 -12.7269 -3.4327 7.1 -12.3172
4 6 -3.4327 7.1 -12.3172 -4.9749 6.7 -12.0104 -4.9749 8 -12.0104 -3.5308 8.1 -12.2977
4 6 -4.9749 6.7 -12.0104 -6.1619 6.4 -11.2173 -6.1619 8.1 -11.2173 -4.9749 8 -12.0104
4 6 -6.4114 6.6 -11.0506 -6.4114 8.3 -11.0506 -6.1619 8.1 -11.2173 -6.1619 6.4 -11.2173
4 6 0.4904 7.3 -12.9025 0.4904 8.2 -12.9025 2.6481 8.2 -12.4733 2.7462 7.1 -12.4537
4 6 2.7462 7.1 -12.4537 2.6481 8.2 -12.4733 4.9749 8.1 -12.0104 4.9749 6.8 -12.0104
4 6 5.5799 8.1 -11.6062 5.5799 6.7 -11.6062 4.9749 6.8 -12.0104 4.9749 8.1 -12.0104
4 6 5.5799 8.1 -11.6062 5.9125 8.4 -11.3839 5.9125 7 -11.3839 5.5799 6.7 -11.6062
4 0 -4.7078 14.9 -12.0636 -4.7078 15.3 -12.0636 -3.4327 15.5 -12.3172 -3.4327 14.9 -12.3172
4 0 -1.5693 15.5 -12.6879 -1.5693 14.9 -12.6879 -3.4327 14.9 -12.3172 -3.4327 15.5 -12.3172
4 0 -1.5693 15.5 -12.6879 0 15.5 -13 0 14.9 -13 -1.5693 14.9 -12.6879
4 0 2.55 15.3 -12.4928 2.3539 14.7 -12.5318 0 14.9 -13 0 15.5 -13
4 0 4.0212 14.9 -12.2001 3.727 14.4 -12.2587 2.3539 14.7 -12.5318 2.55 15.3 -12.4928
4 0 4.2174 13.9 -12.1611 3.8251 14.1 -12.2391 3.727 14.4 -12.2587 4.7078 14.1 -12.0636
4 0 4.6097 14.7 -12.0831 4.8058 14.4 -12.0441 4.7078 14.1 -12.0636 4.0212 14.9 -12.2001
3 0 4.7078 14.1 -12.0636 3.727 14.4 -12.2587 4.0212 14.9 -12.2001
4 0 -2.55 16.3 -12.4928 -2.55 16.7 -12.4928 -0.9808 16.8 -12.8049 -1.0789 16.2 -12.7854
4 0 1.6673 16.6 -12.6683 1.6673 16.2 -12.6683 0 16.2 -13 0 16.7 -13
4 0 2.55 16.1 -12.4928 2.0596 16 -12.5903 1.6673 16.2 -12.6683 2.7462 16.3 -12.4537
4 0 1.8635 16.7 -12.6293 2.55 16.6 -12.4928 2.7462 16.3 -12.4537 1.6673 16.6 -12.6683
3 0 2.7462 16.3 -12.4537 1.6673 16.2 -12.6683 1.6673 16.6 -12.6683
0 //
4 0 -7.1597 11.7 -10.5506 -7.4091 11.7 -10.3839 -7.5754 11.9 -10.2728 -6.9934 11.9 -10.6617
4 0 -7.5754 11.9 -10.2728 -7.4923 16.4 -10.3284 -6.9103 16.2 -10.7173 -6.9934 11.9 -10.6617
4 0 -7.4923 16.4 -10.3284 -7.326 16.7 -10.4395 -6.9934 17 -10.6617 -6.9103 16.2 -10.7173
4 0 -6.9103 16.2 -10.7173 -6.9934 17 -10.6617 -6.744 16.9 -10.8284 -6.744 16.5 -10.8284
4 0 7.1597 11.7 -10.5506 6.8271 11.7 -10.7728 6.6608 12 -10.8839 7.326 12 -10.4395
4 0 6.6608 12 -10.8839 6.6608 16.2 -10.8839 7.2428 16.5 -10.495 7.326 12 -10.4395
4 0 6.6608 16.2 -10.8839 6.6608 17 -10.8839 7.0766 16.8 -10.6061 7.2428 16.5 -10.495
4 0 6.6608 16.2 -10.8839 6.4945 16.4 -10.995 6.4945 16.8 -10.995 6.6608 17 -10.8839
4 0 -0.1962 16.7 -12.961 -0.9808 16.8 -12.8049 -1.1769 17 -12.7659 -0.3923 17 -12.922
4 0 -1.0789 16.2 -12.7854 -0.9808 16.8 -12.8049 -0.1962 16.7 -12.961 0 16.2 -13
3 0 0 16.2 -13 -0.1962 16.7 -12.961 0 16.7 -13
4 16 -1.1769 17 -12.7659 -0.9808 16.8 -12.8049 -2.55 16.7 -12.4928 -4.9749 17 -12.0104
4 16 -0.1962 16.7 -12.961 -0.3923 17 -12.922 0 17 -13 0 16.7 -13
3 16 1.6673 16.6 -12.6683 0 16.7 -13 0 17 -13
3 16 0 17 -13 1.8635 16.7 -12.6293 1.6673 16.6 -12.6683
3 16 4.9749 17 -12.0104 1.8635 16.7 -12.6293 0 17 -13
3 16 2.55 16.6 -12.4928 1.8635 16.7 -12.6293 4.9749 17 -12.0104
3 16 4.9749 17 -12.0104 2.7462 16.3 -12.4537 2.55 16.6 -12.4928
4 16 2.55 15.3 -12.4928 0 15.5 -13 0 16.2 -13 2.0596 16 -12.5903
3 16 1.6673 16.2 -12.6683 2.0596 16 -12.5903 0 16.2 -13
4 16 2.0596 16 -12.5903 2.55 16.1 -12.4928 4.0212 14.9 -12.2001 2.55 15.3 -12.4928
4 16 2.55 16.1 -12.4928 2.7462 16.3 -12.4537 4.6097 14.7 -12.0831 4.0212 14.9 -12.2001
3 16 4.6097 14.7 -12.0831 2.7462 16.3 -12.4537 4.9749 17 -12.0104
3 16 4.9749 17 -12.0104 4.8058 14.4 -12.0441 4.6097 14.7 -12.0831
3 16 4.9749 12 -12.0104 4.8058 14.4 -12.0441 4.9749 17 -12.0104
3 16 4.7078 14.1 -12.0636 4.8058 14.4 -12.0441 4.9749 12 -12.0104
3 16 4.9749 12 -12.0104 4.2174 13.9 -12.1611 4.7078 14.1 -12.0636
3 16 4.9749 12 -12.0104 4.7078 11.6 -12.0636 4.2174 13.9 -12.1611
4 16 1.5693 11.6 -12.6879 3.8251 14.1 -12.2391 4.2174 13.9 -12.1611 4.7078 11.6 -12.0636
4 16 4.7078 8.4 -12.0636 4.7078 11.6 -12.0636 4.9749 12 -12.0104 4.9749 8.1 -12.0104
4 16 1.5693 8.4 -12.6879 4.7078 8.4 -12.0636 4.9749 8.1 -12.0104 0.4904 8.2 -12.9025
4 16 0 4 -13 0 14.9 -13 0.4904 8.2 -12.9025 0.4904 7.3 -12.9025
4 16 0.4904 7.3 -12.9025 2.7462 7.1 -12.4537 4.9749 4 -12.0104 0 4 -13
3 16 4.9749 4 -12.0104 2.7462 7.1 -12.4537 4.9749 6.8 -12.0104
4 16 1.5693 11.6 -12.6879 1.5693 8.4 -12.6879 0.4904 8.2 -12.9025 0 14.9 -13
4 16 3.8251 14.1 -12.2391 1.5693 11.6 -12.6879 0 14.9 -13 2.3539 14.7 -12.5318
3 16 3.727 14.4 -12.2587 3.8251 14.1 -12.2391 2.3539 14.7 -12.5318
3 16 0 4 -13 -4.9749 4 -12.0104 -4.9749 6.7 -12.0104
4 16 0 4 -13 -4.9749 6.7 -12.0104 -3.4327 7.1 -12.3172 -1.3731 7.2 -12.7269
4 16 -4.7078 11.6 -12.0636 -4.7078 8.4 -12.0636 -4.9749 8 -12.0104 -4.9749 12 -12.0104
4 16 -1.5693 8.4 -12.6879 -3.5308 8.1 -12.2977 -4.9749 8 -12.0104 -4.7078 8.4 -12.0636
3 16 -1.6673 8.2 -12.6683 -3.5308 8.1 -12.2977 -1.5693 8.4 -12.6879
4 16 -1.3731 7.2 -12.7269 -1.6673 8.2 -12.6683 -1.5693 8.4 -12.6879 0 4 -13
4 16 0 4 -13 -1.5693 8.4 -12.6879 -1.5693 11.6 -12.6879 0 14.9 -13
4 16 -4.7078 11.6 -12.0636 -1.5693 14.9 -12.6879 0 14.9 -13 -1.5693 11.6 -12.6879
4 16 -4.9749 12 -12.0104 -3.4327 14.9 -12.3172 -1.5693 14.9 -12.6879 -4.7078 11.6 -12.0636
3 16 -4.7078 14.9 -12.0636 -3.4327 14.9 -12.3172 -4.9749 12 -12.0104
4 16 -4.7078 15.3 -12.0636 -4.7078 14.9 -12.0636 -4.9749 12 -12.0104 -4.9749 17 -12.0104
4 16 -3.4327 15.5 -12.3172 -4.7078 15.3 -12.0636 -4.9749 17 -12.0104 -2.55 16.7 -12.4928
3 16 -2.55 16.7 -12.4928 -2.55 16.3 -12.4928 -3.4327 15.5 -12.3172
4 16 -3.4327 15.5 -12.3172 -2.55 16.3 -12.4928 -1.0789 16.2 -12.7854 -1.5693 15.5 -12.6879
4 16 -1.5693 15.5 -12.6879 -1.0789 16.2 -12.7854 0 16.2 -13 0 15.5 -13
4 16 -6.1619 6.4 -11.2173 -4.9749 6.7 -12.0104 -4.9749 4 -12.0104 -9.1924 4 -9.1924
3 16 -6.4114 6.6 -11.0506 -6.1619 6.4 -11.2173 -9.1924 4 -9.1924
3 16 -9.1924 4 -9.1924 -6.4114 8.3 -11.0506 -6.4114 6.6 -11.0506
4 16 -7.4091 11.7 -10.3839 -6.4114 8.3 -11.0506 -9.1924 4 -9.1924 -7.5754 11.9 -10.2728
4 16 -7.4923 16.4 -10.3284 -7.5754 11.9 -10.2728 -9.1924 4 -9.1924 -9.1924 17 -9.1924
3 16 -7.326 16.7 -10.4395 -7.4923 16.4 -10.3284 -9.1924 17 -9.1924
3 16 -9.1924 17 -9.1924 -6.9934 17 -10.6617 -7.326 16.7 -10.4395
3 16 -4.9749 17 -12.0104 -6.744 16.9 -10.8284 -6.9934 17 -10.6617
4 16 -6.744 16.5 -10.8284 -6.744 16.9 -10.8284 -4.9749 17 -12.0104 -4.9749 8 -12.0104
4 16 -4.9749 8 -12.0104 -6.9934 11.9 -10.6617 -6.9103 16.2 -10.7173 -6.744 16.5 -10.8284
4 16 -6.1619 8.1 -11.2173 -7.1597 11.7 -10.5506 -6.9934 11.9 -10.6617 -4.9749 8 -12.0104
4 16 -6.1619 8.1 -11.2173 -6.4114 8.3 -11.0506 -7.4091 11.7 -10.3839 -7.1597 11.7 -10.5506
3 16 4.9749 17 -12.0104 6.6608 17 -10.8839 6.4945 16.8 -10.995
4 16 4.9749 17 -12.0104 6.4945 16.8 -10.995 6.4945 16.4 -10.995 4.9749 8.1 -12.0104
4 16 6.6608 16.2 -10.8839 5.5799 8.1 -11.6062 4.9749 8.1 -12.0104 6.4945 16.4 -10.995
4 16 6.6608 16.2 -10.8839 6.6608 12 -10.8839 5.9125 8.4 -11.3839 5.5799 8.1 -11.6062
4 16 6.8271 11.7 -10.7728 5.9125 7 -11.3839 5.9125 8.4 -11.3839 6.6608 12 -10.8839
4 16 4.9749 4 -12.0104 4.9749 6.8 -12.0104 5.5799 6.7 -11.6062 9.1924 4 -9.1924
3 16 9.1924 4 -9.1924 5.5799 6.7 -11.6062 5.9125 7 -11.3839
4 16 9.1924 4 -9.1924 5.9125 7 -11.3839 6.8271 11.7 -10.7728 7.1597 11.7 -10.5506
3 16 7.1597 11.7 -10.5506 7.326 12 -10.4395 9.1924 4 -9.1924
4 16 9.1924 4 -9.1924 7.326 12 -10.4395 7.2428 16.5 -10.495 9.1924 17 -9.1924
3 16 9.1924 17 -9.1924 7.2428 16.5 -10.495 7.0766 16.8 -10.6061
3 16 7.0766 16.8 -10.6061 6.6608 17 -10.8839 9.1924 17 -9.1924
4 16 13 17 0 13 4 0 12.0104 4 -4.9749 12.0104 17 -4.9749
4 16 12.0104 17 -4.9749 12.0104 4 -4.9749 9.1924 4 -9.1924 9.1924 17 -9.1924
4 16 -9.1924 4 -9.1924 -12.0104 4 -4.9749 -12.0104 17 -4.9749 -9.1924 17 -9.1924
4 16 -12.0104 17 -4.9749 -12.0104 4 -4.9749 -13 4 0 -13 17 0
0 //
4 0 -1.1769 17 -12.7659 -1.0514 18.2433 -12.4817 -0.8373 18.4209 -12.4801 -0.3923 17 -12.922
4 0 -0.4 18.5309 -12.5397 -0.2937 17.9769 -12.6986 -0.3923 17 -12.922 -0.8373 18.4209 -12.4801
4 0 0.0028 18.4175 -12.648 0.0022 18.1532 -12.7136 -0.2937 17.9769 -12.6986 -0.4 18.5309 -12.5397
4 16 0 17 -13 -0.3923 17 -12.922 -0.2937 17.9769 -12.6986 0.0022 18.1532 -12.7136
3 16 0.0028 18.4175 -12.648 -0.4 18.5309 -12.5397 0 18.5309 -12.6199
3 16 -0.4 18.5309 -12.5397 -0.8373 18.4209 -12.4801 -4.8296 18.5309 -11.6586
3 16 -4.8296 18.5309 -11.6586 -0.8373 18.4209 -12.4801 -1.0514 18.2433 -12.4817
4 16 -1.0514 18.2433 -12.4817 -1.1769 17 -12.7659 -4.9752 17 -12.0104 -4.8296 18.5309 -11.6586
