0 Minifig Torso with Castle Red/Grey Pattern
0 Name: 973p47.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-04-16 [sbliss]  Updated 973-4t.dat to s\973s01.dat; added back surface
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2000-11-05 [cwdee]   Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-13 [Steffen] Modified with WINDZ for BFC compliance
0 !HISTORY 2015-01-18 [MagFors] Removed a T-junction
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10

4 16 12 0 -10 -12 0 -10 -14.345 2 -10 14.345 2 -10
4 16 -14.345 2 -10 -10.5 4.9 -10 10.5 4.9 -10 14.345 2 -10
4 1 -10.5 4.9 -10 0 8.9 -10 6.8 8.9 -10 10.5 4.9 -10
3 1 -10.5 4.9 -10 -6.8 8.9 -10 0 8.9 -10
4 4 -6.8 8.9 -10 -6.8 12.4 -10 0 22.2 -10 0 8.9 -10
4 7 6.8 8.9 -10 0 8.9 -10 0 22.2 -10 6.8 12.4 -10
4 4 -6.8 12.4 -10 -6 16 -10 -3.5 20 -10 0 22.2 -10
4 7 6.8 12.4 -10 0 22.2 -10 3.5 20 -10 6 16 -10
4 1 -10.5 4.9 -10 -10.5 12.4 -10 -6.8 12.4 -10 -6.8 8.9 -10
4 1 10.5 4.9 -10 6.8 8.9 -10 6.8 12.4 -10 10.5 12.4 -10
4 16 -14.345 2 -10 -19 29 -10 -10.5 12.4 -10 -10.5 4.9 -10
4 16 14.345 2 -10 10.5 4.9 -10 10.5 12.4 -10 19 29 -10
4 1 -10.5 12.4 -10 -9 18 -10 -6 16 -10 -6.8 12.4 -10
4 1 10.5 12.4 -10 6.8 12.4 -10 6 16 -10 9 18 -10
4 1 -9 18 -10 -6.5 22.5 -10 -3.5 20 -10 -6 16 -10
4 1 9 18 -10 6 16 -10 3.5 20 -10 6.5 22.5 -10
4 1 -6.5 22.5 -10 0 27.1 -10 0 22.2 -10 -3.5 20 -10
4 1 6.5 22.5 -10 3.5 20 -10 0 22.2 -10 0 27.1 -10
3 16 -19 29 -10 0 27.1 -10 -6.5 22.5 -10
3 16 -19 29 -10 -6.5 22.5 -10 -9 18 -10
3 16 -19 29 -10 -9 18 -10 -10.5 12.4 -10
3 16 19 29 -10 6.5 22.5 -10 0 27.1 -10
3 16 19 29 -10 9 18 -10 6.5 22.5 -10
3 16 19 29 -10 10.5 12.4 -10 9 18 -10
3 16 -19 29 -10 19 29 -10 0 27.1 -10
4 16 -19 32 -10 19 32 -10 19 29 -10 -19 29 -10
