0 Tyre for Train Wheel for Electric Train Motor 12V
0 Name: 458.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 6 22 0 0 0 0 22 0 22 0 4-4edge.dat
1 16 0 0 -6 22 0 0 0 0 22 0 22 0 4-4edge.dat
1 16 0 0 -6 19.8 0 0 0 0 19.8 0 19.8 0 4-4edge.dat
1 16 0 0 6 19.8 0 0 0 0 19.8 0 19.8 0 4-4edge.dat
1 16 0 0 -6 22 0 0 0 0 22 0 12 0 4-4cyli.dat
1 16 0 0 6 -2 0 0 0 0 -2 0 -2 0 4-4rin10.dat
1 16 0 0 -6 1.1 0 0 0 0 -1.1 0 1.1 0 1-4rin18.dat
1 16 0 0 -6 0 0 -1.1 -1.1 0 0 0 1.1 0 1-4rin18.dat
1 16 0 0 -6 -1.1 0 0 0 0 1.1 0 1.1 0 1-4rin18.dat
1 16 0 0 -6 0 0 1.1 1.1 0 0 0 1.1 0 1-4rin18.dat
1 16 0 0 6 -1.1 0 0 0 0 -1.1 0 -1.1 0 1-4rin18.dat
1 16 0 0 6 0 0 1.1 -1.1 0 0 0 -1.1 0 1-4rin18.dat
1 16 0 0 6 1.1 0 0 0 0 1.1 0 -1.1 0 1-4rin18.dat
1 16 0 0 6 0 0 -1.1 1.1 0 0 0 -1.1 0 1-4rin18.dat
1 16 0 0 -6 2 0 0 0 0 -2 0 2 0 4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 0 -6 19.8 0 0 0 0 19.8 0 12 0 4-4cyli.dat
0
