0 Panel  1 x  4 x  3 with White UNICEF Logo Pattern
0 Name: 4215ap10.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4215as01.dat

3 15 -27.338 33.457 10 -27.56 33.65 10 -27.485 33.529 10
4 15 -27.286 25.977 10 -27.63 26.272 10 -27.563 26.129 10 -27.452 26.026 10
4 15 -27.338 33.457 10 -27.199 33.464 10 -27.58 33.797 10 -27.56 33.65 10
4 15 -27.129 26.002 10 -27.662 26.438 10 -27.63 26.272 10 -27.286 25.977 10
4 15 -27.199 33.464 10 -27.091 33.533 10 -27.567 33.946 10 -27.58 33.797 10
4 15 -27.029 26.094 10 -27.747 27.545 10 -27.662 26.438 10 -27.129 26.002 10
4 15 -27.091 33.533 10 -27.004 33.639 10 -27.189 36.02 10 -27.567 33.946 10
4 15 -26.063 40.715 10 -25.844 40.522 10 -25.551 40.475 10 -26.116 40.973 10
4 15 -26.116 40.973 10 -25.551 40.475 10 -25.312 40.589 10 -26.07 41.253 10
4 15 -27.004 33.639 10 -25.137 36.568 10 -26.887 37.032 10 -27.189 36.02 10
4 15 -26.07 41.253 10 -25.312 40.589 10 -25.116 40.801 10 -25.826 41.952 10
4 15 -24.767 32.086 10 -27.692 28.489 10 -27.747 27.545 10 -27.029 26.094 10
4 15 -24.657 32.636 10 -27.412 30.321 10 -27.692 28.489 10 -24.767 32.086 10
4 15 -24.641 32.795 10 -26.456 33.283 10 -27.412 30.321 10 -24.657 32.636 10
4 15 -24.609 32.949 10 -26.062 34.023 10 -26.456 33.283 10 -24.641 32.795 10
4 15 -24.54 33.072 10 -24.844 35.736 10 -26.062 34.023 10 -24.609 32.949 10
4 15 -25.826 41.952 10 -25.116 40.801 10 -24.487 41.691 10 -24.785 44.236 10
3 15 -24.181 31.384 10 -24.33 31.464 10 -24.481 31.39 10
4 15 -24.518 31.312 10 -24.092 31.192 10 -24.181 31.384 10 -24.481 31.39 10
4 15 -24.412 33.136 10 -24.021 37.165 10 -24.844 35.736 10 -24.54 33.072 10
4 15 -23.814 25.828 10 -23.783 25.945 10 -25.735 24.269 10 -25.555 23.056 10
3 15 -24.066 19.278 10 -23.908 19.28 10 -23.757 19.374 10
4 15 -23.912 21.173 10 -23.73 24.678 10 -24.823 20.741 10 -24.271 19.481 10
4 15 -23.73 24.678 10 -23.814 25.828 10 -25.555 23.056 10 -24.823 20.741 10
4 15 -23.783 25.945 10 -23.714 26.047 10 -25.746 25.353 10 -25.735 24.269 10
4 15 -23.757 19.374 10 -23.709 19.514 10 -24.184 19.356 10 -24.066 19.278 10
4 15 -23.709 19.514 10 -23.912 21.173 10 -24.271 19.481 10 -24.184 19.356 10
4 15 -23.714 26.047 10 -23.607 26.123 10 -25.532 27.666 10 -25.746 25.353 10
3 15 -23.531 37.186 10 -23.686 37.27 10 -23.882 37.266 10
4 15 -23.607 26.123 10 -23.49 26.149 10 -24.518 31.312 10 -25.532 27.666 10
4 15 -24.252 33.106 10 -23.457 37.048 10 -24.021 37.165 10 -24.412 33.136 10
4 15 -23.882 37.266 10 -24.021 37.165 10 -23.457 37.048 10 -23.531 37.186 10
4 15 -24.785 44.236 10 -24.487 41.691 10 -23.427 42.847 10 -24.231 45.163 10
4 15 -23.49 26.149 10 -23.393 26.116 10 -24.092 31.192 10 -24.518 31.312 10
4 15 -24.164 32.987 10 -23.319 35.846 10 -23.457 37.048 10 -24.252 33.106 10
4 15 -23.393 26.116 10 -23.308 26.047 10 -23.731 29.957 10 -24.092 31.192 10
4 15 -24.106 32.83 10 -23.121 35.024 10 -23.319 35.846 10 -24.164 32.987 10
4 15 -25.137 36.568 10 -22.839 39.449 10 -26.435 38.026 10 -26.887 37.032 10
4 15 -22.839 39.449 10 -22.768 39.518 10 -25.637 39.226 10 -26.435 38.026 10
4 15 -23.308 26.047 10 -22.55 25.234 10 -23.196 28.948 10 -23.731 29.957 10
4 15 -22.379 48.574 10 -22.336 48.396 10 -22.229 48.233 10 -22.096 48.146 10
4 15 -22.358 48.754 10 -22.379 48.574 10 -22.096 48.146 10 -21.96 48.152 10
4 15 -22.274 48.928 10 -22.358 48.754 10 -21.96 48.152 10 -21.688 48.28 10
4 15 -24.021 32.654 10 -21.675 31.417 10 -23.121 35.024 10 -24.106 32.83 10
4 15 -23.229 22.156 10 -22.97 19.323 10 -21.45 20.609 10 -21.433 20.744 10
4 15 -23.127 30.241 10 -21.392 30.365 10 -21.675 31.417 10 -24.021 32.654 10
4 15 -23.208 24.468 10 -23.229 22.156 10 -21.433 20.744 10 -21.373 20.858 10
4 15 -22.97 19.323 10 -22.747 18.711 10 -21.351 19.661 10 -21.45 20.609 10
4 15 -23.156 24.598 10 -23.208 24.468 10 -21.373 20.858 10 -21.249 20.937 10
4 15 -22.538 29.168 10 -21.189 29.043 10 -21.392 30.365 10 -23.127 30.241 10
4 15 -22.747 18.711 10 -21.919 17.01 10 -21.176 18.874 10 -21.351 19.661 10
4 15 -21.368 27.913 10 -21.238 27.978 10 -21.165 28.083 10 -21.512 27.908 10
4 15 -22.768 39.518 10 -22.683 39.556 10 -21.155 43.558 10 -25.637 39.226 10
3 15 -22.578 39.543 10 -21.155 43.558 10 -22.683 39.556 10
4 15 -21.646 32.954 10 -21.353 32.835 10 -21.114 32.962 10 -21.826 33.223 10
4 15 -21.512 27.908 10 -21.165 28.083 10 -21.094 28.346 10 -21.627 27.962 10
4 15 -23.021 24.691 10 -23.156 24.598 10 -21.249 20.937 10 -21.093 20.957 10
4 15 -21.627 27.962 10 -21.094 28.346 10 -21.076 28.586 10 -21.723 28.054 10
4 15 -21.723 28.054 10 -21.076 28.586 10 -21.189 29.043 10 -22.538 29.168 10
4 15 -21.826 33.223 10 -21.114 32.962 10 -21.045 33.082 10 -21.942 33.502 10
4 15 -22.847 24.709 10 -23.021 24.691 10 -21.093 20.957 10 -20.956 20.914 10
4 15 -22.707 24.646 10 -22.847 24.709 10 -20.956 20.914 10 -20.838 20.827 10
4 15 -21.942 33.502 10 -21.045 33.082 10 -20.787 33.788 10 -22.021 33.791 10
4 15 -22.021 33.791 10 -20.787 33.788 10 -20.719 34.09 10 -22.436 37.054 10
3 15 -20.642 57.564 10 -20.697 59.365 10 -21.525 58.747 10
4 15 -21.919 17.01 10 -21.559 16.518 10 -20.633 17.348 10 -21.176 18.874 10
3 15 -20.579 43.473 10 -20.713 43.586 10 -20.872 43.64 10
4 15 -20.872 43.64 10 -21.018 43.626 10 -20.515 43.333 10 -20.579 43.473 10
4 15 -22.443 39.406 10 -20.754 41.891 10 -20.507 43.176 10 -22.492 39.486 10
4 15 -22.492 39.486 10 -20.507 43.176 10 -21.155 43.558 10 -22.578 39.543 10
4 15 -21.018 43.626 10 -21.155 43.558 10 -20.507 43.176 10 -20.515 43.333 10
3 15 -20.637 19.222 10 -20.493 19.5 10 -20.584 19.432 10
4 15 -22.436 37.054 10 -20.719 34.09 10 -20.488 36.403 10 -22.421 39.309 10
4 15 -22.421 39.309 10 -20.488 36.403 10 -20.754 41.891 10 -22.443 39.406 10
4 15 -24.231 45.163 10 -23.427 42.847 10 -20.48 45.307 10 -23.567 46.007 10
4 15 -20.642 57.564 10 -21.579 56.865 10 -21.006 56.097 10 -20.069 56.796 10
4 15 -21.559 16.518 10 -20.477 15.393 10 -20.051 15.85 10 -20.633 17.348 10
4 15 -21.948 49.37 10 -22.274 48.928 10 -21.688 48.28 10 -20.045 48.961 10
4 15 -20.339 15.345 10 -20.169 15.406 10 -20.056 15.536 10 -20.027 15.688 10
4 15 -20.477 15.393 10 -20.339 15.345 10 -20.027 15.688 10 -20.051 15.85 10
4 15 -22.55 25.234 10 -19.846 22.67 10 -21.207 26.383 10 -23.196 28.948 10
4 15 -20.637 19.222 10 -19.785 17.444 10 -20.378 19.474 10 -20.493 19.5 10
4 15 -23.567 46.007 10 -20.48 45.307 10 -19.658 46.134 10 -22.773 46.752 10
3 15 -19.852 38.992 10 -19.631 38.998 10 -20.048 39.096 10
4 15 -22.773 46.752 10 -19.658 46.134 10 -19.542 46.197 10 -21.645 47.551 10
4 15 -19.846 22.67 10 -19.758 22.645 10 -19.519 23.146 10 -21.207 26.383 10
4 15 -19.758 22.645 10 -19.57 22.734 10 -19.491 22.907 10 -19.519 23.146 10
4 15 -19.631 38.998 10 -19.491 39.114 10 -20.123 39.258 10 -20.048 39.096 10
4 15 -19.427 16.877 10 -19.631 18.988 10 -20.378 19.474 10 -19.785 17.444 10
4 15 -21.645 47.551 10 -19.542 46.197 10 -19.413 46.229 10 -20.441 48.194 10
4 15 -20.441 48.194 10 -19.413 46.229 10 -19.273 46.23 10 -19.158 48.66 10
4 15 -18.865 30.529 10 -18.866 31.411 10 -19.758 30.969 10 -19.66 29.033 10
4 15 -18.866 31.411 10 -18.742 33.134 10 -19.66 32.905 10 -19.758 30.969 10
4 15 -18.741 28.806 10 -18.865 30.529 10 -19.66 29.033 10 -19.372 27.153 10
4 15 -18.753 16.12 10 -18.475 18.04 10 -19.631 18.988 10 -19.427 16.877 10
4 15 -18.46 27.131 10 -18.741 28.806 10 -19.372 27.153 10 -18.904 25.337 10
3 15 -19.66 32.905 10 -18.742 33.134 10 -18.46 34.809 10
4 15 -19.784 56.414 10 -20.717 55.718 10 -20.14 54.945 10 -18.379 56.259 10
3 15 -18.379 56.259 10 -20.069 56.796 10 -19.784 56.414 10
4 15 -20.642 57.564 10 -20.069 56.796 10 -18.379 56.259 10 -20.697 59.365 10
4 15 -18.254 20.267 10 -20.738 20.71 10 -20.486 20.342 10 -20.381 20.234 10
4 15 -18.254 20.267 10 -22.707 24.646 10 -20.838 20.827 10 -20.738 20.71 10
4 15 -18.46 34.809 10 -18.029 36.428 10 -19.372 34.786 10 -19.66 32.905 10
4 15 -18.028 25.512 10 -18.46 27.131 10 -18.904 25.337 10 -18.266 23.596 10
4 15 -17.986 15.471 10 -17.971 17.486 10 -18.475 18.04 10 -18.753 16.12 10
4 15 -18.087 53.781 10 -18.117 53.617 10 -18.03 53.432 10 -17.875 53.298 10
4 15 -19.491 39.114 10 -17.861 42.215 10 -20.11 41.816 10 -20.123 39.258 10
4 15 -17.861 42.215 10 -19.353 45.592 10 -19.874 43.915 10 -20.11 41.816 10
4 15 -17.987 53.934 10 -18.087 53.781 10 -17.875 53.298 10 -17.697 53.232 10
4 15 -17.867 54.082 10 -17.987 53.934 10 -17.697 53.232 10 -17.503 53.229 10
4 15 -19.158 48.66 10 -19.273 46.23 10 -19.148 46.204 10 -17.476 48.976 10
4 15 -17.454 23.956 10 -18.028 25.512 10 -18.266 23.596 10 -17.466 21.939 10
4 15 -18.029 36.428 10 -17.454 37.984 10 -18.904 36.602 10 -19.372 34.786 10
4 15 -17.476 48.976 10 -19.148 46.204 10 -19.062 46.151 10 -17.326 49.025 10
4 15 -17.682 54.264 10 -17.867 54.082 10 -17.503 53.229 10 -17.3 53.285 10
4 15 -17.512 19.305 10 -18.254 20.267 10 -20.381 20.234 10 -17.247 17.765 10
4 15 -16.775 18.017 10 -17.512 19.305 10 -17.247 17.765 10 -17.107 17.713 10
3 15 -16.962 17.716 10 -16.824 17.791 10 -16.758 17.902 10
4 15 -16.758 17.902 10 -16.775 18.017 10 -17.107 17.713 10 -16.962 17.716 10
4 15 -17.454 37.984 10 -16.745 39.47 10 -18.266 38.343 10 -18.904 36.602 10
3 15 -16.665 43.548 10 -16.884 43.789 10 -16.826 43.648 10
4 15 -16.744 22.47 10 -17.454 23.956 10 -17.466 21.939 10 -16.516 20.375 10
4 15 -16.486 43.522 10 -16.862 44.655 10 -16.884 43.789 10 -16.665 43.548 10
3 15 -16.449 48.983 10 -16.573 49.096 10 -16.726 49.174 10
4 15 -16.726 49.174 10 -16.881 49.203 10 -16.375 48.852 10 -16.449 48.983 10
4 15 -17.861 42.215 10 -16.349 48.53 10 -19.042 46.067 10 -19.353 45.592 10
4 15 -17.326 49.025 10 -19.062 46.151 10 -19.042 46.067 10 -16.349 48.53 10
4 15 -17.035 49.18 10 -17.326 49.025 10 -16.349 48.53 10 -16.344 48.701 10
4 15 -16.881 49.203 10 -17.035 49.18 10 -16.344 48.701 10 -16.375 48.852 10
4 15 -16.331 43.564 10 -16.736 45.152 10 -16.862 44.655 10 -16.486 43.522 10
4 15 -17.467 54.395 10 -17.682 54.264 10 -17.3 53.285 10 -16.271 53.584 10
4 15 -15.982 30.529 10 -15.982 31.411 10 -18.866 31.411 10 -18.865 30.529 10
3 15 -16.516 20.375 10 -15.907 21.062 10 -16.744 22.47 10
4 15 -16.745 39.47 10 -15.907 40.877 10 -17.466 40 10 -18.266 38.343 10
4 15 -16.092 14.178 10 -15.855 14.644 10 -17.971 17.486 10 -17.986 15.471 10
4 15 -15.969 14.154 10 -15.782 14.513 10 -15.855 14.644 10 -16.092 14.178 10
4 15 -15.838 14.233 10 -15.764 14.376 10 -15.782 14.513 10 -15.969 14.154 10
4 15 -16.197 43.661 10 -15.703 48.041 10 -16.736 45.152 10 -16.331 43.564 10
4 15 -15.099 30.529 10 -15.099 31.411 10 -15.982 31.411 10 -15.982 30.529 10
4 15 -15.874 32.84 10 -15.982 31.411 10 -15.099 31.411 10 -14.995 32.749 10
4 15 -14.988 55.276 10 -17.467 54.395 10 -16.271 53.584 10 -15.233 53.669 10
4 15 -15.907 40.877 10 -14.95 42.199 10 -16.516 41.564 10 -17.466 40 10
4 15 -14.949 19.741 10 -15.907 21.062 10 -16.516 20.375 10 -15.423 18.915 10
4 15 -21.577 49.772 10 -21.948 49.37 10 -20.045 48.961 10 -14.918 50.228 10
4 15 -20.115 51.04 10 -21.577 49.772 10 -14.918 50.228 10 -19.315 51.577 10
4 15 -18.432 51.994 10 -19.315 51.577 10 -14.918 50.228 10 -17.357 52.352 10
3 15 -14.867 28.371 10 -15.099 30.529 10 -15.982 30.529 10
4 15 -15.637 34.229 10 -15.874 32.84 10 -14.995 32.749 10 -14.771 34.051 10
4 15 -16.246 52.58 10 -17.357 52.352 10 -14.918 50.228 10 -14.706 52.705 10
4 15 -15.369 44.771 10 -14.664 49.56 10 -15.703 48.041 10 -16.197 43.661 10
4 15 -15.276 35.572 10 -15.637 34.229 10 -14.771 34.051 10 -14.433 35.309 10
4 15 -15.224 26.218 10 -14.713 24.885 10 -14.369 26.207 10 -15.611 27.607 10
4 15 -15.611 27.607 10 -14.369 26.207 10 -14.327 26.321 10 -15.866 29.047 10
4 15 -15.866 29.047 10 -14.327 26.321 10 -14.867 28.371 10 -15.982 30.529 10
4 15 -14.16 45.97 10 -14.579 49.728 10 -14.664 49.56 10 -15.369 44.771 10
4 15 -14.799 36.864 10 -15.276 35.572 10 -14.433 35.309 10 -13.985 36.52 10
4 15 -13.916 55.499 10 -14.988 55.276 10 -15.233 53.669 10 -14.199 53.583 10
4 15 -14.706 52.705 10 -14.918 50.228 10 -14.745 50.207 10 -13.895 52.674 10
4 15 -13.879 18.512 10 -14.949 19.741 10 -15.423 18.915 10 -14.198 17.568 10
4 15 -14.95 42.199 10 -13.879 43.428 10 -15.423 43.024 10 -16.516 41.564 10
4 15 -14.211 38.097 10 -14.799 36.864 10 -13.985 36.52 10 -13.434 37.677 10
4 15 -13.879 43.428 10 -13.255 44.051 10 -14.198 44.371 10 -15.423 43.024 10
4 15 -13.572 61.613 10 -14.65 61.163 10 -14.281 60.278 10 -13.203 60.728 10
4 15 -15.216 62.516 10 -14.846 61.631 10 -13.767 62.081 10 -13.183 63.364 10
3 15 -13.572 61.613 10 -13.183 63.364 10 -13.767 62.081 10
4 15 -13.255 17.888 10 -13.879 18.512 10 -14.198 17.568 10 -12.851 16.343 10
4 15 -13.518 39.267 10 -14.211 38.097 10 -13.434 37.677 10 -12.786 38.774 10
4 15 -15.099 31.411 10 -15.099 30.529 10 -12.778 30.529 10 -12.778 31.411 10
3 15 -12.653 32.749 10 -12.283 33.73 10 -12.386 34.041 10
3 15 -12.653 32.749 10 -12.142 33.429 10 -12.283 33.73 10
