0 Minifig Head with Smile and Gold Tooth Pattern
0 Name: 3626bp86.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Head missing decorated surface
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
0 // Decorated surface
4 16 -13 17 0 -13 4 0 -12.011 4 -4.975 -12.011 17 -4.975
4 72 -5.417 14.643 -11.715 -5.65 14.41 -11.56 -5.417 14.177 -11.715 -5.32 14.41 -11.78
4 72 -5.883 14.643 -11.404 -5.65 14.41 -11.56 -5.417 14.643 -11.715 -5.65 14.74 -11.56
4 72 -5.883 14.177 -11.404 -5.65 14.41 -11.56 -5.883 14.643 -11.404 -5.98 14.41 -11.339
4 72 -5.417 14.177 -11.715 -5.65 14.41 -11.56 -5.883 14.177 -11.404 -5.65 14.08 -11.56
3 0 -6.4 15.553 -11.058 -6.482 15.121 -11.003 -6.191 14.947 -11.198
4 0 -5.489 17 -11.667 -6.007 17 -11.321 -5.937 15.79 -11.368 -5.431 15.862 -11.706
4 15 -5.489 17 -11.667 -5.431 15.862 -11.706 -4.975 15.916 -12.011 -4.975 17 -12.011
4 0 -5.937 15.79 -11.368 -6.4 15.553 -11.058 -6.191 14.947 -11.198 -5.752 15.14 -11.491
4 0 -5.431 15.862 -11.706 -5.937 15.79 -11.368 -5.752 15.14 -11.491 -5.152 15.247 -11.892
4 0 -4.975 15.282 -12.011 -4.975 15.916 -12.011 -5.431 15.862 -11.706 -5.152 15.247 -11.892
4 16 -6.007 17 -11.321 -6.353 17 -11.089 -6.4 15.553 -11.058 -5.937 15.79 -11.368
3 0 -7.114 15.216 -10.581 -7.382 13.867 -10.402 -6.885 14.25 -10.734
3 0 -6.885 14.25 -10.734 -7.382 13.867 -10.402 -6.237 13.511 -11.167
3 16 -6.4 15.553 -11.058 -7.114 15.216 -10.581 -6.482 15.121 -11.003
4 16 -6.482 15.121 -11.003 -7.114 15.216 -10.581 -6.885 14.25 -10.734 -6.191 14.947 -11.198
4 16 -6.191 14.947 -11.198 -6.885 14.25 -10.734 -5.98 14.41 -11.339 -5.883 14.643 -11.404
4 16 -5.98 14.41 -11.339 -6.885 14.25 -10.734 -6.237 13.511 -11.167 -5.883 14.177 -11.404
4 16 -5.752 15.14 -11.491 -6.191 14.947 -11.198 -5.883 14.643 -11.404 -5.65 14.74 -11.56
4 16 -5.152 15.247 -11.892 -5.752 15.14 -11.491 -5.65 14.74 -11.56 -5.417 14.643 -11.715
4 16 -4.975 14.484 -12.011 -4.975 14.722 -12.011 -5.417 14.643 -11.715 -5.32 14.41 -11.78
4 16 -4.975 14.484 -12.011 -5.32 14.41 -11.78 -5.417 14.177 -11.715 -4.975 14.256 -12.011
4 16 -4.975 15.282 -12.011 -5.152 15.247 -11.892 -5.417 14.643 -11.715 -4.975 14.722 -12.011
4 16 -6.353 17 -11.089 -9.192 17 -9.192 -7.114 15.216 -10.581 -6.4 15.553 -11.058
3 16 -7.114 15.216 -10.581 -9.192 17 -9.192 -7.382 13.867 -10.402
3 16 -5.883 14.177 -11.404 -6.237 13.511 -11.167 -5.65 14.08 -11.56
3 0 -4.975 11.215 -12.011 -5.073 11.05 -11.945 -4.975 10.869 -12.011
4 0 -4.975 10.47 -12.011 -4.975 10.869 -12.011 -5.073 11.05 -11.945 -5.181 10.775 -11.873
4 0 -4.975 10.158 -12.011 -4.975 10.47 -12.011 -5.181 10.775 -11.873 -5.248 10.482 -11.828
4 0 -4.975 9.903 -12.011 -4.975 10.158 -12.011 -5.248 10.482 -11.828 -5.27 10.18 -11.813
4 0 -4.975 9.682 -12.011 -4.975 9.903 -12.011 -5.27 10.18 -11.813 -5.248 9.878 -11.828
4 0 -4.975 9.478 -12.011 -4.975 9.682 -12.011 -5.248 9.878 -11.828 -5.181 9.585 -11.873
4 0 -4.975 9.279 -12.011 -4.975 9.478 -12.011 -5.181 9.585 -11.873 -5.073 9.31 -11.945
3 0 -4.975 9.279 -12.011 -5.073 9.31 -11.945 -4.975 9.145 -12.011
3 0 -4.975 8.919 -12.011 -5.189 8.296 -11.868 -4.975 8.238 -12.011
4 0 -4.975 9.073 -12.011 -4.975 9.145 -12.011 -5.073 9.31 -11.945 -5.038 9.086 -11.969
4 0 -5.189 8.296 -11.868 -4.975 9.073 -12.011 -5.038 9.086 -11.969 -5.113 8.947 -11.918
3 0 -4.975 9.073 -12.011 -5.189 8.296 -11.868 -4.975 8.919 -12.011
4 0 -5.303 8.977 -11.791 -5.443 8.365 -11.698 -5.189 8.296 -11.868 -5.113 8.947 -11.918
4 0 -5.523 9.012 -11.644 -5.696 8.485 -11.529 -5.443 8.365 -11.698 -5.303 8.977 -11.791
4 0 -5.738 8.971 -11.501 -5.859 8.69 -11.42 -5.696 8.485 -11.529 -5.523 9.012 -11.644
3 0 -5.738 8.971 -11.501 -5.874 8.875 -11.41 -5.859 8.69 -11.42
4 0 -5.482 7.111 -11.672 -5.599 6.058 -11.594 -4.975 6.409 -12.011 -4.975 7.306 -12.011
4 0 -5.859 7.007 -11.42 -6.028 5.928 -11.307 -5.599 6.058 -11.594 -5.482 7.111 -11.672
