0 Brick  1 x  6 with Three Stickers on Four Windows Pattern
0 Name: 3009pk2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Cars, Fillmore
0 !CMDLINE -c71

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat

4 16 -42 0 -10 -60 0 -10 -60 24 -10 -42 24 -10
4 16 60 0 -10 42 0 -10 42 24 -10 60 24 -10
0 // seven yellow stars
4 14 -38.836 5.302 -10 -40.53 6.092 -10 -39.143 7.229 -10 -35.932 6.833 -10
4 14 -36.917 4.894 -10 -38.129 3.576 -10 -38.836 5.302 -10 -35.932 6.833 -10
3 14 -36.917 4.894 -10 -35.932 6.833 -10 -35.127 5.23 -10
4 14 -37.358 8.211 -10 -35.485 8.6 -10 -35.932 6.833 -10 -39.143 7.229 -10
3 14 -39.143 7.229 -10 -38.94 9.192 -10 -37.358 8.211 -10
4 14 -1.606 11.877 -10 -3.386 12.222 -10 -2.346 13.618 -10 0.768 13.999 -10
4 14 0.296 11.943 -10 -0.535 10.418 -10 -1.606 11.877 -10 0.768 13.999 -10
3 14 0.296 11.943 -10 0.768 13.999 -10 1.902 12.679 -10
4 14 -0.897 14.961 -10 0.774 15.767 -10 0.768 13.999 -10 -2.346 13.618 -10
3 14 -2.346 13.618 -10 -2.617 15.513 -10 -0.897 14.961 -10
4 14 1.042 4.25 -10 -0.2 3.847 -10 -0.033 5.089 -10 1.795 6.416 -10
4 14 2.216 4.956 -10 2.225 3.706 -10 1.042 4.25 -10 1.795 6.416 -10
3 14 2.216 4.956 -10 1.795 6.416 -10 2.97 5.98 -10
4 14 0.411 6.44 -10 1.182 7.531 -10 1.795 6.416 -10 -0.033 5.089 -10
3 14 -0.033 5.089 -10 -0.864 6.187 -10 0.411 6.44 -10
4 14 0.161 20.157 -10 -0.857 19.826 -10 -0.72 20.845 -10 0.779 21.933 -10
4 14 1.124 20.736 -10 1.132 19.711 -10 0.161 20.157 -10 0.779 21.933 -10
3 14 1.124 20.736 -10 0.779 21.933 -10 1.743 21.576 -10
4 14 -0.356 21.953 -10 0.276 22.848 -10 0.779 21.933 -10 -0.72 20.845 -10
3 14 -0.72 20.845 -10 -1.402 21.746 -10 -0.356 21.953 -10
4 14 -37.587 19.326 -10 -38.573 19.684 -10 -37.853 20.388 -10 -36.039 20.324 -10
4 14 -36.495 19.191 -10 -37.107 18.395 -10 -37.587 19.326 -10 -36.039 20.324 -10
3 14 -36.495 19.191 -10 -36.039 20.324 -10 -35.51 19.467 -10
4 14 -36.903 21.024 -10 -35.875 21.334 -10 -36.039 20.324 -10 -37.853 20.388 -10
3 14 -37.853 20.388 -10 -37.836 21.495 -10 -36.903 21.024 -10
4 14 36.449 2.925 -10 34.218 2.886 -10 35.111 4.832 -10 38.762 6.087 -10
4 14 38.72 3.492 -10 38.11 1.444 -10 36.449 2.925 -10 38.762 6.087 -10
3 14 38.72 3.492 -10 38.762 6.087 -10 40.465 4.788 -10
4 14 36.512 6.819 -10 38.318 8.217 -10 38.762 6.087 -10 35.111 4.832 -10
3 14 35.111 4.832 -10 34.302 7.043 -10 36.512 6.819 -10
4 14 39.14 19.166 -10 37.596 18.51 -10 37.67 20.119 -10 39.863 22.023 -10
4 14 40.564 20.201 -10 40.716 18.601 -10 39.14 19.166 -10 39.863 22.023 -10
3 14 40.564 20.201 -10 39.863 22.023 -10 41.416 21.597 -10
4 14 38.087 21.899 -10 38.953 23.382 -10 39.863 22.023 -10 37.67 20.119 -10
3 14 37.67 20.119 -10 36.483 21.433 -10 38.087 21.899 -10
0 // two dot
4 366 -37.25 14.05 -10 -39.108 13.28 -10 -39.261 14.05 -10 -39.108 14.82 -10
4 366 -37.25 14.05 -10 -39.108 14.82 -10 -38.672 15.472 -10 -38.02 15.908 -10
4 366 -37.25 14.05 -10 -38.02 15.908 -10 -37.25 16.061 -10 -36.48 15.908 -10
4 366 -37.25 14.05 -10 -36.48 15.908 -10 -35.828 15.472 -10 -35.392 14.82 -10
4 366 -37.25 14.05 -10 -35.392 14.82 -10 -35.239 14.05 -10 -35.392 13.28 -10
4 366 -37.25 14.05 -10 -35.392 13.28 -10 -35.828 12.628 -10 -36.48 12.192 -10
