0 Tile  2 x  2 with Fabuland "3" Orange Pattern
0 Name: 3068bpf7.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 25 -5.8 0 9.6 -5.1 0 10.7 -7.8 0 11.7 -7.9 0 10.5
4 25 -6.6 0 9.2 -5.8 0 9.6 -7.9 0 10.5 -7.5 0 9.5
4 25 -6.9 0 13.2 -7.8 0 11.7 -5.1 0 10.7 -4 0 12.2
4 25 -5.3 0 14.6 -6.9 0 13.2 -4 0 12.2 -2.6 0 13.2
4 25 -3.4 0 15.4 -5.3 0 14.6 -2.6 0 13.2 -1.3 0 13.5
4 25 -1.8 0 15.7 -3.4 0 15.4 -1.3 0 13.5 2.2 0 15.7
4 25 2.2 0 15.7 -1.3 0 13.5 2.1 0 13.5 4.8 0 15.4
4 25 4.8 0 15.4 2.1 0 13.5 4.1 0 13 7 0 14.5
4 25 7 0 14.5 4.1 0 13 5.4 0 12 8.3 0 12.8
4 25 8.3 0 12.8 5.4 0 12 6 0 10.1 8.5 0 10.4
4 25 8.5 0 10.4 6 0 10.1 6 0 8.4 8 0 7.8
4 25 8 0 7.8 6 0 8.4 5.1 0 6.4 6 0 4.9
4 25 6 0 4.9 5.1 0 6.4 2.9 0 4 4.8 0 2.9
4 25 4.8 0 2.9 2.9 0 4 1.7 0 2.5 4.6 0 1.6
4 25 4.6 0 1.6 1.7 0 2.5 1.3 0 1.4 1.6 0 0.4
4 25 4.6 0 1.6 1.6 0 0.4 2.8 0 -0.1 5.2 0 0.4
4 25 5.2 0 0.4 2.8 0 -0.1 4.6 0 -0.9 6.8 0 -1.4
4 25 6.8 0 -1.4 4.6 0 -0.9 6 0 -2.4 8.3 0 -3.3
4 25 8.3 0 -3.3 6 0 -2.4 7 0 -4.4 9 0 -5.4
4 25 9 0 -5.4 7 0 -4.4 6.9 0 -6.9 9 0 -7.8
4 25 9 0 -7.8 6.9 0 -6.9 6.2 0 -9.2 8.3 0 -10.4
4 25 7.1 0 -12 8.3 0 -10.4 6.2 0 -9.2 4.9 0 -10.8
4 25 5.6 0 -13.1 7.1 0 -12 4.9 0 -10.8 3.4 0 -11.7
4 25 3.4 0 -14.2 5.6 0 -13.1 3.4 0 -11.7 1.4 0 -12.3
4 25 0.7 0 -14.4 3.4 0 -14.2 1.4 0 -12.3 -0.4 0 -12.4
4 25 -2.1 0 -14.3 0.7 0 -14.4 -0.4 0 -12.4 -2 0 -12.1
4 25 -4.4 0 -13.6 -2.1 0 -14.3 -2 0 -12.1 -3.8 0 -11
4 25 -6.5 0 -12.1 -4.4 0 -13.6 -3.8 0 -11 -5.1 0 -9.4
4 25 -7.9 0 -10 -6.5 0 -12.1 -5.1 0 -9.4 -6 0 -7.5
4 25 -8.7 0 -7.9 -7.9 0 -10 -6 0 -7.5 -6.4 0 -6.4
4 25 -8.6 0 -6.8 -8.7 0 -7.9 -6.4 0 -6.4 -8.3 0 -6.2
3 25 -7.2 0 -5.9 -8.3 0 -6.2 -6.4 0 -6.4
4 0 -8.3 0 -6.2 -7.2 0 -5.9 -8.3 0 -4.4 -9.5 0 -5.1
4 0 -8.3 0 -6.2 -9.5 0 -5.1 -10.1 0 -6.5 -8.6 0 -6.8
4 0 -8.6 0 -6.8 -10.1 0 -6.5 -10.2 0 -8.4 -8.7 0 -7.9
4 0 -8.7 0 -7.9 -10.2 0 -8.4 -9.6 0 -10.7 -7.9 0 -10
4 0 -7.9 0 -10 -9.6 0 -10.7 -7.7 0 -13.2 -6.5 0 -12.1
4 0 -6.5 0 -12.1 -7.7 0 -13.2 -5.2 0 -14.8 -4.4 0 -13.6
4 0 -4.4 0 -13.6 -5.2 0 -14.8 -3.2 0 -15.7 -2.1 0 -14.3
4 0 -2.1 0 -14.3 -3.2 0 -15.7 -0.7 0 -15.9 0.7 0 -14.4
4 0 0.7 0 -14.4 -0.7 0 -15.9 3.1 0 -15.9 3.4 0 -14.2
4 0 3.4 0 -14.2 3.1 0 -15.9 5.8 0 -14.9 5.6 0 -13.1
4 0 5.6 0 -13.1 5.8 0 -14.9 8 0 -13.4 7.1 0 -12
4 0 7.1 0 -12 8 0 -13.4 9.5 0 -11.2 8.3 0 -10.4
4 0 8.3 0 -10.4 9.5 0 -11.2 10.4 0 -8.3 9 0 -7.8
4 0 9 0 -7.8 10.4 0 -8.3 10.6 0 -5.6 9 0 -5.4
4 0 9 0 -5.4 10.6 0 -5.6 10 0 -3.1 8.3 0 -3.3
4 0 8.3 0 -3.3 10 0 -3.1 9 0 -1.1 6.8 0 -1.4
4 0 6.8 0 -1.4 9 0 -1.1 7.8 0 0.4 5.2 0 0.4
4 0 5.2 0 0.4 7.8 0 0.4 6.6 0 1.6 4.6 0 1.6
4 0 1.6 0 0.4 1.3 0 1.4 -0.7 0 1 0.1 0 -0.2
4 0 1.6 0 0.4 0.1 0 -0.2 1.1 0 -1 2.8 0 -0.1
4 0 2.8 0 -0.1 1.1 0 -1 3.2 0 -1.7 4.6 0 -0.9
4 0 4.6 0 -0.9 3.2 0 -1.7 4.6 0 -2.9 6 0 -2.4
4 0 6 0 -2.4 4.6 0 -2.9 5.3 0 -4.4 7 0 -4.4
4 0 7 0 -4.4 5.3 0 -4.4 5.5 0 -6.3 6.9 0 -6.9
4 0 6.9 0 -6.9 5.5 0 -6.3 5 0 -8.3 6.2 0 -9.2
4 0 6.2 0 -9.2 5 0 -8.3 4.1 0 -9.6 4.9 0 -10.8
4 0 3.4 0 -11.7 4.9 0 -10.8 4.1 0 -9.6 2.4 0 -10.6
4 0 1.4 0 -12.3 3.4 0 -11.7 2.4 0 -10.6 0.1 0 -10.9
4 0 -0.4 0 -12.4 1.4 0 -12.3 0.1 0 -10.9 -2 0 -10.4
4 0 -2 0 -12.1 -0.4 0 -12.4 -2 0 -10.4 -3.8 0 -11
4 0 -3.8 0 -11 -2 0 -10.4 -3.3 0 -9 -5.1 0 -9.4
4 0 -5.1 0 -9.4 -3.3 0 -9 -4.2 0 -7.3 -6 0 -7.5
4 0 -6 0 -7.5 -4.2 0 -7.3 -4.9 0 -5.6 -6.4 0 -6.4
4 0 -6.4 0 -6.4 -4.9 0 -5.6 -5.6 0 -4.8 -7.2 0 -5.9
4 0 -7.2 0 -5.9 -5.6 0 -4.8 -6.9 0 -4.2 -8.3 0 -4.4
4 16 -0.7 0 1 -8.3 0 -4.4 -6.9 0 -4.2 0.1 0 -0.2
4 16 0.1 0 -0.2 -6.9 0 -4.2 -5.6 0 -4.8 1.1 0 -1
