0 Sticker  1.9 x  3.8 with Yellow Box and Arrows
0 Name: 190145a.dat
0 Author: Rafael Skibicki [Rola]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Town, Trains, Container, Cargo, Crane, set 6361

0 !HISTORY 2012-08-01 [MagFors] BFC'd, removed t-junctions
0 !HISTORY 2012-11-22 [MMR1988] removed '0' at file end.
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -0.25 0 38 0 0 0 0.25 0 0 0 19 box5-12.dat
4 14 -15.69 -0.25 -4.61 -15.69 -0.25 4.6 -24.85 -0.25 4.6 -24.85 -0.25 -4.61
4 0 -34.04 -0.25 0 -24.85 -0.25 9.13 -24.33 -0.25 10.44 -34.84 -0.25 0
4 0 -24.33 -0.25 -10.44 -24.85 -0.25 -9.13 -34.04 -0.25 0 -34.84 -0.25 0
4 14 15.69 -0.25 4.6 15.69 -0.25 -4.61 24.85 -0.25 -4.61 24.85 -0.25 4.6
4 0 34.04 -0.25 0 24.85 -0.25 -9.13 24.33 -0.25 -10.44 34.84 -0.25 0
4 0 24.33 -0.25 10.44 24.85 -0.25 9.13 34.04 -0.25 0 34.84 -0.25 0
4 14 0 -0.25 6.79 10.91 -0.25 10.12 0 -0.25 12.12 -10.91 -0.25 10.12
4 0 -11.96 -0.25 -7.83 -0.25 -0.25 -12.58 -0.25 -0.25 -12.06 -11.96 -0.25 -7.3
4 14 -11.96 -0.25 -7.83 -11.96 -0.25 -9.72 -0.25 -0.25 -14.48 -0.25 -0.25 -12.58
4 14 -0.25 -0.25 6.34 -11.96 -0.25 9.92 -11.96 -0.25 7.99 -0.25 -0.25 4.41
4 0 -10.91 -0.25 10.12 -11.96 -0.25 9.92 -0.25 -0.25 6.34 0 -0.25 6.79
4 0 -0.25 -0.25 4.41 -11.96 -0.25 7.99 -11.96 -0.25 7.47 -0.25 -0.25 3.89
4 14 -0.25 -0.25 3.89 -11.96 -0.25 7.47 -11.96 -0.25 -7.3 -0.25 -0.25 -12.06
4 0 0.25 -0.25 -12.06 0.25 -0.25 -12.58 11.96 -0.25 -7.83 11.96 -0.25 -7.3
4 14 0.25 -0.25 -14.48 11.96 -0.25 -9.72 11.96 -0.25 -7.83 0.25 -0.25 -12.58
4 14 11.96 -0.25 7.99 11.96 -0.25 9.92 0.25 -0.25 6.34 0.25 -0.25 4.41
4 0 0.25 -0.25 6.34 11.96 -0.25 9.92 10.91 -0.25 10.12 0 -0.25 6.79
4 0 11.96 -0.25 7.47 11.96 -0.25 7.99 0.25 -0.25 4.41 0.25 -0.25 3.89
4 14 11.96 -0.25 -7.3 11.96 -0.25 7.47 0.25 -0.25 3.89 0.25 -0.25 -12.06
3 16 -38 -0.25 19 -34.84 -0.25 0 -24.33 -0.25 10.44
3 16 -38 -0.25 19 -38 -0.25 -19 -34.84 -0.25 0
3 16 -34.84 -0.25 0 -38 -0.25 -19 -24.33 -0.25 -10.44
4 16 -24.33 -0.25 10.44 -24.33 -0.25 5.16 -15.12 -0.25 5.16 -12.46 -0.25 10.36
4 16 -24.33 -0.25 10.44 -12.46 -0.25 10.36 0 -0.25 12.64 -38 -0.25 19
4 0 -24.33 -0.25 5.16 -24.85 -0.25 4.6 -15.69 -0.25 4.6 -15.12 -0.25 5.16
4 0 -15.12 -0.25 5.16 -15.69 -0.25 4.6 -15.69 -0.25 -4.61 -15.12 -0.25 -5.16
4 0 -15.69 -0.25 -4.61 -24.85 -0.25 -4.61 -24.33 -0.25 -5.16 -15.12 -0.25 -5.16
4 0 -24.33 -0.25 -5.16 -24.85 -0.25 -4.61 -24.85 -0.25 -9.13 -24.33 -0.25 -10.44
4 0 -24.85 -0.25 9.13 -24.85 -0.25 4.6 -24.33 -0.25 5.16 -24.33 -0.25 10.44
3 14 -24.85 -0.25 9.13 -34.04 -0.25 0 -24.85 -0.25 4.6
3 14 -24.85 -0.25 4.6 -34.04 -0.25 0 -24.85 -0.25 -4.61
3 14 -34.04 -0.25 0 -24.85 -0.25 -9.13 -24.85 -0.25 -4.61
4 0 -12.46 -0.25 10.36 -10.91 -0.25 10.12 0 -0.25 12.12 0 -0.25 12.64
3 0 -12.46 -0.25 10.36 -11.96 -0.25 9.92 -10.91 -0.25 10.12
4 0 -11.96 -0.25 7.99 -11.96 -0.25 9.92 -12.46 -0.25 10.36 -12.46 -0.25 7.7
4 0 0 -0.25 12.12 10.91 -0.25 10.12 12.46 -0.25 10.36 0 -0.25 12.64
3 0 12.46 -0.25 10.36 10.91 -0.25 10.12 11.96 -0.25 9.92
4 0 12.46 -0.25 10.36 11.96 -0.25 9.92 11.96 -0.25 7.99 12.46 -0.25 7.7
3 0 0 -0.25 6.79 -0.25 -0.25 6.34 0.25 -0.25 6.34
4 0 0.25 -0.25 6.34 -0.25 -0.25 6.34 -0.25 -0.25 4.41 0.25 -0.25 4.41
4 0 0.25 -0.25 4.41 -0.25 -0.25 4.41 -0.25 -0.25 3.89 0.25 -0.25 3.89
4 0 -12.46 -0.25 -10.04 -11.96 -0.25 -9.72 -11.96 -0.25 -7.83 -12.46 -0.25 -7.5
4 0 -0.25 -0.25 -14.48 -11.96 -0.25 -9.72 -12.46 -0.25 -10.04 0 -0.25 -15.1
3 0 0.25 -0.25 -14.48 -0.25 -0.25 -14.48 0 -0.25 -15.1
4 0 0.25 -0.25 -12.58 -0.25 -0.25 -12.58 -0.25 -0.25 -14.48 0.25 -0.25 -14.48
4 0 0.25 -0.25 -12.06 -0.25 -0.25 -12.06 -0.25 -0.25 -12.58 0.25 -0.25 -12.58
4 0 0.25 -0.25 3.89 -0.25 -0.25 3.89 -0.25 -0.25 -12.06 0.25 -0.25 -12.06
4 0 12.46 -0.25 -10.04 11.96 -0.25 -9.72 0.25 -0.25 -14.48 0 -0.25 -15.1
