0 Tile  1 x  1 Round with Crocodile Eye Pattern
0 Name: 98138pa2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Chima, Legend Beast, BrickLink 98138pb016

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 0 -8.166 0 0.553 -8.243 0 0 -7.4 0 0 -7.36 0 0.38
4 0 -7.866 0 1.293 -8.166 0 0.553 -7.36 0 0.38 -6.943 0 0.9
4 0 -7.28 0 1.833 -7.866 0 1.293 -6.943 0 0.9 -6.543 0 1.127
4 0 -6.926 0 2.077 -7.28 0 1.833 -6.543 0 1.127 -5.876 0 2.223
4 0 -6.813 0 2.493 -6.926 0 2.077 -5.876 0 2.223 -6.423 0 3.097
4 0 -6.423 0 3.097 -5.876 0 2.223 -5.476 0 2.78 -5.923 0 3.563
4 0 -5.923 0 3.563 -5.476 0 2.78 -4.933 0 3.283 -5.323 0 4.02
4 0 -5.323 0 4.02 -4.933 0 3.283 -4.27 0 3.657 -4.63 0 4.407
4 0 -4.63 0 4.407 -4.27 0 3.657 -3.516 0 3.953 -3.793 0 4.757
4 0 -3.793 0 4.757 -3.516 0 3.953 -3.11 0 4.01 -3.223 0 4.91
4 0 -2.84 0 4.97 -3.223 0 4.91 -3.11 0 4.01 -2.656 0 4.903
4 0 -2.503 0 4.803 -2.656 0 4.903 -3.11 0 4.01 -2.976 0 3.96
4 0 -5.876 0 2.223 -6.543 0 1.127 -6.263 0 1.044 -5.575 0 2.03
4 0 -5.575 0 2.03 -6.263 0 1.044 -5.927 0 0.78 -5.189 0 1.684
4 0 -5.189 0 1.684 -5.927 0 0.78 -5.628 0 0.319 -5.043 0 1.684
4 0 -5.043 0 1.684 -5.628 0 0.319 -5.593 0 0 -4.348 0 0.526
3 0 -4.348 0 0.526 -5.593 0 0 -4.465 0 0
4 0 -5.043 0 1.684 -4.348 0 0.526 -3.875 0 1.06 -4.648 0 2.006
4 0 -4.648 0 2.006 -3.875 0 1.06 -3.098 0 1.553 -3.97 0 2.467
4 0 -3.318 0 2.72 -3.97 0 2.467 -3.098 0 1.553 -2.358 0 1.833
4 0 -3.318 0 2.72 -2.358 0 1.833 -1.325 0 2.013 -1.252 0 2.98
4 0 -0.312 0 2.956 -1.252 0 2.98 -0.208 0 1.96 0.652 0 2.703
4 0 1.502 0 2.38 0.652 0 2.703 0.948 0 1.613 2.202 0 0.933
4 0 2.225 0 2.016 1.502 0 2.38 2.202 0 0.933 2.982 0 0.483
4 0 2.438 0 2.006 2.225 0 2.016 2.982 0 0.483 3.488 0 1.41
4 0 3.685 0 1.213 3.488 0 1.41 2.982 0 0.483 3.642 0 0.14
4 0 3.685 0 1.213 3.642 0 0.14 3.958 0 0 4.243 0 0.937
4 0 -2.921 0 2.928 -3.318 0 2.72 -1.252 0 2.98 -1.451 0 3.153
4 0 -2.814 0 3.143 -2.921 0 2.928 -1.451 0 3.153 -1.609 0 3.481
4 0 -2.851 0 3.491 -2.814 0 3.143 -1.609 0 3.481 -1.604 0 3.888
4 0 -2.976 0 3.96 -2.851 0 3.491 -1.604 0 3.888 -1.526 0 4.121
4 0 -2.503 0 4.803 -2.976 0 3.96 -1.526 0 4.121 -2.269 0 4.823
4 0 -2.269 0 4.823 -1.526 0 4.121 -1.336 0 4.321 -1.981 0 5.013
4 0 -1.461 0 5.133 -1.981 0 5.013 -1.336 0 4.321 -0.749 0 4.416
4 0 -0.759 0 5.203 -1.461 0 5.133 -0.749 0 4.416 0.204 0 5.203
4 0 0.204 0 5.203 -0.749 0 4.416 0.144 0 4.398 1.029 0 5.063
4 0 1.029 0 5.063 0.144 0 4.398 1.051 0 4.153 1.876 0 4.723
4 0 1.876 0 4.723 1.051 0 4.153 1.874 0 3.748 2.691 0 4.248
4 0 2.691 0 4.248 1.874 0 3.748 2.534 0 3.281 3.361 0 3.718
4 0 3.361 0 3.718 2.534 0 3.281 2.951 0 2.986 3.821 0 3.266
4 0 3.821 0 3.266 2.951 0 2.986 2.996 0 2.836 4.266 0 3.231
4 0 4.266 0 3.231 2.996 0 2.836 2.954 0 2.678 4.649 0 3.081
4 0 4.136 0 2.478 4.649 0 3.081 2.954 0 2.678 2.744 0 2.368
4 0 3.821 0 2.268 4.136 0 2.478 2.744 0 2.368 2.571 0 2.128
4 0 3.486 0 1.748 3.821 0 2.268 2.571 0 2.128 2.438 0 2.006
3 0 2.438 0 2.006 3.488 0 1.41 3.486 0 1.748
4 0 4.649 0 3.081 4.136 0 2.478 4.369 0 2.391 5.111 0 2.773
4 0 5.111 0 2.773 4.369 0 2.391 4.919 0 1.946 5.584 0 2.333
4 0 5.584 0 2.333 4.919 0 1.946 5.386 0 1.496 6.064 0 1.798
4 0 6.159 0 1.641 6.064 0 1.798 5.386 0 1.496 5.406 0 1.376
4 0 6.381 0 1.576 6.159 0 1.641 5.406 0 1.376 5.341 0 1.231
4 0 6.381 0 1.576 5.341 0 1.231 6.144 0 0.843 6.734 0 1.393
4 0 6.876 0 1.168 6.734 0 1.393 6.144 0 0.843 6.469 0 0.633
4 0 7.121 0 0.973 6.876 0 1.168 6.469 0 0.633 7.364 0 0.648
