0 Animal Dolphin Jumping
0 Name: 13392.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13392s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\13392s01.dat

0 // Patternable area left
3 16 12.553 -43.773 -88.677 6.588 -48.88 -91.048 8.863 -39.843 -92.62
3 16 6.588 -48.88 -91.048 4.683 -43.342 -94.555 8.863 -39.843 -92.62
3 16 8.863 -39.843 -92.62 4.683 -43.342 -94.555 5.661 -35.802 -96.315
3 16 2.855 -37.481 -97.237 5.661 -35.802 -96.315 4.683 -43.342 -94.555
3 16 6.588 -48.88 -91.048 0 -50.307 -91.073 0 -44.323 -95.191
3 16 0 -44.323 -95.191 4.683 -43.342 -94.555 6.588 -48.88 -91.048
4 16 2.855 -37.481 -97.237 4.683 -43.342 -94.555 0 -44.323 -95.191 0 -37.923 -97.683
3 16 14.872 -47.156 -81.112 8.48 -54.266 -82.002 12.553 -43.773 -88.677
3 16 8.48 -54.266 -82.002 6.588 -48.88 -91.048 12.553 -43.773 -88.677
4 16 6.588 -48.88 -91.048 8.48 -54.266 -82.002 0 -56.409 -81.66 0 -50.307 -91.073
3 16 14.211 -37.936 -85.14 12.553 -43.773 -88.677 8.863 -39.843 -92.62
3 16 8.863 -39.843 -92.62 9.637 -35.82 -89.938 14.211 -37.936 -85.14
4 16 14.211 -37.936 -85.14 16.289 -38.707 -78.986 14.872 -47.156 -81.112 12.553 -43.773 -88.677
5 24 8.863 -39.843 -92.62 14.211 -37.936 -85.14 9.637 -35.82 -89.938 12.553 -43.773 -88.677
5 24 8.48 -54.266 -82.002 6.588 -48.88 -91.048 12.553 -43.773 -88.677 0 -56.409 -81.66
5 24 12.553 -43.773 -88.677 6.588 -48.88 -91.048 8.863 -39.843 -92.62 8.48 -54.266 -82.002
