0 Minifig Tool Magnifying Glass
0 Name: 30152.dat
0 Author: Jonathan Wilson [jonwil]
0 !LDRAW_ORG Part UPDATE 1999-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 60 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
 1 16 0 60 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 40 0 4 0 0 0 20 0 0 0 4 4-4cyli.dat
 1 16 0 28 -4 13 0 0 0 0 -13 0 8 0 4-4cyli.dat
 1 16 0 28 -4 12 0 0 0 0 -12 0 8 0 4-4cyli.dat
 1 47 0 28 1.50 12 0 0 0 0 12 0 3 0 4-8sphe.dat
 1 47 0 28 -1.50 12 0 0 0 0 12 0 -3 0 4-8sphe.dat
 1 47 0 28 4 12 0 0 0 0 12 0 0 0 4-4edge.dat
 1 47 0 28 -4 12 0 0 0 0 12 0 0 0 4-4edge.dat
 1 47 0 28 1.50 12 0 0 0 0 12 0 0 0 4-4edge.dat
 1 47 0 28 -1.50 12 0 0 0 0 12 0 0 0 4-4edge.dat
 4 16 13 28 -4 12.01 23.03 -4 12 28 -4 11.09 23.41 -4
 4 16 12.01 23.03 -4 9.19 18.81 -4 11.09 23.41 -4 8.49 19.51 -4
 4 16 9.19 18.81 -4 4.97 15.99 -4 8.49 19.51 -4 4.59 16.91 -4
 4 16 4.97 15.99 -4 0 15 -4 4.59 16.91 -4 0 16 -4
 4 16 0 15 -4 -4.97 15.99 -4 0 16 -4 -4.59 16.91 -4
 4 16 -4.97 15.99 -4 -9.19 18.81 -4 -4.59 16.91 -4 -8.49 19.51 -4
 4 16 -9.19 18.81 -4 -12.01 23.03 -4 -8.49 19.51 -4 -11.09 23.41 -4
 4 16 -12.01 23.03 -4 -13 28 -4 -11.09 23.41 -4 -12 28 -4
 4 16 -13 28 -4 -12.01 32.97 -4 -12 28 -4 -11.09 32.59 -4
 4 16 -12.01 32.97 -4 -9.19 37.19 -4 -11.09 32.59 -4 -8.49 36.49 -4
 4 16 -9.19 37.19 -4 -4.97 40.01 -4 -8.49 36.49 -4 -4.59 39.09 -4
 4 16 -4.97 40.01 -4 0 41 -4 -4.59 39.09 -4 0 40 -4
 4 16 0 41 -4 4.97 40.01 -4 0 40 -4 4.59 39.09 -4
 4 16 4.97 40.01 -4 9.19 37.19 -4 4.59 39.09 -4 8.49 36.49 -4
 4 16 9.19 37.19 -4 12.01 32.97 -4 8.49 36.49 -4 11.09 32.59 -4
 4 16 12.01 32.97 -4 13 28 -4 11.09 32.59 -4 12 28 -4
 4 16 13 28 4 12.01 23.03 4 12 28 4 11.09 23.41 4
 4 16 12.01 23.03 4 9.19 18.81 4 11.09 23.41 4 8.49 19.51 4
 4 16 9.19 18.81 4 4.97 15.99 4 8.49 19.51 4 4.59 16.91 4
 4 16 4.97 15.99 4 0 15 4 4.59 16.91 4 0 16 4
 4 16 0 15 4 -4.97 15.99 4 0 16 4 -4.59 16.91 4
 4 16 -4.97 15.99 4 -9.19 18.81 4 -4.59 16.91 4 -8.49 19.51 4
 4 16 -9.19 18.81 4 -12.01 23.03 4 -8.49 19.51 4 -11.09 23.41 4
 4 16 -12.01 23.03 4 -13 28 4 -11.09 23.41 4 -12 28 4
 4 16 -13 28 4 -12.01 32.97 4 -12 28 4 -11.09 32.59 4
 4 16 -12.01 32.97 4 -9.19 37.19 4 -11.09 32.59 4 -8.49 36.49 4
 4 16 -9.19 37.19 4 -4.97 40.01 4 -8.49 36.49 4 -4.59 39.09 4
 4 16 -4.97 40.01 4 0 41 4 -4.59 39.09 4 0 40 4
 4 16 0 41 4 4.97 40.01 4 0 40 4 4.59 39.09 4
 4 16 4.97 40.01 4 9.19 37.19 4 4.59 39.09 4 8.49 36.49 4
 4 16 9.19 37.19 4 12.01 32.97 4 8.49 36.49 4 11.09 32.59 4
 4 16 12.01 32.97 4 13 28 4 11.09 32.59 4 12 28 4
 1 47 0 28 4 13 0 0 0 0 13 0 0 0 4-4edge.dat
 1 47 0 28 -4 13 0 0 0 0 13 0 0 0 4-4edge.dat
 1 16 0 41 0 0 0 3.94 0 0 -0.69 -4 0 0 2-4edge.dat
 1 16 0 41 0 0 0 -3.94 0 0 -0.69 4 0 0 2-4edge.dat
0
