3 16 13.375 2.705 -5.7 11.8 2.28 -7.7 11.675 3.78 -5.7
3 16 11.8 2.28 -7.7 10.65 3.23 -7.425 11.675 3.78 -5.7
3 16 7.6 0.205 -4.375 11.675 3.78 -5.7 10.65 3.23 -7.425
4 16 20.55 15.605 -3.725 12.1 15.13 -4.85 10.75 18.205 -7.425 21.1 19.005 -6.225
3 16 19.8 22.455 -10.35 7.125 20.73 -10.95 17.9 25.08 -14.025
3 16 17.9 25.08 -14.025 7.125 20.73 -10.95 7.15 24.23 -15.575
3 16 17.9 25.08 -14.025 16.2 28.105 -8.85 19.8 22.455 -10.35
3 16 17.9 25.08 -14.025 15.475 31.13 -14.875 16.2 28.105 -8.85
3 16 15.475 31.13 -14.875 15.35 31.13 -10 16.2 28.105 -8.85
3 16 15.35 31.13 -10 14 23.98 -10 15.175 29.13 -8.325
3 16 7.125 20.73 -10.95 8.45 23.98 -10 7.25 34.755 -10.925
3 16 8.45 23.98 -10 8.475 34.73 -10 7.25 34.755 -10.925
3 16 12.55 23.98 -3.25 10.75 18.205 -7.425 12.1 15.13 -4.85
3 16 12.1 15.13 -4.85 12.575 10.355 -3.45 12.55 23.98 -3.25
3 16 12.55 23.98 -3.25 12.575 10.355 -3.45 12.8 4.205 -0.425
3 16 12.8 4.205 -0.425 12.575 10.355 -3.45 12.375 5.605 -4
3 16 11.675 3.78 -5.7 7.6 0.205 -4.375 12.8 4.205 -0.425
3 16 12.8 4.205 -0.425 12.375 5.605 -4 11.675 3.78 -5.7
3 16 4.775 5.155 12.08 0 0.205 8.775 0 5.33 13.02
3 16 0 0.205 8.775 4.775 5.155 12.08 4.375 0.205 7.6
3 16 4.775 5.155 12.08 0 5.33 13.02 5.625 24.68 11.83
3 16 4.375 0.205 7.6 4.775 5.155 12.08 8.675 4.63 9.475
4 16 8.675 4.63 9.475 4.775 5.155 12.08 5.625 24.68 11.83 8.45 23.955 10
3 16 7.125 20.73 -10.95 10.75 18.205 -7.425 8.45 23.98 -10
3 16 10.75 18.205 -7.425 12.55 23.98 -3.25 8.45 23.98 -10
3 16 12.55 23.98 -3.25 12.425 3.93 2.075 12.9 23.955 0.075
4 16 15.35 31.13 -10 15.35 34.255 -10 8.45 23.98 -10 14 23.98 -10
4 16 14 23.955 6.8 11.9 23.955 4.875 8.45 23.955 10 14 23.955 10
3 16 18.3 23.43 8.975 14 23.955 6.8 14 23.955 10
3 16 11.9 23.955 4.875 8.675 4.63 9.475 8.45 23.955 10
3 16 11.9 23.955 4.875 10.95 4.255 6.4 8.675 4.63 9.475
3 16 8.675 4.63 9.475 10.95 4.255 6.4 4.375 0.205 7.6
3 16 10.95 4.255 6.4 7.6 0.205 4.4 4.375 0.205 7.6
3 16 12.9 23.955 0.075 11.9 23.955 4.875 14 23.955 6.8
3 16 12.9 23.955 0.075 12.425 3.93 2.075 11.9 23.955 4.875
3 16 12.425 3.93 2.075 10.95 4.255 6.4 11.9 23.955 4.875
3 16 10.95 4.255 6.4 12.425 3.93 2.075 7.6 0.205 4.4
3 16 12.425 3.93 2.075 8.775 0.205 0 7.6 0.205 4.4
3 16 7.6 0.205 -4.375 8.775 0.205 0 12.8 4.205 -0.425
3 16 12.8 4.205 -0.425 8.775 0.205 0 12.425 3.93 2.075
3 16 12.425 3.93 2.075 12.55 23.98 -3.25 12.8 4.205 -0.425
3 16 12.9 23.955 0.075 14 23.955 6.8 14 23.98 -10
3 16 12.9 23.955 0.075 14 23.98 -10 12.55 23.98 -3.25
3 16 14 23.98 -10 14 23.955 6.8 14.375 24.93 0.6
3 16 15.175 29.13 -8.325 14 23.98 -10 14.375 24.93 0.6
3 16 8.55 3.705 -9.8 7.625 -1.52 -9.8 7.125 0.58 -7.725
3 16 7.625 -1.52 -9.8 6.875 -3.37 -8.7 7.125 0.58 -7.725
3 16 1.05 5.405 -26.55 1.525 5.93 -25.8 2.3 4.38 -23.5
3 16 1.825 6.03 -24.825 1.525 5.93 -25.8 0 6.23 -24.675
3 16 1.525 5.93 -25.8 0 6.28 -25.7 0 6.23 -24.675
3 16 2.3 4.38 -23.5 1.525 5.93 -25.8 1.825 6.03 -24.825
3 16 3.325 4.205 -20.6 4.55 5.805 -16.85 4.225 -1.32 -18.75
3 16 4.225 -1.32 -18.75 3.2 -4.445 -18.85 2.125 -2.97 -23.45
3 16 18.3 23.43 8.975 18.125 24.355 1.075 14 23.955 6.8
3 16 14 23.955 6.8 18.125 24.355 1.075 14.375 24.93 0.6
3 16 8.875 23.505 18.1 16.25 23.33 12.85 5.625 24.68 11.83
3 16 5.625 24.68 11.83 16.25 23.33 12.85 8.45 23.955 10
3 16 8.45 23.955 10 16.25 23.33 12.85 14 23.955 10
3 16 3.9 5.98 -12.425 0 -3.12 -11.875 7.625 -1.52 -9.8
3 16 6.875 -3.37 -8.7 7.625 -1.52 -9.8 0 -3.12 -11.875
3 16 3.9 5.98 -12.425 0 8.105 -13.05 0 -3.12 -11.875
3 16 7.625 -1.52 -9.8 8.55 3.705 -9.8 3.9 5.98 -12.425
3 16 8.45 23.98 -10 12.55 23.98 -3.25 14 23.98 -10
4 16 4.375 -4.67 -7.6 0 -4.82 -8.775 0 0.205 -8.775 4.375 0.205 -7.6
3 16 15.45 33.58 -14.925 15.475 31.13 -14.875 7.25 34.105 -15.9
4 16 15.35 31.13 -10 15.475 31.13 -14.875 15.45 33.58 -14.925 15.35 34.255 -10
4 16 10.75 18.205 -7.425 7.125 20.73 -10.95 19.8 22.455 -10.35 21.1 19.005 -6.225
3 16 16.2 28.105 -8.85 21.1 19.005 -6.225 19.8 22.455 -10.35
3 16 8 -7.07 -10.525 12.025 -4.645 -1.825 8.45 -8.17 -3.925
3 16 11.6 -4.42 -7.55 12.025 -4.645 -1.825 8 -7.07 -10.525
3 16 12.025 -4.645 -1.825 11.6 -4.42 -7.55 14.775 1.455 0.525
3 16 18.425 10.205 -2.7 18.875 10.055 1.8 15.95 4.405 -3.4
4 16 15.95 4.405 -3.4 18.875 10.055 1.8 14.775 1.455 0.525 12.7071 -2.1923 -6.529
4 16 21.025 15.23 1.425 18.875 10.055 1.8 18.425 10.205 -2.7 20.55 15.605 -3.725
3 16 16.2 28.105 -8.85 18.125 24.355 1.075 20.075 22.055 0.225
3 16 16.2 28.105 -8.85 15.35 31.13 -10 15.175 29.13 -8.325
3 16 15.175 29.13 -8.325 18.125 24.355 1.075 16.2 28.105 -8.85
3 16 14.375 24.93 0.6 18.125 24.355 1.075 15.175 29.13 -8.325
3 16 7.25 34.105 -15.9 15.35 34.255 -10 15.45 33.58 -14.925
3 16 8.475 34.73 -10 15.35 34.255 -10 7.25 34.105 -15.9
3 16 7.25 34.105 -15.9 7.25 34.755 -10.925 8.475 34.73 -10
3 16 13.375 2.705 -5.7 11.675 3.78 -5.7 12.375 5.605 -4
4 16 1.25 0.805 -26.25 1.05 5.405 -26.55 2.3 4.38 -23.5 2.725 -0.17 -22.7
3 16 10.65 3.23 -7.425 10.2 2.555 -9.875 8.55 3.705 -9.8
3 16 10.65 3.23 -7.425 11.8 2.28 -7.7 10.2 2.555 -9.875
3 16 7.6 0.205 -4.375 8.55 3.705 -9.8 7.125 0.58 -7.725
3 16 10.65 3.23 -7.425 8.55 3.705 -9.8 7.6 0.205 -4.375
3 16 0 -3.12 -11.875 4.375 -4.67 -7.6 6.875 -3.37 -8.7
3 16 0 -3.12 -11.875 0 -4.82 -8.775 4.375 -4.67 -7.6
3 16 6.875 -3.37 -8.7 4.375 -4.67 -7.6 7.125 0.58 -7.725
3 16 4.375 0.205 -7.6 7.125 0.58 -7.725 4.375 -4.67 -7.6
3 16 7.6 0.205 -4.375 7.125 0.58 -7.725 4.375 0.205 -7.6
3 16 13.375 2.705 -5.7 12.375 5.605 -4 15.95 4.405 -3.4
3 16 15.35 34.255 -10 8.475 34.73 -10 8.45 23.98 -10
3 16 2.725 -0.17 -22.7 3.325 4.205 -20.6 4.225 -1.32 -18.75
3 16 2.725 -0.17 -22.7 4.225 -1.32 -18.75 2.125 -2.97 -23.45
3 16 0 5.805 -16.825 4.55 5.805 -16.85 0 4.78 -20.575
3 16 4.55 5.805 -16.85 0 5.805 -16.825 0 8.155 -15
3 16 0 4.78 -20.575 4.55 5.805 -16.85 3.325 4.205 -20.6
3 16 0 5.33 13.02 0 25.005 13.08 5.625 24.68 11.83
3 16 20.55 15.605 -3.725 21.1 19.005 -6.225 21.025 15.23 1.425
3 16 16.2 28.105 -8.85 20.075 22.055 0.225 21.1 19.005 -6.225
3 16 0 24.005 19.55 7.825 14.98 16.93 8.875 23.505 18.1
3 16 20.075 22.055 0.225 21.025 15.23 1.425 21.1 19.005 -6.225
3 16 4.55 5.805 -16.85 8.55 3.705 -9.8 10.2 2.555 -9.875
3 16 3.9 5.98 -12.425 8.55 3.705 -9.8 4.55 5.805 -16.85
3 16 1.45 -1.245 -25.35 2.125 -2.97 -23.45 0 -1.495 -25.625
3 16 7.45 -7.945 5.6 0 -9.92 1.95 8.15 -8.395 1.975
3 16 3.2 -4.445 -18.85 6.95 -6.595 -13.35 0 -5.245 -18.7
3 16 5.675 1.305 13.4 0 0.855 14.83 5.8 -4.295 10.7
3 16 0 -9.32 6.45 7.45 -7.945 5.6 5.725 -7.145 8.8
3 16 5.8 -4.295 10.7 0 -7.295 10.48 5.725 -7.145 8.8
3 16 2.3 4.38 -23.5 0 4.78 -20.575 3.325 4.205 -20.6
3 16 0 -8.02 -13.875 6.95 -6.595 -13.35 8 -7.07 -10.525
3 16 0 -8.87 -11.175 8 -7.07 -10.525 8.45 -8.17 -3.925
3 16 1.525 5.93 -25.8 1.05 5.405 -26.55 0 6.28 -25.7
3 16 3.2 -4.445 -18.85 0 -3.52 -23.425 2.125 -2.97 -23.45
4 16 3.9 5.98 -12.425 4.55 5.805 -16.85 0 8.155 -15 0 8.105 -13.05
3 16 1.25 0.805 -26.25 1.45 -1.245 -25.35 0 0.63 -26.625
3 16 18.3 23.43 8.975 14 23.955 10 16.25 23.33 12.85
0 // adapter
3 16 0 0.205 -8.775 0 0 -8 3.0616 0 -7.3912
3 16 0 0.205 -8.775 3.0616 0 -7.3912 4.375 0.205 -7.6
3 16 4.375 0.205 -7.6 3.0616 0 -7.3912 5.6568 0 -5.6568
3 16 4.375 0.205 -7.6 5.6568 0 -5.6568 7.6 0.205 -4.375
3 16 7.6 0.205 -4.375 5.6568 0 -5.6568 7.3912 0 -3.0616
3 16 7.6 0.205 -4.375 7.3912 0 -3.0616 8 0 0
3 16 7.6 0.205 -4.375 8 0 0 8.775 0.205 0
3 16 8.775 0.205 0 8 0 0 7.3912 0 3.0616
3 16 8.775 0.205 0 7.3912 0 3.0616 7.6 0.205 4.4
3 16 7.6 0.205 4.4 7.3912 0 3.0616 5.6568 0 5.6568
3 16 7.6 0.205 4.4 5.6568 0 5.6568 4.375 0.205 7.6
3 16 4.375 0.205 7.6 5.6568 0 5.6568 3.0616 0 7.3912
3 16 4.375 0.205 7.6 3.0616 0 7.3912 0 0 8
3 16 4.375 0.205 7.6 0 0 8 0 0.205 8.775
5 24 0 0.205 -8.775 3.0616 0 -7.3912 0 0 -8 4.375 0.205 -7.6
5 24 3.0616 0 -7.3912 4.375 0.205 -7.6 0 0.205 -8.775 5.6568 0 -5.6568
5 24 4.375 0.205 -7.6 5.6568 0 -5.6568 3.0616 0 -7.3912 7.6 0.205 -4.375
5 24 5.6568 0 -5.6568 7.6 0.205 -4.375 4.375 0.205 -7.6 7.3912 0 -3.0616
5 24 7.6 0.205 -4.375 7.3912 0 -3.0616 5.6568 0 -5.6568 8 0 0
5 24 7.6 0.205 -4.375 8 0 0 7.3912 0 -3.0616 8.775 0.205 0
5 24 8 0 0 8.775 0.205 0 7.6 0.205 -4.375 7.3912 0 3.0616
5 24 8.775 0.205 0 7.3912 0 3.0616 8 0 0 7.6 0.205 4.4
5 24 7.3912 0 3.0616 7.6 0.205 4.4 8.775 0.205 0 5.6568 0 5.6568
5 24 7.6 0.205 4.4 5.6568 0 5.6568 7.3912 0 3.0616 4.375 0.205 7.6
5 24 5.6568 0 5.6568 4.375 0.205 7.6 7.6 0.205 4.4 3.0616 0 7.3912
5 24 4.375 0.205 7.6 3.0616 0 7.3912 5.6568 0 5.6568 0 0 8
5 24 4.375 0.205 7.6 0 0 8 3.0616 0 7.3912 0 0.205 8.775
0 // reshaped line
2 24 15.95 4.405 -3.4 12.7071 -2.1923 -6.529
2 24 12.7071 -2.1923 -6.529 9.89802 -5.0107 -9.773
2 24 9.89802 -5.0107 -9.773 6.90521 -6 -13.6
2 24 6.90521 -6 -13.6 3.2 -4.445 -18.85
3 16 11.6 -4.42 -7.55 12.7071 -2.1923 -6.529 14.775 1.455 0.525
3 16 9.89802 -5.0107 -9.773 11.6 -4.42 -7.55 8 -7.07 -10.525
3 16 9.89802 -5.0107 -9.773 8 -7.07 -10.525 6.95 -6.595 -13.35
5 24 8 -7.07 -10.525 9.89802 -5.0107 -9.773 11.6 -4.42 -7.55 6.95 -6.595 -13.35
3 16 6.90521 -6 -13.6 6.95 -6.595 -13.35 3.2 -4.445 -18.85
3 16 9.89802 -5.0107 -9.773 6.95 -6.595 -13.35 6.90521 -6 -13.6
3 16 11.6 -4.42 -7.55 9.89802 -5.0107 -9.773 12.7071 -2.1923 -6.529
0 // Added lines
2 24 17.9 25.08 -14.025 7.15 24.23 -15.575
2 24 0 24.005 19.55 8.875 23.505 18.1
2 24 5.625 24.68 11.83 0 25.005 13.08
2 24 16.25 23.33 12.85 8.875 23.505 18.1
2 24 2.3 4.38 -23.5 3.325 4.205 -20.6
2 24 7.15 24.23 -15.575 7.25 34.105 -15.9
2 24 15.475 31.13 -14.875 17.9 25.08 -14.025
2 24 7.25 34.755 -10.925 7.25 34.105 -15.9
2 24 7.15 24.23 -15.575 7.125 20.73 -10.95
2 24 18.3 23.43 8.975 16.25 23.33 12.85
2 24 12.575 10.355 -3.45 12.1 15.13 -4.85
2 24 20.55 15.605 -3.725 18.425 10.205 -2.7
2 24 12.375 5.605 -4 12.575 10.355 -3.45
2 24 18.425 10.205 -2.7 15.95 4.405 -3.4
2 24 10.65 3.23 -7.425 11.675 3.78 -5.7
2 24 12.1 15.13 -4.85 10.75 18.205 -7.425
2 24 21.1 19.005 -6.225 20.55 15.605 -3.725
2 24 17.9 25.08 -14.025 19.8 22.455 -10.35
2 24 15.35 31.13 -10 14 23.98 -10
2 24 8.475 34.73 -10 7.25 34.755 -10.925
2 24 12.375 5.605 -4 11.675 3.78 -5.7
2 24 5.625 24.68 11.83 8.45 23.955 10
2 24 12.55 23.98 -3.25 8.45 23.98 -10
2 24 12.9 23.955 0.075 12.55 23.98 -3.25
2 24 15.35 31.13 -10 15.35 34.255 -10
2 24 8.45 23.98 -10 14 23.98 -10
2 24 11.9 23.955 4.875 8.45 23.955 10
2 24 12.9 23.955 0.075 11.9 23.955 4.875
2 24 14 23.955 6.8 14 23.98 -10
2 24 14 23.955 6.8 14.375 24.93 0.6
2 24 14.375 24.93 0.6 15.175 29.13 -8.325
2 24 8.55 3.705 -9.8 7.625 -1.52 -9.8
2 24 7.625 -1.52 -9.8 6.875 -3.37 -8.7
2 24 3.325 4.205 -20.6 4.55 5.805 -16.85
2 24 3.9 5.98 -12.425 0 8.105 -13.05
2 24 8.55 3.705 -9.8 3.9 5.98 -12.425
2 24 4.375 -4.67 -7.6 0 -4.82 -8.775
2 24 0 0.205 -8.775 4.375 0.205 -7.6
2 24 7.25 34.105 -15.9 15.45 33.58 -14.925
2 24 15.45 33.58 -14.925 15.475 31.13 -14.875
2 24 15.45 33.58 -14.925 15.35 34.255 -10
2 24 19.8 22.455 -10.35 21.1 19.005 -6.225
2 24 8.475 34.73 -10 15.35 34.255 -10
2 24 8.55 3.705 -9.8 10.65 3.23 -7.425
2 24 4.375 -4.67 -7.6 6.875 -3.37 -8.7
2 24 4.375 0.205 -7.6 7.125 0.58 -7.725
2 24 2.3 4.38 -23.5 1.825 6.03 -24.825
2 24 1.825 6.03 -24.825 0 6.23 -24.675
2 24 3.2 -4.445 -18.85 0 -5.245 -18.7
2 24 11.8 2.28 -7.7 13.375 2.705 -5.7
2 24 4.225 -1.32 -18.75 4.55 5.805 -16.85
2 24 4.55 5.805 -16.85 10.2 2.555 -9.875
2 24 3.2 -4.445 -18.85 4.225 -1.32 -18.75
2 24 7.125 20.73 -10.95 7.25 34.755 -10.925
2 24 13.375 2.705 -5.7 15.95 4.405 -3.4
2 24 18.125 24.355 1.075 18.3 23.43 8.975
2 24 15.175 29.13 -8.325 15.35 31.13 -10
2 24 8.45 23.98 -10 8.475 34.73 -10
2 24 7.125 20.73 -10.95 10.75 18.205 -7.425
2 24 7.125 0.58 -7.725 8.55 3.705 -9.8
2 24 15.175 29.13 -8.325 18.125 24.355 1.075
2 24 10.2 2.555 -9.875 11.8 2.28 -7.7
2 24 4.55 5.805 -16.85 0 8.155 -15
0 // Added lines/Condlines
5 24 0 5.78 -26.55 1.25 0.805 -26.25 0 0.63 -26.625 1.05 5.405 -26.55
5 24 1.25 0.805 -26.25 0 0.63 -26.625 0 5.78 -26.55 1.45 -1.245 -25.35
5 24 0 -9.92 1.95 7.45 -7.945 5.6 0 -9.32 6.45 8.15 -8.395 1.975
5 24 7.45 -7.945 5.6 0 -9.32 6.45 0 -9.92 1.95 5.725 -7.145 8.8
5 24 8.15 -8.395 1.975 0 -9.92 1.95 0 -9.695 -4.375 7.45 -7.945 5.6
5 24 0 -9.695 -4.375 8.45 -8.17 -3.925 8.15 -8.395 1.975 0 -8.87 -11.175
5 24 8.45 -8.17 -3.925 8.15 -8.395 1.975 0 -9.92 1.95 11.225 -4.295 3.9
5 24 0 -5.245 -18.7 6.95 -6.595 -13.35 0 -8.02 -13.875 3.2 -4.445 -18.85
5 24 6.95 -6.595 -13.35 0 -8.02 -13.875 0 -5.245 -18.7 8 -7.07 -10.525
5 24 0 -7.295 10.48 5.8 -4.295 10.7 0 0.855 14.83 5.725 -7.145 8.8
5 24 5.8 -4.295 10.7 0 0.855 14.83 0 -7.295 10.48 5.675 1.305 13.4
5 24 0 -9.32 6.45 5.725 -7.145 8.8 0 -7.295 10.48 7.45 -7.945 5.6
5 24 5.725 -7.145 8.8 0 -7.295 10.48 0 -9.32 6.45 5.8 -4.295 10.7
5 24 0 0.63 -26.625 1.45 -1.245 -25.35 0 -1.495 -25.625 1.25 0.805 -26.25
5 24 1.45 -1.245 -25.35 0 -1.495 -25.625 0 0.63 -26.625 2.125 -2.97 -23.45
5 24 0 4.905 -23.6 1.825 6.03 -24.825 0 6.23 -24.675 2.3 4.38 -23.5
5 24 0 4.905 -23.6 2.3 4.38 -23.5 1.825 6.03 -24.825 0 4.78 -20.575
5 24 0 4.78 -20.575 2.3 4.38 -23.5 0 4.905 -23.6 3.325 4.205 -20.6
5 24 0 -3.52 -23.425 3.2 -4.445 -18.85 0 -5.245 -18.7 2.125 -2.97 -23.45
5 24 8.875 23.505 18.1 5.625 24.68 11.83 0 25.005 13.08 16.25 23.33 12.85
5 24 0 -8.02 -13.875 8 -7.07 -10.525 0 -8.87 -11.175 6.95 -6.595 -13.35
5 24 8 -7.07 -10.525 0 -8.87 -11.175 0 -8.02 -13.875 8.45 -8.17 -3.925
5 24 0 -8.87 -11.175 8.45 -8.17 -3.925 0 -9.695 -4.375 8 -7.07 -10.525
5 24 0 6.28 -25.7 1.05 5.405 -26.55 0 5.78 -26.55 1.525 5.93 -25.8
5 24 1.05 5.405 -26.55 0 5.78 -26.55 0 6.28 -25.7 1.25 0.805 -26.25
5 24 0 -1.495 -25.625 2.125 -2.97 -23.45 0 -3.52 -23.425 1.45 -1.245 -25.35
5 24 2.125 -2.97 -23.45 0 -3.52 -23.425 0 -1.495 -25.625 3.2 -4.445 -18.85
5 24 13.425 9.83 11.6 6.85 9.83 15.95 10.95 1.855 9.475 7.825 14.98 16.93
5 24 6.85 9.83 15.95 10.95 1.855 9.475 13.425 9.83 11.6 5.675 1.305 13.4
5 24 10.95 1.855 9.475 13.425 9.83 11.6 6.85 9.83 15.95 13.35 1.68 5.8
5 24 6.85 9.83 15.95 5.675 1.305 13.4 10.95 1.855 9.475 0 9.505 17.4
5 24 5.675 1.305 13.4 10.95 1.855 9.475 6.85 9.83 15.95 9.525 -4.145 7.375
5 24 7.825 14.98 16.93 13.425 9.83 11.6 14.925 14.705 12.33 6.85 9.83 15.95
5 24 13.425 9.83 11.6 14.925 14.705 12.33 7.825 14.98 16.93 16.8 9.755 7.525
5 24 14.925 14.705 12.33 7.825 14.98 16.93 13.425 9.83 11.6 8.875 23.505 18.1
5 24 7.825 14.98 16.93 6.85 9.83 15.95 13.425 9.83 11.6 0 14.905 18.58
5 24 8.875 23.505 18.1 14.925 14.705 12.33 16.25 23.33 12.85 7.825 14.98 16.93
5 24 14.925 14.705 12.33 16.25 23.33 12.85 8.875 23.505 18.1 18.725 14.63 7.875
5 24 8.875 23.505 18.1 7.825 14.98 16.93 14.925 14.705 12.33 0 24.005 19.55
5 24 10.95 1.855 9.475 11.225 -4.295 3.9 13.35 1.68 5.8 9.525 -4.145 7.375
5 24 11.225 -4.295 3.9 13.35 1.68 5.8 10.95 1.855 9.475 12.025 -4.645 -1.825
5 24 13.35 1.68 5.8 10.95 1.855 9.475 11.225 -4.295 3.9 13.425 9.83 11.6
5 24 9.525 -4.145 7.375 11.225 -4.295 3.9 10.95 1.855 9.475 8.15 -8.395 1.975
5 24 10.95 1.855 9.475 9.525 -4.145 7.375 11.225 -4.295 3.9 5.675 1.305 13.4
5 24 16.25 23.33 12.85 18.725 14.63 7.875 19.15 20.83 8.1 14.925 14.705 12.33
5 24 18.725 14.63 7.875 19.15 20.83 8.1 16.25 23.33 12.85 21.025 15.23 1.425
5 24 19.15 20.83 8.1 16.25 23.33 12.85 18.725 14.63 7.875 18.3 23.43 8.975
5 24 14.925 14.705 12.33 18.725 14.63 7.875 16.25 23.33 12.85 16.8 9.755 7.525
5 24 14.925 14.705 12.33 16.8 9.755 7.525 18.725 14.63 7.875 13.425 9.83 11.6
5 24 16.8 9.755 7.525 18.725 14.63 7.875 14.925 14.705 12.33 18.875 10.055 1.8
