3 16 5.279 0.739 -18.59 8.202 1.534 -14.09 4.029 -1.054 -16.45
3 16 7.417 4.177 -17.77 9.84 9.605 -16.03 7.959 3.546 -17.65
3 16 7.959 3.546 -17.65 9.84 9.605 -16.03 10.45 8.949 -16.12
3 16 10.45 8.949 -16.12 10.64 7.405 -14.76 7.959 3.546 -17.65
3 16 10.64 7.405 -14.76 11.36 6.448 -12.69 7.959 3.546 -17.65
4 16 8.202 2.491 -16.16 7.959 3.546 -17.65 11.36 6.448 -12.69 11.82 6.016 -11.16
3 16 8.008 0.284 -12.02 8.202 1.534 -14.09 11.82 6.016 -11.16
3 16 8.202 1.534 -14.09 8.202 2.491 -16.16 11.82 6.016 -11.16
3 16 12.7 16.14 -15.52 10.45 8.949 -16.12 11.32 16.14 -16.13
3 16 10.45 8.949 -16.12 9.84 9.605 -16.03 11.32 16.14 -16.13
4 16 12.7 16.14 -15.52 13.18 16.14 -14.39 10.64 7.405 -14.76 10.45 8.949 -16.12
4 16 14.1 16.14 -12.24 11.36 6.448 -12.69 10.64 7.405 -14.76 13.18 16.14 -14.39
4 16 11.36 6.448 -12.69 14.1 16.14 -12.24 14.57 14.77 -9.818 11.82 6.016 -11.16
3 16 11.32 16.14 -16.13 13.37 20.94 -17.56 12.7 16.14 -15.52
3 16 12.7 16.14 -15.52 13.37 20.94 -17.56 14.81 20.64 -16.22
3 16 12.7 16.14 -15.52 14.81 20.64 -16.22 13.18 16.14 -14.39
3 16 13.18 16.14 -14.39 14.81 20.64 -16.22 15.2 20.48 -14.82
3 16 13.18 16.14 -14.39 15.2 20.48 -14.82 14.1 16.14 -12.24
3 16 14.1 16.14 -12.24 15.2 20.48 -14.82 15.71 20.3 -13.16
4 16 16.85 19.81 -10.32 14.57 14.77 -9.818 14.1 16.14 -12.24 15.71 20.3 -13.16
3 16 15.94 24.11 -17.62 14.81 20.64 -16.22 14.6 23.6 -19.27
3 16 14.81 20.64 -16.22 13.37 20.94 -17.56 14.6 23.6 -19.27
3 16 16.4 24.72 -15.58 15.2 20.48 -14.82 15.94 24.11 -17.62
3 16 15.2 20.48 -14.82 14.81 20.64 -16.22 15.94 24.11 -17.62
3 16 17.52 24.92 -13.73 15.71 20.3 -13.16 16.4 24.72 -15.58
3 16 15.71 20.3 -13.16 15.2 20.48 -14.82 16.4 24.72 -15.58
3 16 15.71 20.3 -13.16 17.52 24.92 -13.73 16.85 19.81 -10.32
4 16 18.69 24.76 -10.32 20.06 22.14 -3.797 16.85 19.81 -10.32 17.52 24.92 -13.73
3 16 14.6 23.6 -19.27 14.18 26.5 -20.4 15.94 24.11 -17.62
3 16 15.94 24.11 -17.62 14.18 26.5 -20.4 15.91 26.45 -18.38
4 16 16.4 24.72 -15.58 15.94 24.11 -17.62 15.91 26.45 -18.38 16.46 26.45 -15.99
3 16 17.52 24.92 -13.73 16.4 24.72 -15.58 17.49 26.35 -12.23
3 16 17.52 24.92 -13.73 17.49 26.35 -12.23 18.69 24.76 -10.32
3 16 18.69 24.76 -10.32 17.49 26.35 -12.23 18.41 26.1 -10.32
3 16 -5.465 0.801 -17.77 -4.711 1.571 -18.03 -0.998 -0.258 -18.87
3 16 -0.998 0.463 -18.87 -0.998 -0.258 -18.87 -4.711 1.571 -18.03
4 16 -5.465 0.801 -17.77 -0.998 -0.258 -18.87 -0.998 -1.725 -16.77 -5.26 -0.904 -15.66
4 16 -5.44 -2.164 -14.48 -5.26 -0.904 -15.66 -0.998 -1.725 -16.77 -1.835 -3.163 -15.15
3 16 -8.522 2.682 -15.46 -7.793 3.737 -16.47 -5.465 0.801 -17.77
3 16 -4.711 1.571 -18.03 -5.465 0.801 -17.77 -7.793 3.737 -16.47
3 16 -8.787 1.66 -13.79 -8.522 2.682 -15.46 -5.26 -0.904 -15.66
3 16 -5.465 0.801 -17.77 -5.26 -0.904 -15.66 -8.522 2.682 -15.46
3 16 -5.26 -0.904 -15.66 -5.44 -2.164 -14.48 -8.787 1.66 -13.79
3 16 -8.787 1.66 -13.79 -5.44 -2.164 -14.48 -8.79 0.453 -12.11
3 16 -11.04 7.68 -13.86 -9.753 8.002 -15.94 -8.522 2.682 -15.46
3 16 -7.793 3.737 -16.47 -8.522 2.682 -15.46 -9.753 8.002 -15.94
4 16 -11.85 6.665 -11.71 -13.66 11.03 -11.42 -11.04 7.68 -13.86 -8.787 1.66 -13.79
3 16 -8.522 2.682 -15.46 -8.787 1.66 -13.79 -11.04 7.68 -13.86
3 16 -11.85 6.665 -11.71 -8.787 1.66 -13.79 -12.33 4.657 -10.02
3 16 -8.787 1.66 -13.79 -8.79 0.453 -12.11 -12.33 4.657 -10.02
3 16 -11.51 12.51 -16.35 -9.753 8.002 -15.94 -12.75 11.94 -13.6
3 16 -9.753 8.002 -15.94 -11.04 7.68 -13.86 -12.75 11.94 -13.6
3 16 -11.04 7.68 -13.86 -13.66 11.03 -11.42 -12.75 11.94 -13.6
3 16 -12.33 4.657 -10.02 -14.26 10.24 -9.512 -11.85 6.665 -11.71
3 16 -11.85 6.665 -11.71 -14.26 10.24 -9.512 -13.66 11.03 -11.42
3 16 -12.75 11.94 -13.6 -14.12 17.25 -16.2 -11.51 12.51 -16.35
3 16 -11.51 12.51 -16.35 -14.12 17.25 -16.2 -12.66 17.21 -16.81
3 16 -14.12 17.25 -16.2 -12.75 11.94 -13.6 -14.89 16.02 -13.34
3 16 -12.75 11.94 -13.6 -13.66 11.03 -11.42 -14.89 16.02 -13.34
3 16 -14.89 16.02 -13.34 -13.66 11.03 -11.42 -15.75 15.56 -10.09
3 16 -13.66 11.03 -11.42 -14.26 10.24 -9.512 -15.75 15.56 -10.09
3 16 -12.66 17.21 -16.81 -14.12 17.25 -16.2 -15.8 21.5 -17.49
3 16 -14.12 17.25 -16.2 -17.02 21.79 -16.22 -15.8 21.5 -17.49
3 16 -18.02 22.05 -13.98 -17.02 21.79 -16.22 -14.89 16.02 -13.34
3 16 -14.12 17.25 -16.2 -14.89 16.02 -13.34 -17.02 21.79 -16.22
4 16 -14.89 16.02 -13.34 -15.75 15.56 -10.09 -18.49 22 -12.33 -18.02 22.05 -13.98
3 16 -17.02 21.79 -16.22 -18.06 24.3 -16.46 -15.8 21.5 -17.49
3 16 -17.02 23.83 -17.77 -15.8 21.5 -17.49 -18.06 24.3 -16.46
3 16 -18.06 24.3 -16.46 -17.02 21.79 -16.22 -18.87 24.66 -14.45
3 16 -17.02 21.79 -16.22 -18.02 22.05 -13.98 -18.87 24.66 -14.45
4 16 -19.26 24.37 -12.62 -18.87 24.66 -14.45 -18.02 22.05 -13.98 -18.49 22 -12.33
3 16 -18.87 24.66 -14.45 -18.91 27.41 -15.71 -18.06 24.3 -16.46
3 16 -18.06 24.3 -16.46 -18.91 27.41 -15.71 -18.21 26.6 -17.72
3 16 -19.24 22.02 -10.3 -19.97 24.59 -10.3 -18.49 22 -12.33
3 16 -19.97 24.59 -10.3 -19.26 24.37 -12.62 -18.49 22 -12.33
3 16 -19.97 24.59 -10.3 -19.96 27.17 -10.3 -19.26 24.37 -12.62
3 16 -19.49 27.15 -13.31 -19.26 24.37 -12.62 -19.96 27.17 -10.3
4 16 -18.87 24.66 -14.45 -19.26 24.37 -12.62 -19.49 27.15 -13.31 -18.91 27.41 -15.71
3 16 -18.06 24.3 -16.46 -18.21 26.6 -17.72 -17.02 23.83 -17.77
3 16 -17.02 23.83 -17.77 -18.21 26.6 -17.72 -17.35 25.95 -18.43
3 16 -18.63 30.02 -15.16 -17.1 29.67 -18.02 -18.91 27.41 -15.71
3 16 -18.21 26.6 -17.72 -18.91 27.41 -15.71 -17.1 29.67 -18.02
3 16 -19.04 29.27 -13.07 -19.49 27.15 -13.31 -19.44 28.86 -12.95
3 16 -19.49 27.15 -13.31 -19.96 27.17 -10.3 -19.44 28.86 -12.95
3 16 -18.91 27.41 -15.71 -19.49 27.15 -13.31 -18.63 30.02 -15.16
3 16 -19.49 27.15 -13.31 -19.04 29.27 -13.07 -18.63 30.02 -15.16
3 16 -15.85 28.77 -18.92 -17.35 25.95 -18.43 -17.1 29.67 -18.02
3 16 -17.35 25.95 -18.43 -18.21 26.6 -17.72 -17.1 29.67 -18.02
3 16 -18.49 22 -12.33 -15.75 15.56 -10.09 -19.24 22.02 -10.3
4 16 -14.26 10.24 -9.512 -16.29 10.93 -4.057 -17.55 14.77 -3.914 -15.75 15.56 -10.09
3 16 -20.75 23.2 -6.823 -20.61 26.66 -6.823 -19.97 24.59 -10.3
3 16 -20.61 26.66 -6.823 -19.96 27.17 -10.3 -19.97 24.59 -10.3
3 16 -16.29 10.93 -4.057 -16.27 11.27 1.285 -17.55 14.77 -3.914
3 16 -17.21 14.77 0.59 -17.55 14.77 -3.914 -16.27 11.27 1.285
3 16 -18.69 17.07 0.695 -21.09 20.87 0.833 -19.32 19.34 -3.957
3 16 -20.33 21.81 -3.957 -19.32 19.34 -3.957 -21.09 20.87 0.833
4 16 -20.33 21.81 -3.957 -19.39 24.1 0.715 -20.05 26.15 -3.957 -20.75 23.2 -6.823
3 16 -19.39 24.1 0.715 -20.33 21.81 -3.957 -21.09 20.87 0.833
3 16 -17.55 14.77 -3.914 -17.21 14.77 0.59 -18.69 17.07 0.695
3 16 -21.09 20.87 0.833 -21.01 22.39 4.503 -19.39 24.1 0.715
3 16 -19.39 24.1 0.715 -21.01 22.39 4.503 -20.45 23.67 4.412
3 16 -16.27 11.27 1.285 -14.47 11.68 5.882 -17.21 14.77 0.59
3 16 -15.65 14.77 4.775 -17.21 14.77 0.59 -14.47 11.68 5.882
3 16 -18.69 17.07 0.695 -19.14 19.02 4.436 -21.09 20.87 0.833
3 16 -17.21 14.77 0.59 -15.65 14.77 4.775 -18.69 17.07 0.695
4 16 -19.14 19.02 4.436 -18.69 17.07 0.695 -15.65 14.77 4.775 -14.29 14.77 9.052
3 16 -21.09 20.87 0.833 -19.14 19.02 4.436 -21.01 22.39 4.503
3 16 -19.83 23.81 9.215 -20.45 23.67 4.412 -19.77 22.58 9.261
3 16 -20.45 23.67 4.412 -21.01 22.39 4.503 -19.77 22.58 9.261
4 16 -13.34 11.68 9.57 -14.29 14.77 9.052 -15.65 14.77 4.775 -14.47 11.68 5.882
3 16 -17.53 19.12 8.765 -19.14 19.02 4.436 -14.29 14.77 9.052
3 16 -19.14 19.02 4.436 -17.53 19.12 8.765 -21.01 22.39 4.503
3 16 -19.77 22.58 9.261 -21.01 22.39 4.503 -17.53 19.12 8.765
3 16 -17.02 24.02 13.25 -19.83 23.81 9.215 -17.18 22.85 14.12
3 16 -17.18 22.85 14.12 -19.83 23.81 9.215 -19.77 22.58 9.261
3 16 -12.31 14.77 11.73 -14.29 14.77 9.052 -10.69 11.68 12.27
3 16 -10.69 11.68 12.27 -14.29 14.77 9.052 -13.34 11.68 9.57
3 16 -15.61 19.16 12.7 -17.53 19.12 8.765 -12.31 14.77 11.73
3 16 -17.53 19.12 8.765 -14.29 14.77 9.052 -12.31 14.77 11.73
3 16 -17.53 19.12 8.765 -15.61 19.16 12.7 -19.77 22.58 9.261
3 16 -15.61 19.16 12.7 -17.18 22.85 14.12 -19.77 22.58 9.261
3 16 -17.18 22.85 14.12 -15.44 22.73 15.01 -17.02 24.02 13.25
3 16 -17.02 24.02 13.25 -15.44 22.73 15.01 -15.57 23.97 14.31
3 16 -15.61 19.16 12.7 -12.31 14.77 11.73 -13.92 19.28 13.76
4 16 -17.18 22.85 14.12 -15.61 19.16 12.7 -13.92 19.28 13.76 -15.44 22.73 15.01
3 16 -12.31 14.77 11.73 -10.69 11.68 12.27 -9.615 14.77 13.14
4 16 -9.058 23.64 16.58 -13.61 23.93 14.78 -13.18 22.6 15.06 -8.715 22.33 16.8
3 16 -9.615 14.77 13.14 -5.895 14.57 15.88 -11.71 19.4 14.11
3 16 -11.71 19.4 14.11 -5.895 14.57 15.88 -8.239 18.7 15.73
3 16 -13.18 22.6 15.06 -11.71 19.4 14.11 -8.715 22.33 16.8
3 16 -11.71 19.4 14.11 -8.239 18.7 15.73 -8.715 22.33 16.8
4 16 -6.842 10.47 15.23 -5.895 14.57 15.88 -9.615 14.77 13.14 -10.69 11.68 12.27
3 16 -6.363 23.48 17.61 -9.058 23.64 16.58 -7.515 22.12 18.41
3 16 -9.058 23.64 16.58 -8.715 22.33 16.8 -7.515 22.12 18.41
3 16 -8.239 18.7 15.73 -5.895 14.57 15.88 -6.965 18.59 17.28
3 16 -8.239 18.7 15.73 -6.965 18.59 17.28 -8.715 22.33 16.8
3 16 -8.715 22.33 16.8 -6.965 18.59 17.28 -7.515 22.12 18.41
3 16 -6.363 23.48 17.61 -5.537 21.9 18.64 -2.875 23.73 17.03
3 16 -5.537 21.9 18.64 -2.897 21.49 17.3 -2.875 23.73 17.03
3 16 -4.913 18.48 17.62 -4.133 14.77 16.33 -2.357 18.16 16.73
4 16 -2.357 18.16 16.73 -4.133 14.77 16.33 0.768 14.77 16.28 1.725 18.13 16.72
3 16 -2.357 18.16 16.73 -2.897 21.49 17.3 -4.913 18.48 17.62
3 16 -5.537 21.9 18.64 -4.913 18.48 17.62 -2.897 21.49 17.3
4 16 0.778 23.51 16.94 -2.875 23.73 17.03 -2.897 21.49 17.3 0.795 21.4 17.28
4 16 1.725 18.13 16.72 0.795 21.4 17.28 -2.897 21.49 17.3 -2.357 18.16 16.73
3 16 6.999 8.615 14.75 6.468 14.77 14.77 0.652 10.33 15.96
3 16 0.768 14.77 16.28 0.652 10.33 15.96 6.468 14.77 14.77
3 16 0.778 23.51 16.94 0.795 21.4 17.28 5.765 23.51 17.18
3 16 0.795 21.4 17.28 5.782 21.4 17.05 5.765 23.51 17.18
3 16 6.712 18.13 15.53 5.782 21.4 17.05 1.725 18.13 16.72
3 16 0.795 21.4 17.28 1.725 18.13 16.72 5.782 21.4 17.05
4 16 1.725 18.13 16.72 0.768 14.77 16.28 6.468 14.77 14.77 6.712 18.13 15.53
3 16 12.1 14.77 11.01 6.468 14.77 14.77 11.95 8.618 10.44
3 16 6.468 14.77 14.77 6.999 8.615 14.75 11.95 8.618 10.44
3 16 5.765 23.51 17.18 5.782 21.4 17.05 11.38 24.34 14.49
3 16 11.38 24.34 14.49 5.782 21.4 17.05 11.43 22.78 14.57
3 16 12.25 18.42 12.91 6.712 18.13 15.53 12.1 14.77 11.01
4 16 6.712 18.13 15.53 12.25 18.42 12.91 11.43 22.78 14.57 5.782 21.4 17.05
3 16 6.712 18.13 15.53 6.468 14.77 14.77 12.1 14.77 11.01
3 16 14.86 8.618 6.455 15 14.77 8.363 11.95 8.618 10.44
3 16 11.95 8.618 10.44 15 14.77 8.363 12.1 14.77 11.01
3 16 11.38 24.34 14.49 11.43 22.78 14.57 14.96 24.34 12.34
3 16 11.43 22.78 14.57 13.76 22.41 13.8 14.96 24.34 12.34
3 16 12.1 14.77 11.01 15 14.77 8.363 15.49 18.01 8.146
3 16 14.96 24.34 12.34 17.93 22.1 9.167 18.24 24.18 9.377
3 16 13.44 18.36 11.15 12.1 14.77 11.01 15.49 18.01 8.146
3 16 15.57 8.618 2.692 16.69 14.77 4.69 14.86 8.618 6.455
3 16 17.93 22.1 9.167 15.49 18.01 8.146 17.65 18.34 7.623
3 16 18.24 24.18 9.377 17.93 22.1 9.167 19.22 21.69 8.172
4 16 16.69 14.77 4.69 15.57 8.618 2.692 15.27 8.618 -3.572 16.46 14.77 -1.603
3 16 19.43 19.11 0.217 20.93 21.18 1.743 19.31 19.32 5.675
3 16 20.5 21.28 5.95 19.31 19.32 5.675 20.93 21.18 1.743
4 16 20.99 24.05 1.748 20.6 24.15 5.955 20.5 21.28 5.95 20.93 21.18 1.743
3 16 16.46 14.77 -1.603 19.43 19.11 0.217 16.69 14.77 4.69
3 16 19.31 19.32 5.675 16.69 14.77 4.69 19.43 19.11 0.217
4 16 15.6 14.77 -6.415 16.46 14.77 -1.603 15.27 8.618 -3.572 14.53 8.618 -6.963
3 16 18.84 20.08 -4.865 20.06 22.14 -3.797 19.43 19.11 0.217
3 16 20.06 22.14 -3.797 20.93 21.18 1.743 19.43 19.11 0.217
3 16 20.93 21.18 1.743 20.06 22.14 -3.797 20.99 24.05 1.748
3 16 20.99 24.05 1.748 20.06 22.14 -3.797 20.36 25.06 -3.797
3 16 15.6 14.77 -6.415 18.84 20.08 -4.865 16.46 14.77 -1.603
3 16 19.43 19.11 0.217 16.46 14.77 -1.603 18.84 20.08 -4.865
3 16 11.82 6.016 -11.16 14.57 14.77 -9.818 14.53 8.618 -6.963
3 16 15.6 14.77 -6.415 14.53 8.618 -6.963 14.57 14.77 -9.818
4 16 16.85 19.81 -10.32 18.84 20.08 -4.865 15.6 14.77 -6.415 14.57 14.77 -9.818
3 16 20.06 22.14 -3.797 18.84 20.08 -4.865 16.85 19.81 -10.32
3 16 20.06 22.14 -3.797 18.69 24.76 -10.32 20.36 25.06 -3.797
3 16 20.36 25.06 -3.797 18.69 24.76 -10.32 18.41 26.1 -10.32
3 16 -1.835 -3.163 -15.15 -1.464 -7.161 -8.985 -5.44 -2.164 -14.48
3 16 -5.028 -6.307 -8.702 -5.44 -2.164 -14.48 -1.464 -7.161 -8.985
3 16 -8.084 -4.93 -7.949 -8.79 0.453 -12.11 -5.028 -6.307 -8.702
3 16 -8.79 0.453 -12.11 -5.44 -2.164 -14.48 -5.028 -6.307 -8.702
3 16 -8.79 0.453 -12.11 -8.084 -4.93 -7.949 -12.02 -1.638 -6.786
4 16 4.029 -1.054 -16.45 8.202 1.534 -14.09 8.008 0.284 -12.02 4.029 -2.217 -14.36
3 16 -1.464 -7.161 -8.985 -1.29 -9.331 -2.963 -5.028 -6.307 -8.702
3 16 -4.977 -8.866 -2.962 -5.028 -6.307 -8.702 -1.29 -9.331 -2.963
3 16 -8.24 -7.717 -0.775 -8.084 -4.93 -7.949 -4.977 -8.866 -2.962
3 16 -8.084 -4.93 -7.949 -5.028 -6.307 -8.702 -4.977 -8.866 -2.962
4 16 -11.69 -4.662 -0.107 -12.02 -1.638 -6.786 -8.084 -4.93 -7.949 -8.24 -7.717 -0.775
3 16 -1.29 -9.331 -2.963 -1.495 -9.902 2.947 -4.977 -8.866 -2.962
3 16 -4.977 -8.866 -2.962 -1.495 -9.902 2.947 -5.025 -9.051 2.947
3 16 -4.977 -8.866 -2.962 -5.025 -9.051 2.947 -8.24 -7.717 -0.775
3 16 -8.24 -7.717 -0.775 -5.025 -9.051 2.947 -7.072 -7.481 4.288
3 16 -8.24 -7.717 -0.775 -7.072 -7.481 4.288 -11.69 -4.662 -0.107
3 16 -7.072 -7.481 4.288 -9.602 -4.796 5.635 -11.69 -4.662 -0.107
3 16 -7.21 2.982 13.72 -3.168 2.982 15.02 -6.842 10.47 15.23
3 16 -3.382 10.42 15.94 -6.842 10.47 15.23 -3.168 2.982 15.02
4 16 -3.168 2.982 15.02 1.296 2.975 14.95 0.652 10.33 15.96 -3.382 10.42 15.94
4 16 0.652 10.33 15.96 1.296 2.975 14.95 6.407 2.965 14.17 6.999 8.615 14.75
3 16 -6.544 -2.261 12.27 -3.057 -1.53 14.59 -7.21 2.982 13.72
3 16 -3.168 2.982 15.02 -7.21 2.982 13.72 -3.057 -1.53 14.59
3 16 -0.005 -1.525 14.04 -3.168 2.982 15.02 -3.057 -1.53 14.59
3 16 6.407 2.965 14.17 1.296 2.975 14.95 3.794 -1.596 13.82
3 16 1.296 2.975 14.95 1.839 -1.77 13.91 3.794 -1.596 13.82
3 16 6.407 2.965 14.17 3.794 -1.596 13.82 5.782 -3.1 13.11
4 16 1.296 2.975 14.95 -3.168 2.982 15.02 -0.005 -1.525 14.04 1.839 -1.77 13.91
4 16 -6.544 -2.261 12.27 -3.902 -4.54 12.51 -1.637 -3.067 14.53 -3.057 -1.53 14.59
4 16 -0.005 -1.525 14.04 -3.057 -1.53 14.59 -1.637 -3.067 14.53 -0.005 -3.105 14.23
3 16 3.794 -1.596 13.82 1.839 -1.77 13.91 3.002 -3.1 13.81
3 16 5.782 -3.1 13.11 3.794 -1.596 13.82 3.002 -3.1 13.81
3 16 -0.005 -3.105 14.23 3.002 -3.1 13.81 -0.005 -1.525 14.04
3 16 1.839 -1.77 13.91 -0.005 -1.525 14.04 3.002 -3.1 13.81
4 16 -0.005 -3.105 14.23 -0.005 -4.827 14.62 3.002 -4.822 14.19 3.002 -3.1 13.81
4 16 3.002 -4.822 14.19 -0.005 -4.827 14.62 -0.005 -6.136 13.25 3.002 -6.131 12.82
4 16 3.002 -6.131 12.82 -0.005 -6.136 13.25 -0.005 -7.177 10.07 3.002 -7.172 9.649
3 16 -1.637 -3.067 14.53 -3.902 -4.54 12.51 -1.659 -4.54 14.29
3 16 -0.005 -3.105 14.23 -1.637 -3.067 14.53 -0.005 -4.827 14.62
3 16 -0.005 -4.827 14.62 -1.637 -3.067 14.53 -1.659 -4.54 14.29
3 16 -2.495 -5.877 11.8 -0.005 -6.136 13.25 -1.659 -4.54 14.29
3 16 -1.659 -4.54 14.29 -0.005 -6.136 13.25 -0.005 -4.827 14.62
3 16 -0.005 -7.177 10.07 -0.005 -6.136 13.25 -2.495 -5.877 11.8
4 16 3.002 -4.822 14.19 3.002 -6.131 12.82 5.327 -4.575 12.05 5.782 -3.1 13.11
4 16 -0.674 -8.477 7.173 -3.754 -7.367 7.973 -5.025 -9.051 2.947 -1.495 -9.902 2.947
4 16 -5.025 -9.051 2.947 -3.754 -7.367 7.973 -6.091 -5.641 9.238 -7.072 -7.481 4.288
3 16 -8.396 -2.932 9.966 -9.602 -4.796 5.635 -6.091 -5.641 9.238
3 16 -6.091 -5.641 9.238 -9.602 -4.796 5.635 -7.072 -7.481 4.288
3 16 -6.091 -5.641 9.238 -3.902 -4.54 12.51 -8.396 -2.932 9.966
3 16 -8.396 -2.932 9.966 -3.902 -4.54 12.51 -6.544 -2.261 12.27
3 16 -3.754 -7.367 7.973 -2.495 -5.877 11.8 -6.091 -5.641 9.238
3 16 -2.495 -5.877 11.8 -3.754 -7.367 7.973 -0.005 -7.177 10.07
3 16 -0.005 -7.177 10.07 -3.754 -7.367 7.973 -0.674 -8.477 7.173
4 16 -14.53 4.146 -5.148 -12.02 -1.638 -6.786 -11.69 -4.662 -0.107 -15.53 3.855 1.275
3 16 -11.69 -4.662 -0.107 -9.602 -4.796 5.635 -15.53 3.855 1.275
3 16 -13.87 4.732 6.169 -15.53 3.855 1.275 -9.602 -4.796 5.635
4 16 -8.396 -2.932 9.966 -11.19 3.636 10.35 -13.87 4.732 6.169 -9.602 -4.796 5.635
3 16 -12.33 4.657 -10.02 -8.79 0.453 -12.11 -12.02 -1.638 -6.786
3 16 -16.29 10.93 -4.057 -14.26 10.24 -9.512 -14.53 4.146 -5.148
3 16 -16.27 11.27 1.285 -16.29 10.93 -4.057 -15.53 3.855 1.275
3 16 -16.29 10.93 -4.057 -14.53 4.146 -5.148 -15.53 3.855 1.275
4 16 -13.87 4.732 6.169 -14.47 11.68 5.882 -16.27 11.27 1.285 -15.53 3.855 1.275
3 16 -13.87 4.732 6.169 -11.19 3.636 10.35 -14.47 11.68 5.882
3 16 -14.47 11.68 5.882 -11.19 3.636 10.35 -13.34 11.68 9.57
3 16 -11.19 3.636 10.35 -10.69 11.68 12.27 -13.34 11.68 9.57
4 16 -10.69 11.68 12.27 -11.19 3.636 10.35 -7.21 2.982 13.72 -6.842 10.47 15.23
3 16 -11.19 3.636 10.35 -8.396 -2.932 9.966 -7.21 2.982 13.72
3 16 -6.544 -2.261 12.27 -7.21 2.982 13.72 -8.396 -2.932 9.966
3 16 -11.71 19.4 14.11 -12.31 14.77 11.73 -9.615 14.77 13.14
3 16 -13.92 19.28 13.76 -12.31 14.77 11.73 -11.71 19.4 14.11
3 16 -11.71 19.4 14.11 -13.18 22.6 15.06 -13.92 19.28 13.76
3 16 -15.44 22.73 15.01 -13.92 19.28 13.76 -13.18 22.6 15.06
3 16 -13.18 22.6 15.06 -13.61 23.93 14.78 -15.44 22.73 15.01
3 16 -15.57 23.97 14.31 -15.44 22.73 15.01 -13.61 23.93 14.78
4 16 -6.965 18.59 17.28 -5.895 14.57 15.88 -4.133 14.77 16.33 -4.913 18.48 17.62
4 16 -5.537 21.9 18.64 -7.515 22.12 18.41 -6.965 18.59 17.28 -4.913 18.48 17.62
3 16 -6.363 23.48 17.61 -7.515 22.12 18.41 -5.537 21.9 18.64
3 16 17.65 18.34 7.623 15.49 18.01 8.146 15.85 14.77 6.526
3 16 15.49 18.01 8.146 15 14.77 8.363 15.85 14.77 6.526
4 16 15.85 14.77 6.526 16.69 14.77 4.69 19.31 19.32 5.675 17.65 18.34 7.623
3 16 17.93 22.1 9.167 17.65 18.34 7.623 19.22 21.69 8.172
3 16 20.5 21.28 5.95 19.22 21.69 8.172 19.31 19.32 5.675
3 16 19.22 21.69 8.172 17.65 18.34 7.623 19.31 19.32 5.675
3 16 20.6 24.15 5.955 18.24 24.18 9.377 20.5 21.28 5.95
