0 Slope Brick 45  2 x  2 with Flight Control Pattern
0 Name: 3039pc5.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Space, TIE Interceptor, computer, Town, airplane
0 !KEYWORDS radio, mike, microphone, radar, console, dials, buttons, lights

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-07-15 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2017-07-15 [MagFors] Removed T-junctions
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 16 -15.3 16.617 -26.617 -14.6 16.0513 -26.0513 -15.2 15.6977 -25.6977 -16.2 16.2634 -26.2634
4 16 -16.2 16.2634 -26.2634 -16.8 16.8291 -26.8291 -14.9 17.3948 -27.3948 -15.3 16.617 -26.617
4 16 -15.3 16.617 -26.617 -14.9 17.3948 -27.3948 -13.9 17.8898 -27.8898 -13.2 17.3948 -27.3948
4 16 -14.9 17.3948 -27.3948 -16.7 18.2433 -28.2433 -15.2 18.314 -28.314 -13.9 17.8898 -27.8898
4 16 -16.7 18.2433 -28.2433 -15.1 19.2333 -29.2333 -13.4 19.2333 -29.2333 -15.2 18.314 -28.314
4 16 -10.8 11.9501 -21.9501 -15.4 10.9601 -20.9601 -15.6 11.3844 -21.3844 -11 12.3743 -22.3743
4 16 -10.5 11.3844 -21.3844 -10.4 11.0308 -21.0308 -14.9 10.0409 -20.0409 -15.1 10.3944 -20.3944
4 0 -15.1 10.3944 -20.3944 -15.4 10.9601 -20.9601 -10.8 11.9501 -21.9501 -10.5 11.3844 -21.3844
4 0 -11 12.3743 -22.3743 -15.6 11.3844 -21.3844 -15.9 12.0208 -22.0208 -11.3 12.94 -22.94
4 16 -10.1 10.4652 -20.4652 -9.8 10.253 -20.253 -14.7 9.0509 -19.0509 -14.6 9.4752 -19.4752
4 16 -14.7 9.0509 -19.0509 -9.8 10.253 -20.253 -10.2 9.7581 -19.7581 -14 8.8388 -18.8388
4 16 -10.2 9.7581 -19.7581 -11.1 9.1217 -19.1217 -12 8.8388 -18.8388 -14 8.8388 -18.8388
4 16 -14.7 9.0509 -19.0509 -15.4 9.4752 -19.4752 -14.9 10.0409 -20.0409 -14.6 9.4752 -19.4752
4 16 -15.4 9.4752 -19.4752 -15.9 10.0409 -20.0409 -15.1 10.3944 -20.3944 -14.9 10.0409 -20.0409
4 16 -15.9 10.0409 -20.0409 -16.1 10.8894 -20.8894 -15.4 10.9601 -20.9601 -15.1 10.3944 -20.3944
4 16 -16.1 10.8894 -20.8894 -16.2 11.4551 -21.4551 -15.6 11.3844 -21.3844 -15.4 10.9601 -20.9601
4 16 -15.6 11.3844 -21.3844 -16.2 11.4551 -21.4551 -16.3 12.0208 -22.0208 -15.9 12.0208 -22.0208
4 16 -10.4 11.0308 -21.0308 -9.7 10.8894 -20.8894 -9.8 10.253 -20.253 -10.1 10.4652 -20.4652
4 16 -9.7 10.8894 -20.8894 -10.4 11.0308 -21.0308 -10.5 11.3844 -21.3844 -9.8 11.5258 -21.5258
4 16 -10.5 11.3844 -21.3844 -10.8 11.9501 -21.9501 -10.1 12.0915 -22.0915 -9.8 11.5258 -21.5258
4 16 -10.1 12.0915 -22.0915 -10.8 11.9501 -21.9501 -11 12.3743 -22.3743 -10.4 12.5865 -22.5865
4 16 -10.4 12.5865 -22.5865 -11 12.3743 -22.3743 -11.3 12.94 -22.94 -10.8 13.2229 -23.2229
4 16 -11.3 12.94 -22.94 -16.6 15.0614 -25.0614 -12.5 15.7685 -25.7685 -10.8 13.2229 -23.2229
4 16 -15.9 12.0208 -22.0208 -16.3 12.0208 -22.0208 -16.6 15.0614 -25.0614 -11.3 12.94 -22.94
4 0 -18.5 7.9196 -17.9196 -14 8.8388 -18.8388 -12 8.8388 -18.8388 -8 7.9196 -17.9196
3 0 -11.1 9.1217 -19.1217 -8 7.9196 -17.9196 -12 8.8388 -18.8388
3 0 -8 7.9196 -17.9196 -11.1 9.1217 -19.1217 -10.2 9.7581 -19.7581
3 0 -9.8 10.253 -20.253 -8 7.9196 -17.9196 -10.2 9.7581 -19.7581
