0 ~Minifig Head Eye, Eye Patch and Grin with Upper Lip Pattern
0 Name: s\3626bp48s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 2.3201 4 -12.5385 0.48 4.88 -12.9046 2.62 4.56 -12.479
4 16 3 5.08 -12.4034 2.62 4.56 -12.479 0.48 4.88 -12.9046 0 5.42 -13
4 16 3.62 5.56 -12.2802 3 5.08 -12.4034 0 5.42 -13 0 5.72 -13
4 16 -3.9 8.581 -12.2245 -3.3723 8.686 -12.3294 -3.62 5.56 -12.2802 -4.42 5.7 -12.1211
3 16 -4.42 5.7 -12.1211 -4.4277 8.686 -12.1196 -3.9 8.581 -12.2245
4 16 -4.8751 8.9849 -12.0306 -4.4277 8.686 -12.1196 -4.42 5.7 -12.1211 -4.9752 4 -12.0104
3 16 -4.9752 4 -12.0104 -4.9751 9.14 -12.0107 -4.8751 8.9849 -12.0306
4 16 -4.9751 9.14 -12.0107 -4.9752 4 -12.0104 -5.28 4 -11.8067 -5.46 4.58 -11.6866
3 16 -5.46 4.58 -11.6866 -5.84 5.42 -11.4327 -4.9751 9.14 -12.0107
4 16 -4.9751 9.14 -12.0107 -5.84 5.42 -11.4327 -6.38 6.26 -11.0718 -5.174 9.4323 -11.8778
4 16 -5.174 9.4323 -11.8778 -6.38 6.26 -11.0718 -7.22 7.04 -10.5104 -5.279 9.96 -11.8076
4 16 -5.279 9.96 -11.8076 -7.22 7.04 -10.5104 -8.8 6.84 -9.4545 -9.1923 12.783 -9.1923
4 16 1.36 9.24 -12.7296 1.12 8.76 -12.7773 0 7.66 -13 1.42 11.88 -12.7176
4 16 1.42 11.88 -12.7176 0 7.66 -13 0 15.3 -13 1.52 12.34 -12.6977
4 16 1.8 12.62 -12.6421 1.52 12.34 -12.6977 0 15.3 -13 1.12 15.24 -12.7773
4 16 2.1 12.76 -12.5824 1.8 12.62 -12.6421 1.12 15.24 -12.7773 2.06 15.1 -12.5904
3 16 2.1 12.76 -12.5824 2.06 15.1 -12.5904 2.82 14.88 -12.4392
4 16 2.1 12.76 -12.5824 2.82 14.88 -12.4392 3.24 14.78 -12.3557 4.9751 12.78 -12.0107
3 16 4.9751 12.78 -12.0107 3.24 14.78 -12.3557 3.66 14.92 -12.2722
3 16 4.9751 12.78 -12.0107 3.66 14.92 -12.2722 3.92 15.26 -12.2205
3 16 4.9751 12.78 -12.0107 3.92 15.26 -12.2205 4.9752 17 -12.0104
4 16 4.9751 12.78 -12.0107 4.9752 17 -12.0104 6.0569 16.1217 -11.2878 7.7769 14.5617 -10.1382
3 16 7.7 12.76 -10.1896 4.9751 12.78 -12.0107 7.7769 14.5617 -10.1382
4 16 8 12.62 -9.9891 7.7 12.76 -10.1896 7.7769 14.5617 -10.1382 8.9769 12.8817 -9.3363
3 16 8.22 12.36 -9.8421 8 12.62 -9.9891 8.9769 12.8817 -9.3363
4 16 8.3 11.9 -9.7886 8.22 12.36 -9.8421 8.9769 12.8817 -9.3363 9.1923 9.3 -9.1923
4 16 8.3 11.9 -9.7886 9.1923 9.3 -9.1923 8.66 9.52 -9.548 8.3 9.94 -9.7886
3 16 9.1923 9.3 -9.1923 8.9769 12.8817 -9.3363 9.1923 12.783 -9.1923
3 16 10.62 8.82 -7.056 9.1923 9.3 -9.1923 9.1923 12.783 -9.1923
4 16 3.62 5.56 -12.2802 0 5.72 -13 2.92 8.06 -12.4194 4.42 5.7 -12.1211
3 16 4.42 5.7 -12.1211 2.92 8.06 -12.4194 4.9751 8.16 -12.0107
3 16 4.9752 4 -12.0104 4.42 5.7 -12.1211 4.9751 8.16 -12.0107
4 16 5.28 4 -11.8067 4.9752 4 -12.0104 4.9751 8.16 -12.0107 5.46 4.58 -11.6866
3 16 5.46 4.58 -11.6866 4.9751 8.16 -12.0107 5.84 5.42 -11.4327
4 16 6.38 6.26 -11.0718 5.84 5.42 -11.4327 4.9751 8.16 -12.0107 6.84 8.12 -10.7644
3 16 6.38 6.26 -11.0718 6.84 8.12 -10.7644 7.22 7.04 -10.5104
4 16 7.22 7.04 -10.5104 6.84 8.12 -10.7644 9.1923 7.76 -9.1923 8.8 6.84 -9.4545
3 16 9.1923 6.46 -9.1923 8.8 6.84 -9.4545 9.1923 7.76 -9.1923
3 16 9.1923 6.46 -9.1923 9.1923 7.76 -9.1923 9.86 7.28 -8.1932
4 16 0 7.66 -13 -3 5.08 -12.4034 -3.62 5.56 -12.2802 -3.3723 8.686 -12.3294
3 16 0 7.66 -13 -3.3723 8.686 -12.3294 -2.9249 8.9849 -12.4184
3 16 0 7.66 -13 -2.9249 8.9849 -12.4184 -2.626 9.4323 -12.4778
4 16 0 7.66 -13 -2.626 9.4323 -12.4778 -2.521 9.96 -12.4987 0 15.3 -13
3 16 -2.521 9.96 -12.4987 -2.626 10.4877 -12.4778 0 15.3 -13
3 16 -2.626 10.4877 -12.4778 -2.9249 10.9351 -12.4184 0 15.3 -13
4 16 0 15.3 -13 -2.9249 10.9351 -12.4184 -3.3723 11.234 -12.3294 -1.12 15.24 -12.7773
4 16 -2.06 15.1 -12.5904 -1.12 15.24 -12.7773 -3.3723 11.234 -12.3294 -2.82 14.88 -12.4392
4 16 -2.82 14.88 -12.4392 -3.3723 11.234 -12.3294 -3.9 11.339 -12.2245 -3.24 14.78 -12.3557
4 16 -3.66 14.92 -12.2722 -3.24 14.78 -12.3557 -3.9 11.339 -12.2245 -4.4277 11.234 -12.1196
4 16 -3.66 14.92 -12.2722 -4.4277 11.234 -12.1196 -4.8751 10.9351 -12.0306 -3.92 15.26 -12.2205
4 16 -4.9752 17 -12.0104 -3.92 15.26 -12.2205 -4.8751 10.9351 -12.0306 -4.9751 10.82 -12.0107
4 16 -6.0569 16.1217 -11.2878 -4.9752 17 -12.0104 -4.9751 10.82 -12.0107 -7.7769 14.5617 -10.1382
4 16 -7.7769 14.5617 -10.1382 -4.9751 10.82 -12.0107 -5.174 10.4877 -11.8778 -8.9769 12.8817 -9.3363
4 16 -8.9769 12.8817 -9.3363 -5.174 10.4877 -11.8778 -5.279 9.96 -11.8076 -9.1923 12.783 -9.1923
3 16 -9.1923 6.46 -9.1923 -9.1923 12.783 -9.1923 -8.8 6.84 -9.4545
4 16 -9.1923 12.783 -9.1923 -9.1923 6.46 -9.1923 -9.86 7.28 -8.1932 -10.12 8.04 -7.8042
3 16 -10.12 8.04 -7.8042 -10.62 8.82 -7.056 -9.1923 12.783 -9.1923
4 16 0 5.72 -13 0 5.42 -13 -0.48 4.88 -12.9046 -2.3199 4 -12.5385
4 0 -2.521 9.96 -12.4987 -2.626 9.4323 -12.4778 -3.9 9.96 -12.2245 -2.626 10.4877 -12.4778
4 0 -2.9249 10.9351 -12.4184 -2.626 10.4877 -12.4778 -3.9 9.96 -12.2245 -3.3723 11.234 -12.3294
4 0 -3.9 11.339 -12.2245 -3.3723 11.234 -12.3294 -3.9 9.96 -12.2245 -4.4277 11.234 -12.1196
4 0 -4.8751 10.9351 -12.0306 -4.4277 11.234 -12.1196 -3.9 9.96 -12.2245 -4.9751 10.82 -12.0107
4 0 -4.4277 8.686 -12.1196 -4.8751 8.9849 -12.0306 -3.9 9.96 -12.2245 -3.9 8.581 -12.2245
4 0 -3.3723 8.686 -12.3294 -3.9 8.581 -12.2245 -3.9 9.96 -12.2245 -2.9249 8.9849 -12.4184
3 0 -2.9249 8.9849 -12.4184 -3.9 9.96 -12.2245 -2.626 9.4323 -12.4778
4 0 -3.9 9.96 -12.2245 -4.8751 8.9849 -12.0306 -4.9751 9.14 -12.0107 -4.9751 10.82 -12.0107
4 0 -4.9751 10.82 -12.0107 -4.9751 9.14 -12.0107 -5.174 9.4323 -11.8778 -5.174 10.4877 -11.8778
3 0 -5.174 9.4323 -11.8778 -5.279 9.96 -11.8076 -5.174 10.4877 -11.8778
4 0 2.92 8.06 -12.4194 0 5.72 -13 0 7.66 -13 1.12 8.76 -12.7773
4 0 2.92 8.06 -12.4194 1.12 8.76 -12.7773 1.36 9.24 -12.7296 4.9751 8.16 -12.0107
4 0 4.9751 8.16 -12.0107 1.36 9.24 -12.7296 1.42 11.88 -12.7176 1.52 12.34 -12.6977
4 0 4.9751 8.16 -12.0107 1.52 12.34 -12.6977 1.8 12.62 -12.6421 2.1 12.76 -12.5824
3 0 4.9751 8.16 -12.0107 2.1 12.76 -12.5824 4.9751 12.78 -12.0107
4 0 6.84 8.12 -10.7644 4.9751 8.16 -12.0107 4.9751 12.78 -12.0107 7.7 12.76 -10.1896
4 0 6.84 8.12 -10.7644 7.7 12.76 -10.1896 8 12.62 -9.9891 8.22 12.36 -9.8421
4 0 6.84 8.12 -10.7644 8.22 12.36 -9.8421 8.3 11.9 -9.7886 8.3 9.94 -9.7886
4 0 6.84 8.12 -10.7644 8.3 9.94 -9.7886 8.66 9.52 -9.548 9.1923 7.76 -9.1923
