0 Sticker  3.2 x  4 with "GOLD MINE" Sign
0 Name: 4106330a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS eldorado, excavation, claim, treasury, nugget, bar, gold fever

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // White

1 15 -17.296 -0.25 23.885 0.67 0 0 0 1 0 0 0 0.521 1-4disc.DAT
1 15 -8.227 -0.25 22.446 0 0 -1.149 0 1 0 1.449 0 0 1-4ndis.DAT
1 15 -7.213 -0.25 22.446 0 0 1.149 0 1 0 1.449 0 0 1-4ndis.DAT
1 15 1.195 -0.25 24.139 0 0 -0.794 0 1 0 0.625 0 0 2-4disc.dat
1 15 1.195 -0.25 22.781 0.488 0 0 0 1 0 0 0 0.733 1-4ndis.DAT
1 15 7.779 -0.25 22.781 -0.488 0 0 0 1 0 0 0 0.733 1-4ndis.DAT
1 15 7.779 -0.25 24.139 0 0 0.794 0 1 0 0.625 0 0 2-4disc.dat
1 15 15.457 -0.25 24.139 0 0 -0.794 0 1 0 0.625 0 0 2-4disc.dat
1 15 15.457 -0.25 22.781 0.488 0 0 0 1 0 0 0 0.733 1-4ndis.DAT
1 15 -17.388 -0.25 19.184 -0.762 0 0 0 1 0 0 0 -0.647 2-4disc.dat
1 15 -22.055 -0.25 16.04 0 0 -0.913 0 1 0 0.625 0 0 2-4disc.dat
1 15 -21.895 -0.25 14.935 0.457 0 0 0 1 0 0 0 0.456 1-4ndis.DAT
1 15 -16.312 -0.25 14.682 -0.314 0 0 0 1 0 0 0 0.733 1-4ndis.DAT
1 15 -16.312 -0.25 16.04 0 0 0.512 0 1 0 -0.625 0 0 2-4disc.dat
1 15 12.44 -0.25 14.39 0.711 0 0 0 1 0 0 0 0.53 2-4disc.dat
1 15 28.81 -0.25 16.41 -0.089 0 0.333 0 1 0 -0.333 0 -0.089 2-4ndis.dat
1 15 -23.518 -0.25 11.732 -1.096 0 0 0 1 0 0 0 -1.838 1-4ndis.DAT
1 15 -22.49 -0.25 11.17 1.052 0 0 0 1 0 0 0 -1.276 1-4ndis.DAT
1 15 -8.227 -0.25 12 0 0 -1.149 0 1 0 -1.449 0 0 1-4ndis.DAT
1 15 -7.213 -0.25 12 0 0 1.149 0 1 0 -1.449 0 0 1-4ndis.DAT
1 15 1.195 -0.25 10.31 0 0 -0.794 0 1 0 0.625 0 0 2-4disc.dat
1 15 1.195 -0.25 11.668 0.488 0 0 0 1 0 0 0 -0.733 1-4ndis.DAT
1 15 15.457 -0.25 10.31 0 0 -0.794 0 1 0 0.625 0 0 2-4disc.dat
1 15 15.457 -0.25 11.668 0.488 0 0 0 1 0 0 0 -0.733 1-4ndis.DAT
1 15 22.588 -0.25 12.69 0 0 1.465 0 1 0 -1.834 0 0 1-4ndis.DAT
1 15 -26.917 -0.25 -6.815 -0.162 0 0.305 0 1 0 -0.305 0 -0.162 2-4ndis.dat
1 15 -21.87 -0.25 -7.66 0.054 0 -0.341 0 1 0 0.341 0 0.054 2-4ndis.dat
1 15 8.55 -0.25 -13.17 -0.083 0 0.335 0 1 0 -0.335 0 -0.083 2-4ndis.dat
1 15 12.51 -0.25 -13.86 0 0 -0.345 0 1 0 0.345 0 0 2-4ndis.dat
1 15 18.6 -0.25 -15.61 0.024 0 -0.344 0 1 0 0.344 0 0.024 2-4ndis.dat
1 15 26.183 -0.25 -14.766 0.579193 0 0.170886 0 1 0 -0.188191 0 0.525934 2-4disc.dat
1 15 24.956 -0.25 -18.425 -0.620089 0 -0.182938 0 1 0 0.201479 0 -0.563025 2-4disc.dat
1 15 28.415 -0.25 -14.242 -0.677152 0 -0.199934 0 1 0 0.22002 0 -0.615334 2-4disc.dat
1 15 26.837 -0.25 -19.857 0.603921 0 0.164088 0 1 0 -0.196226 0 0.505011 2-4disc.dat

0 // Letter G
3 15 -26.609 -0.25 23.278 -26.979 -0.25 23.342 -26.651 -0.25 23.574
4 15 -26.609 -0.25 23.278 -26.651 -0.25 23.574 -25.159 -0.25 24.174 -25.971 -0.25 23.122
4 15 -23.937 -0.25 23.097 -24.286 -0.25 22.705 -25.971 -0.25 23.122 -25.159 -0.25 24.174
4 15 -25.159 -0.25 24.174 -23.518 -0.25 24.406 -23.518 -0.25 23.237 -23.937 -0.25 23.097
4 15 -22.49 -0.25 23.237 -23.518 -0.25 23.237 -23.518 -0.25 24.406 -22.49 -0.25 24.406
4 15 -21.706 -0.25 23.132 -22.49 -0.25 23.237 -22.49 -0.25 24.406 -21.533 -0.25 24.308
4 15 -20.953 -0.25 22.882 -21.706 -0.25 23.132 -21.533 -0.25 24.308 -20.715 -0.25 24.179
4 15 -20.246 -0.25 22.484 -20.953 -0.25 22.882 -20.715 -0.25 24.179 -20.033 -0.25 24.037
4 15 -20.127 -0.25 22.384 -20.246 -0.25 22.484 -20.033 -0.25 24.037 -19.485 -0.25 23.897
4 15 -19.485 -0.25 23.897 -19.075 -0.25 23.773 -19.426 -0.25 22.388 -20.127 -0.25 22.384
4 15 -19.075 -0.25 23.773 -18.709 -0.25 23.666 -18.358 -0.25 22.414 -19.426 -0.25 22.388
3 15 -18.358 -0.25 22.414 -18.709 -0.25 23.666 -18.384 -0.25 23.68
4 15 -18.384 -0.25 23.68 -18.123 -0.25 23.839 -17.493 -0.25 22.445 -18.358 -0.25 22.414
4 15 -17.493 -0.25 22.445 -18.123 -0.25 23.839 -17.296 -0.25 23.885 -16.927 -0.25 22.468
3 15 -17.915 -0.25 24.085 -17.296 -0.25 23.885 -18.123 -0.25 23.839
4 15 -17.296 -0.25 23.885 -17.915 -0.25 24.085 -17.77 -0.25 24.254 -17.552 -0.25 24.367
3 15 -17.296 -0.25 24.406 -17.296 -0.25 23.885 -17.552 -0.25 24.367
4 15 -16.927 -0.25 22.468 -17.296 -0.25 23.885 -16.626 -0.25 23.885 -16.626 -0.25 22.41
3 15 -30.537 -0.25 17.096 -30.372 -0.25 18.359 -29.928 -0.25 17.117
4 15 -30.372 -0.25 18.359 -29.853 -0.25 20 -29.258 -0.25 17.173 -29.928 -0.25 17.117
4 15 -28.607 -0.25 17.258 -29.258 -0.25 17.173 -29.853 -0.25 20 -29.035 -0.25 21.445
4 15 -29.035 -0.25 21.445 -27.963 -0.25 22.642 -27.974 -0.25 17.365 -28.607 -0.25 17.258
4 15 -27.362 -0.25 17.487 -27.974 -0.25 17.365 -27.963 -0.25 22.642 -27.646 -0.25 22.705
4 15 -27.646 -0.25 22.705 -27.216 -0.25 22.687 -26.769 -0.25 17.618 -27.362 -0.25 17.487
4 15 -27.216 -0.25 22.687 -26.709 -0.25 22.594 -26.198 -0.25 17.751 -26.769 -0.25 17.618
4 15 -26.709 -0.25 22.594 -26.123 -0.25 22.449 -25.389 -0.25 17.928 -26.198 -0.25 17.751
4 15 -24.614 -0.25 21.398 -24.614 -0.25 18.068 -25.389 -0.25 17.928 -26.123 -0.25 22.449
3 15 -26.123 -0.25 22.449 -24.533 -0.25 22.081 -24.614 -0.25 21.398
4 15 -30.537 -0.25 16.406 -29.896 -0.25 16.429 -29.853 -0.25 13.14 -30.372 -0.25 14.776
4 15 -29.896 -0.25 16.429 -29.198 -0.25 16.486 -29.035 -0.25 11.698 -29.853 -0.25 13.14
3 15 -29.198 -0.25 16.486 -28.523 -0.25 16.573 -29.035 -0.25 11.698
4 15 -28.523 -0.25 16.573 -27.869 -0.25 16.683 -27.955 -0.25 10.492 -29.035 -0.25 11.698
3 15 -27.238 -0.25 16.809 -27.955 -0.25 10.492 -27.869 -0.25 16.683
4 15 -27.238 -0.25 16.809 -26.628 -0.25 16.944 -26.651 -0.25 9.566 -27.955 -0.25 10.492
3 15 -26.628 -0.25 16.944 -26.041 -0.25 17.08 -26.651 -0.25 9.566
4 15 -25.159 -0.25 8.961 -26.651 -0.25 9.566 -26.041 -0.25 17.08 -25.248 -0.25 17.254
4 15 -25.248 -0.25 17.254 -24.614 -0.25 17.374 -24.614 -0.25 11.732 -25.159 -0.25 8.961
3 15 -24.614 -0.25 9.894 -25.159 -0.25 8.961 -24.614 -0.25 11.732
4 15 -24.614 -0.25 9.894 -23.518 -0.25 9.894 -23.518 -0.25 8.722 -25.159 -0.25 8.961
3 15 -18.533 -0.25 21.721 -19.032 -0.25 21.232 -19.411 -0.25 21.701
4 15 -18.533 -0.25 21.721 -17.627 -0.25 21.755 -18.559 -0.25 20.37 -19.032 -0.25 21.232
4 15 -18.559 -0.25 20.37 -17.627 -0.25 21.755 -16.974 -0.25 21.786 -18.15 -0.25 19.184
4 15 -16.974 -0.25 21.786 -16.626 -0.25 21.716 -16.626 -0.25 19.184 -18.15 -0.25 19.184
4 15 -21.438 -0.25 15.391 -21.895 -0.25 15.391 -22.055 -0.25 15.415 -22.055 -0.25 16.665
4 15 -21.438 -0.25 15.391 -22.055 -0.25 16.665 -16.312 -0.25 16.665 -16.626 -0.25 15.415
