0 ~Minifig Jester's Cap Right Pom
0 Name: s\62537s05.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-03 [BlackBrick89] Added more edgelines
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 30.23 2.85 7.26 29.89 3.13 5.18
2 24 29.89 3.13 5.18 28.25 3.8 4.01
2 24 28.25 3.8 4.01 26.28 4.47 4.42
2 24 26.28 4.47 4.42 25.13 4.75 6.18
2 24 25.13 4.75 6.18 25.47 4.47 8.26
2 24 25.47 4.47 8.26 27.1 3.8 9.43
2 24 27.1 3.8 9.43 29.07 3.13 9.02
2 24 29.07 3.13 9.02 30.23 2.85 7.26
4 16 30.23 2.85 7.26 29.89 3.13 5.18 30.5 3.62 5.02 30.89 3.3 7.4
4 16 29.89 3.13 5.18 28.25 3.8 4.01 28.62 4.39 3.67 30.5 3.62 5.02
4 16 26.36 5.15 4.14 28.62 4.39 3.67 28.25 3.8 4.01 26.28 4.47 4.42
4 16 25.04 5.47 6.16 26.36 5.15 4.14 26.28 4.47 4.42 25.13 4.75 6.18
4 16 25.43 5.15 8.54 25.04 5.47 6.16 25.13 4.75 6.18 25.47 4.47 8.26
4 16 27.3 4.39 9.89 25.43 5.15 8.54 25.47 4.47 8.26 27.1 3.8 9.43
4 16 29.56 3.62 9.42 27.3 4.39 9.89 27.1 3.8 9.43 29.07 3.13 9.02
4 16 30.89 3.3 7.4 29.56 3.62 9.42 29.07 3.13 9.02 30.23 2.85 7.26
3 16 30.47 11.42 7.31 31.94 10.52 7.62 31.73 10.69 6.33
4 16 31.73 10.69 6.33 31.94 10.52 7.62 32.96 9.13 7.84 32.57 9.45 5.46
4 16 32.57 9.45 5.46 32.96 9.13 7.84 33.38 7.46 7.93 32.87 7.87 4.81
4 16 32.87 7.87 4.81 33.38 7.46 7.93 33.14 5.76 7.88 32.58 6.21 4.51
4 16 32.58 6.21 4.51 33.14 5.76 7.88 32.26 4.3 7.69 31.75 4.72 4.58
4 16 31.75 4.72 4.58 32.26 4.3 7.69 30.89 3.3 7.4 30.5 3.62 5.02
3 16 30.47 11.42 7.31 31.73 10.69 6.33 30.71 11.11 5.6
4 16 30.71 11.11 5.6 31.73 10.69 6.33 32.57 9.45 5.46 30.7 10.21 4.11
4 16 30.7 10.21 4.11 32.57 9.45 5.46 32.87 7.87 4.81 30.42 8.88 3.05
4 16 30.42 8.88 3.05 32.87 7.87 4.81 32.58 6.21 4.51 29.93 7.3 2.6
4 16 29.93 7.3 2.6 32.58 6.21 4.51 31.75 4.72 4.58 29.3 5.72 2.81
4 16 29.3 5.72 2.81 31.75 4.72 4.58 30.5 3.62 5.02 28.62 4.39 3.67
3 16 30.47 11.42 7.31 30.71 11.11 5.6 29.49 11.52 5.86
4 16 29.49 11.52 5.86 30.71 11.11 5.6 30.7 10.21 4.11 28.44 10.98 4.58
4 16 28.44 10.98 4.58 30.7 10.21 4.11 30.42 8.88 3.05 27.47 9.88 3.67
4 16 27.47 9.88 3.67 30.42 8.88 3.05 29.93 7.3 2.6 26.73 8.39 3.27
4 16 26.73 8.39 3.27 29.93 7.3 2.6 29.3 5.72 2.81 26.34 6.73 3.43
4 16 26.34 6.73 3.43 29.3 5.72 2.81 28.62 4.39 3.67 26.36 5.15 4.14
3 16 30.47 11.42 7.31 29.49 11.52 5.86 28.77 11.7 6.95
4 16 28.77 11.7 6.95 29.49 11.52 5.86 28.44 10.98 4.58 27.11 11.3 6.6
4 16 27.11 11.3 6.6 28.44 10.98 4.58 27.47 9.88 3.67 25.74 10.3 6.31
4 16 25.74 10.3 6.31 27.47 9.88 3.67 26.73 8.39 3.27 24.86 8.84 6.12
4 16 24.86 8.84 6.12 26.73 8.39 3.27 26.34 6.73 3.43 24.62 7.14 6.07
4 16 24.62 7.14 6.07 26.34 6.73 3.43 26.36 5.15 4.14 25.04 5.47 6.16
3 16 30.47 11.42 7.31 28.77 11.7 6.95 28.98 11.52 8.24
