0 Minifig Torso with SW Robe and Rope Belt Pattern
0 Name: 973pr2.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Emperor, Palpatine

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
0 // Neck mark
1 71 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
4 0 -4.698 2.315 -10 -4.85 2.304 -10 -4.284 2.968 -10 -4.058 2.995 -10
3 0 -4.698 2.315 -10 -4.058 2.995 -10 -4.45 2.35 -10
4 0 -5.49 1.453 -10 -5.593 1.485 -10 -5.19 1.929 -10 -4.045 1.781 -10
4 0 -4.997 1.351 -10 -5.49 1.453 -10 -4.045 1.781 -10 -3.946 1.216 -10
4 0 -4.165 2.396 -10 -4.45 2.35 -10 -4.058 2.995 -10 -3.856 2.469 -10
4 0 -3.856 2.469 -10 -4.058 2.995 -10 -3.638 3.069 -10 -3.55 2.548 -10
4 0 -3.55 2.548 -10 -3.638 3.069 -10 -3.346 3.13 -10 -3.223 2.65 -10
4 0 -3.223 2.65 -10 -3.346 3.13 -10 -3.131 3.174 -10 -2.937 2.769 -10
4 0 -3.946 1.216 -10 -4.045 1.781 -10 -2.913 1.738 -10 -2.52 1.134 -10
3 0 -2.417 1.706 -10 -2.936 1.9 -10 -2.417 2.028 -10
4 0 -2.417 2.028 -10 -2.936 1.9 -10 -2.937 2.769 -10 -2.417 3.006 -10
4 0 -2.937 2.769 -10 -3.131 3.174 -10 -2.922 3.21 -10 -2.417 3.006 -10
4 0 -2.417 3.328 -10 -2.417 3.006 -10 -2.922 3.21 -10 -2.87 3.398 -10
4 0 -2.417 1.706 -10 -2.391 1.58 -10 -2.913 1.738 -10 -2.936 1.9 -10
4 0 -2.391 2.88 -10 -2.391 2.153 -10 -2.417 2.028 -10 -2.417 3.006 -10
4 0 -2.417 3.328 -10 -2.87 3.398 -10 -2.785 3.571 -10 -2.391 3.453 -10
4 0 -2.391 1.58 -10 -2.322 1.478 -10 -2.52 1.134 -10 -2.913 1.738 -10
4 0 -2.322 2.778 -10 -2.322 2.256 -10 -2.391 2.153 -10 -2.391 2.88 -10
4 0 -2.391 3.453 -10 -2.785 3.571 -10 -2.661 3.734 -10 -2.322 3.556 -10
4 0 -2.322 1.478 -10 -2.22 1.409 -10 -2.353 1.026 -10 -2.52 1.134 -10
4 0 -2.22 2.709 -10 -2.22 2.325 -10 -2.322 2.256 -10 -2.322 2.778 -10
4 0 -2.322 3.556 -10 -2.661 3.734 -10 -2.525 3.862 -10 -2.22 3.625 -10
4 0 -2.22 1.409 -10 -2.095 1.383 -10 -2.167 0.944 -10 -2.353 1.026 -10
4 0 -2.094 2.683 -10 -2.095 2.35 -10 -2.22 2.325 -10 -2.22 2.709 -10
4 0 -2.22 3.625 -10 -2.525 3.862 -10 -2.358 3.972 -10 -2.094 3.65 -10
4 0 -2.094 3.65 -10 -2.358 3.972 -10 -2.17 4.055 -10 -1.966 4.107 -10
4 0 -2.095 1.383 -10 -1.772 1.383 -10 -1.964 0.893 -10 -2.167 0.944 -10
4 0 -2.095 2.35 -10 -2.094 2.683 -10 -1.772 2.683 -10 -1.772 2.35 -10
4 0 -1.772 3.65 -10 -2.094 3.65 -10 -1.966 4.107 -10 -1.749 4.125 -10
4 0 -1.772 2.35 -10 -1.772 2.683 -10 -1.647 2.709 -10 -1.647 2.325 -10
4 0 -1.647 2.325 -10 -1.647 2.709 -10 -1.544 2.778 -10 -1.545 2.256 -10
4 0 -1.117 1.706 -10 -1.45 1.706 -10 -1.45 2.028 -10 -1.117 2.028 -10
4 0 -1.117 3.006 -10 -1.45 3.006 -10 -1.45 3.328 -10 -1.117 3.328 -10
4 0 -1.091 1.58 -10 -1.476 1.58 -10 -1.45 1.706 -10 -1.117 1.706 -10
4 0 -1.117 2.028 -10 -1.45 2.028 -10 -1.476 2.153 -10 -1.091 2.153 -10
4 0 -1.091 2.88 -10 -1.476 2.88 -10 -1.45 3.006 -10 -1.117 3.006 -10
4 0 -1.117 3.328 -10 -1.45 3.328 -10 -1.475 3.453 -10 -1.091 3.453 -10
4 0 -1.022 1.478 -10 -1.545 1.478 -10 -1.476 1.58 -10 -1.091 1.58 -10
4 0 -1.091 2.153 -10 -1.476 2.153 -10 -1.545 2.256 -10 -1.022 2.256 -10
4 0 -1.022 2.256 -10 -1.545 2.256 -10 -1.544 2.778 -10 -1.022 2.778 -10
4 0 -1.476 2.88 -10 -1.091 2.88 -10 -1.022 2.778 -10 -1.544 2.778 -10
4 0 -1.091 3.453 -10 -1.475 3.453 -10 -1.544 3.556 -10 -1.022 3.556 -10
4 0 -0.92 1.409 -10 -1.647 1.409 -10 -1.545 1.478 -10 -1.022 1.478 -10
4 0 -0.92 2.709 -10 -0.92 2.325 -10 -1.022 2.256 -10 -1.022 2.778 -10
4 0 -1.022 3.556 -10 -1.544 3.556 -10 -1.647 3.625 -10 -0.92 3.625 -10
4 0 -1.772 1.383 -10 -0.794 1.383 -10 -1.858 0.88 -10 -1.964 0.893 -10
4 0 -0.794 1.383 -10 -1.772 1.383 -10 -1.647 1.409 -10 -0.92 1.409 -10
4 0 -0.794 2.683 -10 -0.794 2.35 -10 -0.92 2.325 -10 -0.92 2.709 -10
4 0 -0.92 3.625 -10 -1.647 3.625 -10 -1.772 3.65 -10 -0.794 3.65 -10
3 0 -0.794 3.65 -10 -1.772 3.65 -10 -1.749 4.125 -10
3 0 -1.858 0.88 -10 -0.794 1.383 -10 -0.472 1.383 -10
4 0 -0.794 2.35 -10 -0.794 2.683 -10 -0.472 2.683 -10 -0.472 2.35 -10
3 0 -0.472 3.65 -10 -0.794 3.65 -10 -1.749 4.125 -10
4 0 -0.472 2.35 -10 -0.472 2.683 -10 -0.347 2.709 -10 -0.347 2.325 -10
4 0 -0.347 2.325 -10 -0.347 2.709 -10 -0.244 2.778 -10 -0.244 2.256 -10
4 0 0.183 1.706 -10 -0.15 1.706 -10 -0.15 2.028 -10 0.183 2.028 -10
