0 Brick Round Corner  6 x  6 x  2
0 Name: 87559.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\87559s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\87559s01.dat
1 16 50 0 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 60 44 -60 0 0 1 0 -1 0 -1 0 0 stud4a.dat
0 BFC INVERTNEXT
1 16 60 44 -60 0 0 6 0 -19 0 -6 0 0 4-4cyli.dat
1 16 60 44 -60 0 0 8 0 -19 0 -8 0 0 4-4cyli.dat
5 24 64.243 6.155 -64.243 64.243 25 -64.243 62.296 6.155 -65.543 65.543 6.155 -62.296
5 24 65.657 25 -65.657 65.657 6.552 -65.657 63.062 6.552 -67.391 67.391 25 -63.062
5 24 74.343 14.331 -74.343 74.343 44 -74.343 73.89 44 -75.021 75.021 44 -73.89
5 24 75.757 44 -75.757 75.757 17.061 -75.757 74.457 18.427 -77.704 77.704 44 -74.457
5 24 56.568 4 -56.568 66.312 6.736 -66.312 30.616 4 -73.912 73.912 4 -30.616
5 24 66.312 6.736 -66.312 74.568 14.544 -74.568 35.888 6.736 -86.64 86.64 6.736 -35.888
5 24 74.568 14.544 -74.568 80.088 26.224 -80.088 40.36 14.544 -97.432 97.432 14.544 -40.36
5 24 80.088 26.224 -80.088 82.024 40 -82.024 43.344 26.224 -104.64 104.64 26.224 -43.344
5 24 82.024 40 -82.024 82.024 44 -82.024 70.621 44 -92.034 92.034 44 -70.621
5 24 42.426 44 -42.426 42.426 48 -42.426 36.528 48 -47.604 47.604 48 -36.528
5 24 45.254 48 -45.254 45.254 44 -45.254 38.963 44 -50.778 50.778 48 -38.963
5 24 82.024 44 -82.024 82.024 48 -82.024 77.957 48 -85.594 85.594 44 -77.957
5 24 55.7575 25 -55.757 55.7575 4 -55.757 55.4605 25 -56.203 56.203 25 -55.4605
5 24 54.3435 4 -54.343 54.3435 25 -54.343 53.5265 25 -55.567 55.567 4 -53.5265
5 24 84.852 48 -84.8525 84.852 44 -84.8525 78.108 44 -90.7735 90.7735 44 -78.108
