0 Brick  2 x  4 with Black Random Spots Pattern
0 Name: 3001p05.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Racer, R/C

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20

4 0 -38.634 14.375 -20 -38.977 15.183 -20 -34.127 22.436 -20 -37.721 13.555 -20
4 0 -36.572 13.343 -20 -37.721 13.555 -20 -34.127 22.436 -20 -35.186 13.616 -20
4 0 -39.129 16.741 -20 -38.762 18.347 -20 -34.127 22.436 -20 -38.977 15.183 -20
4 0 -37.244 21.333 -20 -35.948 22.083 -20 -34.127 22.436 -20 -38.084 20.104 -20
4 0 -38.573 18.982 -20 -38.084 20.104 -20 -34.127 22.436 -20 -38.762 18.347 -20
4 0 -34.814 13.905 -20 -35.186 13.616 -20 -34.127 22.436 -20 -34.041 15.036 -20
3 0 -34.041 15.036 -20 -34.127 22.436 -20 -33.482 16.679 -20
4 0 -34.875 11.718 -20 -34.177 11.942 -20 -33.478 11.544 -20 -35.77 10.31 -20
3 0 -33.482 16.679 -20 -34.127 22.436 -20 -32.993 17.604 -20
4 0 -35.77 10.31 -20 -33.478 11.544 -20 -32.389 11.205 -20 -35.974 9.457 -20
3 0 -32.993 17.604 -20 -34.127 22.436 -20 -32.184 18.208 -20
4 0 -31.471 18.389 -20 -32.184 18.208 -20 -34.127 22.436 -20 -30.832 18.975 -20
4 0 -30.731 20.93 -20 -34.127 22.436 -20 -33.39 22.383 -20 -31.712 21.867 -20
4 0 -30.548 19.685 -20 -30.832 18.975 -20 -34.127 22.436 -20 -30.731 20.93 -20
3 0 -29.241 10.028 -20 -32.005 11.246 -20 -30.156 10.854 -20
4 0 -29.068 8.989 -20 -35.974 9.457 -20 -32.389 11.205 -20 -32.005 11.246 -20
4 0 -29.124 9.579 -20 -29.068 8.989 -20 -32.005 11.246 -20 -29.241 10.028 -20
