0 Cone 42 x 1.0
0 Name: 4-4con42.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 42 1 0 38.8038 1 16.0734 39.7277 0 16.4561 43 0 0
4 16 38.8038 1 16.0734 29.6982 1 29.6982 30.4053 0 30.4053 39.7277 0 16.4561
4 16 29.6982 1 29.6982 16.0734 1 38.8038 16.4561 0 39.7277 30.4053 0 30.4053
4 16 16.0734 1 38.8038 0 1 42 0 0 43 16.4561 0 39.7277
4 16 0 1 42 -16.0734 1 38.8038 -16.4561 0 39.7277 0 0 43
4 16 -16.0734 1 38.8038 -29.6982 1 29.6982 -30.4053 0 30.4053 -16.4561 0 39.7277
4 16 -29.6982 1 29.6982 -38.8038 1 16.0734 -39.7277 0 16.4561 -30.4053 0 30.4053
4 16 -38.8038 1 16.0734 -42 1 0 -43 0 0 -39.7277 0 16.4561
4 16 -42 1 0 -38.8038 1 -16.0734 -39.7277 0 -16.4561 -43 0 0
4 16 -38.8038 1 -16.0734 -29.6982 1 -29.6982 -30.4053 0 -30.4053 -39.7277 0 -16.4561
4 16 -29.6982 1 -29.6982 -16.0734 1 -38.8038 -16.4561 0 -39.7277 -30.4053 0 -30.4053
4 16 -16.0734 1 -38.8038 0 1 -42 0 0 -43 -16.4561 0 -39.7277
4 16 0 1 -42 16.0734 1 -38.8038 16.4561 0 -39.7277 0 0 -43
4 16 16.0734 1 -38.8038 29.6982 1 -29.6982 30.4053 0 -30.4053 16.4561 0 -39.7277
4 16 29.6982 1 -29.6982 38.8038 1 -16.0734 39.7277 0 -16.4561 30.4053 0 -30.4053
4 16 38.8038 1 -16.0734 42 1 0 43 0 0 39.7277 0 -16.4561
0 // conditional lines
5 24 42 1 0 43 0 0 38.8029 1 -16.0727 38.8029 1 16.0727
5 24 38.8038 1 16.0734 39.7277 0 16.4561 42 1 0 29.6985 1 29.6985
5 24 29.6982 1 29.6982 30.4053 0 30.4053 38.8029 1 16.0727 16.0727 1 38.8029
5 24 16.0734 1 38.8038 16.4561 0 39.7277 29.6985 1 29.6985 0 1 42
5 24 0 1 42 0 0 43 16.0727 1 38.8029 -16.0727 1 38.8029
5 24 -16.0734 1 38.8038 -16.4561 0 39.7277 0 1 42 -29.6985 1 29.6985
5 24 -29.6982 1 29.6982 -30.4053 0 30.4053 -16.0727 1 38.8029 -38.8029 1 16.0727
5 24 -38.8038 1 16.0734 -39.7277 0 16.4561 -29.6985 1 29.6985 -42 1 0
5 24 -42 1 0 -43 0 0 -38.8029 1 16.0727 -38.8029 1 -16.0727
5 24 -38.8038 1 -16.0734 -39.7277 0 -16.4561 -42 1 0 -29.6985 1 -29.6985
5 24 -29.6982 1 -29.6982 -30.4053 0 -30.4053 -38.8029 1 -16.0727 -16.0727 1 -38.8029
5 24 -16.0734 1 -38.8038 -16.4561 0 -39.7277 -29.6985 1 -29.6985 0 1 -42
5 24 0 1 -42 0 0 -43 -16.0727 1 -38.8029 16.0727 1 -38.8029
5 24 16.0734 1 -38.8038 16.4561 0 -39.7277 0 1 -42 29.6985 1 -29.6985
5 24 29.6982 1 -29.6982 30.4053 0 -30.4053 16.0727 1 -38.8029 38.8029 1 -16.0727
5 24 38.8038 1 -16.0734 39.7277 0 -16.4561 29.6985 1 -29.6985 42 1 0
0 // Build by Primitive Generator 2
