0 Brick  2 x  4 with Cartoon Humanoid Robot Face Pattern
0 Name: 3001p0e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Boost, Set 17101

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 -20 -40 0 -20 -39.4 0.5 -20 39.4 0.5 -20
4 25 -29.2 7 -20 -27.6 10.1 -20 -24.6 8.7 -20 -25.9 5.4 -20
4 25 -22.2 4 -20 -25.9 5.4 -20 -24.6 8.7 -20 -21.3 7.4 -20
4 25 -18.8 2.9 -20 -22.2 4 -20 -21.3 7.4 -20 -17.9 6.4 -20
4 25 -14.7 2 -20 -18.8 2.9 -20 -17.9 6.4 -20 -14.1 5.7 -20
4 25 -11.2 1.6 -20 -14.7 2 -20 -14.1 5.7 -20 -10.9 5.3 -20
4 25 -8.1 1.5 -20 -11.2 1.6 -20 -10.9 5.3 -20 -8 5.2 -20
4 25 7.4 2 -20 7.8 5.5 -20 11.1 5.2 -20 10.6 1.5 -20
4 25 13.9 1.3 -20 10.6 1.5 -20 11.1 5.2 -20 14 5 -20
4 25 17.2 1.4 -20 13.9 1.3 -20 14 5 -20 17.2 5.1 -20
4 25 21 1.8 -20 17.2 1.4 -20 17.2 5.1 -20 20.8 5.4 -20
4 25 24.6 2.4 -20 21 1.8 -20 20.8 5.4 -20 24.3 6.1 -20
4 25 27.4 3.1 -20 24.6 2.4 -20 24.3 6.1 -20 26.4 6.6 -20
4 25 29.5 3.7 -20 27.4 3.1 -20 26.4 6.6 -20 28.2 7.2 -20
4 15 -17.4 9 -20 -19.451 9 -20 -19.2949 9.7849 -20 -18.8503 10.4503 -20
4 15 -17.4 9 -20 -18.8503 10.4503 -20 -18.1849 10.8949 -20 -17.4 11.051 -20
4 15 -17.4 9 -20 -17.4 11.051 -20 -16.6151 10.8949 -20 -15.9497 10.4503 -20
4 15 -17.4 9 -20 -15.9497 10.4503 -20 -15.5051 9.7849 -20 -15.349 9 -20
4 15 -17.4 9 -20 -15.349 9 -20 -15.5051 8.2151 -20 -15.9497 7.5497 -20
4 15 -17.4 9 -20 -15.9497 7.5497 -20 -16.7151 7.0051 -20 -18.8503 7.5497 -20
4 15 14.4 8.6 -20 12.5051 7.8151 -20 12.349 8.6 -20 12.5051 9.3849 -20
4 15 14.4 8.6 -20 12.5051 9.3849 -20 12.9497 10.0503 -20 13.6151 10.4949 -20
4 15 14.4 8.6 -20 13.6151 10.4949 -20 14.4 10.651 -20 15.1849 10.4949 -20
4 15 14.4 8.6 -20 15.1849 10.4949 -20 15.8503 10.0503 -20 16.2949 9.3849 -20
4 15 14.4 8.6 -20 16.2949 9.3849 -20 16.451 8.6 -20 16.2949 7.8151 -20
