0 Technic Bionicle Toa Inika Thigh Armor
0 Name: 53543.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53543s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\53543s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 4 0 9 0 0 0 1 0 0 0 9 4-4ndis.dat
1 16 0 -8 -20 4 0 0 0 12 0 0 0 4 4-4edge.dat
1 16 0 -8 -20 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 -0.385 -20 6 0 0 0 -1 -0.9231 0 0 6 4-4ndis.dat
4 16 10 1 -29 -10 1 -29 -6 0.538 -26 6 0.538 -26
0 BFC INVERTNEXT
1 16 0 8 -40 4 0 0 0 -8 0 0 0 4 4-4cyli.dat
1 16 0 0 -40 -4 0 0 0 -12 0 0 0 4 4-4edge.dat
1 16 0 0 -40 -2 0 0 0 1 0 0 0 -2 4-4ring2.dat
1 16 0 0 -40 -6 0 0 0 -12 0 0 0 6 4-4edge.dat
1 16 0 -8 -20 6 0 0 0 12 0 0 0 6 4-4edge.dat
1 16 0 1 45 5 0 0 0 3 0 0 0 5 4-4cyli.dat
1 16 0 1 45 5 0 0 0 3 0 0 0 5 4-4edge.dat
1 16 0 1 45 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 1.5 45 4 0 0 0 1 0 0 0 4 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 1 45 4 0 0 0 0.5 0 0 0 4 4-4cyli.dat
1 16 0 1 45 1 0 0 0 1 0 0 0 1 4-4ring4.dat
