0 Tile  2 x  2 with Blue and Yellow Map Pattern
0 Name: 3068bp30.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Map, Sea, Pirate, Boat, Ship, Galleon, Island, North, Anchor, Treasure

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
0 
4 0 -19 0 18.6 -18.4 0 18.4 -18 0 18.4 -18.2 0 19.2
4 0 -15.4 0 18.2 -13.2 0 19 -18.2 0 19.2 -18 0 18.4
4 0 -13.4 0 18.4 -13.2 0 17.8 -12.6 0 18 -12.8 0 18.4
4 0 -12.2 0 16.4 -13.2 0 17.8 -14.4 0 18.4 -15.4 0 18.2
4 0 -11.6 0 17 -12.6 0 18 -13.2 0 17.8 -12.2 0 16.4
4 0 -11.6 0 17.6 -12 0 18 -12.6 0 18 -11.6 0 17
4 0 -11.4 0 18.2 -11.8 0 18.6 -12 0 18 -11.6 0 17.6
4 0 -11.2 0 18.6 -11.2 0 19.2 -11.8 0 18.6 -11.4 0 18.2
4 0 -9.6 0 18.6 -9.6 0 19.2 -11.2 0 19.2 -11.2 0 18.6
4 0 -9 0 18.4 -8.8 0 19 -9.6 0 19.2 -9.6 0 18.6
4 0 -3.8 0 18.2 -4.6 0 19 -8.8 0 19 -9 0 18.4
4 0 -3.4 0 18.6 -3.8 0 19.2 -4.6 0 19 -3.8 0 18.2
4 0 1.2 0 18.6 1.8 0 19.4 -3.8 0 19.2 -3.4 0 18.6
4 0 1.6 0 18.4 2.2 0 18.8 1.8 0 19.4 1.2 0 18.6
4 0 2 0 17.4 2.6 0 18 2.2 0 18.8 1.6 0 18.4
4 0 2.2 0 16.8 2.8 0 17.2 2.6 0 18 2 0 17.4
4 0 3.8 0 17.8 3.8 0 18.6 2.6 0 18 2.8 0 17.2
4 0 9.4 0 17.6 9.6 0 18.4 3.8 0 18.6 3.8 0 17.8
4 0 9.8 0 17.2 10.2 0 17.6 9.6 0 18.4 9.4 0 17.6
4 0 11.2 0 16.4 10.8 0 17 10.2 0 16.6 10.6 0 16.2
4 0 10.6 0 14.6 10.6 0 16.2 10.2 0 16.6 10.2 0 13.2
4 0 10.8 0 17 11.2 0 16.4 12 0 18.2 11.4 0 18.6
4 0 12.2 0 19 11.4 0 18.6 12 0 18.2 12.4 0 18.4
4 0 15 0 18.6 15 0 19.2 12.2 0 19 12.4 0 18.4
4 0 17.4 0 18.4 17.6 0 19 15 0 19.2 15 0 18.6
4 0 17.8 0 18.2 18.6 0 18.6 17.6 0 19 17.4 0 18.4
4 0 18 0 17.8 18.8 0 17.8 18.6 0 18.6 17.8 0 18.2
4 0 18 0 14 18.8 0 13.6 18.8 0 17.8 18 0 17.8
4 0 18.2 0 10.6 18.8 0 9.4 18.8 0 13.6 18 0 13.4
4 0 18.2 0 9.2 18.8 0 9.4 18.2 0 10.6 17.8 0 9.8
4 0 17.4 0 10.8 17.4 0 9.8 17.8 0 9.8 18.2 0 10.6
4 0 16.8 0 10.4 16.8 0 9.8 17.4 0 9.8 17.4 0 10.8
4 0 16.8 0 7.2 17.4 0 7.4 17.4 0 9.8 16.8 0 9.8
4 0 17.6 0 6.6 18.2 0 6.8 17.4 0 7.4 16.8 0 7.2
4 0 18.4 0 6.2 18.2 0 6.8 17.6 0 6.6 17.8 0 6.2
4 0 17.8 0 -2.4 18.4 0 -2.8 18.4 0 6.2 17.8 0 6.2
4 0 17.4 0 -2.8 17.8 0 -3.4 18.4 0 -2.8 17.8 0 -2.4
4 0 16.2 0 -2.6 17.2 0 -3.6 17.8 0 -3.4 17.4 0 -2.8
4 0 16 0 -4.2 17.2 0 -3.8 17.2 0 -3.6 16 0 -3.6
4 0 17.6 0 -4.8 18.2 0 -4.4 17.2 0 -3.8 17 0 -4.4
4 0 17.8 0 -5 18.4 0 -5 18.2 0 -4.4 17.6 0 -4.8
4 0 17.8 0 -7.6 18.4 0 -8 18.4 0 -5 17.8 0 -5
4 0 18.2 0 -10 18.8 0 -10 18.4 0 -8 18 0 -9.2
4 0 18.2 0 -11.2 18.8 0 -11.2 18.8 0 -10 18.2 0 -10
3 0 18.6 0 -11.8 18.8 0 -11.2 18.2 0 -11.2
4 0 17.2 0 -12.4 18.2 0 -12.2 18.6 0 -11.8 18.2 0 -11.2
4 0 18 0 -13 18.8 0 -12.2 18.2 0 -12.2 17.2 0 -12.4
4 0 16.6 0 -12.6 17.2 0 -13.2 18 0 -13 17.2 0 -12.4
4 0 16.4 0 -13.4 16.8 0 -13.6 17.2 0 -13.2 16.6 0 -12.6
4 0 18 0 -17.8 18.6 0 -18 18.8 0 -12.2 18 0 -13
4 0 18 0 -19 18.6 0 -18 18 0 -17.8 17.8 0 -18.2
4 0 17.2 0 -18.8 18 0 -19 17.8 0 -18.2 16.8 0 -18.4
4 0 16.6 0 -19.4 17.2 0 -18.8 16.8 0 -18.4 16.4 0 -18.8
4 0 15.6 0 -18.8 15.6 0 -19.6 16.6 0 -19.4 16.4 0 -18.8
4 0 14.6 0 -18.6 14.4 0 -19.2 15.6 0 -19.6 15.6 0 -18.8
4 0 13.8 0 -18.6 13.8 0 -19 14.4 0 -19.2 14.6 0 -18.6
4 0 12.8 0 -18.6 13.4 0 -19.2 13.8 0 -19 13.8 0 -18.6
4 0 12 0 -18.8 11.8 0 -19.4 13.4 0 -19.2 12.8 0 -18.6
4 0 10.8 0 -18.4 10.6 0 -19 11.8 0 -19.4 12 0 -18.8
4 0 7.4 0 -18.4 7.4 0 -19 10.6 0 -19 10.8 0 -18.4
4 0 6.6 0 -19.2 7.4 0 -19 7.4 0 -18.4 6.6 0 -18.6
4 0 4 0 -19 6.6 0 -19.2 6.6 0 -18.6 4.2 0 -18.4
3 0 4.2 0 -18.4 3.6 0 -18.6 4 0 -19
4 0 4 0 -16.8 3.4 0 -17.4 3.6 0 -18.6 4.2 0 -18.4
4 0 3 0 -15 3 0 -17.4 3.4 0 -17.4 4 0 -16.8
3 0 2.6 0 -14 3 0 -13.8 2.4 0 -13.2
4 0 3 0 -15 3 0 -13.8 2.6 0 -14 2.4 0 -14.8
4 0 3 0 -17.4 3 0 -15 2.4 0 -14.8 2.2 0 -17.2
4 0 1.8 0 -18.6 2.4 0 -19.2 2.8 0 -18.8 2 0 -18.4
4 0 0 0 -18.6 -0.4 0 -19.2 2.4 0 -19.2 1.8 0 -18.6
4 0 -3.2 0 -18.6 -3.2 0 -19.2 -0.4 0 -19.2 -0.8 0 -18.6
4 0 -3.8 0 -18.4 -3.8 0 -18.8 -3.2 0 -19.2 -3.2 0 -18.6
4 0 -4.8 0 -18.2 -4.8 0 -19 -3.8 0 -18.8 -3.8 0 -18.4
4 0 -6 0 -18.2 -6 0 -18.8 -4.8 0 -19 -4.8 0 -18.2
4 0 -7 0 -18.2 -7 0 -18.8 -6 0 -18.8 -6 0 -18.2
4 0 -8.8 0 -18.2 -8.8 0 -18.8 -7 0 -18.8 -7 0 -18.2
4 0 -10.2 0 -18.2 -10.4 0 -18.6 -8.8 0 -18.8 -8.8 0 -18.2
4 0 -10.6 0 -17.8 -11 0 -18.4 -10.4 0 -18.6 -10.2 0 -18.2
4 0 -10.8 0 -17.4 -11.4 0 -17.8 -11 0 -18.4 -10.6 0 -17.8
4 0 -10.8 0 -15.2 -11.4 0 -17.4 -11.4 0 -17.8 -10.8 0 -17.4
4 0 -11.4 0 -16 -11.8 0 -17.4 -11.4 0 -17.4 -10.8 0 -15.2
4 0 -12.2 0 -16.8 -12.4 0 -17.4 -11.8 0 -17.4 -11.4 0 -16
4 0 -12.6 0 -18.8 -12 0 -18.6 -11.8 0 -17.4 -12.4 0 -17.4
4 0 -12.2 0 -19.6 -11.8 0 -19 -12 0 -18.6 -12.6 0 -18.8
