0 BFC INVERTNEXT
1 16 -46 -12 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -46 -12 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -46 -12 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -20 -12 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 -20 -12 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 -12 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 -20 -12 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 -20 -12 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 -18 -10 0 -18 -7 0 -48 -7 0 -48 -10 0
0 BFC INVERTNEXT
1 16 -33 -5 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 -46 -5 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -46 -5 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -46 -5 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -46 -5 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -46 -5 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -20 -5 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 -20 -5 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 -5 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 -20 -5 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 -20 -5 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 -18 -3 0 -18 0 0 -48 0 0 -48 -3 0
0 BFC INVERTNEXT
1 16 -33 2 0 10 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 -43 2 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -43 2 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -43 2 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -43 2 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -43 2 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -23 2 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 -23 2 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -23 2 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 -23 2 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 -23 2 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 -18 4 0 -18 7 0 -48 7 0 -48 4 0
4 16 -45 0 0 -45 4 0 -48 4 0 -48 0 0
4 16 -18 0 0 -18 4 0 -21 4 0 -21 0 0
4 16 -18 7 0 -18 11 0 -25 11 0 -25 7 0
4 16 -41 7 0 -41 11 0 -48 11 0 -48 7 0
4 16 -37 14 0 -37 18 0 -48 18 0 -48 14 0
4 16 -18 14 0 -18 18 0 -29 18 0 -29 14 0
0 BFC INVERTNEXT
1 16 -33 9 0 6 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 -39 9 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -39 9 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -39 9 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -39 9 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -39 9 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -27 9 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 -27 9 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -27 9 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 -27 9 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 -27 9 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 -18 11 0 -18 14 0 -48 14 0 -48 11 0
0 BFC INVERTNEXT
1 16 -33 16 0 2 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 -35 16 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -35 16 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -35 16 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -35 16 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -35 16 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -31 16 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 -31 16 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -31 16 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 -31 16 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 -31 16 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 -18 18 0 -18 21 0 -48 21 0 -48 18 0
0 BFC INVERTNEXT
1 16 40 -33 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 27 -33 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 27 -33 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 27 -33 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 27 -33 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 27 -33 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 53 -33 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 53 -33 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 53 -33 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 53 -33 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 53 -33 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 55 -31 0 55 -28 0 25 -28 0 25 -31 0
0 BFC INVERTNEXT
1 16 40 -26 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 27 -26 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 27 -26 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 27 -26 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 27 -26 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 27 -26 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 53 -26 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 53 -26 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 53 -26 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 53 -26 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 53 -26 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 55 -24 0 55 -21 0 25 -21 0 25 -24 0
0 BFC INVERTNEXT
1 16 40 -19 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 27 -19 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 27 -19 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 27 -19 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 27 -19 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 27 -19 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 53 -19 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 53 -19 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 53 -19 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 53 -19 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 53 -19 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 55 -17 0 55 -14 0 25 -14 0 25 -17 0
0 BFC INVERTNEXT
1 16 40 -12 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 27 -12 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 27 -12 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 27 -12 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 27 -12 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 27 -12 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 53 -12 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 53 -12 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 53 -12 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 53 -12 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 53 -12 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 55 -10 0 55 -7 0 25 -7 0 25 -10 0
0 BFC INVERTNEXT
1 16 40 -5 0 13 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 27 -5 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 27 -5 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 27 -5 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 27 -5 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 27 -5 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 53 -5 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 53 -5 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 53 -5 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 53 -5 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 53 -5 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 55 -3 0 55 0 0 25 0 0 25 -3 0
0 BFC INVERTNEXT
1 16 40 2 0 10 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 30 2 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 30 2 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 30 2 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 30 2 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 30 2 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 50 2 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 50 2 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 50 2 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 50 2 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 50 2 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 55 4 0 55 7 0 25 7 0 25 4 0
4 16 28 0 0 28 4 0 25 4 0 25 0 0
4 16 55 0 0 55 4 0 52 4 0 52 0 0
4 16 55 7 0 55 11 0 48 11 0 48 7 0
4 16 32 7 0 32 11 0 25 11 0 25 7 0
4 16 36 14 0 36 18 0 25 18 0 25 14 0
4 16 55 14 0 55 18 0 44 18 0 44 14 0
0 BFC INVERTNEXT
1 16 40 9 0 6 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 34 9 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 34 9 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 34 9 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 34 9 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 34 9 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 46 9 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 46 9 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 46 9 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 46 9 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 46 9 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 55 11 0 55 14 0 25 14 0 25 11 0
0 BFC INVERTNEXT
1 16 40 16 0 2 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 38 16 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 38 16 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 38 16 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 38 16 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 38 16 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 42 16 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 42 16 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 42 16 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 42 16 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 42 16 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 55 18 0 55 21 0 25 21 0 25 18 0
4 16 55 21 0 62 50 0 -55 50 0 -48 21 0
4 16 62 -40 0 55 -35 0 -48 -35 0 -55 -40 0
4 16 18.5 15 0 25 21 0 -18 21 0 -11.5 15 0
4 16 25 -35 0 18.5 -15 0 -11.5 -15 0 -18 -35 0
4 16 -11.5 -15 0 -11.5 15 0 -18 21 0 -18 -35 0
4 16 -48 -35 0 -48 21 0 -55 50 0 -55 -40 0
4 16 62 -40 0 62 50 0 55 21 0 55 -35 0
4 16 25 -35 0 25 21.5 0 18.5 15 0 18.5 -15 0
0
