4 28 9.2 -0.25 12.8 8.48 -0.25 16.58 7.96 -0.25 17.37 6.8 -0.25 18.3
3 28 7.77 -0.25 18.3 6.8 -0.25 18.3 7.96 -0.25 17.37
3 28 7.96 -0.25 19.23 6.8 -0.25 18.3 7.77 -0.25 18.3
3 28 9.2 -0.25 23.8 9.27 -0.25 20.44 10.2 -0.25 20.53
3 28 9.2 -0.25 23.8 8.48 -0.25 20.02 9.27 -0.25 20.44
4 28 7.96 -0.25 19.23 8.48 -0.25 20.02 9.2 -0.25 23.8 6.8 -0.25 18.3
3 28 11.92 -0.25 16.58 11.13 -0.25 16.06 11.2 -0.25 12.8
4 72 10.66 -0.25 19.91 10.2 -0.25 20.1 9.74 -0.25 19.91 9.35 -0.25 19.55
4 72 11.05 -0.25 19.55 10.66 -0.25 19.91 9.35 -0.25 19.55 9.09 -0.25 19.06
4 72 11.31 -0.25 19.06 11.05 -0.25 19.55 9.09 -0.25 19.06 9 -0.25 18.5
4 72 11.4 -0.25 18.5 11.31 -0.25 19.06 9 -0.25 18.5 9.09 -0.25 18.04
4 72 11.31 -0.25 18.04 11.4 -0.25 18.5 9.09 -0.25 18.04 9.35 -0.25 17.65
4 72 11.05 -0.25 17.65 11.31 -0.25 18.04 9.35 -0.25 17.65 9.74 -0.25 17.39
4 72 10.66 -0.25 17.39 11.05 -0.25 17.65 9.74 -0.25 17.39 10.2 -0.25 17.3
4 0 8.5 -0.25 24.9 9.2 -0.25 23.8 11.2 -0.25 23.8 11.9 -0.25 24.9
4 0 11.9 -0.25 24.9 11.2 -0.25 23.8 13.6 -0.25 18.3 14.8 -0.25 18.3
4 0 14.8 -0.25 18.3 13.6 -0.25 18.3 11.2 -0.25 12.8 13.19 -0.25 14.64
4 0 -11.4 -0.25 -0.8 -11.31 -0.25 -0.24 -12.44 -0.25 -0.07 -12.63 -0.25 -1
4 0 -11.31 -0.25 -1.26 -11.4 -0.25 -0.8 -12.63 -0.25 -1 -12.44 -0.25 -1.93
4 0 -11.05 -0.25 -1.65 -11.31 -0.25 -1.26 -12.44 -0.25 -1.93 -11.92 -0.25 -2.72
4 0 -10.66 -0.25 -1.91 -11.05 -0.25 -1.65 -11.92 -0.25 -2.72 -11.13 -0.25 -3.24
4 0 -10.2 -0.25 -2 -10.66 -0.25 -1.91 -11.13 -0.25 -3.24 -10.2 -0.25 -3.43
4 0 -9.74 -0.25 -1.91 -10.2 -0.25 -2 -10.2 -0.25 -3.43 -9.27 -0.25 -3.24
4 0 -9.35 -0.25 -1.65 -9.74 -0.25 -1.91 -9.27 -0.25 -3.24 -8.48 -0.25 -2.72
4 0 -9.09 -0.25 -1.26 -9.35 -0.25 -1.65 -8.48 -0.25 -2.72 -7.96 -0.25 -1.93
4 0 -9 -0.25 -0.8 -9.09 -0.25 -1.26 -7.96 -0.25 -1.93 -7.77 -0.25 -1
4 0 -9.09 -0.25 -0.24 -9 -0.25 -0.8 -7.77 -0.25 -1 -7.96 -0.25 -0.07
4 0 -9.35 -0.25 0.25 -9.09 -0.25 -0.24 -7.96 -0.25 -0.07 -8.48 -0.25 0.72
4 0 -9.74 -0.25 0.61 -9.35 -0.25 0.25 -8.48 -0.25 0.72 -9.27 -0.25 1.14
4 0 -10.2 -0.25 0.8 -9.74 -0.25 0.61 -9.27 -0.25 1.14 -10.2 -0.25 1.23
4 0 -10.66 -0.25 0.61 -10.2 -0.25 0.8 -10.2 -0.25 1.23 -11.13 -0.25 1.14
4 0 -11.05 -0.25 0.25 -10.66 -0.25 0.61 -11.13 -0.25 1.14 -11.92 -0.25 0.72
4 0 -11.31 -0.25 -0.24 -11.05 -0.25 0.25 -11.92 -0.25 0.72 -12.44 -0.25 -0.07
4 28 -10.2 -0.25 -3.43 -11.2 -0.25 -6.5 -9.2 -0.25 -6.5 -9.27 -0.25 -3.24
4 28 -9.2 -0.25 4.5 -11.2 -0.25 4.5 -10.2 -0.25 1.23 -9.27 -0.25 1.14
3 28 -9.2 -0.25 4.5 -9.27 -0.25 1.14 -8.48 -0.25 0.72
4 28 -9.2 -0.25 4.5 -8.48 -0.25 0.72 -7.96 -0.25 -0.07 -6.8 -0.25 -1
3 28 -7.96 -0.25 -0.07 -7.77 -0.25 -1 -6.8 -0.25 -1
3 28 -6.8 -0.25 -1 -7.77 -0.25 -1 -7.96 -0.25 -1.93
4 28 -9.2 -0.25 -6.5 -6.8 -0.25 -1 -7.96 -0.25 -1.93 -8.48 -0.25 -2.72
3 28 -11.13 -0.25 -3.24 -11.2 -0.25 -6.5 -10.2 -0.25 -3.43
3 28 -11.92 -0.25 -2.72 -11.2 -0.25 -6.5 -11.13 -0.25 -3.24
4 28 -11.2 -0.25 -6.5 -11.92 -0.25 -2.72 -12.44 -0.25 -1.93 -13.6 -0.25 -1
3 28 -12.63 -0.25 -1 -13.6 -0.25 -1 -12.44 -0.25 -1.93
3 28 -12.44 -0.25 -0.07 -13.6 -0.25 -1 -12.63 -0.25 -1
3 28 -11.2 -0.25 4.5 -11.13 -0.25 1.14 -10.2 -0.25 1.23
3 28 -11.2 -0.25 4.5 -11.92 -0.25 0.72 -11.13 -0.25 1.14
4 28 -12.44 -0.25 -0.07 -11.92 -0.25 0.72 -11.2 -0.25 4.5 -13.6 -0.25 -1
3 28 -8.48 -0.25 -2.72 -9.27 -0.25 -3.24 -9.2 -0.25 -6.5
4 15 -9.74 -0.25 0.61 -10.2 -0.25 0.8 -10.66 -0.25 0.61 -11.05 -0.25 0.25
4 15 -9.35 -0.25 0.25 -9.74 -0.25 0.61 -11.05 -0.25 0.25 -11.31 -0.25 -0.24
4 15 -9.09 -0.25 -0.24 -9.35 -0.25 0.25 -11.31 -0.25 -0.24 -11.4 -0.25 -0.8
4 15 -9 -0.25 -0.8 -9.09 -0.25 -0.24 -11.4 -0.25 -0.8 -11.31 -0.25 -1.26
4 15 -9.09 -0.25 -1.26 -9 -0.25 -0.8 -11.31 -0.25 -1.26 -11.05 -0.25 -1.65
4 15 -9.35 -0.25 -1.65 -9.09 -0.25 -1.26 -11.05 -0.25 -1.65 -10.66 -0.25 -1.91
4 15 -9.74 -0.25 -1.91 -9.35 -0.25 -1.65 -10.66 -0.25 -1.91 -10.2 -0.25 -2
4 0 -11.9 -0.25 5.6 -11.2 -0.25 4.5 -9.2 -0.25 4.5 -9.7 -0.25 5.6
4 0 9 -0.25 -0.8 9.09 -0.25 -0.24 7.96 -0.25 -0.07 7.77 -0.25 -1
4 0 9.09 -0.25 -1.26 9 -0.25 -0.8 7.77 -0.25 -1 7.96 -0.25 -1.93
4 0 9.35 -0.25 -1.65 9.09 -0.25 -1.26 7.96 -0.25 -1.93 8.48 -0.25 -2.72
4 0 9.74 -0.25 -1.91 9.35 -0.25 -1.65 8.48 -0.25 -2.72 9.27 -0.25 -3.24
4 0 10.2 -0.25 -2 9.74 -0.25 -1.91 9.27 -0.25 -3.24 10.2 -0.25 -3.43
4 0 10.66 -0.25 -1.91 10.2 -0.25 -2 10.2 -0.25 -3.43 11.13 -0.25 -3.24
4 0 11.05 -0.25 -1.65 10.66 -0.25 -1.91 11.13 -0.25 -3.24 11.92 -0.25 -2.72
4 0 11.31 -0.25 -1.26 11.05 -0.25 -1.65 11.92 -0.25 -2.72 12.44 -0.25 -1.93
4 0 11.4 -0.25 -0.8 11.31 -0.25 -1.26 12.44 -0.25 -1.93 12.63 -0.25 -1
4 0 11.31 -0.25 -0.24 11.4 -0.25 -0.8 12.63 -0.25 -1 12.44 -0.25 -0.07
4 0 11.05 -0.25 0.25 11.31 -0.25 -0.24 12.44 -0.25 -0.07 11.92 -0.25 0.72
4 0 10.66 -0.25 0.61 11.05 -0.25 0.25 11.92 -0.25 0.72 11.13 -0.25 1.14
4 0 10.2 -0.25 0.8 10.66 -0.25 0.61 11.13 -0.25 1.14 10.2 -0.25 1.23
4 0 9.74 -0.25 0.61 10.2 -0.25 0.8 10.2 -0.25 1.23 9.27 -0.25 1.14
4 0 9.35 -0.25 0.25 9.74 -0.25 0.61 9.27 -0.25 1.14 8.48 -0.25 0.72
4 0 9.09 -0.25 -0.24 9.35 -0.25 0.25 8.48 -0.25 0.72 7.96 -0.25 -0.07
4 28 10.2 -0.25 -3.43 9.2 -0.25 -6.5 11.2 -0.25 -6.5 11.13 -0.25 -3.24
4 28 11.2 -0.25 4.5 9.2 -0.25 4.5 10.2 -0.25 1.23 11.13 -0.25 1.14
3 28 11.2 -0.25 4.5 11.13 -0.25 1.14 11.92 -0.25 0.72
4 28 11.2 -0.25 4.5 11.92 -0.25 0.72 12.44 -0.25 -0.07 13.6 -0.25 -1
3 28 12.44 -0.25 -0.07 12.63 -0.25 -1 13.6 -0.25 -1
3 28 13.6 -0.25 -1 12.63 -0.25 -1 12.44 -0.25 -1.93
4 28 11.2 -0.25 -6.5 13.6 -0.25 -1 12.44 -0.25 -1.93 11.92 -0.25 -2.72
3 28 9.27 -0.25 -3.24 9.2 -0.25 -6.5 10.2 -0.25 -3.43
3 28 8.48 -0.25 -2.72 9.2 -0.25 -6.5 9.27 -0.25 -3.24
4 28 9.2 -0.25 -6.5 8.48 -0.25 -2.72 7.96 -0.25 -1.93 6.8 -0.25 -1
3 28 7.77 -0.25 -1 6.8 -0.25 -1 7.96 -0.25 -1.93
3 28 7.96 -0.25 -0.07 6.8 -0.25 -1 7.77 -0.25 -1
3 28 9.2 -0.25 4.5 9.27 -0.25 1.14 10.2 -0.25 1.23
3 28 9.2 -0.25 4.5 8.48 -0.25 0.72 9.27 -0.25 1.14
4 28 7.96 -0.25 -0.07 8.48 -0.25 0.72 9.2 -0.25 4.5 6.8 -0.25 -1
3 28 11.92 -0.25 -2.72 11.13 -0.25 -3.24 11.2 -0.25 -6.5
4 72 10.66 -0.25 0.61 10.2 -0.25 0.8 9.74 -0.25 0.61 9.35 -0.25 0.25
4 72 11.05 -0.25 0.25 10.66 -0.25 0.61 9.35 -0.25 0.25 9.09 -0.25 -0.24
4 72 11.31 -0.25 -0.24 11.05 -0.25 0.25 9.09 -0.25 -0.24 9 -0.25 -0.8
4 72 11.4 -0.25 -0.8 11.31 -0.25 -0.24 9 -0.25 -0.8 9.09 -0.25 -1.26
4 72 11.31 -0.25 -1.26 11.4 -0.25 -0.8 9.09 -0.25 -1.26 9.35 -0.25 -1.65
4 72 11.05 -0.25 -1.65 11.31 -0.25 -1.26 9.35 -0.25 -1.65 9.74 -0.25 -1.91
4 72 10.66 -0.25 -1.91 11.05 -0.25 -1.65 9.74 -0.25 -1.91 10.2 -0.25 -2
4 0 -11.4 -0.25 -18.1 -11.31 -0.25 -17.54 -12.44 -0.25 -17.37 -12.63 -0.25 -18.3
4 0 -11.31 -0.25 -18.56 -11.4 -0.25 -18.1 -12.63 -0.25 -18.3 -12.44 -0.25 -19.23
4 0 -11.05 -0.25 -18.95 -11.31 -0.25 -18.56 -12.44 -0.25 -19.23 -11.92 -0.25 -20.02
4 0 -10.66 -0.25 -19.21 -11.05 -0.25 -18.95 -11.92 -0.25 -20.02 -11.13 -0.25 -20.54
4 0 -10.2 -0.25 -19.3 -10.66 -0.25 -19.21 -11.13 -0.25 -20.54 -10.2 -0.25 -20.73
4 0 -9.74 -0.25 -19.21 -10.2 -0.25 -19.3 -10.2 -0.25 -20.73 -9.27 -0.25 -20.54
4 0 -9.35 -0.25 -18.95 -9.74 -0.25 -19.21 -9.27 -0.25 -20.54 -8.48 -0.25 -20.02
4 0 -9.09 -0.25 -18.56 -9.35 -0.25 -18.95 -8.48 -0.25 -20.02 -7.96 -0.25 -19.23
4 0 -9 -0.25 -18.1 -9.09 -0.25 -18.56 -7.96 -0.25 -19.23 -7.77 -0.25 -18.3
4 0 -9.09 -0.25 -17.54 -9 -0.25 -18.1 -7.77 -0.25 -18.3 -7.96 -0.25 -17.37
4 0 -9.35 -0.25 -17.05 -9.09 -0.25 -17.54 -7.96 -0.25 -17.37 -8.48 -0.25 -16.58
4 0 -9.74 -0.25 -16.69 -9.35 -0.25 -17.05 -8.48 -0.25 -16.58 -9.27 -0.25 -16.16
4 0 -10.2 -0.25 -16.5 -9.74 -0.25 -16.69 -9.27 -0.25 -16.16 -10.2 -0.25 -16.07
4 0 -10.66 -0.25 -16.69 -10.2 -0.25 -16.5 -10.2 -0.25 -16.07 -11.13 -0.25 -16.16
4 0 -11.05 -0.25 -17.05 -10.66 -0.25 -16.69 -11.13 -0.25 -16.16 -11.92 -0.25 -16.58
4 0 -11.31 -0.25 -17.54 -11.05 -0.25 -17.05 -11.92 -0.25 -16.58 -12.44 -0.25 -17.37
4 28 -10.2 -0.25 -20.73 -11.2 -0.25 -23.8 -9.2 -0.25 -23.8 -9.27 -0.25 -20.54
4 28 -9.2 -0.25 -12.8 -11.2 -0.25 -12.8 -10.2 -0.25 -16.07 -9.27 -0.25 -16.16
3 28 -9.2 -0.25 -12.8 -9.27 -0.25 -16.16 -8.48 -0.25 -16.58
4 28 -9.2 -0.25 -12.8 -8.48 -0.25 -16.58 -7.96 -0.25 -17.37 -6.8 -0.25 -18.3
3 28 -7.96 -0.25 -17.37 -7.77 -0.25 -18.3 -6.8 -0.25 -18.3
3 28 -6.8 -0.25 -18.3 -7.77 -0.25 -18.3 -7.96 -0.25 -19.23
4 28 -9.2 -0.25 -23.8 -6.8 -0.25 -18.3 -7.96 -0.25 -19.23 -8.48 -0.25 -20.02
3 28 -11.13 -0.25 -20.54 -11.2 -0.25 -23.8 -10.2 -0.25 -20.73
3 28 -11.92 -0.25 -20.02 -11.2 -0.25 -23.8 -11.13 -0.25 -20.54
4 28 -11.2 -0.25 -23.8 -11.92 -0.25 -20.02 -12.44 -0.25 -19.23 -13.6 -0.25 -18.3
3 28 -12.63 -0.25 -18.3 -13.6 -0.25 -18.3 -12.44 -0.25 -19.23
3 28 -12.44 -0.25 -17.37 -13.6 -0.25 -18.3 -12.63 -0.25 -18.3
3 28 -11.2 -0.25 -12.8 -11.13 -0.25 -16.16 -10.2 -0.25 -16.07
3 28 -11.2 -0.25 -12.8 -11.92 -0.25 -16.58 -11.13 -0.25 -16.16
4 28 -12.44 -0.25 -17.37 -11.92 -0.25 -16.58 -11.2 -0.25 -12.8 -13.6 -0.25 -18.3
3 28 -8.48 -0.25 -20.02 -9.27 -0.25 -20.54 -9.2 -0.25 -23.8
4 72 -9.74 -0.25 -16.69 -10.2 -0.25 -16.5 -10.66 -0.25 -16.69 -11.05 -0.25 -17.05
4 72 -9.35 -0.25 -17.05 -9.74 -0.25 -16.69 -11.05 -0.25 -17.05 -11.31 -0.25 -17.54
4 72 -9.09 -0.25 -17.54 -9.35 -0.25 -17.05 -11.31 -0.25 -17.54 -11.4 -0.25 -18.1
4 72 -9 -0.25 -18.1 -9.09 -0.25 -17.54 -11.4 -0.25 -18.1 -11.31 -0.25 -18.56
4 72 -9.09 -0.25 -18.56 -9 -0.25 -18.1 -11.31 -0.25 -18.56 -11.05 -0.25 -18.95
4 72 -9.35 -0.25 -18.95 -9.09 -0.25 -18.56 -11.05 -0.25 -18.95 -10.66 -0.25 -19.21
4 72 -9.74 -0.25 -19.21 -9.35 -0.25 -18.95 -10.66 -0.25 -19.21 -10.2 -0.25 -19.3
4 0 -11.2 -0.25 -23.8 -11.9 -0.25 -24.9 -8.5 -0.25 -24.9 -9.2 -0.25 -23.8
4 0 9 -0.25 -18.1 9.09 -0.25 -17.54 7.96 -0.25 -17.37 7.77 -0.25 -18.3
4 0 9.09 -0.25 -18.56 9 -0.25 -18.1 7.77 -0.25 -18.3 7.96 -0.25 -19.23
4 0 9.35 -0.25 -18.95 9.09 -0.25 -18.56 7.96 -0.25 -19.23 8.48 -0.25 -20.02
4 0 9.74 -0.25 -19.21 9.35 -0.25 -18.95 8.48 -0.25 -20.02 9.27 -0.25 -20.54
4 0 10.2 -0.25 -19.3 9.74 -0.25 -19.21 9.27 -0.25 -20.54 10.2 -0.25 -20.73
4 0 10.66 -0.25 -19.21 10.2 -0.25 -19.3 10.2 -0.25 -20.73 11.13 -0.25 -20.54
4 0 11.05 -0.25 -18.95 10.66 -0.25 -19.21 11.13 -0.25 -20.54 11.92 -0.25 -20.02
4 0 11.31 -0.25 -18.56 11.05 -0.25 -18.95 11.92 -0.25 -20.02 12.44 -0.25 -19.23
4 0 11.4 -0.25 -18.1 11.31 -0.25 -18.56 12.44 -0.25 -19.23 12.63 -0.25 -18.3
4 0 11.31 -0.25 -17.54 11.4 -0.25 -18.1 12.63 -0.25 -18.3 12.44 -0.25 -17.37
4 0 11.05 -0.25 -17.05 11.31 -0.25 -17.54 12.44 -0.25 -17.37 11.92 -0.25 -16.58
4 0 10.66 -0.25 -16.69 11.05 -0.25 -17.05 11.92 -0.25 -16.58 11.13 -0.25 -16.16
4 0 10.2 -0.25 -16.5 10.66 -0.25 -16.69 11.13 -0.25 -16.16 10.2 -0.25 -16.07
4 0 9.74 -0.25 -16.69 10.2 -0.25 -16.5 10.2 -0.25 -16.07 9.27 -0.25 -16.16
4 0 9.35 -0.25 -17.05 9.74 -0.25 -16.69 9.27 -0.25 -16.16 8.48 -0.25 -16.58
4 0 9.09 -0.25 -17.54 9.35 -0.25 -17.05 8.48 -0.25 -16.58 7.96 -0.25 -17.37
4 28 10.2 -0.25 -20.73 9.2 -0.25 -23.8 11.2 -0.25 -23.8 11.13 -0.25 -20.54
4 28 11.2 -0.25 -12.8 9.2 -0.25 -12.8 10.2 -0.25 -16.07 11.13 -0.25 -16.16
3 28 11.2 -0.25 -12.8 11.13 -0.25 -16.16 11.92 -0.25 -16.58
4 28 11.2 -0.25 -12.8 11.92 -0.25 -16.58 12.44 -0.25 -17.37 13.6 -0.25 -18.3
3 28 12.44 -0.25 -17.37 12.63 -0.25 -18.3 13.6 -0.25 -18.3
3 28 13.6 -0.25 -18.3 12.63 -0.25 -18.3 12.44 -0.25 -19.23
4 28 11.2 -0.25 -23.8 13.6 -0.25 -18.3 12.44 -0.25 -19.23 11.92 -0.25 -20.02
3 28 9.27 -0.25 -20.54 9.2 -0.25 -23.8 10.2 -0.25 -20.73
3 28 8.48 -0.25 -20.02 9.2 -0.25 -23.8 9.27 -0.25 -20.54
4 28 9.2 -0.25 -23.8 8.48 -0.25 -20.02 7.96 -0.25 -19.23 6.8 -0.25 -18.3
3 28 7.77 -0.25 -18.3 6.8 -0.25 -18.3 7.96 -0.25 -19.23
3 28 7.96 -0.25 -17.37 6.8 -0.25 -18.3 7.77 -0.25 -18.3
3 28 9.2 -0.25 -12.8 9.27 -0.25 -16.16 10.2 -0.25 -16.07
3 28 9.2 -0.25 -12.8 8.48 -0.25 -16.58 9.27 -0.25 -16.16
4 28 7.96 -0.25 -17.37 8.48 -0.25 -16.58 9.2 -0.25 -12.8 6.8 -0.25 -18.3
3 28 11.92 -0.25 -20.02 11.13 -0.25 -20.54 11.2 -0.25 -23.8
4 15 10.66 -0.25 -16.69 10.2 -0.25 -16.5 9.74 -0.25 -16.69 9.35 -0.25 -17.05
4 15 11.05 -0.25 -17.05 10.66 -0.25 -16.69 9.35 -0.25 -17.05 9.09 -0.25 -17.54
4 15 11.31 -0.25 -17.54 11.05 -0.25 -17.05 9.09 -0.25 -17.54 9 -0.25 -18.1
4 15 11.4 -0.25 -18.1 11.31 -0.25 -17.54 9 -0.25 -18.1 9.09 -0.25 -18.56
4 15 11.31 -0.25 -18.56 11.4 -0.25 -18.1 9.09 -0.25 -18.56 9.35 -0.25 -18.95
4 15 11.05 -0.25 -18.95 11.31 -0.25 -18.56 9.35 -0.25 -18.95 9.74 -0.25 -19.21
4 15 10.66 -0.25 -19.21 11.05 -0.25 -18.95 9.74 -0.25 -19.21 10.2 -0.25 -19.3
4 0 9.2 -0.25 -23.8 8.5 -0.25 -24.9 11.9 -0.25 -24.9 11.2 -0.25 -23.8
4 0 11.4 -0.25 5.6 13.01 -0.25 3.08 13.19 -0.25 14.64 11.4 -0.25 11.7
3 0 13.19 -0.25 14.64 11.2 -0.25 12.8 11.4 -0.25 11.7
4 0 11.4 -0.25 11.7 11.2 -0.25 12.8 9.2 -0.25 12.8 8.92 -0.25 11.7
