0 Tile  1 x  1 Round with Ninjago Trapped Sensei Wu Pattern
0 Name: 98138pn4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb044

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 1-16chrd.dat
1 16 0 0 0 8.31492 0 3.44412 0 1 0 -3.44412 0 8.31492 1-16chrd.dat
1 16 0 0 0 6.36399 0 6.36399 0 1 0 -6.36399 0 6.36399 1-16chrd.dat
1 15 0 0 0 3.44412 0 8.31492 0 1 0 -8.31492 0 3.44412 1-16chrd.dat
1 15 0 0 0 0 0 9 0 1 0 -9 0 0 1-16chrd.dat
1 15 0 0 0 -3.44412 0 8.31492 0 1 0 -8.31492 0 -3.44412 1-16chrd.dat
1 15 0 0 0 -6.36399 0 6.36399 0 1 0 -6.36399 0 -6.36399 1-16chrd.dat
1 16 0 0 0 -8.31492 0 3.44412 0 1 0 -3.44412 0 -8.31492 1-16chrd.dat
1 16 0 0 0 0 0 -9 0 1 0 9 0 0 1-16chrd.dat
1 16 0 0 0 3.44412 0 -8.31492 0 1 0 8.31492 0 3.44412 1-16chrd.dat
1 16 0 0 0 6.36399 0 -6.36399 0 1 0 6.36399 0 6.36399 1-16chrd.dat
1 16 0 0 0 8.31492 0 -3.44412 0 1 0 3.44412 0 8.31492 1-16chrd.dat
1 16 0 0 0 -9 0 0 0 1 0 0 0 -9 1-16chrd.dat
1 16 0 0 0 -8.31492 0 -3.44412 0 1 0 3.44412 0 -8.31492 1-16chrd.dat
1 16 0 0 0 -6.36399 0 -6.36399 0 1 0 6.36399 0 -6.36399 1-16chrd.dat
1 16 0 0 0 -3.44412 0 -8.31492 0 1 0 8.31492 0 -3.44412 1-16chrd.dat
4 0 -3.51 0 -0.239 -3.4296 0 0.061 -4.15 0 0.04 -4.2 0 -0.27
4 0 -3.4296 0 -0.539 -3.51 0 -0.239 -4.2 0 -0.27 -4.1349 0 -0.7727
4 0 -3.21 0 -0.7586 -3.4296 0 -0.539 -4.1349 0 -0.7727 -4.0041 0 -1.1251
4 0 -3.21 0 -0.7586 -4.0041 0 -1.1251 -3.7437 0 -1.4479 -2.91 0 -0.82
4 0 -2.874 0 -1.723 -2.61 0 -0.7586 -2.91 0 -0.82 -3.3663 0 -1.6979
4 0 -2.3904 0 -0.539 -2.61 0 -0.7586 -2.1143 0 -1.4369 -1.8669 0 -1.1221
4 0 -2.3904 0 -0.539 -1.8669 0 -1.1221 -1.7351 0 -0.7137 -2.32 0 -0.24
4 0 -2.32 0 -0.24 -1.7351 0 -0.7137 -1.723 0 -0.297 -2.3904 0 0.061
4 0 -3.4296 0 0.061 -3.21 0 0.2806 -3.8661 0 0.7131 -4.15 0 0.04
4 14 -2.91 0 0.361 -3.4296 0 0.061 -3.51 0 -0.239 -3.4296 0 -0.539
4 14 -2.91 0 0.361 -3.4296 0 -0.539 -3.21 0 -0.7586 -2.91 0 -0.82
4 14 -2.91 0 0.361 -2.91 0 -0.82 -2.61 0 -0.7586 -2.3904 0 -0.539
4 14 -2.91 0 0.361 -2.3904 0 -0.539 -2.32 0 -0.24 -2.3904 0 0.061
3 14 -2.91 0 0.361 -2.3904 0 0.061 -2.61 0 0.2806
3 14 -2.91 0 0.361 -3.21 0 0.2806 -3.4296 0 0.061
3 0 -2.91 0 -0.82 -3.7437 0 -1.4479 -3.3663 0 -1.6979
4 0 -2.61 0 -0.7586 -2.874 0 -1.723 -2.4417 0 -1.6449 -2.1143 0 -1.4369
4 14 -3.7437 0 -1.4479 -4.12 0 -2.36 -3.76 0 -2.46 -3.3663 0 -1.6979
4 14 -3.3663 0 -1.6979 -3.76 0 -2.46 -3.24 0 -2.48 -2.874 0 -1.723
4 14 -2.25 0 -2.61 -2.4417 0 -1.6449 -2.874 0 -1.723 -2.75 0 -2.51
4 14 -2.1143 0 -1.4369 -2.4417 0 -1.6449 -2.25 0 -2.61 -1.7 0 -2.84
4 14 -1.21 0 -3.12 -1.8669 0 -1.1221 -2.1143 0 -1.4369 -1.7 0 -2.84
4 14 -1.7351 0 -0.7137 -1.8669 0 -1.1221 -1.21 0 -3.12 -0.79 0 -3.42
4 14 -1.723 0 -0.297 -1.7351 0 -0.7137 -1.21 0 0.53 -1.46 0 0.36
4 0 -3.1617 0 1.3449 -3.57 0 1.49 -3.21 0 0.2806 -2.8595 0 1.1958
4 15 -3.45 0 2.78 -3.95 0 1.61 -3.57 0 1.49 -2.9695 0 2.5105
4 15 -4.45 0 1.69 -3.95 0 1.61 -3.45 0 2.78 -3.99 0 3.06
4 15 -3.57 0 1.49 -3.1617 0 1.3449 -2.559 0 2.261 -2.9695 0 2.5105
4 0 -0.38 0 -4.36 0 0 -4.4 0 0 -3.73 -0.3 0 -3.72
4 0 -0.69 0 -4.26 -0.38 0 -4.36 -0.3 0 -3.72 -0.55 0 -3.62
4 0 -1.23 0 -3.85 -0.79 0 -3.42 -1.21 0 -3.12 -1.62 0 -3.58
4 0 -1.62 0 -3.58 -1.21 0 -3.12 -1.7 0 -2.84 -2.01 0 -3.4
4 0 -2.01 0 -3.4 -1.7 0 -2.84 -2.25 0 -2.61 -2.47 0 -3.2
4 0 -2.47 0 -3.2 -2.25 0 -2.61 -2.75 0 -2.51 -2.83 0 -3.14
4 0 -2.83 0 -3.14 -2.75 0 -2.51 -3.24 0 -2.48 -3.16 0 -3.19
4 0 -3.16 0 -3.19 -3.24 0 -2.48 -3.76 0 -2.46 -4.17 0 -2.89
3 0 -4.17 0 -2.89 -3.46 0 -3.3 -3.16 0 -3.19
4 0 -3.83 0 -3.59 -3.46 0 -3.3 -4.17 0 -2.89 -4.22 0 -3.04
4 0 -4.17 0 -3.93 -3.83 0 -3.59 -4.22 0 -3.04 -4.57 0 -3.35
