0 Slope Brick Curved  2 x  4 with Underside Studs with Black Lines and Dark Red Rectangle Pattern
0 Name: 88930pz0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 88930pb075, Brickheadz, Set 41590, Iron Man

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61068s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88930s01.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 s\88930s01.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 s\88930s01.dat

3 0 -34.758 -8.581 -12.265 -35.793 -10.159 -8.998 -35.692 -7.573 -14.352
4 0 -34.758 -8.581 -12.265 -35.692 -7.573 -14.352 -34.354 -8.085 -13.293 -32.774 -9.33 -10.714
3 0 -31.783 -9.056 -11.283 -32.774 -9.33 -10.714 -34.354 -8.085 -13.293
4 0 -32.443 -10.501 -8.29 -32.774 -9.33 -10.714 -31.783 -9.056 -11.283 -31.374 -10.501 -8.29
4 0 -31.374 -10.501 -8.29 -30.468 -12.873 -1.653 -31.537 -12.873 -1.653 -32.443 -10.501 -8.29
4 0 -30.468 -12.873 -1.653 -29.859 -13.969 2.814 -30.844 -14.12 3.429 -31.537 -12.873 -1.653
4 0 -27.964 -14.593 5.357 -30.844 -14.12 3.429 -29.859 -13.969 2.814 -26.06 -14.593 5.357
4 0 -23.188 -7.573 -14.352 -23.723 -8.085 -13.293 -34.354 -8.085 -13.293 -35.692 -7.573 -14.352
3 0 -23.188 -7.573 -14.352 -20.997 -9.506 -10.351 -23.723 -8.085 -13.293
4 0 -27.964 -14.593 5.357 -26.06 -14.593 5.357 -18.879 -15.285 10.164 -19.938 -15.366 10.729
4 0 -19.938 -15.638 12.616 -19.938 -15.366 10.729 -18.879 -15.285 10.164 -18.879 -15.638 12.616
4 0 -18.879 -15.638 12.616 -18.879 -15.94 18.95 -19.938 -15.94 18.95 -19.938 -15.638 12.616
4 0 -18.717 -7.528 -14.446 -20.262 -4.665 -18.95 -19.143 -4.665 -18.95 -17.598 -7.528 -14.446
4 0 -17.598 -7.528 -14.446 -15.912 -9.903 -9.528 -16.668 -10.415 -8.469 -18.717 -7.528 -14.446
4 0 -15.912 -9.903 -9.528 15.912 -9.903 -9.528 16.668 -10.415 -8.469 -16.668 -10.415 -8.469
4 0 16.668 -10.415 -8.469 15.912 -9.903 -9.528 17.598 -7.528 -14.446 18.717 -7.528 -14.446
4 0 18.879 -15.285 10.164 19.938 -15.366 10.729 19.938 -15.638 12.616 18.879 -15.638 12.616
4 0 19.938 -15.94 18.95 18.879 -15.94 18.95 18.879 -15.638 12.616 19.938 -15.638 12.616
4 0 19.143 -4.665 -18.95 20.262 -4.665 -18.95 18.717 -7.528 -14.446 17.598 -7.528 -14.446
3 0 23.723 -8.085 -13.293 20.997 -9.506 -10.351 23.188 -7.573 -14.352
4 0 18.879 -15.285 10.164 26.06 -14.593 5.357 27.964 -14.593 5.357 19.938 -15.366 10.729
4 0 29.859 -13.969 2.814 30.844 -14.12 3.429 27.964 -14.593 5.357 26.06 -14.593 5.357
4 0 30.844 -14.12 3.429 29.859 -13.969 2.814 30.468 -12.873 -1.653 31.537 -12.873 -1.653
4 0 31.537 -12.873 -1.653 30.468 -12.873 -1.653 31.374 -10.501 -8.29 32.443 -10.501 -8.29
4 0 31.783 -9.056 -11.283 32.774 -9.33 -10.714 32.443 -10.501 -8.29 31.374 -10.501 -8.29
3 0 34.354 -8.085 -13.293 32.774 -9.33 -10.714 31.783 -9.056 -11.283
4 0 34.354 -8.085 -13.293 23.723 -8.085 -13.293 23.188 -7.573 -14.352 35.692 -7.573 -14.352
4 0 34.354 -8.085 -13.293 35.692 -7.573 -14.352 34.758 -8.581 -12.265 32.774 -9.33 -10.714
3 0 35.692 -7.573 -14.352 35.793 -10.159 -8.998 34.758 -8.581 -12.265
4 320 -17.598 -7.528 -14.446 17.598 -7.528 -14.446 15.912 -9.903 -9.528 -15.912 -9.903 -9.528
4 320 -19.143 -4.665 -18.95 19.143 -4.665 -18.95 17.598 -7.528 -14.446 -17.598 -7.528 -14.446
3 16 -35.764 -7.528 -14.446 -40 -7.528 -14.446 -40 -3.998 -20
3 16 -40 -10.501 -8.29 -35.692 -7.573 -14.352 -35.793 -10.159 -8.998
4 16 -40 -7.528 -14.446 -35.764 -7.528 -14.446 -35.692 -7.573 -14.352 -40 -10.501 -8.29
4 16 -32.443 -10.501 -8.29 -35.793 -10.159 -8.998 -34.758 -8.581 -12.265 -32.774 -9.33 -10.714
3 16 -32.443 -10.501 -8.29 -40 -10.501 -8.29 -35.793 -10.159 -8.998
4 16 -31.537 -12.873 -1.653 -40 -12.873 -1.653 -40 -10.501 -8.29 -32.443 -10.501 -8.29
4 16 -31.537 -12.873 -1.653 -30.844 -14.12 3.429 -40 -14.593 5.357 -40 -12.873 -1.653
3 16 -27.964 -14.593 5.357 -40 -14.593 5.357 -30.844 -14.12 3.429
4 16 -23.188 -7.573 -14.352 -35.692 -7.573 -14.352 -35.764 -7.528 -14.446 -23.128 -7.528 -14.446
4 16 -20.997 -9.506 -10.351 -23.188 -7.573 -14.352 -23.128 -7.528 -14.446 -18.717 -7.528 -14.446
4 16 -20.997 -9.506 -10.351 -31.783 -9.056 -11.283 -34.354 -8.085 -13.293 -23.723 -8.085 -13.293
4 16 -35.764 -7.528 -14.446 -40 -3.998 -20 -20.262 -4.665 -18.95 -23.128 -7.528 -14.446
3 16 -27.964 -14.593 5.357 -19.938 -15.366 10.729 -40 -14.593 5.357
4 16 -19.938 -15.366 10.729 -19.938 -15.638 12.616 -40 -15.638 12.616 -40 -14.593 5.357
4 16 -40 -15.99 20 -40 -15.638 12.616 -19.938 -15.638 12.616 -19.938 -15.94 18.95
3 16 -40 -3.998 -20 -19.143 -4.665 -18.95 -20.262 -4.665 -18.95
3 16 -18.879 -15.94 18.95 -40 -15.99 20 -19.938 -15.94 18.95
3 16 -18.717 -7.528 -14.446 -23.128 -7.528 -14.446 -20.262 -4.665 -18.95
3 16 -20.997 -9.506 -10.351 -18.717 -7.528 -14.446 -16.668 -10.415 -8.469
4 16 -16.668 -10.415 -8.469 -31.374 -10.501 -8.29 -31.783 -9.056 -11.283 -20.997 -9.506 -10.351
4 16 18.879 -15.638 12.616 -18.879 -15.638 12.616 -18.879 -15.285 10.164 18.879 -15.285 10.164
4 16 18.879 -15.94 18.95 -18.879 -15.94 18.95 -18.879 -15.638 12.616 18.879 -15.638 12.616
3 16 -18.879 -15.94 18.95 18.879 -15.94 18.95 -40 -15.99 20
3 16 -19.143 -4.665 -18.95 -40 -3.998 -20 19.143 -4.665 -18.95
4 16 20.997 -9.506 -10.351 16.668 -10.415 -8.469 18.717 -7.528 -14.446 23.128 -7.528 -14.446
3 16 18.717 -7.528 -14.446 20.262 -4.665 -18.95 23.128 -7.528 -14.446
3 16 23.188 -7.573 -14.352 20.997 -9.506 -10.351 23.128 -7.528 -14.446
4 16 18.879 -15.285 10.164 -18.879 -15.285 10.164 -26.06 -14.593 5.357 26.06 -14.593 5.357
4 16 26.06 -14.593 5.357 -26.06 -14.593 5.357 -29.859 -13.969 2.814 29.859 -13.969 2.814
4 16 29.859 -13.969 2.814 -29.859 -13.969 2.814 -30.468 -12.873 -1.653 30.468 -12.873 -1.653
4 16 -31.374 -10.501 -8.29 -16.668 -10.415 -8.469 16.668 -10.415 -8.469 31.374 -10.501 -8.29
4 16 30.468 -12.873 -1.653 -30.468 -12.873 -1.653 -31.374 -10.501 -8.29 31.374 -10.501 -8.29
