5 24 -5.513 -2.067 18.956 -0.005 4.241 19.246 -6.872 3.365 17.873 -0.17 -1.879 19.709
5 24 -0.17 -1.879 19.709 -0.005 4.241 19.246 -5.513 -2.067 18.956 6.529 3.327 17.678
5 24 -5.513 -2.067 18.956 -0.17 -1.879 19.709 -0.005 4.241 19.246 -4.817 -4.302 18.803
5 24 -5.513 -2.067 18.956 -4.817 -4.302 18.803 -0.17 -1.879 19.709 -8.996 -5.772 16.261
5 24 -4.817 -4.302 18.803 -0.17 -1.879 19.709 -5.513 -2.067 18.956 -0.005 -8.254 19.603
5 24 -0.005 -8.254 19.603 -0.17 -1.879 19.709 -4.817 -4.302 18.803 4.968 -2.575 18.643
5 24 -4.817 -4.302 18.803 -0.005 -8.254 19.603 -0.17 -1.879 19.709 -3.124 -8.908 18.287
5 24 -4.817 -4.302 18.803 -3.124 -8.908 18.287 -0.005 -8.254 19.603 -6.01 -10.258 16.225
5 24 -3.124 -8.908 18.287 -0.005 -8.254 19.603 -4.817 -4.302 18.803 -2.157 -15.217 17.99
5 24 -2.157 -15.217 17.99 -0.005 -8.254 19.603 -3.124 -8.908 18.287 -0.005 -14.621 18.822
5 24 -3.124 -8.908 18.287 -2.157 -15.217 17.99 -0.005 -8.254 19.603 -4.216 -16.113 16.536
5 24 -4.216 -16.113 16.536 -2.157 -15.217 17.99 -3.124 -8.908 18.287 -2.063 -17.132 17.885
5 24 -4.216 -16.113 16.536 -2.063 -17.132 17.885 -2.157 -15.217 17.99 -3.702 -17.391 16.811
5 24 -2.063 -17.132 17.885 -2.157 -15.217 17.99 -4.216 -16.113 16.536 -1.24 -16.776 18.339
5 24 -2.063 -17.132 17.885 -1.24 -16.776 18.339 -2.157 -15.217 17.99 -1.99 -18.088 17.822
5 24 -1.24 -16.776 18.339 -2.157 -15.217 17.99 -2.063 -17.132 17.885 -0.005 -14.621 18.822
5 24 -1.24 -16.776 18.339 -0.005 -14.621 18.822 -2.157 -15.217 17.99 -0.005 -18.729 18.227
5 24 -0.005 -14.621 18.822 -2.157 -15.217 17.99 -1.24 -16.776 18.339 -0.005 -8.254 19.603
5 24 -1.24 -16.776 18.339 -0.005 -18.729 18.227 -0.005 -14.621 18.822 -1.99 -18.088 17.822
5 24 -0.005 -18.729 18.227 -0.005 -14.621 18.822 -1.24 -16.776 18.339 2.487 -14.966 18.42
5 24 2.487 -14.966 18.42 -0.005 -14.621 18.822 -0.005 -18.729 18.227 3.72 -8.705 18.655
5 24 -0.005 -18.729 18.227 2.487 -14.966 18.42 -0.005 -14.621 18.822 1.912 -18.978 17.764
5 24 1.912 -18.978 17.764 2.487 -14.966 18.42 -0.005 -18.729 18.227 3.399 -16.134 16.399
5 24 -0.005 -18.729 18.227 1.912 -18.978 17.764 2.487 -14.966 18.42 0.153 -21.197 17.192
5 24 -0.005 -18.729 18.227 0.153 -21.197 17.192 1.912 -18.978 17.764 -1.294 -21.32 16.811
5 24 0.153 -21.197 17.192 1.912 -18.978 17.764 -0.005 -18.729 18.227 1.243 -21.305 17.109
5 24 1.243 -21.305 17.109 1.912 -18.978 17.764 0.153 -21.197 17.192 2.885 -20.69 16.788
5 24 0.153 -21.197 17.192 1.243 -21.305 17.109 1.912 -18.978 17.764 -0.005 -23.071 15.36
5 24 -0.005 -23.071 15.36 1.243 -21.305 17.109 0.153 -21.197 17.192 1.434 -23.052 15.346
5 24 0.153 -21.197 17.192 -0.005 -23.071 15.36 1.243 -21.305 17.109 -1.287 -22.816 15.213
5 24 0.153 -21.197 17.192 -1.287 -22.816 15.213 -0.005 -23.071 15.36 -1.294 -21.32 16.811
5 24 -1.287 -22.816 15.213 -0.005 -23.071 15.36 0.153 -21.197 17.192 -1.407 -23.535 13.261
5 24 -1.287 -22.816 15.213 -1.407 -23.535 13.261 -0.005 -23.071 15.36 -2.294 -23.011 14.015
5 24 -1.407 -23.535 13.261 -0.005 -23.071 15.36 -1.287 -22.816 15.213 -0.005 -23.629 12.95
5 24 -0.005 -23.629 12.95 -0.005 -23.071 15.36 -1.407 -23.535 13.261 1.434 -23.052 15.346
5 24 -1.407 -23.535 13.261 -0.005 -23.629 12.95 -0.005 -23.071 15.36 -1.984 -22.648 11.661
5 24 -1.984 -22.648 11.661 -0.005 -23.629 12.95 -1.407 -23.535 13.261 -0.005 -22.795 11.474
5 24 -1.407 -23.535 13.261 -1.984 -22.648 11.661 -0.005 -23.629 12.95 -3.565 -21.787 13.193
5 24 -3.565 -21.787 13.193 -1.984 -22.648 11.661 -1.407 -23.535 13.261 -4.056 -18.764 12.323
5 24 -4.056 -18.764 12.323 -1.984 -22.648 11.661 -3.565 -21.787 13.193 -3.084 -19.717 10.148
5 24 -3.565 -21.787 13.193 -4.056 -18.764 12.323 -1.984 -22.648 11.661 -5.222 -17.386 14.469
5 24 -3.565 -21.787 13.193 -5.222 -17.386 14.469 -4.056 -18.764 12.323 -3.64 -20.778 14.896
5 24 -5.222 -17.386 14.469 -4.056 -18.764 12.323 -3.565 -21.787 13.193 -7.988 -12.582 13.187
5 24 -5.222 -17.386 14.469 -7.988 -12.582 13.187 -4.056 -18.764 12.323 -5.041 -16.757 15.888
5 24 -7.988 -12.582 13.187 -4.056 -18.764 12.323 -5.222 -17.386 14.469 -6.121 -13.831 9.618
5 24 -7.988 -12.582 13.187 -6.121 -13.831 9.618 -4.056 -18.764 12.323 -11.199 -7.736 10.848
5 24 -6.121 -13.831 9.618 -4.056 -18.764 12.323 -7.988 -12.582 13.187 -3.084 -19.717 10.148
5 24 -6.121 -13.831 9.618 -3.084 -19.717 10.148 -4.056 -18.764 12.323 -3.714 -15.812 7.053
5 24 -3.084 -19.717 10.148 -4.056 -18.764 12.323 -6.121 -13.831 9.618 -1.984 -22.648 11.661
5 24 -6.121 -13.831 9.618 -3.714 -15.812 7.053 -3.084 -19.717 10.148 -6.199 -12.741 5.932
5 24 -3.714 -15.812 7.053 -3.084 -19.717 10.148 -6.121 -13.831 9.618 -0.039 -20.129 9.879
5 24 -0.039 -20.129 9.879 -3.084 -19.717 10.148 -3.714 -15.812 7.053 0.013 -21.458 10.517
5 24 -0.039 -20.129 9.879 0.013 -21.458 10.517 -3.084 -19.717 10.148 2.367 -19.738 10.545
5 24 0.013 -21.458 10.517 -3.084 -19.717 10.148 -0.039 -20.129 9.879 -1.984 -22.648 11.661
5 24 0.013 -21.458 10.517 -1.984 -22.648 11.661 -3.084 -19.717 10.148 -0.005 -22.795 11.474
5 24 -1.984 -22.648 11.661 -3.084 -19.717 10.148 0.013 -21.458 10.517 -4.056 -18.764 12.323
5 24 -0.005 -22.795 11.474 -1.984 -22.648 11.661 0.013 -21.458 10.517 -0.005 -23.629 12.95
5 24 0.013 -21.458 10.517 -0.005 -22.795 11.474 -1.984 -22.648 11.661 2.046 -22.581 11.573
5 24 2.046 -22.581 11.573 -0.005 -22.795 11.474 0.013 -21.458 10.517 1.441 -23.57 13.246
5 24 0.013 -21.458 10.517 2.046 -22.581 11.573 -0.005 -22.795 11.474 2.367 -19.738 10.545
5 24 0.013 -21.458 10.517 2.367 -19.738 10.545 2.046 -22.581 11.573 -0.039 -20.129 9.879
5 24 2.367 -19.738 10.545 2.046 -22.581 11.573 0.013 -21.458 10.517 3.75 -19.363 11.048
5 24 2.367 -19.738 10.545 3.75 -19.363 11.048 2.046 -22.581 11.573 3.499 -15.282 7.526
5 24 3.75 -19.363 11.048 2.046 -22.581 11.573 2.367 -19.738 10.545 3.341 -21.761 13.192
5 24 3.75 -19.363 11.048 3.341 -21.761 13.192 2.046 -22.581 11.573 4.426 -18.767 11.887
5 24 3.341 -21.761 13.192 2.046 -22.581 11.573 3.75 -19.363 11.048 2.483 -23.097 14.038
5 24 3.341 -21.761 13.192 2.483 -23.097 14.038 2.046 -22.581 11.573 2.876 -22.556 15.152
5 24 2.483 -23.097 14.038 2.046 -22.581 11.573 3.341 -21.761 13.192 1.441 -23.57 13.246
5 24 1.441 -23.57 13.246 2.046 -22.581 11.573 2.483 -23.097 14.038 -0.005 -22.795 11.474
5 24 2.483 -23.097 14.038 1.441 -23.57 13.246 2.046 -22.581 11.573 1.434 -23.052 15.346
5 24 2.483 -23.097 14.038 1.434 -23.052 15.346 1.441 -23.57 13.246 2.876 -22.556 15.152
5 24 1.434 -23.052 15.346 1.441 -23.57 13.246 2.483 -23.097 14.038 -0.005 -23.629 12.95
5 24 1.434 -23.052 15.346 -0.005 -23.629 12.95 1.441 -23.57 13.246 -0.005 -23.071 15.36
5 24 -0.005 -23.629 12.95 1.441 -23.57 13.246 1.434 -23.052 15.346 -0.005 -22.795 11.474
5 24 -0.005 -22.795 11.474 1.441 -23.57 13.246 -0.005 -23.629 12.95 2.046 -22.581 11.573
5 24 -0.005 -23.629 12.95 -0.005 -22.795 11.474 1.441 -23.57 13.246 -1.984 -22.648 11.661
5 24 2.876 -22.556 15.152 1.434 -23.052 15.346 2.483 -23.097 14.038 2.544 -22.009 16.224
5 24 2.483 -23.097 14.038 2.876 -22.556 15.152 1.434 -23.052 15.346 3.341 -21.761 13.192
5 24 2.876 -22.556 15.152 2.544 -22.009 16.224 1.434 -23.052 15.346 3.859 -21.122 14.842
5 24 2.544 -22.009 16.224 1.434 -23.052 15.346 2.876 -22.556 15.152 1.243 -21.305 17.109
5 24 1.243 -21.305 17.109 1.434 -23.052 15.346 2.544 -22.009 16.224 -0.005 -23.071 15.36
5 24 2.544 -22.009 16.224 1.243 -21.305 17.109 1.434 -23.052 15.346 2.885 -20.69 16.788
5 24 2.544 -22.009 16.224 2.885 -20.69 16.788 1.243 -21.305 17.109 3.859 -21.122 14.842
5 24 2.885 -20.69 16.788 1.243 -21.305 17.109 2.544 -22.009 16.224 1.912 -18.978 17.764
5 24 3.859 -21.122 14.842 2.885 -20.69 16.788 2.544 -22.009 16.224 4.566 -17.396 14.144
5 24 2.544 -22.009 16.224 3.859 -21.122 14.842 2.885 -20.69 16.788 2.876 -22.556 15.152
5 24 3.859 -21.122 14.842 4.566 -17.396 14.144 2.885 -20.69 16.788 4.426 -18.767 11.887
5 24 4.566 -17.396 14.144 2.885 -20.69 16.788 3.859 -21.122 14.842 3.399 -16.134 16.399
5 24 3.399 -16.134 16.399 2.885 -20.69 16.788 4.566 -17.396 14.144 1.912 -18.978 17.764
5 24 4.566 -17.396 14.144 3.399 -16.134 16.399 2.885 -20.69 16.788 6.952 -12.371 12.53
5 24 6.952 -12.371 12.53 3.399 -16.134 16.399 4.566 -17.396 14.144 5.914 -10.189 15.746
5 24 4.566 -17.396 14.144 6.952 -12.371 12.53 3.399 -16.134 16.399 6.679 -14.361 9.464
5 24 6.679 -14.361 9.464 6.952 -12.371 12.53 4.566 -17.396 14.144 9.181 -10.488 6.162
5 24 6.679 -14.361 9.464 9.181 -10.488 6.162 6.952 -12.371 12.53 5.635 -14.933 8.625
5 24 9.181 -10.488 6.162 6.952 -12.371 12.53 6.679 -14.361 9.464 11.108 -7.502 10.574
5 24 9.181 -10.488 6.162 11.108 -7.502 10.574 6.952 -12.371 12.53 11.721 -6.244 2.253
5 24 11.108 -7.502 10.574 6.952 -12.371 12.53 9.181 -10.488 6.162 5.914 -10.189 15.746
5 24 11.108 -7.502 10.574 5.914 -10.189 15.746 6.952 -12.371 12.53 9.626 -4.615 15.394
5 24 5.914 -10.189 15.746 6.952 -12.371 12.53 11.108 -7.502 10.574 3.399 -16.134 16.399
5 24 9.626 -4.615 15.394 5.914 -10.189 15.746 11.108 -7.502 10.574 3.72 -8.705 18.655
5 24 11.108 -7.502 10.574 9.626 -4.615 15.394 5.914 -10.189 15.746 13.717 -2.666 8.108
5 24 11.108 -7.502 10.574 13.717 -2.666 8.108 9.626 -4.615 15.394 11.721 -6.244 2.253
5 24 13.717 -2.666 8.108 9.626 -4.615 15.394 11.108 -7.502 10.574 11.695 0.92 13.945
5 24 11.695 0.92 13.945 9.626 -4.615 15.394 13.717 -2.666 8.108 4.968 -2.575 18.643
5 24 13.717 -2.666 8.108 11.695 0.92 13.945 9.626 -4.615 15.394 15.267 1.868 5.589
5 24 13.717 -2.666 8.108 15.267 1.868 5.589 11.695 0.92 13.945 13.272 -2.366 -1.465
5 24 15.267 1.868 5.589 11.695 0.92 13.945 13.717 -2.666 8.108 13.116 5.987 11.608
5 24 15.267 1.868 5.589 13.116 5.987 11.608 11.695 0.92 13.945 16.57 6.294 5.251
5 24 13.116 5.987 11.608 11.695 0.92 13.945 15.267 1.868 5.589 6.529 3.327 17.678
5 24 13.116 5.987 11.608 6.529 3.327 17.678 11.695 0.92 13.945 7.6388 8.6427 16.3608
5 24 6.529 3.327 17.678 11.695 0.92 13.945 13.116 5.987 11.608 4.968 -2.575 18.643
5 24 4.968 -2.575 18.643 11.695 0.92 13.945 6.529 3.327 17.678 9.626 -4.615 15.394
5 24 6.529 3.327 17.678 4.968 -2.575 18.643 11.695 0.92 13.945 -0.17 -1.879 19.709
5 24 6.529 3.327 17.678 -0.17 -1.879 19.709 4.968 -2.575 18.643 -0.005 4.241 19.246
5 24 -0.17 -1.879 19.709 4.968 -2.575 18.643 6.529 3.327 17.678 -0.005 -8.254 19.603
5 24 13.116 5.987 11.608 7.6388 8.6427 16.3608 6.529 3.327 17.678 14.276 13.144 7.351
5 24 7.6388 8.6427 16.3608 6.529 3.327 17.678 13.116 5.987 11.608 -0.005 4.241 19.246
5 24 7.6388 8.6427 16.3608 -0.005 4.241 19.246 6.529 3.327 17.678 -0.0419 9.5851 18.0474
5 24 -0.005 4.241 19.246 6.529 3.327 17.678 7.6388 8.6427 16.3608 -0.17 -1.879 19.709
5 24 14.276 13.144 7.351 7.6388 8.6427 16.3608 13.116 5.987 11.608 9.1914 15.6878 12.3247
5 24 13.116 5.987 11.608 14.276 13.144 7.351 7.6388 8.6427 16.3608 15.553 9.645 6.719
5 24 13.116 5.987 11.608 15.553 9.645 6.719 14.276 13.144 7.351 16.57 6.294 5.251
5 24 13.116 5.987 11.608 16.57 6.294 5.251 15.553 9.645 6.719 15.267 1.868 5.589
5 24 9.1914 15.6878 12.3247 7.6388 8.6427 16.3608 14.276 13.144 7.351 4.8409 16.2863 13.7819
5 24 14.276 13.144 7.351 9.1914 15.6878 12.3247 7.6388 8.6427 16.3608 13.074 14.447 7.124
5 24 4.8409 16.2863 13.7819 7.6388 8.6427 16.3608 9.1914 15.6878 12.3247 -0.0419 9.5851 18.0474
5 24 4.8409 16.2863 13.7819 -0.0419 9.5851 18.0474 7.6388 8.6427 16.3608 -0.0365 16.9737 14.932
5 24 -0.0419 9.5851 18.0474 7.6388 8.6427 16.3608 4.8409 16.2863 13.7819 -0.005 4.241 19.246
5 24 -0.0365 16.9737 14.932 -0.0419 9.5851 18.0474 4.8409 16.2863 13.7819 -5.4602 16.2044 14.0635
5 24 15.267 1.868 5.589 16.57 6.294 5.251 13.116 5.987 11.608 16.449 5.587 3.663
5 24 15.267 1.868 5.589 16.449 5.587 3.663 16.57 6.294 5.251 13.272 -2.366 -1.465
5 24 15.267 1.868 5.589 13.272 -2.366 -1.465 16.449 5.587 3.663 13.717 -2.666 8.108
5 24 13.272 -2.366 -1.465 16.449 5.587 3.663 15.267 1.868 5.589 15.893 5.96 1.208
5 24 13.272 -2.366 -1.465 15.893 5.96 1.208 16.449 5.587 3.663 14.012 2.051 -4.37
5 24 14.012 2.051 -4.37 15.893 5.96 1.208 13.272 -2.366 -1.465 14.485 6.926 -3.955
5 24 13.272 -2.366 -1.465 14.012 2.051 -4.37 15.893 5.96 1.208 8.736 -1.233 -9.729
5 24 13.272 -2.366 -1.465 8.736 -1.233 -9.729 14.012 2.051 -4.37 8.05 -5.451 -6.77
5 24 8.736 -1.233 -9.729 14.012 2.051 -4.37 13.272 -2.366 -1.465 10.5392 3.4487 -9.9453
5 24 8.736 -1.233 -9.729 10.5392 3.4487 -9.9453 14.012 2.051 -4.37 8.2101 2.4027 -11.8469
5 24 10.5392 3.4487 -9.9453 14.012 2.051 -4.37 8.736 -1.233 -9.729 13.3523 5.6581 -6.4173
5 24 13.3523 5.6581 -6.4173 14.012 2.051 -4.37 10.5392 3.4487 -9.9453 14.485 6.926 -3.955
5 24 14.485 6.926 -3.955 14.012 2.051 -4.37 13.3523 5.6581 -6.4173 15.893 5.96 1.208
5 24 8.736 -1.233 -9.729 8.2101 2.4027 -11.8469 10.5392 3.4487 -9.9453 5.3155 1.7146 -13.1406
5 24 8.736 -1.233 -9.729 5.3155 1.7146 -13.1406 8.2101 2.4027 -11.8469 -0.0809 -2.4926 -12.6709
5 24 -0.0809 -2.4926 -12.6709 5.3155 1.7146 -13.1406 8.736 -1.233 -9.729 -0.0583 1.1409 -14.1613
5 24 8.736 -1.233 -9.729 -0.0809 -2.4926 -12.6709 5.3155 1.7146 -13.1406 8.05 -5.451 -6.77
5 24 8.736 -1.233 -9.729 8.05 -5.451 -6.77 -0.0809 -2.4926 -12.6709 13.272 -2.366 -1.465
5 24 8.05 -5.451 -6.77 -0.0809 -2.4926 -12.6709 8.736 -1.233 -9.729 -0.005 -6.561 -8.638
5 24 8.05 -5.451 -6.77 -0.005 -6.561 -8.638 -0.0809 -2.4926 -12.6709 6.916 -8.791 -2.106
5 24 -0.005 -6.561 -8.638 -0.0809 -2.4926 -12.6709 8.05 -5.451 -6.77 -8.743 -1.233 -9.729
5 24 -0.005 -6.561 -8.638 -8.743 -1.233 -9.729 -0.0809 -2.4926 -12.6709 -7.918 -5.252 -6.505
5 24 -8.743 -1.233 -9.729 -0.0809 -2.4926 -12.6709 -0.005 -6.561 -8.638 -4.7364 1.603 -13.177
5 24 -8.743 -1.233 -9.729 -4.7364 1.603 -13.177 -0.0809 -2.4926 -12.6709 -8.2427 2.435 -11.845
5 24 -4.7364 1.603 -13.177 -0.0809 -2.4926 -12.6709 -8.743 -1.233 -9.729 -0.0583 1.1409 -14.1613
5 24 -0.0583 1.1409 -14.1613 -0.0809 -2.4926 -12.6709 -4.7364 1.603 -13.177 5.3155 1.7146 -13.1406
5 24 -8.743 -1.233 -9.729 -8.2427 2.435 -11.845 -4.7364 1.603 -13.177 -10.7355 3.6096 -9.8762
5 24 -8.743 -1.233 -9.729 -10.7355 3.6096 -9.8762 -8.2427 2.435 -11.845 -14.017 2.051 -4.37
5 24 -14.017 2.051 -4.37 -10.7355 3.6096 -9.8762 -8.743 -1.233 -9.729 -13.3834 5.6921 -6.4091
5 24 -8.743 -1.233 -9.729 -14.017 2.051 -4.37 -10.7355 3.6096 -9.8762 -7.918 -5.252 -6.505
5 24 -8.743 -1.233 -9.729 -7.918 -5.252 -6.505 -14.017 2.051 -4.37 -0.005 -6.561 -8.638
5 24 -12.764 -2.43 -1.296 -14.017 2.051 -4.37 -7.918 -5.252 -6.505 -15.897 5.96 1.208
5 24 -7.918 -5.252 -6.505 -12.764 -2.43 -1.296 -14.017 2.051 -4.37 -6.827 -8.691 -2.013
5 24 -6.827 -8.691 -2.013 -12.764 -2.43 -1.296 -7.918 -5.252 -6.505 -11.229 -6.271 2.186
5 24 -7.918 -5.252 -6.505 -6.827 -8.691 -2.013 -12.764 -2.43 -1.296 -0.005 -9.743 -3.772
5 24 -7.918 -5.252 -6.505 -0.005 -9.743 -3.772 -6.827 -8.691 -2.013 -0.005 -6.561 -8.638
5 24 -0.005 -9.743 -3.772 -6.827 -8.691 -2.013 -7.918 -5.252 -6.505 0.231 -12.677 2.629
5 24 0.231 -12.677 2.629 -6.827 -8.691 -2.013 -0.005 -9.743 -3.772 -5.063 -12.281 4.08
5 24 -0.005 -9.743 -3.772 0.231 -12.677 2.629 -6.827 -8.691 -2.013 5.324 -11.988 2.944
5 24 -0.005 -9.743 -3.772 5.324 -11.988 2.944 0.231 -12.677 2.629 6.916 -8.791 -2.106
5 24 6.916 -8.791 -2.106 5.324 -11.988 2.944 -0.005 -9.743 -3.772 7.435 -11.215 3.978
5 24 -0.005 -9.743 -3.772 6.916 -8.791 -2.106 5.324 -11.988 2.944 -0.005 -6.561 -8.638
5 24 -0.005 -9.743 -3.772 -0.005 -6.561 -8.638 6.916 -8.791 -2.106 -7.918 -5.252 -6.505
5 24 6.916 -8.791 -2.106 7.435 -11.215 3.978 5.324 -11.988 2.944 11.721 -6.244 2.253
5 24 11.721 -6.244 2.253 7.435 -11.215 3.978 6.916 -8.791 -2.106 9.181 -10.488 6.162
5 24 6.916 -8.791 -2.106 8.05 -5.451 -6.77 11.721 -6.244 2.253 -0.005 -6.561 -8.638
5 24 8.05 -5.451 -6.77 11.721 -6.244 2.253 6.916 -8.791 -2.106 13.272 -2.366 -1.465
5 24 13.272 -2.366 -1.465 11.721 -6.244 2.253 8.05 -5.451 -6.77 13.717 -2.666 8.108
5 24 8.05 -5.451 -6.77 13.272 -2.366 -1.465 11.721 -6.244 2.253 8.736 -1.233 -9.729
5 24 13.272 -2.366 -1.465 13.717 -2.666 8.108 11.721 -6.244 2.253 15.267 1.868 5.589
5 24 13.717 -2.666 8.108 11.721 -6.244 2.253 13.272 -2.366 -1.465 11.108 -7.502 10.574
5 24 11.721 -6.244 2.253 9.181 -10.488 6.162 7.435 -11.215 3.978 11.108 -7.502 10.574
5 24 9.181 -10.488 6.162 5.482 -14.09 6.093 7.435 -11.215 3.978 5.635 -14.933 8.625
5 24 5.482 -14.09 6.093 7.435 -11.215 3.978 9.181 -10.488 6.162 4.854 -13.958 4.523
5 24 5.482 -14.09 6.093 4.854 -13.958 4.523 7.435 -11.215 3.978 4.394 -14.484 5.111
5 24 4.854 -13.958 4.523 7.435 -11.215 3.978 5.482 -14.09 6.093 5.404 -12.859 3.438
5 24 4.854 -13.958 4.523 5.404 -12.859 3.438 7.435 -11.215 3.978 2.517 -14.119 3.188
5 24 4.854 -13.958 4.523 2.517 -14.119 3.188 5.404 -12.859 3.438 2.242 -14.93 5.053
5 24 4.854 -13.958 4.523 2.242 -14.93 5.053 2.517 -14.119 3.188 4.394 -14.484 5.111
5 24 2.242 -14.93 5.053 2.517 -14.119 3.188 4.854 -13.958 4.523 -0.045 -14.242 2.975
5 24 2.242 -14.93 5.053 -0.045 -14.242 2.975 2.517 -14.119 3.188 0.04 -14.676 5.002
5 24 0.04 -14.676 5.002 -0.045 -14.242 2.975 2.242 -14.93 5.053 -4.568 -12.94 4.05
5 24 0.04 -14.676 5.002 -4.568 -12.94 4.05 -0.045 -14.242 2.975 -3.837 -13.977 5.963
5 24 -3.837 -13.977 5.963 -4.568 -12.94 4.05 0.04 -14.676 5.002 -6.93 -11.372 4.611
5 24 -3.837 -13.977 5.963 -6.93 -11.372 4.611 -4.568 -12.94 4.05 -6.199 -12.741 5.932
5 24 -6.199 -12.741 5.932 -6.93 -11.372 4.611 -3.837 -13.977 5.963 -9.105 -9.956 5.957
5 24 -6.199 -12.741 5.932 -9.105 -9.956 5.957 -6.93 -11.372 4.611 -6.121 -13.831 9.618
5 24 -9.105 -9.956 5.957 -6.93 -11.372 4.611 -6.199 -12.741 5.932 -11.229 -6.271 2.186
5 24 -9.105 -9.956 5.957 -11.229 -6.271 2.186 -6.93 -11.372 4.611 -13.722 -2.666 8.108
5 24 -11.229 -6.271 2.186 -6.93 -11.372 4.611 -9.105 -9.956 5.957 -6.827 -8.691 -2.013
5 24 -6.827 -8.691 -2.013 -6.93 -11.372 4.611 -11.229 -6.271 2.186 -5.063 -12.281 4.08
5 24 -11.229 -6.271 2.186 -6.827 -8.691 -2.013 -6.93 -11.372 4.611 -12.764 -2.43 -1.296
5 24 -6.827 -8.691 -2.013 -5.063 -12.281 4.08 -6.93 -11.372 4.611 0.231 -12.677 2.629
5 24 -9.105 -9.956 5.957 -13.722 -2.666 8.108 -11.229 -6.271 2.186 -11.199 -7.736 10.848
