2 24 14.37 9 -64.59 13 9 -67

4 16 13 15 -76.32 13 9 -76.32 15.19 9 -74.7 15.19 15 -74.7
2 24 13 9 -76.32 13 15 -76.32
2 24 13 15 -76.32 15.19 15 -74.7
4 16 15.19 15 -74.7 15.19 9 -74.7 16.59 9 -72.35 16.59 15 -72.35
2 24 15.19 15 -74.7 16.59 15 -72.35
4 16 16.59 15 -72.35 16.59 9 -72.35 16.99 9 -69.65 16.99 15 -69.65
2 24 16.59 15 -72.35 16.99 15 -69.65
4 16 16.99 15 -69.65 16.99 9 -69.65 16.32 9 -67 16.32 15 -67
2 24 16.99 15 -69.65 16.32 15 -67
4 16 16.32 15 -67 16.32 9 -67 14.7 9 -64.81 14.7 15 -64.81
2 24 16.32 15 -67 14.7 15 -64.81

3 16 12.6789 9 -16.4673 10 9 -17 14.9497 9 -14.9497
4 16 14.9497 9 -14.9497 10 9 -17 10 9 -3 16.4673 9 -12.6789
2 24 10 9 -3 10 9 -17
4 16 16.4673 9 -12.6789 10 9 -3 12.6789 9 -3.5327 17 9 -10
4 16 17 9 -10 12.6789 9 -3.5327 14.9497 9 -5.0503 16.4673 9 -7.3211

4 16 17.62 7.336 -5.214 14 7.3326 -5.2113 14 7.336 -17 18.17 7.336 -6.224
2 24 14 7.3326 -5.2113 17.62 7.336 -5.214
2 24 14 7.336 -17 14 7.3326 -5.2113
2 24 18.17 7.336 -6.224 17.62 7.336 -5.214
4 16 18.17 7.336 -6.224 14 7.336 -17 15.66 7.336 -17 18.95 7.336 -9.085
2 24 15.66 7.336 -17 14 7.336 -17
2 24 18.95 7.336 -9.085 18.17 7.336 -6.224
4 16 18.95 7.336 -9.085 15.66 7.336 -17 17.62 7.336 -14.78 18.76 7.336 -12.04
2 24 15.66 7.336 -17 17.62 7.336 -14.78
2 24 17.62 7.336 -14.78 18.76 7.336 -12.04
2 24 18.76 7.336 -12.04 18.95 7.336 -9.085

4 16 1 0.4255 -67.66 1 -3.514 -58.47 1 -14.09 -63 1 -7.421 -71.02
2 24 1 -3.514 -58.47 1 0.4255 -67.66
2 24 1 -14.09 -63 1 -3.514 -58.47
2 24 1 0.4255 -67.66 1 -7.421 -71.02
3 16 1 -7.421 -71.02 1 -14.09 -63 1 -6.633 -72.86
2 24 1 -7.421 -71.02 1 -6.633 -72.86
4 16 1 0.8033 -82.73 1 -6.633 -72.86 1 -14.09 -63 1 2.001 -84.39
3 16 1 -6.633 -72.86 1 0.8033 -82.73 1 0.0155 -80.89
2 24 1 0.0155 -80.89 1 0.8033 -82.73
2 24 1 2.001 -84.39 1 -14.09 -63
4 16 1 0.8033 -82.73 1 2.001 -84.39 1 6.728 -82.37 1 5.94 -80.53
2 24 1 6.728 -82.37 1 2.001 -84.39
2 24 1 5.94 -80.53 1 6.728 -82.37
2 24 1 0.8033 -82.73 1 5.94 -80.53
4 16 1 5.152 -78.69 1 1.213 -69.5 1 -6.633 -72.86 1 0.0155 -80.89
2 24 1 1.213 -69.5 1 5.152 -78.69
2 24 1 -6.633 -72.86 1 1.213 -69.5
2 24 1 5.152 -78.69 1 0.0155 -80.89

3 16 1 0.8033 -82.73 1 5.94 -80.53 2.331 0.9826 -82.65
2 24 1 0.8033 -82.73 2.331 0.9826 -82.65
4 16 2.331 0.9826 -82.65 1 5.94 -80.53 3.629 5.94 -80.53 3.629 1.304 -82.51
2 24 3.629 5.94 -80.53 1 5.94 -80.53
2 24 3.629 1.304 -82.51 3.629 5.94 -80.53
2 24 2.331 0.9826 -82.65 3.629 1.304 -82.51

3 16 3.629 0.5157 -80.68 3.629 5.152 -78.69 2.331 0.1948 -80.81
2 24 3.629 5.152 -78.69 3.629 0.5157 -80.68
2 24 3.629 0.5157 -80.68 2.331 0.1948 -80.81
4 16 2.331 0.1948 -80.81 3.629 5.152 -78.69 1 5.152 -78.69 1 0.0155 -80.89
2 24 1 5.152 -78.69 3.629 5.152 -78.69
2 24 2.331 0.1948 -80.81 1 0.0155 -80.89

3 16 1 -6.633 -72.86 1 1.213 -69.5 4.573 -5.982 -72.58
2 24 1 -6.633 -72.86 4.573 -5.982 -72.58
4 16 4.573 -5.982 -72.58 1 1.213 -69.5 7.855 1.213 -69.5 7.855 -4.529 -71.96
2 24 7.855 1.213 -69.5 1 1.213 -69.5
2 24 7.855 -4.529 -71.96 7.855 1.213 -69.5
2 24 4.573 -5.982 -72.58 7.855 -4.529 -71.96

3 16 7.855 -5.317 -70.12 7.855 0.4255 -67.66 4.573 -6.77 -70.74
2 24 7.855 0.4255 -67.66 7.855 -5.317 -70.12
2 24 7.855 -5.317 -70.12 4.573 -6.77 -70.74
4 16 4.573 -6.77 -70.74 7.855 0.4255 -67.66 1 0.4255 -67.66 1 -7.421 -71.02
2 24 1 0.4255 -67.66 7.855 0.4255 -67.66
2 24 4.573 -6.77 -70.74 1 -7.421 -71.02

4 16 17 15 18 17 8.775 18 17 8 15.602 17 10 16
2 24 17 15 18 17 8.775 18
2 24 17 10 16 17 8 15.602
3 16 17 8 15.602 17 8.775 18 17 7.815 15.54
2 24 17 8.775 18 17 7.815 15.54
4 16 17 8 15.602 17 7.815 15.54 17 6.181 13.46 17 8 12
2 24 17 7.815 15.54 17 6.181 13.46
2 24 17 8 15.602 17 8 12
3 16 17 8 12 17 6.181 13.46 17 4.343 12
2 24 17 8 12 17 4.343 12
3 16 17 4.343 12 17 6.181 13.46 17 4.014 11.94
2 24 17 6.181 13.46 17 4.014 11.94
4 16 17 4 10 17 4.014 11.94 17 1.5 11.13 17 1.5 8.874
2 24 17 4.014 11.94 17 1.5 11.13
4 16 17 4 10 17 1.5 8.874 17 4.014 8.055 17 4.343 8
2 24 17 4 10 17 4.343 8
2 24 17 1.5 11.13 17 1.5 8.874
3 16 17 4 10 17 4.343 12 17 4.014 11.94
2 24 17 4.343 12 17 4 10
4 16 17 8 4.398 17 8 8 17 6.181 6.542 17 7.815 4.463
2 24 17 8 8 17 8 4.398
2 24 17 6.181 6.542 17 7.815 4.463
3 16 17 6.181 6.542 17 8 8 17 4.343 8
2 24 17 4.343 8 17 8 8
3 16 17 6.181 6.542 17 4.343 8 17 4.014 8.055
2 24 17 4.014 8.055 17 6.181 6.542
2 24 17 1.5 8.874 17 4.014 8.055
4 16 17 11 15.92 17 15 15.92 17 15 18 17 10 16
2 24 17 15 15.92 17 11 15.92
2 24 17 11 15.92 17 10 16
2 24 17 15 18 17 15 15.92
3 16 17 8 4.398 17 7.815 4.463 17 8.775 2
2 24 17 7.815 4.463 17 8.775 2
3 16 17 8 4.398 17 8.775 2 17 10 4
2 24 17 8 4.398 17 10 4
4 16 17 10 4 17 8.775 2 17 15 2 17 11 4.084
2 24 17 8.775 2 17 15 2
2 24 17 10 4 17 11 4.084
3 16 17 11 4.084 17 15 2 17 15 4.084
2 24 17 15 4.084 17 15 2
2 24 17 11 4.084 17 15 4.084

4 16 12 11 4.084 12 15 4.084 12 15 2 12 10 4
2 24 12 15 4.084 12 11 4.084
2 24 12 11 4.084 12 10 4
2 24 12 15 2 12 15 4.084
3 16 12 10 4 12 15 2 12 8 4.398
2 24 12 10 4 12 8 4.398
4 16 12 8 4.398 12 15 2 12 10 2 12 6.9384 2.6088
2 24 12 15 2 12 10 2
4 16 12 8 4.398 12 6.9384 2.6088 12 4.343 8 12 8 8
2 24 12 8 8 12 4.343 8
2 24 12 8 4.398 12 8 8
3 16 12 4.343 8 12 6.9384 2.6088 12 4.3432 4.3432
4 16 12 4.343 8 12 4.3432 4.3432 12 2.6088 6.9384 12 4 10
2 24 12 4.343 8 12 4 10
3 16 12 4 10 12 2.6088 6.9384 12 4.343 12
2 24 12 4 10 12 4.343 12
4 16 12 4.343 12 12 2.6088 6.9384 12 2 10 12 2.6088 13.0616
4 16 12 4.343 12 12 2.6088 13.0616 12 8 15.602 12 8 12
2 24 12 8 12 12 8 15.602
2 24 12 4.343 12 12 8 12
4 16 12 8 15.602 12 2.6088 13.0616 12 4.3432 15.6568 12 6.9384 17.3912
3 16 12 8 15.602 12 6.9384 17.3912 12 10 16
2 24 12 8 15.602 12 10 16
4 16 12 10 16 12 6.9384 17.3912 12 10 18 12 11 15.92
2 24 12 10 16 12 11 15.92
4 16 12 11 15.92 12 10 18 12 15 18 12 15 15.92
2 24 12 10 18 12 15 18
2 24 12 15 15.92 12 15 18
2 24 12 11 15.92 12 15 15.92

4 16 7 -8.029 -42.53 7 -0.7709 -44.48 7 -9.75 -37.54 7 -14.96 -39.61
2 24 7 -9.75 -37.54 7 -0.7709 -44.48
2 24 7 -0.7709 -44.48 7 -8.029 -42.53
2 24 7 -14.96 -39.61 7 -9.75 -37.54
2 24 7 -8.029 -42.53 7 -14.96 -39.61

4 16 14 -14.09 1.5 14 -8.874 1.5 14 -7.998 4.127 14 -8.501 17.04
2 24 14 -8.874 1.5 14 -14.09 1.5
2 24 14 -8.501 17.04 14 -6.936 14.26
2 24 14 -14.09 1.5 14 -8.501 17.04
4 16 14 -6.364 6.364 14 -6.936 14.26 14 -8.501 17.04 14 -7.998 4.127
2 24 14 -7.998 4.127 14 -8.874 1.5
2 24 14 -6.364 6.364 14 -7.998 4.127
2 24 14 -6.936 14.26 14 -4.501 12.21
4 16 14 -6.936 14.26 14 -6.364 6.364 14 -4.127 7.998 14 -4.501 12.21
2 24 14 -4.127 7.998 14 -6.364 6.364
4 16 14 -1.5 8.874 14 -1.5 11.13 14 -4.501 12.21 14 -4.127 7.998
2 24 14 -1.5 11.13 14 -1.5 8.874
2 24 14 -4.501 12.21 14 -1.5 11.13
2 24 14 -1.5 8.874 14 -4.127 7.998

3 16 14 0 30 14 2.741 29.62 14 9 30
2 24 14 2.741 29.62 14 0 30
2 24 14 0 30 14 9 30
3 16 14 9 30 14 2.741 29.62 14 5.985 28.01
2 24 14 5.985 28.01 14 2.741 29.62
4 16 14 9 30 14 5.985 28.01 14 8.444 25.36 14 9 25
2 24 14 8.444 25.36 14 5.985 28.01
2 24 14 9 25 14 9 30
3 16 14 9 25 14 8.444 25.36 14 9.798 22
2 24 14 9.798 22 14 8.444 25.36
4 16 14 9 25 14 9.798 22 14 15 22 14 15 25
2 24 14 15 22 14 9.798 22
2 24 14 15 25 14 15 22
2 24 14 15 25 14 9 25

4 16 17.62 7.336 -5.214 16.83 7.816 -4.142 20 8.775 -2 20 7.3326 -5.2113
2 24 17.62 7.336 -5.214 16.83 7.816 -4.142
2 24 20 7.3326 -5.2113 20 8.775 -2
3 16 20 8.775 -2 16.83 7.816 -4.142 16.45 7.952 -3.838
2 24 16.83 7.816 -4.142 16.45 7.952 -3.838
3 16 20 8.775 -2 16.45 7.952 -3.838 14.12 8.775 -2
2 24 16.45 7.952 -3.838 14.12 8.775 -2
2 24 20 8.775 -2 14.12 8.775 -2

3 16 16.5 12 -3.774 18.17 12 -6.224 20 12 -2
2 24 16.5 12 -3.774 18.17 12 -6.224
3 16 20 12 -2 18.17 12 -6.224 18.95 12 -9.085
2 24 18.17 12 -6.224 18.95 12 -9.085
4 16 20 12 -17 20 12 -2 18.95 12 -9.085 18.76 12 -12.04
2 24 20 12 -2 20 12 -17
2 24 18.95 12 -9.085 18.76 12 -12.04
3 16 20 12 -17 18.76 12 -12.04 17.62 12 -14.78
2 24 18.76 12 -12.04 17.62 12 -14.78
3 16 20 12 -2 14.12 12 -2 16.5 12 -3.774
2 24 20 12 -2 14.12 12 -2
2 24 14.12 12 -2 16.5 12 -3.774
3 16 17.62 12 -14.78 15.66 12 -17 20 12 -17
2 24 17.62 12 -14.78 15.66 12 -17
2 24 20 12 -17 15.66 12 -17

4 16 14 7.336 -17 14 -18 -17 20 -18 -17 15.66 7.336 -17
2 24 14 -18 -17 14 7.336 -17
2 24 14 -18 -17 20 -18 -17
4 16 15.66 7.336 -17 20 -18 -17 20 12 -17 15.66 12 -17
2 24 20 12 -17 20 -18 -17
2 24 15.66 12 -17 15.66 7.336 -17

4 16 20.08 1.67 -46.37 20.08 0.087 -45.15 7.752 -11.01 -59.5 12.67 -5 -55
2 24 20.08 0.087 -45.15 20.08 1.67 -46.37
2 24 7.752 -11.01 -59.5 20.08 0.087 -45.15
2 24 20.08 1.67 -46.37 12.67 -5 -55
3 16 12.67 -5 -55 7.752 -11.01 -59.5 12.08 -4.302 -56.63
2 24 12.08 -4.302 -56.63 7.752 -11.01 -59.5
2 24 12.67 -5 -55 12.08 -4.302 -56.63

3 16 25 4.347 -23 25 7.052 -24.76 25 12 -23
2 24 25 7.052 -24.76 25 4.347 -23
2 24 25 4.347 -23 25 12 -23
3 16 25 12 -23 25 7.052 -24.76 25 9.13 -27.23
2 24 25 9.13 -27.23 25 7.052 -24.76
4 16 25 12 -33 25 12 -23 25 9.13 -27.23 25 10.4 -30.2
2 24 25 12 -23 25 12 -33
2 24 25 10.4 -30.2 25 9.13 -27.23
3 16 25 12 -33 25 10.4 -30.2 25 10.76 -33.41
2 24 25 10.76 -33.41 25 10.4 -30.2
3 16 25 10.76 -33.41 25 10.62 -34.79 25 12 -33
2 24 25 10.62 -34.79 25 10.76 -33.41
2 24 25 12 -33 25 10.62 -34.79

4 16 18.89 7.336 -68.58 18.89 12 -68.58 19.87 12 -64.87 18.96 3.971 -68.32
2 24 19.87 12 -64.87 18.89 12 -68.58
2 24 18.96 3.971 -68.32 19.87 12 -64.87
3 16 18.89 7.336 -68.58 18.96 3.971 -68.32 17.01 7.336 -75.64
2 24 17.01 7.336 -75.64 18.89 7.336 -68.58
3 16 17.01 7.336 -75.64 18.96 3.971 -68.32 14 11.98 -87
2 24 14 11.98 -87 18.96 3.971 -68.32
4 16 17.01 7.336 -75.64 14 11.98 -87 14 12 -87 17.01 12 -75.64
2 24 14 12 -87 14 11.98 -87
2 24 17.01 12 -75.64 14 12 -87

3 16 27 -1.544 -55.45 29.81 -1.548 -55.44 27 -0.7563 -57.29
2 24 27 -0.7563 -57.29 27 -1.544 -55.45
4 16 27 -0.7563 -57.29 29.81 -1.548 -55.44 23 3.971 -68.32 23 3.183 -66.48
2 24 23 3.971 -68.32 23 3.183 -66.48
4 16 14 11.98 -87 18.96 3.971 -68.32 23 3.971 -68.32 16.5 11.98 -87
2 24 23 3.971 -68.32 18.96 3.971 -68.32
2 24 14 11.98 -87 16.5 11.98 -87
3 16 16.5 11.98 -87 23 3.971 -68.32 29.81 -1.548 -55.44
2 24 16.5 11.98 -87 29.81 -1.548 -55.44
4 16 19.44 3.183 -66.48 21.88 -0.7563 -57.29 27 -0.7563 -57.29 23 3.183 -66.48
2 24 21.88 -0.7563 -57.29 19.44 3.183 -66.48
2 24 27 -0.7563 -57.29 21.88 -0.7563 -57.29
2 24 19.44 3.183 -66.48 23 3.183 -66.48

4 16 27 -1.544 -55.45 22.37 -1.544 -55.45 22.37 -1.548 -55.44 29.81 -1.548 -55.44
2 24 22.37 -1.548 -55.44 22.37 -1.544 -55.45
2 24 22.37 -1.544 -55.45 27 -1.544 -55.45
2 24 29.81 -1.548 -55.44 22.37 -1.548 -55.44

3 16 29.81 -1.548 -55.44 22.37 -1.548 -55.44 30 -1.209 -55
2 24 29.81 -1.548 -55.44 30 -1.209 -55
4 16 30 -1.209 -55 22.37 -1.548 -55.44 27.02 12 -37.91 30 12 -37.91
2 24 27.02 12 -37.91 22.37 -1.548 -55.44
2 24 30 12 -37.91 27.02 12 -37.91
2 24 30 -1.209 -55 30 12 -37.91

4 16 13 15 -87 13 11.98 -87 13 9 -76.32 13 15 -76.32
2 24 13 11.98 -87 13 15 -87
2 24 13 15 -87 13 15 -76.32
3 16 13 9 -76.32 13 11.98 -87 13 3.407 -67
2 24 13 3.407 -67 13 11.98 -87
3 16 13 9 -76.32 13 3.407 -67 13 9 -67
2 24 13 9 -67 13 3.407 -67

4 16 13 9 -67 13 3.407 -67 17 0.4068 -60 14.37 9 -64.59
2 24 17 0.4068 -60 13 3.407 -67
4 16 14.37 9 -64.59 17 0.4068 -60 17 15 -60 14.37 15 -64.59
2 24 17 15 -60 17 0.4068 -60
2 24 14.37 15 -64.59 17 15 -60
2 24 14.37 15 -64.59 14.37 9 -64.59

4 16 17 -0.879 -57 17 -1.548 -55.44 17 9.019 -41.76 17 15 -57
2 24 17 -1.548 -55.44 17 -0.879 -57
2 24 17 9.019 -41.76 17 -1.548 -55.44
2 24 17 -0.879 -57 17 15 -57
3 16 17 15 -57 17 9.019 -41.76 17 15 -23
2 24 17 15 -57 17 15 -23
4 16 17 15 -23 17 9.019 -41.76 17 9 -41.76 17 9 -39.79
2 24 17 9.019 -41.76 17 9 -41.76
2 24 17 9 -39.79 17 9 -41.76
3 16 17 15 -23 17 9 -39.79 17 5 -23
2 24 17 15 -23 17 5 -23
4 16 17 5 -23 17 9 -39.79 17 7.092 -39.79 17 5 -39.19
2 24 17 7.092 -39.79 17 9 -39.79

3 16 30 -1.209 -55 30 -5 -55 29.81 -1.548 -55.44
2 24 30 -5 -55 30 -1.209 -55
4 16 29.81 -1.548 -55.44 30 -5 -55 16.5 8.714 -87 16.5 11.98 -87
2 24 16.5 8.714 -87 30 -5 -55
5 24 16.5 11.98 -87 16.5 8.714 -87 15 10 -90 29.81 -1.548 -55.44

4 16 10 -0.8619 29.96 20 -0.8619 29.96 14 0 30 10 0 30
5 24 20 -0.8619 29.96 10 -0.8619 29.96 10 -4.352 29 14 0 30
5 24 20 -0.8619 29.96 14 0 30 10 -0.8619 29.96 14 2.741 29.62
5 24 10 0 30 14 0 30 14 9 30 10 -0.8619 29.96
2 24 10 -0.8619 29.96 10 0 30

4 16 23.33 12 -51.82 20.45 12 -62.7 23 12 -62.7 27 12 -51.82
2 24 20.45 12 -62.7 23.33 12 -51.82
2 24 23 12 -62.7 20.45 12 -62.7
2 24 23.33 12 -51.82 27 12 -51.82
4 16 27 12 -51.82 23 12 -62.7 23 12 -64.87 30 12 -60
2 24 23 12 -62.7 23 12 -64.87
4 16 30 12 -60 23 12 -64.87 18.29 12 -73.49 16.5 12 -87
2 24 30 12 -60 16.5 12 -87
4 16 16.5 12 -87 18.29 12 -73.49 17.01 12 -75.64 14 12 -87
2 24 18.29 12 -73.49 17.01 12 -75.64
2 24 14 12 -87 16.5 12 -87
4 16 27 12 -51.82 30 12 -60 30 12 -37.91 27 12 -49.64
2 24 30 12 -37.91 30 12 -60
2 24 27 12 -49.64 27 12 -51.82
4 16 27 12 -49.64 30 12 -37.91 27.02 12 -37.91 23.91 12 -49.64
2 24 23.91 12 -49.64 27.02 12 -37.91
2 24 27 12 -49.64 23.91 12 -49.64
4 16 19.87 12 -64.87 18.89 12 -68.58 18.94 12 -71.08 23 12 -64.87
2 24 18.89 12 -68.58 18.94 12 -71.08
2 24 19.87 12 -64.87 23 12 -64.87
3 16 23 12 -64.87 18.94 12 -71.08 18.29 12 -73.49
2 24 18.94 12 -71.08 18.29 12 -73.49

4 16 17 15 15.92 12 15 15.92 14 15 22 17 15 18
2 24 12 15 15.92 17 15 15.92
4 16 17 15 18 14 15 22 20 15 22 20 15 18
2 24 14 15 22 20 15 22
2 24 20 15 18 20 15 22
2 24 20 15 18 17 15 18
4 16 10 15 18 10 15 25 14 15 25 12 15 18
2 24 10 15 25 10 15 18
2 24 10 15 25 14 15 25
2 24 12 15 18 10 15 18
4 16 12 15 18 14 15 25 14 15 22 12 15 15.92

3 16 9 -25 -20 9 -25 -23 10 -25 -20
2 24 9 -25 -20 9 -25 -23
2 24 10 -25 -20 9 -25 -20
4 16 10 -25 -20 9 -25 -23 20 -25 -23 20 -25 -20
2 24 20 -25 -23 9 -25 -23
2 24 20 -25 -23 20 -25 -20
2 24 20 -25 -20 10 -25 -20

4 16 30 -1.209 -55 30 12 -37.91 30 12 -33 30 -5 -55
2 24 30 -5 -55 30 12 -33
3 16 30 12 -33 30 12 -37.91 30 15 -20
3 16 30 12 -33 30 15 -20 30 12 -23
2 24 30 12 -33 30 12 -23
3 16 30 12 -23 30 15 -20 30 12 -20
2 24 30 12 -20 30 15 -20
5 24 30 12 -20 30 12 -23 30 15 -20 20 -25 -20
4 16 30 12 -60 30 15 -60 30 15 -20 30 12 -37.91
2 24 30 15 -60 30 12 -60
2 24 30 15 -20 30 15 -60

2 24 20 6.181 6.542 20 4.014 8.055
4 16 20 4.014 8.055 20 2 5.602 20 2.296 5.543 20 6.181 6.542
4 16 20 6.181 6.542 20 2.296 5.543 20 4.2427 4.2428 20 7.815 4.463
3 16 20 7.815 4.463 20 4.2427 4.2428 20 5.543 2.296
4 16 20 7.815 4.463 20 5.543 2.296 20 5.602 2 20 8.775 2

4 16 20 2 5.602 20 4.014 8.055 20 1.5 8.874 20 0 6
2 24 20 4.014 8.055 20 1.5 8.874
4 16 20 -1.5 8.874 20 1.5 8.874 20 1.5 11.13 20 -1.5 11.13
2 24 20 1.5 8.874 20 1.5 11.13
4 16 20 2 14.398 20 0 14 20 1.5 11.13 20 4.014 11.94
4 16 20 8.775 18 20 5.808 18.49 20 5.602 18 20 5.543 17.704
4 16 20 7.815 15.54 20 8.775 18 20 5.543 17.704 20 4.2428 15.7573
4 16 20 6.181 13.46 20 7.815 15.54 20 4.2428 15.7573 20 4.014 11.94
3 16 20 4.014 11.94 20 4.2428 15.7573 20 2.296 14.457
3 16 20 4.014 11.94 20 2.296 14.457 20 2 14.398

2 24 20 5.808 18.49 20 5.602 18
4 16 20 -4.352 29 20 -2 25.602 20 0 26 20 -0.8619 29.96
2 24 20 -0.8619 29.96 20 -4.352 29
4 16 20 -7.272 26.86 20 -9.239 23.83 20 -5.5432 22.2961 20 -4.2428 24.2427
4 16 20 -4.352 29 20 -7.272 26.86 20 -4.2428 24.2427 20 -2.2961 25.5433
3 16 20 -4.352 29 20 -2.2961 25.5433 20 -2 25.602

4 16 20 -0.8619 29.96 20 0 26 20 2 25.602 20 2.741 29.62
2 24 20 2.741 29.62 20 -0.8619 29.96
2 24 20 5.985 28.01 20 2.741 29.62
4 16 20 2.741 29.62 20 2 25.602 20 2.296 25.543 20 5.985 28.01
4 16 20 5.985 28.01 20 2.296 25.543 20 4.2427 24.2428 20 8.444 25.36
3 16 20 8.444 25.36 20 4.2427 24.2428 20 5.543 22.296
4 16 20 8.444 25.36 20 5.543 22.296 20 5.602 22 20 5.808 21.51

2 24 20 5.602 22 20 5.808 21.51
2 24 20 8.444 25.36 20 5.985 28.01
4 16 20 8.444 25.36 20 5.808 21.51 20 5.916 21 20 9.798 22
2 24 20 5.808 21.51 20 5.916 21
2 24 20 9.798 22 20 8.444 25.36
4 16 20 9.798 22 20 5.916 21 20 8.944 21 20 15 22
2 24 20 5.916 21 20 8.944 21
2 24 20 15 22 20 9.798 22
4 16 20 15 22 20 8.944 21 20 9 20 20 15 18
