0 Sticker  1.1 x  1.6 with White Diagonal Stripes Right Up
0 Name: 169685c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4552

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 -0.25 0 16 0 0 0 0.25 0 0 0 11 box5-12.dat

3 15 -14.5 -0.25 11 -16 -0.25 11 -16 -0.25 9.5
4 15 -3.5 -0.25 11 -9 -0.25 11 -16 -0.25 4 -16 -0.25 -1.5
4 15 -14 -0.25 -11 7.5 -0.25 11 2 -0.25 11 -16 -0.25 -11
4 15 8 -0.25 -11 16 -0.25 -3 16 -0.25 2.5 2.5 -0.25 -11
3 15 16 -0.25 -8.5 13.5 -0.25 -11 16 -0.25 -11
3 15 2 -0.25 11 -16 -0.25 -7 -16 -0.25 -11
4 15 13 -0.25 11 -8.5 -0.25 -11 -3 -0.25 -11 16 -0.25 11
3 15 16 -0.25 11 -3 -0.25 -11 16 -0.25 8
4 16 -16 -0.25 9.5 -16 -0.25 4 -9 -0.25 11 -14.5 -0.25 11
4 16 2 -0.25 11 -3.5 -0.25 11 -16 -0.25 -1.5 -16 -0.25 -7
4 16 7.5 -0.25 11 -14 -0.25 -11 -8.5 -0.25 -11 13 -0.25 11
4 16 16 -0.25 2.5 16 -0.25 8 -3 -0.25 -11 2.5 -0.25 -11
4 16 8 -0.25 -11 13.5 -0.25 -11 16 -0.25 -8.5 16 -0.25 -3
