0 Wing  3 x 12 Right
0 Name: 47398.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47398s01.dat
1 16 -20 0 110 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 110 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 110 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 90 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 90 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 -50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 -70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 -90 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 -110 0 0 -1 0 1 0 1 0 0 stud.dat
0
