3 72 -7.9 12.75 -10 -8.26 12.6 -10 -8.96 12.9 -10
4 72 -7.918 6.93 -10 -9.19 7.89 -10 -8.56 8.02 -10 -7.8 7.6 -10
4 72 -8.56 8.02 -10 -8.02 10.71 -10 -7.67 10.17 -10 -8.02 8.37 -10
4 72 -8.02 10.71 -10 -7.9 11.73 -10 -7.54 11.88 -10 -7.67 10.17 -10
3 72 -7.67 8.91 -10 -7.13 7.482 -10 -8.02 8.37 -10
4 72 -7.8 7.6 -10 -8.56 8.02 -10 -8.02 8.37 -10 -7.13 7.482 -10
3 72 -6.9 12.5 -10 -7.39 12.24 -10 -7.54 12.6 -10
4 72 -7.54 12.6 -10 -7.9 12.75 -10 -6.782 13.17 -10 -6.9 12.5 -10
4 72 -7.9 12.75 -10 -8.96 12.9 -10 -9.32 13.05 -10 -6.782 13.17 -10
3 72 -6.782 13.17 -10 -9.32 13.05 -10 -10.082 13.77 -10
4 72 -7.54 9.54 -10 -6.23 12.382 -10 -7.13 7.482 -10 -7.67 8.91 -10
4 72 -7.54 11.88 -10 -7.39 12.24 -10 -6.9 12.5 -10 -6.23 12.382 -10
4 72 -7.67 10.17 -10 -7.54 11.88 -10 -6.23 12.382 -10 -7.54 9.54 -10
0 // badge
4 82 12.04 11.3 -10 11.22 10.64 -10 11.17 11.64 -10 11.96 12.34 -10
4 82 10.08 7.92 -10 10.45 7.78 -10 10.45 7.02 -10 10.1 7.13 -10
4 82 11.96 12.34 -10 11.17 11.64 -10 11.1 12.24 -10 11.82 12.92 -10
4 82 9.73 7.97 -10 10.08 7.92 -10 10.1 7.13 -10 9.74 7.13 -10
4 82 12.02 10.22 -10 11.08 9.08 -10 11.22 10.64 -10 12.04 11.3 -10
4 82 10.86 7.58 -10 11.86 8.56 -10 11.58 6.5 -10 10.84 6.85 -10
3 82 6.14 7.58 -10 6.16 6.85 -10 5.42 6.5 -10
4 82 10.45 7.78 -10 10.86 7.58 -10 10.84 6.85 -10 10.45 7.02 -10
4 82 11.86 8.56 -10 10.86 7.58 -10 11.08 9.08 -10 12.02 10.22 -10
4 82 10.36 14.22 -10 10.15 13.39 -10 9.77 13.55 -10 9.83 14.44 -10
4 82 10.93 13.88 -10 10.58 13.09 -10 10.15 13.39 -10 10.36 14.22 -10
4 82 9.45 14.62 -10 9.43 13.68 -10 9.12 13.83 -10 9.13 14.78 -10
4 82 9.83 14.44 -10 9.77 13.55 -10 9.43 13.68 -10 9.45 14.62 -10
4 82 8.5 7.59 -10 8.84 7.77 -10 8.93 6.89 -10 8.5 6.56 -10
4 82 11.82 12.92 -10 11.1 12.24 -10 10.92 12.66 -10 11.49 13.42 -10
4 82 9.31 7.92 -10 9.73 7.97 -10 9.74 7.13 -10 9.3 7.03 -10
4 82 11.49 13.42 -10 10.92 12.66 -10 10.58 13.09 -10 10.93 13.88 -10
4 82 8.84 7.77 -10 9.31 7.92 -10 9.3 7.03 -10 8.93 6.89 -10
4 82 6.55 7.78 -10 6.55 7.02 -10 6.16 6.85 -10 6.14 7.58 -10
4 82 6.42 13.09 -10 5.51 13.42 -10 6.07 13.88 -10 6.85 13.39 -10
4 82 6.08 12.66 -10 5.18 12.92 -10 5.51 13.42 -10 6.42 13.09 -10
4 82 7.23 13.55 -10 6.64 14.22 -10 7.17 14.44 -10 7.57 13.68 -10
4 82 6.85 13.39 -10 6.07 13.88 -10 6.64 14.22 -10 7.23 13.55 -10
4 82 5.9 12.24 -10 5.04 12.34 -10 5.18 12.92 -10 6.08 12.66 -10
4 82 5.92 9.08 -10 5.14 8.56 -10 4.98 10.22 -10 5.78 10.64 -10
4 82 6.14 7.58 -10 5.42 6.5 -10 5.14 8.56 -10 5.92 9.08 -10
4 82 5.83 11.64 -10 4.96 11.3 -10 5.04 12.34 -10 5.9 12.24 -10
4 82 5.78 10.64 -10 4.98 10.22 -10 4.96 11.3 -10 5.83 11.64 -10
4 82 7.69 7.92 -10 7.7 7.03 -10 7.26 7.13 -10 7.27 7.97 -10
4 82 8.16 7.77 -10 8.07 6.89 -10 7.7 7.03 -10 7.69 7.92 -10
4 82 6.92 7.92 -10 6.9 7.13 -10 6.55 7.02 -10 6.55 7.78 -10
4 82 7.27 7.97 -10 7.26 7.13 -10 6.9 7.13 -10 6.92 7.92 -10
4 82 8.5 7.59 -10 8.5 6.56 -10 8.07 6.89 -10 8.16 7.77 -10
4 82 7.88 13.83 -10 7.55 14.62 -10 7.87 14.78 -10 8.2 14.04 -10
4 82 7.57 13.68 -10 7.17 14.44 -10 7.55 14.62 -10 7.88 13.83 -10
4 82 8.5 14.43 -10 8.18 15.03 -10 8.5 15.37 -10 8.82 15.03 -10
4 82 8.2 14.04 -10 7.87 14.78 -10 8.18 15.03 -10 8.5 14.43 -10
4 82 10.67 9.88 -10 9.81 9.72 -10 9.66 9.99 -10 10.73 10.24 -10
4 82 10.54 9.53 -10 9.91 9.42 -10 9.81 9.72 -10 10.67 9.88 -10
4 82 10.73 10.24 -10 9.66 9.99 -10 9.48 10.21 -10 10.72 10.63 -10
4 82 10.65 11.07 -10 9.25 10.44 -10 9 10.7 -10 10.52 11.48 -10
4 82 10.72 10.63 -10 9.48 10.21 -10 9.25 10.44 -10 10.65 11.07 -10
4 82 10.38 9.21 -10 10.01 9.11 -10 9.91 9.42 -10 10.54 9.53 -10
4 82 8.44 11.74 -10 7.66 11.68 -10 7.82 12.05 -10 8.54 12.18 -10
4 82 8.43 11.33 -10 7.62 11.33 -10 7.66 11.68 -10 8.41 11.55 -10
4 82 8.54 12.18 -10 7.82 12.05 -10 8.1 12.39 -10 8.4 12.68 -10
4 82 10.22 8.95 -10 10.04 8.8 -10 10.01 9.11 -10 10.38 9.21 -10
3 82 8.54 12.18 -10 8.4 12.68 -10 8.72 12.54 -10
3 82 8.4 12.68 -10 8.93 12.95 -10 8.72 12.54 -10
4 82 10.52 11.48 -10 9 10.7 -10 8.74 11 -10 10.32 11.82 -10
3 82 8.53 11.41 -10 10.1 12.07 -10 8.59 11.2 -10
4 82 9.5 12.92 -10 9.55 12.69 -10 9.23 12.92 -10 9.46 13.08 -10
3 82 8.44 11.74 -10 8.41 11.55 -10 7.66 11.68 -10
3 82 8.47 11.17 -10 8.58 11 -10 7.62 11.33 -10
3 82 8.43 11.33 -10 8.47 11.17 -10 7.62 11.33 -10
4 82 8.54 11.62 -10 9.81 12.28 -10 10.1 12.07 -10 8.53 11.41 -10
4 82 10.32 11.82 -10 8.74 11 -10 8.59 11.2 -10 10.1 12.07 -10
4 82 8.54 11.62 -10 8.61 11.93 -10 9.64 12.48 -10 9.81 12.28 -10
4 82 9.55 12.69 -10 9.64 12.48 -10 9 12.71 -10 9.23 12.92 -10
4 82 9.64 12.48 -10 8.61 11.93 -10 8.77 12.34 -10 9 12.71 -10
4 82 7.73 12.52 -10 8.04 12.6 -10 7.74 12.2 -10 7.36 12.32 -10
4 82 7.59 9.74 -10 6.47 10.34 -10 6.43 10.67 -10 7.73 10.03 -10
4 82 7.36 12.32 -10 7.74 12.2 -10 7.6 11.89 -10 6.99 12.03 -10
4 82 6.68 11.68 -10 7.49 11.55 -10 7.47 11.2 -10 6.48 11.37 -10
4 82 6.99 12.03 -10 7.6 11.89 -10 7.49 11.55 -10 6.68 11.68 -10
4 82 7.35 9.39 -10 6.52 9.93 -10 6.47 10.34 -10 7.59 9.74 -10
3 82 8.5 14.43 -10 8.82 15.03 -10 8.8 14.04 -10
4 82 9.13 14.78 -10 9.12 13.83 -10 8.8 14.04 -10 8.82 15.03 -10
3 82 6.41 9.08 -10 6.7 8.87 -10 6.34 8.66 -10
4 82 7.04 9.11 -10 6.49 9.5 -10 6.52 9.93 -10 7.35 9.39 -10
4 82 6.7 8.87 -10 6.41 9.08 -10 6.49 9.5 -10 7.04 9.11 -10
4 82 6.43 10.67 -10 7.56 10.87 -10 7.7 10.59 -10 7.77 10.31 -10
4 82 9.2 10.24 -10 8.08 9.74 -10 8.04 10.08 -10 9.08 10.4 -10
4 82 9.11 9.83 -10 8.95 9.5 -10 8.08 9.74 -10 9.2 10.24 -10
4 82 9.08 10.4 -10 8.04 10.08 -10 7.93 10.4 -10 8.85 10.66 -10
4 82 8.58 11 -10 7.82 10.65 -10 7.68 10.99 -10 7.62 11.33 -10
4 82 8.85 10.66 -10 7.93 10.4 -10 7.82 10.65 -10 8.58 11 -10
4 82 8.13 9.4 -10 8.08 9.74 -10 8.95 9.5 -10 8.75 9.26 -10
3 82 6.48 11.37 -10 7.47 11.2 -10 6.41 11.04 -10
4 82 7.47 11.2 -10 7.56 10.87 -10 6.43 10.67 -10 6.41 11.04 -10
3 82 6.43 10.67 -10 7.77 10.31 -10 7.73 10.03 -10
4 82 8.14 9.06 -10 8.13 9.4 -10 8.75 9.26 -10 8.53 9.04 -10
4 82 8.29 8.84 -10 8.12 8.72 -10 8.14 9.06 -10 8.53 9.04 -10
4 16 8.04 10.08 -10 7.73 10.03 -10 7.77 10.31 -10 7.93 10.4 -10
4 16 7.93 10.4 -10 7.77 10.31 -10 7.7 10.59 -10 7.82 10.65 -10
4 16 7.35 9.39 -10 7.59 9.74 -10 8.08 9.74 -10 8.13 9.4 -10
4 16 8.08 9.74 -10 7.59 9.74 -10 7.73 10.03 -10 8.04 10.08 -10
4 16 7.68 10.99 -10 7.82 10.65 -10 7.7 10.59 -10 7.56 10.87 -10
4 16 7.49 11.55 -10 7.6 11.89 -10 7.82 12.05 -10 7.66 11.68 -10
4 16 7.74 12.2 -10 8.1 12.39 -10 7.82 12.05 -10 7.6 11.89 -10
4 16 7.56 10.87 -10 7.47 11.2 -10 7.62 11.33 -10 7.68 10.99 -10
4 16 7.47 11.2 -10 7.49 11.55 -10 7.66 11.68 -10 7.62 11.33 -10
4 16 7.04 9.11 -10 7.35 9.39 -10 8.13 9.4 -10 8.14 9.06 -10
4 16 10.08 7.92 -10 9.73 7.97 -10 10.04 8.8 -10 10.22 8.95 -10
4 16 8.53 9.04 -10 10.01 9.11 -10 10.04 8.8 -10 9.31 7.92 -10
4 16 10.86 7.58 -10 10.45 7.78 -10 10.38 9.21 -10 11.08 9.08 -10
4 16 10.45 7.78 -10 10.08 7.92 -10 10.22 8.95 -10 10.38 9.21 -10
4 16 8.75 9.26 -10 9.91 9.42 -10 10.01 9.11 -10 8.53 9.04 -10
4 16 9.11 9.83 -10 9.2 10.24 -10 9.48 10.21 -10 9.66 9.99 -10
4 16 6.7 8.87 -10 7.04 9.11 -10 8.14 9.06 -10 8.12 8.72 -10
4 16 8.95 9.5 -10 9.81 9.72 -10 9.91 9.42 -10 8.75 9.26 -10
4 16 9.11 9.83 -10 9.66 9.99 -10 9.81 9.72 -10 8.95 9.5 -10
4 16 8.04 12.6 -10 8.4 12.68 -10 8.1 12.39 -10 7.74 12.2 -10
4 16 9.46 13.08 -10 9.23 12.92 -10 8.93 12.95 -10 9.43 13.68 -10
4 16 8.93 12.95 -10 9.23 12.92 -10 9 12.71 -10 8.72 12.54 -10
4 16 8.85 10.66 -10 8.58 11 -10 8.74 11 -10 9 10.7 -10
4 16 8.59 11.2 -10 8.74 11 -10 8.58 11 -10 8.47 11.17 -10
4 16 9.2 10.24 -10 9.08 10.4 -10 9.25 10.44 -10 9.48 10.21 -10
4 16 9.08 10.4 -10 8.85 10.66 -10 9 10.7 -10 9.25 10.44 -10
4 16 8.59 11.2 -10 8.47 11.17 -10 8.43 11.33 -10 8.53 11.41 -10
4 16 8.54 12.18 -10 8.77 12.34 -10 8.61 11.93 -10 8.44 11.74 -10
4 16 8.72 12.54 -10 9 12.71 -10 8.77 12.34 -10 8.54 12.18 -10
4 16 8.53 11.41 -10 8.43 11.33 -10 8.41 11.55 -10 8.54 11.62 -10
4 16 8.41 11.55 -10 8.44 11.74 -10 8.61 11.93 -10 8.54 11.62 -10
3 16 6.47 10.34 -10 5.78 10.64 -10 6.43 10.67 -10
3 16 5.78 10.64 -10 6.41 11.04 -10 6.43 10.67 -10
4 16 5.92 9.08 -10 6.52 9.93 -10 6.49 9.5 -10 6.41 9.08 -10
4 16 5.78 10.64 -10 6.47 10.34 -10 6.52 9.93 -10 5.92 9.08 -10
4 16 5.78 10.64 -10 5.83 11.64 -10 6.48 11.37 -10 6.41 11.04 -10
4 16 6.08 12.66 -10 6.42 13.09 -10 6.85 13.39 -10 6.99 12.03 -10
4 16 6.99 12.03 -10 6.85 13.39 -10 7.23 13.55 -10 7.36 12.32 -10
4 16 6.48 11.37 -10 5.83 11.64 -10 5.9 12.24 -10 6.68 11.68 -10
4 16 6.68 11.68 -10 5.9 12.24 -10 6.08 12.66 -10 6.99 12.03 -10
4 16 5.92 9.08 -10 6.41 9.08 -10 6.34 8.66 -10 6.14 7.58 -10
4 16 8.84 7.77 -10 8.12 8.72 -10 8.29 8.84 -10 9.31 7.92 -10
4 16 8.5 7.59 -10 8.16 7.77 -10 8.12 8.72 -10 8.84 7.77 -10
3 16 9.31 7.92 -10 10.04 8.8 -10 9.73 7.97 -10
3 16 9.31 7.92 -10 8.29 8.84 -10 8.53 9.04 -10
3 16 8.16 7.77 -10 7.69 7.92 -10 8.12 8.72 -10
4 16 6.92 7.92 -10 6.55 7.78 -10 6.34 8.66 -10 6.7 8.87 -10
3 16 6.14 7.58 -10 6.34 8.66 -10 6.55 7.78 -10
3 16 7.69 7.92 -10 7.27 7.97 -10 8.12 8.72 -10
4 16 6.92 7.92 -10 6.7 8.87 -10 8.12 8.72 -10 7.27 7.97 -10
4 16 7.36 12.32 -10 7.23 13.55 -10 7.57 13.68 -10 7.73 12.52 -10
4 16 10.32 11.82 -10 10.92 12.66 -10 11.1 12.24 -10 10.52 11.48 -10
4 16 10.52 11.48 -10 11.1 12.24 -10 11.17 11.64 -10 10.65 11.07 -10
4 16 10.92 12.66 -10 10.1 12.07 -10 9.81 12.28 -10 10.58 13.09 -10
3 16 10.32 11.82 -10 10.1 12.07 -10 10.92 12.66 -10
4 16 11.22 10.64 -10 10.72 10.63 -10 10.65 11.07 -10 11.17 11.64 -10
4 16 11.08 9.08 -10 10.54 9.53 -10 10.67 9.88 -10 11.22 10.64 -10
3 16 11.08 9.08 -10 10.38 9.21 -10 10.54 9.53 -10
3 16 10.73 10.24 -10 10.72 10.63 -10 11.22 10.64 -10
3 16 10.67 9.88 -10 10.73 10.24 -10 11.22 10.64 -10
4 16 10.58 13.09 -10 9.81 12.28 -10 9.64 12.48 -10 10.15 13.39 -10
4 16 7.88 13.83 -10 8.93 12.95 -10 8.4 12.68 -10 7.57 13.68 -10
4 16 9.12 13.83 -10 9.43 13.68 -10 8.93 12.95 -10 7.88 13.83 -10
3 16 7.73 12.52 -10 7.57 13.68 -10 8.04 12.6 -10
3 16 8.04 12.6 -10 7.57 13.68 -10 8.4 12.68 -10
3 16 9.46 13.08 -10 9.43 13.68 -10 9.77 13.55 -10
4 16 10.15 13.39 -10 9.5 12.92 -10 9.46 13.08 -10 9.77 13.55 -10
4 16 10.15 13.39 -10 9.64 12.48 -10 9.55 12.69 -10 9.5 12.92 -10
4 16 7.88 13.83 -10 8.2 14.04 -10 8.8 14.04 -10 9.12 13.83 -10
3 16 8.8 14.04 -10 8.2 14.04 -10 8.5 14.43 -10
0 //
1 72 -0.2 28 -10 0.55 0 0 0 0 -0.55 0 1 0 4-4ring1.dat
1 72 -0.2 23.1 -10 0.55 0 0 0 0 -0.55 0 1 0 4-4ring1.dat
1 72 0 18.2 -10 0.55 0 0 0 0 -0.55 0 1 0 4-4ring1.dat
1 72 0.2 13.1 -10 0.55 0 0 0 0 -0.55 0 1 0 4-4ring1.dat
1 72 0.6 8.2 -10 0.55 0 0 0 0 -0.55 0 1 0 4-4ring1.dat
4 72 -10.91 0.5 -10 -11.1 0.7 -10 -10.48 0.71 -10 -10.66 0.52 -10
4 72 -10.33 1.03 -10 -10.48 0.71 -10 -11.1 0.7 -10 -10.64 2.08 -10
4 72 -10.64 2.08 -10 -9.6 2.55 -10 -9.9 1.9 -10 -10.33 1.03 -10
4 72 -9.6 2.55 -10 -10.64 2.08 -10 -10.24 3.17 -10 -9.16 3.38 -10
4 72 -9.16 3.38 -10 -10.24 3.17 -10 -9.79 4.23 -10 -8.75 4.19 -10
4 72 -8.75 4.19 -10 -9.79 4.23 -10 -9.25 5.26 -10 -8.24 4.93 -10
3 72 -8.82 5.83 -10 -8.24 4.93 -10 -9.25 5.26 -10
4 72 -8.27 6.23 -10 -7.92 5.32 -10 -8.24 4.93 -10 -8.82 5.83 -10
4 72 -8.27 6.23 -10 -7.3 6.3 -10 -7.57 5.54 -10 -7.92 5.32 -10
3 72 -7.08 5.7 -10 -7.57 5.54 -10 -7.3 6.3 -10
3 72 -7.3 6.3 -10 -6.6 5.7 -10 -7.08 5.7 -10
4 72 -6.23 6.28 -10 -5.65 5.63 -10 -6.6 5.7 -10 -7.3 6.3 -10
4 72 -5.65 5.63 -10 -6.23 6.28 -10 -4.95 6.13 -10 -4.59 5.49 -10
4 72 -4.59 5.49 -10 -4.95 6.13 -10 -3.77 6.05 -10 -3.53 5.39 -10
4 72 -3.53 5.39 -10 -3.77 6.05 -10 -2.81 6.15 -10 -2.42 5.36 -10
4 72 -2.6 28.7 -10 -2.6 30.2 -10 -1.8 30.2 -10 -1.8 28.72 -10
3 72 -2.64 31.04 -10 -1.8 30.2 -10 -2.6 30.2 -10
4 72 -2.6 27.1 -10 -2.6 28.7 -10 -1.8 28.72 -10 -1.8 27.13 -10
4 72 -2.54 25.66 -10 -2.6 27.1 -10 -1.8 27.13 -10 -1.8 25.6 -10
4 72 -2.64 31.04 -10 -2.27 31.31 -10 -1.76 31.3 -10 -1.8 30.2 -10
4 72 -2.4 20.5 -10 -2.54 25.66 -10 -1.8 25.6 -10 -1.68 20.46 -10
4 72 -2.3 17.5 -10 -2.3 18.9 -10 -1.6 18.9 -10 -1.6 17.4 -10
4 72 -1.6 18.9 -10 -2.3 18.9 -10 -2.4 20.5 -10 -1.68 20.46 -10
4 72 -2.1 6.32 -10 -1.52 5.44 -10 -2.42 5.36 -10 -2.81 6.15 -10
4 72 -2.2 16.22 -10 -2.3 17.5 -10 -1.6 17.4 -10 -1.5 16.13 -10
4 72 -2.14 15.36 -10 -2.2 16.22 -10 -1.5 16.13 -10 -1.5 15.7 -10
4 72 -1.42 14.2 -10 -2.05 14.11 -10 -2.14 15.36 -10 -1.5 15.7 -10
4 72 -1.98 12.85 -10 -2.05 14.11 -10 -1.42 14.2 -10 -1.34 12.72 -10
4 72 -1.9 11.6 -10 -1.98 12.85 -10 -1.34 12.72 -10 -1.23 11.23 -10
4 72 -1.78 9.79 -10 -1.9 11.6 -10 -1.23 11.23 -10 -1.11 9.74 -10
4 72 -1.72 8.75 -10 -1.78 9.79 -10 -1.11 9.74 -10 -0.99 8.26 -10
4 72 -1.63 7.56 -10 -1.72 8.75 -10 -0.99 8.26 -10 -0.92 7.42 -10
4 72 -1.56 6.92 -10 -1.63 7.56 -10 -0.92 7.42 -10 -1.45 6.58 -10
3 72 -0.69 6.78 -10 -1.45 6.58 -10 -0.92 7.42 -10
4 72 -1.45 6.58 -10 -0.67 5.62 -10 -1.52 5.44 -10 -2.1 6.32 -10
4 72 -0.67 5.62 -10 -1.45 6.58 -10 -0.69 6.78 -10 -0.44 6.33 -10
3 72 -0.03 5.84 -10 -0.67 5.62 -10 -0.44 6.33 -10
4 72 -0.03 5.84 -10 0.49 5.48 -10 -0.12 5.13 -10 -0.67 5.62 -10
4 72 0.49 5.48 -10 1.14 5.22 -10 0.54 4.81 -10 -0.12 5.13 -10
4 72 1.27 4.59 -10 0.54 4.81 -10 1.14 5.22 -10 1.8 5.1 -10
4 72 2.1 30.3 -10 1.3 28.8 -10 1.3 30.3 -10 1.32 31.2 -10
4 72 2.1 25.85 -10 1.4 25.85 -10 1.36 27.26 -10 2.1 27.28 -10
4 72 1.5 20.8 -10 1.4 25.85 -10 2.1 25.85 -10 2.1 20.8 -10
4 72 2.1 28.8 -10 1.36 27.26 -10 1.3 28.8 -10 2.1 30.3 -10
4 72 1.32 31.2 -10 1.5 31.33 -10 2.1 31.28 -10 2.1 30.3 -10
3 72 2.1 27.28 -10 1.36 27.26 -10 2.1 28.8 -10
4 72 1.55 19.17 -10 1.5 20.8 -10 2.1 20.8 -10 2.1 19.2 -10
4 72 2.12 17.8 -10 1.59 17.83 -10 1.55 19.17 -10 2.1 19.2 -10
4 72 2.08 4.45 -10 1.27 4.59 -10 1.8 5.1 -10 2.12 5.13 -10
4 72 2.17 16.45 -10 1.64 16.46 -10 1.59 17.83 -10 2.12 17.8 -10
4 72 1.67 15.7 -10 1.64 16.46 -10 2.17 16.45 -10 2.18 15.7 -10
4 72 1.69 14.39 -10 1.67 15.7 -10 2.18 15.7 -10 2.22 14.47 -10
4 72 2.25 13.21 -10 1.74 13.1 -10 1.69 14.39 -10 2.22 14.47 -10
4 72 2.29 11.94 -10 1.79 11.81 -10 1.74 13.1 -10 2.25 13.21 -10
4 72 2.3 10.67 -10 1.82 10.5 -10 1.79 11.81 -10 2.29 11.94 -10
4 72 2.34 9.4 -10 1.85 9.21 -10 1.82 10.5 -10 2.3 10.67 -10
4 72 2.38 7.8 -10 1.91 7.75 -10 1.85 9.21 -10 2.34 9.4 -10
4 72 2.46 7.41 -10 2.01 7.32 -10 1.91 7.75 -10 2.38 7.8 -10
4 72 2.57 7.11 -10 2.3 6.8 -10 2.01 7.32 -10 2.46 7.41 -10
4 72 2.08 4.45 -10 2.12 5.13 -10 2.51 5.26 -10 2.78 4.41 -10
4 72 2.61 6.39 -10 2.3 6.8 -10 2.57 7.11 -10 2.99 6.64 -10
4 72 3.05 5.88 -10 2.61 6.39 -10 2.99 6.64 -10 3.37 6.24 -10
4 72 2.78 4.41 -10 2.51 5.26 -10 2.83 5.49 -10 3.54 4.45 -10
4 72 3.04 5.67 -10 3.05 5.88 -10 3.37 6.24 -10 3.78 5.84 -10
4 72 2.83 5.49 -10 3.04 5.67 -10 3.78 5.84 -10 4.11 5.59 -10
4 72 4.11 5.59 -10 4.47 5.41 -10 3.54 4.45 -10 2.83 5.49 -10
4 72 4.47 5.41 -10 4.84 5.39 -10 4.43 4.59 -10 3.54 4.45 -10
4 72 4.84 5.39 -10 5.4 5.51 -10 5.3 4.79 -10 4.43 4.59 -10
4 72 5.3 4.79 -10 5.4 5.51 -10 5.9 5.65 -10 6.29 5.16 -10
4 72 6.29 5.16 -10 5.9 5.65 -10 6.72 5.89 -10 7.07 5.42 -10
4 72 7.07 5.42 -10 6.72 5.89 -10 7.64 6.11 -10 7.72 5.57 -10
4 72 7.72 5.57 -10 7.64 6.11 -10 8.1 6.2 -10 8.29 5.58 -10
3 72 8.62 6.25 -10 8.29 5.58 -10 8.1 6.2 -10
4 72 8.62 6.25 -10 8.96 6.19 -10 9.24 5.89 -10 8.29 5.58 -10
3 72 9.24 5.89 -10 9.6 5.55 -10 8.29 5.58 -10
4 72 9.6 5.55 -10 10.07 4.96 -10 8.98 4.83 -10 8.29 5.58 -10
4 72 10.07 4.96 -10 10.92 3.78 -10 9.84 3.88 -10 8.98 4.83 -10
4 72 10.92 3.78 -10 11.57 2.55 -10 10.43 2.89 -10 9.84 3.88 -10
4 72 11.57 2.55 -10 12.1 1.6 -10 11.1 1.89 -10 10.43 2.89 -10
