3 16 6.61 -14.832 -43.776 4.243 -14.194 -42.975 7.102 -17.291 -39.227
3 16 7.102 -17.291 -39.227 4.243 -14.194 -42.975 4.82 -16.363 -38.633
3 16 4.82 -16.363 -38.633 2.886 -16.45 -37.98 5.246 -17.265 -33.316
3 16 5.246 -17.265 -33.316 2.886 -16.45 -37.98 3.403 -17.354 -33.01
3 16 7.102 -17.291 -39.227 4.82 -16.363 -38.633 7.629 -18.421 -34.034
3 16 7.629 -18.421 -34.034 4.82 -16.363 -38.633 5.246 -17.265 -33.316
3 16 5.74 -19.035 -27.3 7.881 -24.487 -23.529 8.34 -20.352 -28.61
3 16 8.403 -29.41 -21.949 9.636 -30.289 -23.036 7.881 -24.487 -23.529
3 16 9.636 -30.289 -23.036 8.34 -20.352 -28.61 7.881 -24.487 -23.529
4 16 10.752 -58.882 -39.906 10.884 -53.488 -37.927 10.986 -51.004 -30.291 10.884 -54.491 -32.152
3 16 9.131 -45.202 -26.438 7.536 -45.387 -25.851 8.34 -50.923 -29.28
4 16 7.101 -54.884 -31.028 8.34 -50.923 -29.28 7.536 -45.387 -25.851 5.798 -50.841 -28.269
3 16 3.27 -54.759 -29.877 7.101 -54.884 -31.028 5.798 -50.841 -28.269
3 16 7.485 -58.871 -40.827 4.467 -58.817 -41.424 7.247 -53.878 -39.361
3 16 4.467 -58.817 -41.424 3.61 -54.268 -40.518 7.247 -53.878 -39.361
3 16 10.707 -60.193 -35.414 10.752 -58.882 -39.906 10.884 -54.491 -32.152
3 16 4.639 -61.506 -34.899 7.709 -60.836 -34.941 3.27 -54.759 -29.877
4 16 10.707 -60.193 -35.414 7.101 -54.884 -31.028 3.27 -54.759 -29.877 7.709 -60.836 -34.941
3 16 8.037 -22.176 -22.702 5.89 -18.495 -25.69 8.701 -15.698 -20.659
3 16 5.89 -18.495 -25.69 6.512 -12.997 -23.25 8.701 -15.698 -20.659
3 16 4.118 -10.019 -46.335 6.566 -10.35 -47.177 3.961 -6.607 -51.055
3 16 6.348 -7.302 -51.478 3.961 -6.607 -51.055 6.566 -10.35 -47.177
3 16 5.74 -19.035 -27.3 5.246 -17.265 -33.316 3.238 -17.98 -30.216
3 16 3.238 -17.98 -30.216 5.246 -17.265 -33.316 3.403 -17.354 -33.01
3 16 7.126 -39.237 -6.646 7.578 -34.051 -0.206 4.056 -41.32 -4.448
3 16 4.056 -41.32 -4.448 7.578 -34.051 -0.206 4.697 -35.993 1.471
3 16 7.144 -43.972 -14.979 7.478 -43.834 -16.124 6.974 -43.734 -15.133
3 16 6.974 -43.734 -15.133 7.478 -43.834 -16.124 7.099 -43.668 -16.086
3 16 8.099 -39.032 -20.159 8.044 -39.288 -19.233 8.792 -39.159 -20.005
3 16 8.792 -39.159 -20.005 8.044 -39.288 -19.233 8.729 -39.471 -19.4
3 16 9.314 -30.675 -8.726 8.709 -36.684 -8.073 8.897 -31.049 -8.864
3 16 8.897 -31.049 -8.864 8.709 -36.684 -8.073 8.203 -36.538 -8.24
3 16 9.004 -28.52 -9.003 9.076 -27.704 -8.525 9.503 -28.509 -8.778
3 16 9.503 -28.509 -8.778 9.076 -27.704 -8.525 9.54 -27.917 -8.426
3 16 9.29 -30.994 -3.028 9.456 -29.254 -5.942 9.005 -30.794 -3.18
3 16 8.984 -29.178 -5.678 9.005 -30.794 -3.18 9.456 -29.254 -5.942
3 16 9.4 -30.441 -2.219 8.911 -30.109 -2.385 9.635 -26.923 -3.128
3 16 9.635 -26.923 -3.128 8.911 -30.109 -2.385 9.183 -27.199 -3.206
3 16 9.76 -23.584 1.011 9.918 -21.431 -3.094 9.485 -23.413 1.076
3 16 9.485 -23.413 1.076 9.918 -21.431 -3.094 9.753 -21.3 -3.044
3 16 9.11 -25.219 5.631 9.402 -25.436 5.519 9.485 -23.413 1.076
3 16 9.402 -25.436 5.519 9.76 -23.584 1.011 9.485 -23.413 1.076
3 16 9.32 -30.787 -2.529 9.29 -30.994 -3.028 8.868 -30.571 -2.686
3 16 9.005 -30.794 -3.18 8.868 -30.571 -2.686 9.29 -30.994 -3.028
3 16 8.556 -37.636 -9.072 8.099 -37.224 -9.008 8.526 -37.361 -8.467
3 16 8.099 -37.224 -9.008 8.18 -37.002 -8.468 8.526 -37.361 -8.467
4 16 8.203 -36.538 -8.24 8.709 -36.684 -8.073 8.526 -37.361 -8.467 8.18 -37.002 -8.468
3 16 5.844 -26.722 9.46 8.093 -26.061 7.611 7.876 -25.89 7.697
3 16 8.897 -35.876 -14.48 7.611 -42.528 -14.716 8.343 -36.148 -14.685
3 16 8.343 -36.148 -14.685 7.611 -42.528 -14.716 7.251 -42.485 -14.836
3 16 8.556 -37.636 -9.072 9.033 -34.23 -12.21 8.099 -37.224 -9.008
3 16 8.508 -34.269 -12.217 8.099 -37.224 -9.008 9.033 -34.23 -12.21
3 16 8.49 -33.935 -14.228 8.543 -33.339 -13.65 9.094 -34.015 -14.114
3 16 9.094 -34.015 -14.114 8.543 -33.339 -13.65 9.12 -33.445 -13.52
3 16 8.543 -33.339 -13.65 8.528 -33.53 -12.794 9.12 -33.445 -13.52
3 16 9.12 -33.445 -13.52 8.528 -33.53 -12.794 9.048 -33.625 -12.835
3 16 8.046 -39.678 -20.747 8.099 -39.032 -20.159 8.7 -39.583 -20.592
3 16 8.7 -39.583 -20.592 8.099 -39.032 -20.159 8.792 -39.159 -20.005
3 16 8.729 -39.471 -19.4 8.044 -39.288 -19.233 7.478 -43.834 -16.124
3 16 8.044 -39.288 -19.233 7.099 -43.668 -16.086 7.478 -43.834 -16.124
3 16 9.092 -27.787 -7.606 9.55 -27.944 -7.741 9.076 -27.704 -8.525
3 16 9.54 -27.917 -8.426 9.076 -27.704 -8.525 9.55 -27.944 -7.741
3 16 8.911 -30.109 -2.385 9.4 -30.441 -2.219 8.868 -30.571 -2.686
3 16 8.868 -30.571 -2.686 9.4 -30.441 -2.219 9.32 -30.787 -2.529
3 16 9.402 -25.436 5.519 9.11 -25.219 5.631 8.093 -26.061 7.611
3 16 7.876 -25.89 7.697 8.093 -26.061 7.611 9.11 -25.219 5.631
3 16 9.11 -25.219 5.631 10 -7.426 18.317 7.876 -25.89 7.697
3 16 7.876 -25.89 7.697 10 -7.426 18.317 6.774 -22.064 12.639
3 16 3.277 -53.574 -25.91 6.121 -48.563 -23.793 6.396 -48.756 -23.535
3 16 6.121 -48.563 -23.793 3.277 -53.574 -25.91 5.798 -50.841 -28.269
3 16 5.798 -50.841 -28.269 3.277 -53.574 -25.91 3.27 -54.759 -29.877
3 16 8.099 -37.224 -9.008 8.508 -34.269 -12.217 8.18 -37.002 -8.468
3 16 8.18 -37.002 -8.468 8.508 -34.269 -12.217 8.203 -36.538 -8.24
3 16 8.897 -31.049 -8.864 8.203 -36.538 -8.24 8.508 -34.269 -12.217
4 16 8.343 -36.148 -14.685 7.251 -42.485 -14.836 7.099 -43.668 -16.086 8.044 -39.288 -19.233
4 16 9.094 -34.015 -14.114 9.033 -34.23 -12.21 8.556 -37.636 -9.072 8.897 -35.876 -14.48
3 16 8.897 -35.876 -14.48 8.556 -37.636 -9.072 7.611 -42.528 -14.716
3 16 5.605 -46.129 -14.092 7.144 -43.972 -14.979 7.126 -39.237 -6.646
4 16 8.526 -37.361 -8.467 7.126 -39.237 -6.646 7.144 -43.972 -14.979 8.556 -37.636 -9.072
3 16 8.556 -37.636 -9.072 7.144 -43.972 -14.979 7.611 -42.528 -14.716
3 16 3.568 -47.658 -13.387 5.605 -46.129 -14.092 4.056 -41.32 -4.448
3 16 4.056 -41.32 -4.448 5.605 -46.129 -14.092 7.126 -39.237 -6.646
4 16 9.29 -30.994 -3.028 8.709 -36.684 -8.073 9.314 -30.675 -8.726 9.456 -29.254 -5.942
3 16 8.709 -36.684 -8.073 9.29 -30.994 -3.028 7.578 -34.051 -0.206
3 16 9.29 -30.994 -3.028 9.32 -30.787 -2.529 7.578 -34.051 -0.206
4 16 7.578 -34.051 -0.206 7.126 -39.237 -6.646 8.526 -37.361 -8.467 8.709 -36.684 -8.073
3 16 7.144 -43.972 -14.979 6.974 -43.734 -15.133 7.611 -42.528 -14.716
3 16 7.611 -42.528 -14.716 6.974 -43.734 -15.133 7.251 -42.485 -14.836
3 16 5.844 -26.722 9.46 4.697 -35.993 1.471 8.093 -26.061 7.611
3 16 8.093 -26.061 7.611 4.697 -35.993 1.471 7.578 -34.051 -0.206
3 16 7.578 -34.051 -0.206 9.32 -30.787 -2.529 9.4 -30.441 -2.219
3 16 9.402 -25.436 5.519 8.093 -26.061 7.611 7.578 -34.051 -0.206
3 16 7.578 -34.051 -0.206 9.4 -30.441 -2.219 9.402 -25.436 5.519
3 16 8.343 -36.148 -14.685 8.49 -33.935 -14.228 8.897 -35.876 -14.48
3 16 8.897 -35.876 -14.48 8.49 -33.935 -14.228 9.094 -34.015 -14.114
3 16 9.033 -34.23 -12.21 9.094 -34.015 -14.114 9.048 -33.625 -12.835
3 16 9.12 -33.445 -13.52 9.048 -33.625 -12.835 9.094 -34.015 -14.114
3 16 8.508 -34.269 -12.217 9.033 -34.23 -12.21 8.528 -33.53 -12.794
3 16 9.048 -33.625 -12.835 8.528 -33.53 -12.794 9.033 -34.23 -12.21
3 16 9.004 -28.52 -9.003 8.897 -31.049 -8.864 8.528 -33.53 -12.794
3 16 8.528 -33.53 -12.794 8.897 -31.049 -8.864 8.508 -34.269 -12.217
3 16 8.897 -31.049 -8.864 9.004 -28.52 -9.003 9.314 -30.675 -8.726
3 16 9.314 -30.675 -8.726 9.004 -28.52 -9.003 9.503 -28.509 -8.778
3 16 9.456 -29.254 -5.942 9.314 -30.675 -8.726 9.55 -27.944 -7.741
3 16 9.55 -27.944 -7.741 9.314 -30.675 -8.726 9.54 -27.917 -8.426
3 16 9.54 -27.917 -8.426 9.314 -30.675 -8.726 9.503 -28.509 -8.778
4 16 9.55 -27.944 -7.741 9.092 -27.787 -7.606 8.984 -29.178 -5.678 9.456 -29.254 -5.942
4 16 3.61 -54.268 -40.518 4.467 -58.817 -41.424 5.622 -66.01 -39.32 4.639 -61.506 -34.899
3 16 5.6 -63.687 -42.981 5.622 -66.01 -39.32 4.467 -58.817 -41.424
3 16 3.27 -54.759 -29.877 3.61 -54.268 -40.518 4.639 -61.506 -34.899
3 16 4.141 -9.434 -59.984 6.41 -10.014 -59.61 4.015 -12.278 -62.245
3 16 6.366 -12.477 -61.36 4.015 -12.278 -62.245 6.41 -10.014 -59.61
3 16 5.74 -19.035 -27.3 8.34 -20.352 -28.61 5.246 -17.265 -33.316
3 16 7.629 -18.421 -34.034 5.246 -17.265 -33.316 8.34 -20.352 -28.61
3 16 8.148 -39.25 -22.933 9.557 -39.322 -23.744 8.403 -29.41 -21.949
3 16 9.557 -39.322 -23.744 9.636 -30.289 -23.036 8.403 -29.41 -21.949
3 16 10 -1.221 -19.942 10 -6.676 -19.257 7.928 -6.187 -21.207
3 16 9.076 -27.704 -8.525 9.697 -22.029 -4.147 9.092 -27.787 -7.606
4 16 9.183 -27.199 -3.206 8.984 -29.178 -5.678 9.092 -27.787 -7.606 9.697 -22.029 -4.147
3 16 9.402 -25.436 5.519 9.4 -30.441 -2.219 9.76 -23.584 1.011
3 16 9.635 -26.923 -3.128 9.76 -23.584 1.011 9.4 -30.441 -2.219
3 16 9.183 -27.199 -3.206 9.697 -22.029 -4.147 9.635 -26.923 -3.128
3 16 9.635 -26.923 -3.128 9.697 -22.029 -4.147 9.887 -22.09 -4.021
3 16 10 -16.791 -10.634 8.037 -22.176 -22.702 8.701 -15.698 -20.659
3 16 8.037 -22.176 -22.702 9.015 -23.335 -15.943 8.529 -27.917 -20.28
3 16 10 -16.791 -10.634 9.015 -23.335 -15.943 8.037 -22.176 -22.702
3 16 2.793 -49.506 -37.936 3.676 -49.601 -32.451 2.886 -16.45 -37.98
3 16 3.676 -49.601 -32.451 3.403 -17.354 -33.01 2.886 -16.45 -37.98
3 16 3.676 -49.601 -32.451 2.385 -49.653 -29.891 3.403 -17.354 -33.01
3 16 2.385 -49.653 -29.891 3.238 -17.98 -30.216 3.403 -17.354 -33.01
3 16 0 -49.509 -39.427 2.793 -49.506 -37.936 0 -16.173 -39.446
3 16 2.793 -49.506 -37.936 2.886 -16.45 -37.98 0 -16.173 -39.446
3 16 2.886 -16.45 -37.98 4.243 -14.194 -42.975 0 -16.173 -39.446
3 16 4.243 -14.194 -42.975 2.886 -16.45 -37.98 4.82 -16.363 -38.633
3 16 3.961 -6.607 -51.055 6.348 -7.302 -51.478 4.131 -6.574 -54.269
3 16 4.131 -6.574 -54.269 6.348 -7.302 -51.478 6.442 -7.363 -54.089
3 16 10.752 -58.882 -39.906 7.485 -58.871 -40.827 10.884 -53.488 -37.927
3 16 10.884 -53.488 -37.927 7.485 -58.871 -40.827 7.247 -53.878 -39.361
3 16 7.485 -58.871 -40.827 10.752 -58.882 -39.906 8.08 -63.605 -42.284
3 16 10.06 -62.523 -41.31 8.08 -63.605 -42.284 10.752 -58.882 -39.906
3 16 8.08 -63.605 -42.284 10.06 -62.523 -41.31 8.166 -65.5 -39.069
3 16 10.14 -64.085 -38.415 8.166 -65.5 -39.069 10.06 -62.523 -41.31
3 16 10.707 -60.193 -35.414 7.709 -60.836 -34.941 10.14 -64.085 -38.415
3 16 10.14 -64.085 -38.415 7.709 -60.836 -34.941 8.166 -65.5 -39.069
3 16 7.101 -54.884 -31.028 10.707 -60.193 -35.414 10.884 -54.491 -32.152
4 16 10.986 -51.004 -30.291 8.34 -50.923 -29.28 7.101 -54.884 -31.028 10.884 -54.491 -32.152
3 16 10.999 -44.996 -27.099 9.131 -45.202 -26.438 10.986 -51.004 -30.291
3 16 9.131 -45.202 -26.438 8.34 -50.923 -29.28 10.986 -51.004 -30.291
3 16 9.131 -45.202 -26.438 10.999 -44.996 -27.099 9.557 -39.322 -23.744
3 16 9.557 -39.322 -23.744 10.999 -44.996 -27.099 10.967 -39.395 -24.556
3 16 9.557 -39.322 -23.744 10.967 -39.395 -24.556 9.636 -30.289 -23.036
3 16 10.869 -31.168 -24.123 9.636 -30.289 -23.036 10.967 -39.395 -24.556
3 16 8.777 -16.017 -45.135 6.61 -14.832 -43.776 9.148 -19.354 -39.557
3 16 6.61 -14.832 -43.776 7.102 -17.291 -39.227 9.148 -19.354 -39.557
3 16 8.74 -11.081 -48.651 6.566 -10.35 -47.177 8.777 -16.017 -45.135
3 16 6.566 -10.35 -47.177 6.61 -14.832 -43.776 8.777 -16.017 -45.135
4 16 8.747 -8.719 -52.131 6.348 -7.302 -51.478 6.566 -10.35 -47.177 8.74 -11.081 -48.651
3 16 6.348 -7.302 -51.478 8.747 -8.719 -52.131 6.442 -7.363 -54.089
3 16 6.442 -7.363 -54.089 8.747 -8.719 -52.131 8.739 -8.532 -54.175
3 16 6.442 -7.363 -54.089 8.739 -8.532 -54.175 6.41 -10.014 -59.61
3 16 8.739 -11.048 -58.611 6.41 -10.014 -59.61 8.739 -8.532 -54.175
3 16 6.41 -10.014 -59.61 8.739 -11.048 -58.611 6.366 -12.477 -61.36
3 16 8.74 -12.994 -60.071 6.366 -12.477 -61.36 8.739 -11.048 -58.611
4 16 8.046 -39.678 -20.747 8.403 -29.41 -21.949 8.529 -27.917 -20.28 8.099 -39.032 -20.159
3 16 8.148 -39.25 -22.933 8.403 -29.41 -21.949 8.046 -39.678 -20.747
3 16 8.037 -22.176 -22.702 8.529 -27.917 -20.28 7.881 -24.487 -23.529
3 16 7.881 -24.487 -23.529 8.529 -27.917 -20.28 8.403 -29.41 -21.949
3 16 7.881 -24.487 -23.529 5.74 -19.035 -27.3 8.037 -22.176 -22.702
3 16 5.74 -19.035 -27.3 5.89 -18.495 -25.69 8.037 -22.176 -22.702
3 16 7.536 -45.387 -25.851 9.131 -45.202 -26.438 8.148 -39.25 -22.933
3 16 8.148 -39.25 -22.933 9.131 -45.202 -26.438 9.557 -39.322 -23.744
3 16 6.121 -48.563 -23.793 7.536 -45.387 -25.851 8.046 -39.678 -20.747
3 16 8.148 -39.25 -22.933 8.046 -39.678 -20.747 7.536 -45.387 -25.851
3 16 8.7 -39.583 -20.592 6.396 -48.756 -23.535 8.046 -39.678 -20.747
3 16 8.046 -39.678 -20.747 6.396 -48.756 -23.535 6.121 -48.563 -23.793
4 16 8.984 -29.178 -5.678 9.183 -27.199 -3.206 8.911 -30.109 -2.385 8.868 -30.571 -2.686
3 16 8.984 -29.178 -5.678 8.868 -30.571 -2.686 9.005 -30.794 -3.18
3 16 10 -16.791 -10.634 9.697 -22.029 -4.147 9.015 -23.335 -15.943
3 16 9.76 -21.423 -4.063 9.697 -22.029 -4.147 10 -16.791 -10.634
3 16 9.015 -23.335 -15.943 9.697 -22.029 -4.147 9.076 -27.704 -8.525
3 16 9.76 -21.423 -4.063 9.753 -21.3 -3.044 9.835 -21.467 -3.864
3 16 9.753 -21.3 -3.044 9.918 -21.431 -3.094 9.835 -21.467 -3.864
3 16 9.835 -21.467 -3.864 9.918 -21.431 -3.094 9.887 -22.09 -4.021
4 16 9.76 -23.584 1.011 9.635 -26.923 -3.128 9.887 -22.09 -4.021 9.918 -21.431 -3.094
3 16 9.887 -22.09 -4.021 9.697 -22.029 -4.147 9.835 -21.467 -3.864
3 16 9.697 -22.029 -4.147 9.76 -21.423 -4.063 9.835 -21.467 -3.864
3 16 8.792 -39.159 -20.005 8.729 -39.471 -19.4 8.7 -39.583 -20.592
3 16 8.729 -39.471 -19.4 7.478 -43.834 -16.124 8.7 -39.583 -20.592
3 16 8.7 -39.583 -20.592 7.478 -43.834 -16.124 6.396 -48.756 -23.535
3 16 5.605 -46.129 -14.092 6.396 -48.756 -23.535 7.144 -43.972 -14.979
3 16 6.396 -48.756 -23.535 7.478 -43.834 -16.124 7.144 -43.972 -14.979
4 16 8.528 -33.53 -12.794 9.015 -23.335 -15.943 9.076 -27.704 -8.525 9.004 -28.52 -9.003
3 16 8.528 -33.53 -12.794 8.543 -33.339 -13.65 9.015 -23.335 -15.943
4 16 8.49 -33.935 -14.228 8.529 -27.917 -20.28 9.015 -23.335 -15.943 8.543 -33.339 -13.65
3 16 8.099 -39.032 -20.159 8.529 -27.917 -20.28 8.044 -39.288 -19.233
3 16 8.529 -27.917 -20.28 8.49 -33.935 -14.228 8.044 -39.288 -19.233
3 16 8.49 -33.935 -14.228 8.343 -36.148 -14.685 8.044 -39.288 -19.233
2 24 4.639 -61.506 -34.899 5.622 -66.01 -39.32
2 24 5.6 -63.687 -42.981 4.467 -58.817 -41.424
2 24 5.622 -66.01 -39.32 5.6 -63.687 -42.981
2 24 10 -6.676 -19.257 8.701 -15.698 -20.659
2 24 6.512 -12.997 -23.25 7.928 -6.187 -21.207
2 24 3.61 -54.268 -40.518 3.27 -54.759 -29.877
2 24 6.774 -22.064 12.639 5.844 -26.722 9.46
2 24 5.844 -26.722 9.46 7.876 -25.89 7.697
2 24 3.277 -53.574 -25.91 6.396 -48.756 -23.535
2 24 3.568 -47.658 -13.387 3.277 -53.574 -25.91
2 24 5.798 -50.841 -28.269 7.536 -45.387 -25.851
2 24 6.974 -43.734 -15.133 7.099 -43.668 -16.086
2 24 7.251 -42.485 -14.836 6.974 -43.734 -15.133
2 24 10 17.29 9.982 10 19.965 0
2 24 10 9.982 -17.29 10 1.362 -19.559
2 24 10 19.965 0 10 17.29 -9.982
2 24 10 9.982 17.29 10 17.29 9.982
2 24 10 -6.676 -19.257 10 -1.221 -19.942
2 24 10 -1.221 -19.942 10 1.362 -19.559
2 24 2.886 -16.45 -37.98 3.403 -17.354 -33.01
2 24 5.74 -19.035 -27.3 7.881 -24.487 -23.529
2 24 7.881 -24.487 -23.529 8.403 -29.41 -21.949
2 24 10.986 -51.004 -30.291 10.884 -54.491 -32.152
2 24 5.798 -50.841 -28.269 3.27 -54.759 -29.877
2 24 9.485 -23.413 1.076 9.753 -21.3 -3.044
2 24 10 -7.426 18.317 9.11 -25.219 5.631
2 24 9.11 -25.219 5.631 9.485 -23.413 1.076
2 24 10 9.982 -17.29 10 17.29 -9.982
2 24 10 0 19.965 10 -7.426 18.317
2 24 6.774 -22.064 12.639 10 -7.426 18.317
2 24 4.467 -58.817 -41.424 3.61 -54.268 -40.518
2 24 10.884 -54.491 -32.152 10.707 -60.193 -35.414
2 24 10.752 -58.882 -39.906 10.884 -53.488 -37.927
2 24 3.27 -54.759 -29.877 4.639 -61.506 -34.899
2 24 8.701 -15.698 -20.659 8.037 -22.176 -22.702
2 24 5.89 -18.495 -25.69 6.512 -12.997 -23.25
2 24 10 -1.221 -19.942 7.928 -6.187 -21.207
2 24 10 9.982 17.29 10 0 19.965
2 24 3.403 -17.354 -33.01 3.238 -17.98 -30.216
2 24 4.697 -35.993 1.471 4.056 -41.32 -4.448
2 24 7.144 -43.972 -14.979 7.478 -43.834 -16.124
2 24 8.099 -39.032 -20.159 8.044 -39.288 -19.233
2 24 8.729 -39.471 -19.4 8.792 -39.159 -20.005
2 24 9.314 -30.675 -8.726 8.709 -36.684 -8.073
2 24 8.203 -36.538 -8.24 8.897 -31.049 -8.864
2 24 9.004 -28.52 -9.003 9.076 -27.704 -8.525
2 24 9.54 -27.917 -8.426 9.503 -28.509 -8.778
2 24 9.29 -30.994 -3.028 9.456 -29.254 -5.942
2 24 8.984 -29.178 -5.678 9.005 -30.794 -3.18
2 24 9.635 -26.923 -3.128 9.4 -30.441 -2.219
2 24 8.911 -30.109 -2.385 9.183 -27.199 -3.206
2 24 9.76 -23.584 1.011 9.918 -21.431 -3.094
2 24 9.402 -25.436 5.519 9.76 -23.584 1.011
2 24 9.32 -30.787 -2.529 9.29 -30.994 -3.028
2 24 9.005 -30.794 -3.18 8.868 -30.571 -2.686
2 24 8.526 -37.361 -8.467 8.556 -37.636 -9.072
2 24 8.099 -37.224 -9.008 8.18 -37.002 -8.468
2 24 8.709 -36.684 -8.073 8.526 -37.361 -8.467
2 24 8.18 -37.002 -8.468 8.203 -36.538 -8.24
2 24 5.844 -26.722 9.46 8.093 -26.061 7.611
2 24 8.897 -35.876 -14.48 7.611 -42.528 -14.716
2 24 7.251 -42.485 -14.836 8.343 -36.148 -14.685
2 24 8.556 -37.636 -9.072 9.033 -34.23 -12.21
2 24 8.508 -34.269 -12.217 8.099 -37.224 -9.008
2 24 8.49 -33.935 -14.228 8.543 -33.339 -13.65
2 24 9.12 -33.445 -13.52 9.094 -34.015 -14.114
2 24 8.543 -33.339 -13.65 8.528 -33.53 -12.794
2 24 9.048 -33.625 -12.835 9.12 -33.445 -13.52
2 24 8.046 -39.678 -20.747 8.099 -39.032 -20.159
2 24 8.792 -39.159 -20.005 8.7 -39.583 -20.592
2 24 7.478 -43.834 -16.124 8.729 -39.471 -19.4
2 24 8.044 -39.288 -19.233 7.099 -43.668 -16.086
2 24 9.076 -27.704 -8.525 9.092 -27.787 -7.606
2 24 9.55 -27.944 -7.741 9.54 -27.917 -8.426
2 24 8.868 -30.571 -2.686 8.911 -30.109 -2.385
2 24 9.4 -30.441 -2.219 9.32 -30.787 -2.529
2 24 8.093 -26.061 7.611 9.402 -25.436 5.519
2 24 9.11 -25.219 5.631 7.876 -25.89 7.697
2 24 3.277 -53.574 -25.91 6.121 -48.563 -23.793
2 24 3.277 -53.574 -25.91 3.27 -54.759 -29.877
2 24 7.144 -43.972 -14.979 7.611 -42.528 -14.716
2 24 4.056 -41.32 -4.448 3.568 -47.658 -13.387
2 24 5.844 -26.722 9.46 4.697 -35.993 1.471
2 24 8.343 -36.148 -14.685 8.49 -33.935 -14.228
2 24 9.094 -34.015 -14.114 8.897 -35.876 -14.48
2 24 9.048 -33.625 -12.835 9.033 -34.23 -12.21
2 24 8.528 -33.53 -12.794 8.508 -34.269 -12.217
2 24 9.004 -28.52 -9.003 8.897 -31.049 -8.864
2 24 9.503 -28.509 -8.778 9.314 -30.675 -8.726
2 24 9.55 -27.944 -7.741 9.456 -29.254 -5.942
2 24 9.092 -27.787 -7.606 8.984 -29.178 -5.678
2 24 8.403 -29.41 -21.949 8.148 -39.25 -22.933
2 24 9.697 -22.029 -4.147 9.183 -27.199 -3.206
2 24 9.887 -22.09 -4.021 9.635 -26.923 -3.128
2 24 9.753 -21.3 -3.044 9.76 -21.423 -4.063
2 24 2.793 -49.506 -37.936 3.676 -49.601 -32.451
2 24 2.886 -16.45 -37.98 2.793 -49.506 -37.936
2 24 3.676 -49.601 -32.451 2.385 -49.653 -29.891
2 24 2.385 -49.653 -29.891 3.238 -17.98 -30.216
2 24 0 -49.509 -39.427 2.793 -49.506 -37.936
2 24 2.886 -16.45 -37.98 0 -16.173 -39.446
2 24 7.881 -24.487 -23.529 8.037 -22.176 -22.702
2 24 5.74 -19.035 -27.3 5.89 -18.495 -25.69
2 24 8.148 -39.25 -22.933 7.536 -45.387 -25.851
2 24 8.046 -39.678 -20.747 6.121 -48.563 -23.793
2 24 8.7 -39.583 -20.592 6.396 -48.756 -23.535
2 24 9.76 -21.423 -4.063 9.697 -22.029 -4.147
2 24 9.918 -21.431 -3.094 9.835 -21.467 -3.864
2 24 9.887 -22.09 -4.021 9.835 -21.467 -3.864
4 16 0 -54.759 -29.877 0 -54.268 -40.518 3.61 -54.268 -40.518 3.27 -54.759 -29.877
4 16 0 19.965 0 0 17.29 9.982 10 17.29 9.982 10 19.965 0
4 16 0 1.362 -19.559 0 9.982 -17.29 10 9.982 -17.29 10 1.362 -19.559
