0 Tile  2 x  2 with Map, with Elves Key Pattern
0 Name: 3068bpm0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 272 -11.85 0 18.25 -17.75 0 18.35 -16.15 0 17 -12.05 0 17.1
4 272 -4.7 0 16.9 -5.9 0 18.4 -6.15 0 17.4 -4.7 0 15.6
4 272 -4.7 0 16.9 -4.7 0 15.6 -3.65 0 17.15 -4.15 0 18.2
4 272 -1.75 0 17.85 -4.15 0 18.2 -3.65 0 17.15 -1.35 0 17.05
4 272 1.85 0 17.7 -1.75 0 17.85 -1.35 0 17.05 4.7 0 16.6
4 272 8.25 0 17.7 1.85 0 17.7 4.7 0 16.6 8.4 0 16.45
4 272 8.25 0 17.7 8.4 0 16.45 12.5 0 16.7 12.35 0 18
4 272 14.85 0 18.4 12.35 0 18 12.5 0 16.7 15.1 0 17
4 272 16.55 0 18.9 14.85 0 18.4 15.1 0 17 16.45 0 17.2
4 272 17.25 0 19.35 16.55 0 18.9 16.45 0 17.2 17.85 0 18.3
4 272 18.15 0 16.9 17.85 0 18.3 16.45 0 17.2 16.75 0 16.85
4 272 18.05 0 14.6 18.15 0 16.9 16.75 0 16.85 16.95 0 14.2
4 272 17.6 0 12.1 18.05 0 14.6 16.95 0 14.2 16.75 0 12.25
4 272 17.6 0 12.1 16.75 0 12.25 15.35 0 10.95 16.85 0 11.1
4 272 16.85 0 11.1 15.35 0 10.95 16.25 0 10.15 17.35 0 10.55
4 272 16.6 0 9.35 17.35 0 10.55 16.25 0 10.15 15.45 0 9.1
4 272 16.6 0 9.35 15.45 0 9.1 16.75 0 8.05 17.75 0 8.45
4 272 17.75 0 8.45 16.75 0 8.05 16.95 0 5.85 18 0 -2.9
3 272 16.95 0 5.85 17.1 0 -2.85 18 0 -2.9
4 272 17.05 0 -4.05 18 0 -2.9 17.1 0 -2.85 15.95 0 -4.05
4 272 17.05 0 -4.05 15.95 0 -4.05 17.05 0 -5.75 17.75 0 -4.9
4 272 18.15 0 -6.35 17.75 0 -4.9 17.05 0 -5.75 17.4 0 -7.7
4 272 18.45 0 -8.8 18.15 0 -6.35 17.4 0 -7.7 17.4 0 -11.2
4 272 18.45 0 -12.15 18.45 0 -8.8 17.4 0 -11.2 17.15 0 -15.15
4 272 18.25 0 -15.35 18.45 0 -12.15 17.15 0 -15.15 18.05 0 -17.55
4 272 18.05 0 -17.55 17.15 0 -15.15 16.95 0 -17.05 17 0 -17.85
4 272 17 0 -17.85 16.95 0 -17.05 16.3 0 -17.25 15.65 0 -18.05
4 272 15.65 0 -18.05 16.3 0 -17.25 13.15 0 -17.35 12.2 0 -18.05
4 272 12.2 0 -18.05 13.15 0 -17.35 6.3 0 -17.15 5.4 0 -17.8
4 272 5.4 0 -17.8 6.3 0 -17.15 -0.75 0 -16.75 -1.55 0 -17.45
4 272 -1.55 0 -16.35 -1.55 0 -17.45 -0.75 0 -16.75 -0.85 0 -15.15
4 272 -1.55 0 -16.35 -0.85 0 -15.15 -0.9 0 -14.45 -3.05 0 -16.65
4 272 -2.55 0 -17.4 -1.55 0 -16.35 -3.05 0 -16.65 -4.55 0 -17.85
4 272 -4.55 0 -17.85 -3.05 0 -16.65 -4.7 0 -17.05 -7.2 0 -18.1
4 272 -7.2 0 -18.1 -4.7 0 -17.05 -7.25 0 -17.15 -10.2 0 -18.2
4 272 -10.2 0 -18.2 -7.25 0 -17.15 -10.25 0 -17.1 -14 0 -18
4 272 -14 0 -18 -10.25 0 -17.1 -14.05 0 -16.75 -17.45 0 -17.55
4 272 -17.45 0 -17.55 -14.05 0 -16.75 -16.75 0 -16.2 -18.5 0 -17.3
4 272 -18.5 0 -17.3 -16.75 0 -16.2 -16.95 0 -15.9 -18.7 0 -13.7
4 272 -18.7 0 -13.7 -16.95 0 -15.9 -17.2 0 -13.25 -18.4 0 -8.1
3 272 -18.4 0 -8.1 -17.2 0 -13.25 -17.25 0 -8.95
4 272 -18.4 0 -8.1 -17.25 0 -8.95 -17 0 -3.8 -17.9 0 -3.1
4 272 -16.85 0 -2.7 -17.9 0 -3.1 -17 0 -3.8 -15.15 0 -2.75
4 272 -16.85 0 -2.7 -15.15 0 -2.75 -16.75 0 -1.5 -17.9 0 -2.1
