0 Roadsign Clip-on  2 x  2 Square with "P" on Blue Pattern
0 Name: 30258p05.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30258s01.dat
0 //
4 16 -19 19 -9 -20 20 -9 20 20 -9 19 19 -9
4 16 -19 -19 -9 -20 -20 -9 -20 20 -9 -19 19 -9
4 16 19 -19 -9 20 -20 -9 -20 -20 -9 -19 -19 -9
4 16 19 19 -9 20 20 -9 20 -20 -9 19 -19 -9
0 //
1 1 3.9 -5.7 -9 0 0 3.3 3.3 0 0 0 3.3 0 2-4disc.dat
1 1 3.9 -5.7 -9 0 0 9 9 0 0 0 9 0 2-4ndis.dat
4 1 19 -19 -9 12.9 -14.7 -9 12.9 3.3 -9 19 19 -9
3 1 3.9 -14.7 -9 12.9 -14.7 -9 19 -19 -9
4 1 -9.3 -14.7 -9 3.9 -14.7 -9 19 -19 -9 -19 -19 -9
4 1 -9.3 14.9 -9 -9.3 -14.7 -9 -19 -19 -9 -19 19 -9
4 1 -3.9 14.9 -9 -9.3 14.9 -9 -19 19 -9 19 19 -9
4 1 19 19 -9 3.9 3.3 -9 -3.9 3.3 -9 -3.9 14.9 -9
3 1 19 19 -9 12.9 3.3 -9 3.9 3.3 -9
4 1 3.9 -2.4 -9 3.9 -9 -9 -3.9 -9 -9 -3.9 -2.4 -9
0 //
4 16 -3.9 -2.4 -9 -3.9 3.3 -9 3.9 3.3 -9 3.9 -2.4 -9
4 16 -9.3 -14.7 -9 -3.9 -9 -9 3.9 -9 -9 3.9 -14.7 -9
4 16 -9.3 -14.7 -9 -9.3 14.9 -9 -3.9 14.9 -9 -3.9 3.3 -9
3 16 -3.9 3.3 -9 -3.9 -2.4 -9 -9.3 -14.7 -9
3 16 -3.9 -2.4 -9 -3.9 -9 -9 -9.3 -14.7 -9
4 16 7.3442 -14.0149 -9 3.9 -14.7 -9 3.9 -9 -9 5.1629 -8.7488 -9
4 16 5.1629 -8.7488 -9 6.2335 -8.0335 -9 10.264 -12.064 -9 7.3442 -14.0149 -9
4 16 6.9488 -6.9629 -9 12.2149 -9.1442 -9 10.264 -12.064 -9 6.2335 -8.0335 -9
4 16 6.9488 -6.9629 -9 7.2 -5.7 -9 12.9 -5.7 -9 12.2149 -9.1442 -9
4 16 7.2 -5.7 -9 6.9488 -4.4371 -9 12.2149 -2.2558 -9 12.9 -5.7 -9
4 16 6.9488 -4.4371 -9 6.2335 -3.3665 -9 10.264 0.664 -9 12.2149 -2.2558 -9
4 16 6.2335 -3.3665 -9 5.1629 -2.6512 -9 7.3442 2.6149 -9 10.264 0.664 -9
4 16 3.9 3.3 -9 7.3442 2.6149 -9 5.1629 -2.6512 -9 3.9 -2.4 -9
0 //
