0 ~Winch  4 x  4 x  2 Base
0 Name: 586.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-11-05 [mikeheide] polished header
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

2 24 40 48 -40 -40 48 -40
2 24 -40 48 40 -40 48 -40
2 24 40 48 40 40 48 -40
2 24 40 48 -40 40 0 -40
2 24 -40 48 -40 -40 0 -40
2 24 20 40 -40 -20 40 -40
4 16 -15 40 -40 20 40 -40 20 40 20 -15 40 20
4 16 -20 40 13 -15 40 13 -15 40 20 -20 40 20
4 16 -16 40 9 -15 40 9 -15 40 13 -16 40 13
4 16 -16 40 -13 -15 40 -13 -15 40 -9 -16 40 -9
4 16 -20 40 -40 -15 40 -40 -15 40 -13 -20 40 -13
4 16 20 44 -36 -15 44 -36 -15 44 20 20 44 20
4 16 -15 44 -36 -20 44 -36 -20 44 -9 -15 44 -9
4 16 -15 44 9 -20 44 9 -20 44 20 -15 44 20
2 24 -20 40 -13 -20 40 -40
2 24 -20 40 13 -20 40 20
2 24 -20 40 -13 -16 40 -13
2 24 -20 40 13 -16 40 13
2 24 -16 40 -9 -16 40 -13
2 24 -16 40 9 -16 40 13
2 24 20 40 -40 20 0 -40
4 16 20 0 -40 20 40 -40 40 48 -40 40 0 -40
4 16 -20 40 -40 -20 0 -40 -40 0 -40 -40 48 -40
4 16 20 40 -40 -20 40 -40 -40 48 -40 40 48 -40
2 24 -20 40 -40 -20 0 -40
2 24 20 40 20 20 40 -40
2 24 36 48 36 36 48 -36
2 24 24 48 36 24 48 -36
2 24 -24 48 36 -24 48 13
2 24 -24 48 -36 -24 48 -13
2 24 -20 48 20 -20 48 13
2 24 -20 44 20 -20 44 11
2 24 -20 48 -36 -20 48 -13
4 16 -20 48 -36 -20 48 -13 -20 44 -13 -20 44 -36
4 16 -20 48 13 -20 48 20 -20 44 20 -20 44 13
2 24 -20 44 -36 -20 44 -11
2 24 -36 48 36 -36 48 -36
2 24 40 0 40 40 0 4
2 24 -40 0 40 -40 0 4
2 24 -20 0 20 -20 0 4
2 24 20 0 20 20 0 4
1 16 40 16 0 0 -1 0 0 0 4 -4 0 0 2-4edge.dat
1 16 20 16 0 0 -1 0 0 0 4 -4 0 0 2-4edge.dat
1 16 -20 16 0 0 -1 0 0 0 4 -4 0 0 2-4edge.dat
1 16 -40 16 0 0 -1 0 0 0 4 -4 0 0 2-4edge.dat
1 16 -36 16 0 0 -1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 -24 16 0 0 -1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 24 16 0 0 -1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 36 16 0 0 -1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 -36 16 0 0 1 0 0 0 -4 -4 0 0 2-4ndis.dat
1 16 -24 16 0 0 -1 0 0 0 -4 4 0 0 2-4ndis.dat
1 16 24 16 0 0 1 0 0 0 -4 -4 0 0 2-4ndis.dat
1 16 36 16 0 0 -1 0 0 0 -4 4 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 40 16 0 0 -4 0 0 0 4 -4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 16 0 0 -4 0 0 0 4 -4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -36 16 0 0 -4 0 0 0 4 -4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 24 16 0 0 -4 0 0 0 4 -4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 24 16 0 0 12 0 0 0 -4 -4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -36 16 0 0 12 0 0 0 -4 -4 0 0 2-4cyli.dat
1 16 -30 10 -5 6 0 0 0 0 6 0 -1 0 box2-5.dat
1 16 -30 10 5 -6 0 0 0 0 6 0 1 0 box2-5.dat
1 16 30 10 -5 6 0 0 0 0 6 0 -1 0 box2-5.dat
1 16 30 10 5 -6 0 0 0 0 6 0 1 0 box2-5.dat
1 16 38 8 -4 -2 0 0 0 0 -8 0 -1 0 rect3.dat
1 16 38 8 4 2 0 0 0 0 -8 0 1 0 rect3.dat
1 16 22 8 -4 -2 0 0 0 0 -8 0 -1 0 rect3.dat
1 16 22 8 4 2 0 0 0 0 -8 0 1 0 rect3.dat
