0 Minifig Torso with Suit with Pocket, Red Tie, Train Pattern
0 Name: 973p8h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-06-03 [tchang] New Part
0 !HISTORY 2012-07-08 [tchang] Replace subparts 4181p08a+b by 4865p01b+c
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 //
1 16 9.7 23.4 -10 0.49 0 0 0 0.49 0 0 0 1 s\4865p01b.dat
1 15 9.7 23.4 -10 0.49 0 0 0 0.49 0 0 0 1 s\4865p01c.dat
0 //
1 297 1 17.9 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4disc.dat
1 297 1 23.7 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4disc.dat
1 297 1 29.4 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4disc.dat
1 0 1 17.9 -10 0.3 0 0 0 0 -0.3 0 1 0 4-4ring3.dat
1 0 1 17.9 -10 0.2 0 0 0 0 -0.2 0 1 0 4-4ring6.dat
1 0 1 23.7 -10 0.3 0 0 0 0 -0.3 0 1 0 4-4ring3.dat
1 0 1 23.7 -10 0.2 0 0 0 0 -0.2 0 1 0 4-4ring6.dat
1 0 1 29.4 -10 0.3 0 0 0 0 -0.3 0 1 0 4-4ring3.dat
1 0 1 29.4 -10 0.2 0 0 0 0 -0.2 0 1 0 4-4ring6.dat
1 16 1 23.7 -10 1.4 0 0 0 0 -1.4 0 1 0 4-4ndis.dat
1 16 1 29.4 -10 1.4 0 0 0 0 -1.4 0 1 0 4-4ndis.dat
1 16 1 17.9 -10 -1.4 0 0 0 0 1.4 0 1 0 2-4ndis.dat
0 //
4 0 -2.2 19.8 -10 -2.5 32 -10 -1.6 32 -10 -1.5 19.8 -10
4 0 -2.13 18.6 -10 -2.2 19.8 -10 -1.5 19.8 -10 -1.45 18.7 -10
4 0 -1.99 17.5 -10 -2.13 18.6 -10 -1.45 18.7 -10 -1.32 17.67 -10
4 0 -1.69 16.18 -10 -1.99 17.5 -10 -1.32 17.67 -10 -1.1 16.61 -10
4 0 -1.4 15.57 -10 -1.69 16.18 -10 -1.1 16.61 -10 -0.66 15.91 -10
4 0 -0.92 15 -10 -1.4 15.57 -10 -0.66 15.91 -10 -0.26 15.4 -10
4 0 -0.43 14.52 -10 -0.92 15 -10 -0.26 15.4 -10 0.3 14.88 -10
4 0 0.31 14.07 -10 -0.43 14.52 -10 0.3 14.88 -10 1.04 14.24 -10
4 0 2 12.6 -10 0.31 14.07 -10 1.04 14.24 -10 2.44 12.94 -10
4 0 2.67 11.6 -10 2 12.6 -10 2.44 12.94 -10 3.07 11.97 -10
4 0 4.08 9.51 -10 2.67 11.6 -10 3.07 11.97 -10 4.57 9.85 -10
4 0 5.12 7.48 -10 4.08 9.51 -10 4.57 9.85 -10 5.72 7.82 -10
4 0 5.97 5.97 -10 5.12 7.48 -10 5.72 7.82 -10 6.57 6.3 -10
4 0 6.35 5.11 -10 5.97 5.97 -10 6.57 6.3 -10 7.07 5.21 -10
4 0 6.38 4.08 -10 6.35 5.11 -10 7.07 5.21 -10 7.42 4.05 -10
4 0 6.91 1.44 -10 6.38 4.08 -10 7.42 4.05 -10 7.65 2.71 -10
4 0 6.92 1.01 -10 6.91 1.44 -10 7.65 2.71 -10 7.77 1.17 -10
4 0 6.92 0.4 -10 6.92 1.01 -10 7.77 1.17 -10 7.78 0.42 -10
4 0 0.88 16.1 -10 1.54 16.32 -10 3.66 15.14 -10 3.31 14.74 -10
4 0 3.31 14.74 -10 3.66 15.14 -10 5.67 13.94 -10 5.27 13.47 -10
4 0 5.27 13.47 -10 5.67 13.94 -10 7.78 12.48 -10 7.37 11.98 -10
4 0 7.37 11.98 -10 7.78 12.48 -10 9.3 11.18 -10 8.76 10.78 -10
4 0 8.76 10.78 -10 9.3 11.18 -10 10.74 10 -10 9.61 9.85 -10
4 0 9.61 9.85 -10 10.74 10 -10 10.81 9.68 -10 9.66 9.67 -10
