0 ~Animal Pig Eye Pupil
0 Name: s\87621s04.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 -5 14.7 -47.856 -5.306 14.761 -47.744 -5.395 14.82 -47.73
4 16 -5.406 14.887 -47.755 -4.362 15.958 -48.7 -4.261 15.806 -48.679 -4.2 15.5 -48.571
4 16 -4.2 15.5 -48.571 -4.261 15.194 -48.408 -4.434 14.934 -48.215 -4.694 14.761 -48.021
4 16 -4.694 14.761 -48.021 -5 14.7 -47.856 -5.406 14.887 -47.755 -4.2 15.5 -48.571
3 16 -5 14.7 -47.856 -5.395 14.82 -47.73 -5.406 14.887 -47.755
4 16 -5.406 14.887 -47.755 -5.192 16.262 -48.37 -5 16.3 -48.486 -4.694 16.239 -48.626
4 16 -4.694 16.239 -48.626 -4.434 16.066 -48.702 -4.362 15.958 -48.7 -5.406 14.887 -47.755
3 16 -5.406 14.887 -47.755 -5.427 14.842 -47.722 -5.44 14.85 -47.717
3 16 -5.406 14.887 -47.755 -5.395 14.82 -47.73 -5.427 14.842 -47.722
4 16 -5.406 14.887 -47.755 -5.785 15.576 -47.548 -5.739 15.806 -47.661 -5.566 16.066 -47.918
4 16 -5.566 16.066 -47.918 -5.306 16.239 -48.243 -5.192 16.262 -48.37 -5.406 14.887 -47.755
4 16 -5.739 15.194 -47.516 -5.8 15.5 -47.52 -5.785 15.576 -47.548 -5.406 14.887 -47.755
4 16 -5.406 14.887 -47.755 -5.44 14.85 -47.717 -5.566 14.934 -47.621 -5.739 15.194 -47.516

