3 15 7.1 -25.58 -19.36 7.06 -25.47 -19.45 7.1 -25.43 -19.44
3 0 7.06 -25.47 -19.45 7.01 -25.32 -19.57 7.1 -25.43 -19.44
3 0 7.01 -25.32 -19.57 6.88 -24.93 -19.91 7.6 -24.5 -19.59
3 0 7.01 -25.32 -19.57 7.6 -24.5 -19.59 7.1 -25.43 -19.44
5 24 7.01 -25.32 -19.57 7.6 -24.5 -19.59 6.88 -24.93 -19.91 7.1 -25.43 -19.44
3 0 7.6 -24.5 -19.59 7.56 -25.37 -19.12 7.1 -25.43 -19.44
3 0 7.56 -25.37 -19.12 7.53 -25.43 -19.11 7.1 -25.43 -19.44
5 24 7.56 -25.37 -19.12 7.1 -25.43 -19.44 7.6 -24.5 -19.59 7.53 -25.43 -19.11
3 0 8.13 -24.45 -19.21 7.56 -25.37 -19.12 7.6 -24.5 -19.59
3 16 7.6 -24.5 -19.59 6.88 -24.93 -19.91 6.42 -23.59 -21.03
4 16 7.6 -24.5 -19.59 6.42 -23.59 -21.03 8.71 -23.5 -19.3 8.13 -24.45 -19.21
3 16 8.45 -20.74 -21.36 8.71 -23.5 -19.3 7.32 -22.5 -21.1
4 0 8.65 -24.43 -18.88 9.3 -24.83 -18.13 8.66 -25.77 -18.19 8.56 -25.78 -18.27
3 0 8.55 -25.93 -18.2 8.56 -25.78 -18.27 8.66 -25.77 -18.19
3 16 9.3 -24.83 -18.13 8.65 -24.43 -18.88 8.71 -23.5 -19.3
4 15 7.53 -25.43 -19.11 7.56 -25.43 -19.09 7.56 -25.93 -18.84 7.22 -25.93 -19.06
4 15 7.56 -25.93 -18.84 7.56 -25.43 -19.09 7.88 -25.81 -18.69 7.88 -25.93 -18.63
3 0 7.53 -25.43 -19.11 7.56 -25.37 -19.12 7.56 -25.43 -19.09
4 0 7.56 -25.43 -19.09 7.56 -25.37 -19.12 8.13 -24.45 -19.21 7.88 -25.81 -18.69
3 0 8.13 -24.45 -19.21 8.6 -24.4 -18.93 7.88 -25.81 -18.69
3 0 7.88 -25.81 -18.69 8.6 -24.4 -18.93 8.65 -24.43 -18.88
3 0 7.88 -25.81 -18.69 8.65 -24.43 -18.88 8.56 -25.78 -18.27
5 24 7.88 -25.81 -18.69 8.65 -24.43 -18.88 8.6 -24.4 -18.93 8.56 -25.78 -18.27
4 0 7.88 -25.93 -18.63 7.88 -25.81 -18.69 8.56 -25.78 -18.27 8.55 -25.93 -18.2
3 16 8.65 -24.43 -18.88 8.6 -24.4 -18.93 8.71 -23.5 -19.3
3 16 8.6 -24.4 -18.93 8.13 -24.45 -19.21 8.71 -23.5 -19.3
3 15 7.56 -26.4 -18.65 7.22 -25.93 -19.06 7.56 -25.93 -18.84
4 15 7.56 -26.4 -18.65 7.56 -25.93 -18.84 7.88 -25.93 -18.63 7.68 -26.57 -18.5
3 15 7.88 -25.93 -18.63 7.88 -26.34 -18.47 7.68 -26.57 -18.5
4 0 7.88 -26.34 -18.47 7.88 -25.93 -18.63 8.55 -25.93 -18.2 8.82 -26.53 -17.79
4 0 8.11 -27.16 -17.98 7.68 -26.57 -18.5 7.88 -26.34 -18.47 9.2 -27.39 -17.19
3 0 7.88 -26.34 -18.47 8.82 -26.53 -17.79 9.2 -27.39 -17.19
4 15 7.1 -26.23 -18.98 7.22 -25.93 -19.06 7.56 -26.4 -18.65 7.1 -26.72 -18.74
3 15 7.56 -26.4 -18.65 7.56 -26.72 -18.49 7.1 -26.72 -18.74
3 15 6.96 -26.56 -18.89 7.1 -26.23 -18.98 7.1 -26.72 -18.74
3 15 7.56 -26.4 -18.65 7.68 -26.57 -18.5 7.56 -26.72 -18.49
4 0 7.1 -26.72 -18.74 7.56 -26.72 -18.49 7.72 -27.26 -18.14 7.23 -27.39 -18.35
3 0 6.7 -27.2 -18.72 7.1 -26.72 -18.74 7.23 -27.39 -18.35
3 0 6.7 -27.2 -18.72 7.23 -27.39 -18.35 6.56 -27.56 -18.63
5 24 6.7 -27.2 -18.72 7.23 -27.39 -18.35 7.1 -26.72 -18.74 6.56 -27.56 -18.63
3 0 6.7 -27.2 -18.72 6.96 -26.56 -18.89 7.1 -26.72 -18.74
4 0 7.56 -26.72 -18.49 7.68 -26.57 -18.5 8.11 -27.16 -17.98 7.72 -27.26 -18.14
3 15 7.1 -25.96 -19.1 7.22 -25.93 -19.06 7.1 -26.23 -18.98
4 15 6.77 -26.34 -19.09 6.77 -26.06 -19.22 7.1 -25.96 -19.1 6.96 -26.56 -18.89
3 15 7.1 -25.96 -19.1 7.1 -26.23 -18.98 6.96 -26.56 -18.89
3 0 6.56 -27.56 -18.63 6.5 -27.45 -18.71 6.7 -27.2 -18.72
3 0 6.18 -26.84 -19.14 6.77 -26.34 -19.09 6.96 -26.56 -18.89
3 0 6.18 -26.84 -19.14 6.96 -26.56 -18.89 6.5 -27.45 -18.71
5 24 6.18 -26.84 -19.14 6.96 -26.56 -18.89 6.77 -26.34 -19.09 6.5 -27.45 -18.71
3 0 6.96 -26.56 -18.89 6.7 -27.2 -18.72 6.5 -27.45 -18.71
4 0 6.77 -26.34 -19.09 6.18 -26.84 -19.14 5.9 -26.3 -19.52 6.77 -26.06 -19.22
3 16 3.78 -27.39 -19.68 4.41 -25.02 -21.04 5.9 -26.3 -19.52
3 16 2.1 -24.74 -21.79 4.41 -25.02 -21.04 3.78 -27.39 -19.68
3 16 7.32 -22.5 -21.1 8.71 -23.5 -19.3 6.42 -23.59 -21.03
3 16 7.32 -22.5 -21.1 6.42 -23.59 -21.03 5.63 -22.11 -23.18
3 15 7.22 -25.93 -19.06 7.1 -25.96 -19.1 7.1 -25.58 -19.36
4 15 6.77 -25.81 -19.38 7.06 -25.47 -19.45 7.1 -25.58 -19.36 6.77 -26.06 -19.22
3 15 7.1 -25.58 -19.36 7.1 -25.96 -19.1 6.77 -26.06 -19.22
3 0 6.77 -25.81 -19.38 6.77 -26.06 -19.22 5.9 -26.3 -19.52
3 0 6.75 -25 -19.92 7.01 -25.32 -19.57 5.9 -26.3 -19.52
3 0 7.01 -25.32 -19.57 7.06 -25.47 -19.45 5.9 -26.3 -19.52
5 24 7.01 -25.32 -19.57 5.9 -26.3 -19.52 6.75 -25 -19.92 7.06 -25.47 -19.45
3 0 7.06 -25.47 -19.45 6.77 -25.81 -19.38 5.9 -26.3 -19.52
3 0 6.88 -24.93 -19.91 7.01 -25.32 -19.57 6.75 -25 -19.92
3 16 6.88 -24.93 -19.91 6.75 -25 -19.92 6.42 -23.59 -21.03
3 16 6.75 -25 -19.92 5.9 -26.3 -19.52 6.42 -23.59 -21.03
3 16 5.9 -26.3 -19.52 4.41 -25.02 -21.04 6.42 -23.59 -21.03
3 16 6.42 -23.59 -21.03 4.41 -25.02 -21.04 5.63 -22.11 -23.18
3 16 5.63 -22.11 -23.18 2.1 -24.74 -21.79 2.48 -23.33 -23.17
3 16 4.41 -25.02 -21.04 2.1 -24.74 -21.79 5.63 -22.11 -23.18
3 0 12.77 -29.54 -13.51 12.8 -29.6 -13.44 12.41 -30.13 -13.79
3 16 12.8 -29.6 -13.44 12.77 -29.54 -13.51 14.49 -26.71 -12.16
3 16 12.8 -29.6 -13.44 14.49 -26.71 -12.16 13.62 -30.7 -11.92
5 24 12.8 -29.6 -13.44 14.49 -26.71 -12.16 12.77 -29.54 -13.51 13.62 -30.7 -11.92
3 16 12.41 -30.13 -13.79 12.8 -29.6 -13.44 13.62 -30.7 -11.92
3 16 12.32 -32.11 -13.14 12.41 -30.13 -13.79 13.62 -30.7 -11.92
3 16 13.62 -30.7 -11.92 12.95 -33.52 -11.82 12.32 -32.11 -13.14
3 0 12.56 -29.12 -13.89 12.77 -29.54 -13.51 12.41 -30.13 -13.79
3 16 12.56 -29.12 -13.89 12.59 -28.89 -13.91 14.49 -26.71 -12.16
3 16 12.56 -29.12 -13.89 14.49 -26.71 -12.16 12.77 -29.54 -13.51
5 24 12.56 -29.12 -13.89 14.49 -26.71 -12.16 12.59 -28.89 -13.91 12.77 -29.54 -13.51
3 16 14.49 -26.71 -12.16 12.59 -28.89 -13.91 13.03 -25.93 -14.2
3 0 12.5 -29 -13.98 12.56 -29.12 -13.89 12.26 -29.66 -14.07
3 0 12.56 -29.12 -13.89 12.41 -30.13 -13.79 12.26 -29.66 -14.07
5 24 12.56 -29.12 -13.89 12.26 -29.66 -14.07 12.5 -29 -13.98 12.41 -30.13 -13.79
3 0 12.26 -29.66 -14.07 12.01 -28.9 -14.55 12.5 -29 -13.98
3 16 12.59 -28.89 -13.91 12.56 -29.12 -13.89 12.5 -29 -13.98
3 16 12.01 -28.9 -14.55 13.03 -25.93 -14.2 12.5 -29 -13.98
3 16 13.03 -25.93 -14.2 12.59 -28.89 -13.91 12.5 -29 -13.98
3 16 12.01 -28.9 -14.55 11.56 -27.43 -15.43 13.03 -25.93 -14.2
3 16 13.03 -25.93 -14.2 11.56 -27.43 -15.43 11.25 -26.47 -16.02
3 0 11 -28.65 -15.43 11 -28.9 -15.36 10.51 -29.01 -15.74
3 0 11 -28.65 -15.43 10.51 -29.01 -15.74 10.47 -28.09 -16.05
5 24 11 -28.65 -15.43 10.51 -29.01 -15.74 11 -28.9 -15.36 10.47 -28.09 -16.05
3 0 11.1 -30.4 -14.82 11 -28.9 -15.36 11.24 -28.9 -15.15
3 0 11.1 -30.4 -14.82 11.24 -28.9 -15.15 12 -30.4 -14.06
5 24 11.1 -30.4 -14.82 11.24 -28.9 -15.15 11 -28.9 -15.36 12 -30.4 -14.06
3 0 11.24 -28.9 -15.15 12 -29.7 -14.27 12 -30.4 -14.06
3 0 12 -30.4 -14.06 12.18 -29.89 -14.06 12.41 -30.13 -13.79
4 0 11.1 -30.4 -14.82 11 -30.9 -14.76 10.61 -30.9 -15.09 10.58 -30.32 -15.29
4 0 10.51 -29.01 -15.74 11 -28.9 -15.36 11.1 -30.4 -14.82 10.58 -30.32 -15.29
4 0 11 -30.9 -14.76 11.4 -31.4 -14.27 10.68 -32.29 -14.62 10.63 -31.27 -14.96
3 0 10.7 -32.84 -14.43 10.69 -32.51 -14.54 10.98 -32.54 -14.29
3 0 10.7 -32.84 -14.43 10.98 -32.54 -14.29 10.75 -32.92 -14.37
5 24 10.7 -32.84 -14.43 10.98 -32.54 -14.29 10.69 -32.51 -14.54 10.75 -32.92 -14.37
3 0 10.69 -32.51 -14.54 10.68 -32.29 -14.62 10.98 -32.54 -14.29
3 0 10.68 -32.29 -14.62 11.4 -31.4 -14.27 10.98 -32.54 -14.29
5 24 10.68 -32.29 -14.62 10.98 -32.54 -14.29 10.69 -32.51 -14.54 11.4 -31.4 -14.27
3 0 11.4 -31.4 -14.27 11.53 -31.6 -14.09 10.98 -32.54 -14.29
3 0 10.63 -31.27 -14.96 10.61 -30.9 -15.09 11 -30.9 -14.76
3 0 12 -29.7 -14.27 12.18 -29.89 -14.06 12 -30.4 -14.06
4 16 12 -30.4 -14.06 11.4 -31.4 -14.27 11 -30.9 -14.76 11.1 -30.4 -14.82
3 16 11.53 -31.6 -14.09 11.4 -31.4 -14.27 12.06 -30.72 -13.91
3 16 11.4 -31.4 -14.27 12 -30.4 -14.06 12.06 -30.72 -13.91
5 24 11.4 -31.4 -14.27 12.06 -30.72 -13.91 11.53 -31.6 -14.09 12 -30.4 -14.06
3 16 12.06 -30.72 -13.91 12 -30.4 -14.06 12.41 -30.13 -13.79
3 16 11 -28.65 -15.43 11.24 -28.9 -15.15 11 -28.9 -15.36
3 16 10.7 -32.84 -14.43 10.75 -32.92 -14.37 10.71 -32.99 -14.38
3 0 10.47 -28.09 -16.05 10.82 -27.35 -16.04 11 -28 -15.67
3 0 10.47 -28.09 -16.05 11 -28 -15.67 11 -28.65 -15.43
5 24 10.47 -28.09 -16.05 11 -28 -15.67 10.82 -27.35 -16.04 11 -28.65 -15.43
3 0 12 -29.7 -14.27 11.24 -28.9 -15.15 12.01 -28.9 -14.55
3 0 12.18 -29.89 -14.06 12.26 -29.66 -14.07 12.41 -30.13 -13.79
3 0 12 -29.7 -14.27 12.01 -28.9 -14.55 12.18 -29.89 -14.06
3 0 12.01 -28.9 -14.55 12.26 -29.66 -14.07 12.18 -29.89 -14.06
4 16 11 -28.65 -15.43 11 -28 -15.67 11.56 -27.43 -15.43 11.24 -28.9 -15.15
3 16 11.56 -27.43 -15.43 12.01 -28.9 -14.55 11.24 -28.9 -15.15
4 16 11 -28 -15.67 10.82 -27.35 -16.04 11.25 -26.47 -16.02 11.56 -27.43 -15.43
4 0 9.8 -30.21 -15.83 10.11 -30.25 -15.63 10.25 -30.91 -15.33 9.36 -30.92 -15.87
3 0 9.8 -30.21 -15.83 10.02 -29.85 -15.81 10.11 -30.25 -15.63
3 0 10.58 -32.4 -14.65 10.5 -32.5 -14.67 9.9 -32.01 -15.19
3 0 10.58 -32.4 -14.65 9.9 -32.01 -15.19 10.39 -31.51 -15.05
5 24 10.58 -32.4 -14.65 9.9 -32.01 -15.19 10.5 -32.5 -14.67 10.39 -31.51 -15.05
3 0 10.6 -32.51 -14.6 10.66 -32.77 -14.48 10.5 -32.5 -14.67
3 0 10.58 -32.4 -14.65 10.6 -32.51 -14.6 10.5 -32.5 -14.67
3 0 9.77 -31.85 -15.32 9.2 -31.17 -15.88 9.36 -30.92 -15.87
3 0 9.77 -31.85 -15.32 9.36 -30.92 -15.87 9.9 -32.01 -15.19
5 24 9.77 -31.85 -15.32 9.36 -30.92 -15.87 9.2 -31.17 -15.88 9.9 -32.01 -15.19
4 0 9.36 -30.92 -15.87 10.25 -30.91 -15.33 10.39 -31.51 -15.05 9.9 -32.01 -15.19
3 16 9.9 -32.01 -15.19 10.5 -32.5 -14.67 10.71 -32.99 -14.38
3 16 10.5 -32.5 -14.67 10.66 -32.77 -14.48 10.71 -32.99 -14.38
3 0 10.47 -28.09 -16.05 10.51 -29.01 -15.74 10.22 -29.07 -15.92
4 0 10.61 -30.9 -15.09 10.25 -30.91 -15.33 10.11 -30.25 -15.63 10.58 -30.32 -15.29
3 0 10.11 -30.25 -15.63 10.02 -29.85 -15.81 10.58 -30.32 -15.29
3 0 10.02 -29.85 -15.81 10.22 -29.07 -15.92 10.58 -30.32 -15.29
5 24 10.02 -29.85 -15.81 10.58 -30.32 -15.29 10.11 -30.25 -15.63 10.22 -29.07 -15.92
3 0 10.22 -29.07 -15.92 10.51 -29.01 -15.74 10.58 -30.32 -15.29
3 0 10.68 -32.29 -14.62 10.58 -32.4 -14.65 10.39 -31.51 -15.05
3 0 10.68 -32.29 -14.62 10.39 -31.51 -15.05 10.63 -31.27 -14.96
5 24 10.68 -32.29 -14.62 10.39 -31.51 -15.05 10.58 -32.4 -14.65 10.63 -31.27 -14.96
3 0 10.66 -32.77 -14.48 10.6 -32.51 -14.6 10.69 -32.51 -14.54
3 0 10.66 -32.77 -14.48 10.69 -32.51 -14.54 10.7 -32.84 -14.43
5 24 10.66 -32.77 -14.48 10.69 -32.51 -14.54 10.6 -32.51 -14.6 10.7 -32.84 -14.43
4 0 10.6 -32.51 -14.6 10.58 -32.4 -14.65 10.68 -32.29 -14.62 10.69 -32.51 -14.54
4 0 10.39 -31.51 -15.05 10.25 -30.91 -15.33 10.61 -30.9 -15.09 10.63 -31.27 -14.96
3 16 10.66 -32.77 -14.48 10.7 -32.84 -14.43 10.71 -32.99 -14.38
3 16 12.32 -32.11 -13.14 12.95 -33.52 -11.82 12.1 -34.81 -12.38
4 0 10.77 -32.96 -14.33 11.47 -32.57 -13.79 11.8 -32.6 -13.47 10.8 -33 -14.29
3 0 11.8 -32.6 -13.47 11.3 -33 -13.81 10.8 -33 -14.29
3 0 11.47 -32.57 -13.79 11.8 -32.39 -13.54 11.8 -32.6 -13.47
3 16 10.71 -32.99 -14.38 10.8 -33 -14.29 12.1 -34.81 -12.38
3 16 12.1 -34.81 -12.38 10.8 -33 -14.29 11.3 -33 -13.81
3 16 12.1 -34.81 -12.38 11.3 -33 -13.81 11.8 -32.6 -13.47
3 16 11.8 -32.6 -13.47 11.8 -32.39 -13.54 12.32 -32.11 -13.14
3 16 11.8 -32.6 -13.47 12.32 -32.11 -13.14 12.1 -34.81 -12.38
5 24 11.8 -32.6 -13.47 12.32 -32.11 -13.14 11.8 -32.39 -13.54 12.1 -34.81 -12.38
3 16 10.77 -32.96 -14.33 10.8 -33 -14.29 10.71 -32.99 -14.38
3 0 8.66 -32.9 -15.51 8.73 -32.67 -15.56 8.8 -32.9 -15.43
4 0 8.9 -33.8 -15.04 8.8 -32.9 -15.43 9.9 -32.01 -15.19 10 -33.9 -14.41
4 0 10 -33.9 -14.41 9.9 -34.4 -14.28 9.4 -34.6 -14.47 9 -34.4 -14.76
3 0 8.73 -32.67 -15.56 9.19 -31.21 -15.87 9.77 -31.85 -15.32
3 0 8.73 -32.67 -15.56 9.77 -31.85 -15.32 8.8 -32.9 -15.43
5 24 8.73 -32.67 -15.56 9.77 -31.85 -15.32 9.19 -31.21 -15.87 8.8 -32.9 -15.43
3 0 9.77 -31.85 -15.32 9.9 -32.01 -15.19 8.8 -32.9 -15.43
3 0 9.19 -31.21 -15.87 9.2 -31.17 -15.88 9.77 -31.85 -15.32
3 0 10 -33.9 -14.41 9 -34.4 -14.76 8.9 -33.8 -15.04
3 16 10 -33.9 -14.41 9.9 -32.01 -15.19 10.71 -32.99 -14.38
3 16 8.66 -32.9 -15.51 8.8 -32.9 -15.43 8.32 -33.97 -15.28
3 16 9.94 -36.12 -13.61 9.9 -34.4 -14.28 10.71 -32.99 -14.38
3 16 9.9 -34.4 -14.28 10 -33.9 -14.41 10.71 -32.99 -14.38
5 24 9.9 -34.4 -14.28 10.71 -32.99 -14.38 9.94 -36.12 -13.61 10 -33.9 -14.41
3 16 9.4 -34.6 -14.47 9.9 -34.4 -14.28 9.94 -36.12 -13.61
3 16 9.94 -36.12 -13.61 9 -34.4 -14.76 9.4 -34.6 -14.47
3 16 8.32 -33.97 -15.28 9 -34.4 -14.76 9.94 -36.12 -13.61
3 16 8.8 -32.9 -15.43 9 -34.4 -14.76 8.32 -33.97 -15.28
3 0 10.75 -32.92 -14.37 10.98 -32.54 -14.29 10.77 -32.96 -14.33
3 0 10.98 -32.54 -14.29 11.47 -32.57 -13.79 10.77 -32.96 -14.33
5 24 10.98 -32.54 -14.29 10.77 -32.96 -14.33 10.75 -32.92 -14.37 11.47 -32.57 -13.79
3 0 10.98 -32.54 -14.29 11.53 -31.6 -14.09 11.47 -32.57 -13.79
3 0 11.53 -31.6 -14.09 11.8 -32 -13.69 11.47 -32.57 -13.79
5 24 11.53 -31.6 -14.09 11.47 -32.57 -13.79 10.98 -32.54 -14.29 11.8 -32 -13.69
3 0 11.8 -32 -13.69 11.8 -32.39 -13.54 11.47 -32.57 -13.79
3 16 11.8 -32.39 -13.54 11.8 -32 -13.69 12.32 -32.11 -13.14
3 16 12.32 -32.11 -13.14 11.8 -32 -13.69 12.06 -30.72 -13.91
3 16 11.8 -32 -13.69 11.53 -31.6 -14.09 12.06 -30.72 -13.91
5 24 11.8 -32 -13.69 12.06 -30.72 -13.91 12.32 -32.11 -13.14 11.53 -31.6 -14.09
3 16 12.32 -32.11 -13.14 12.06 -30.72 -13.91 12.41 -30.13 -13.79
3 16 10.75 -32.92 -14.37 10.77 -32.96 -14.33 10.71 -32.99 -14.38
4 15 7.62 -30.52 -17.01 7.62 -29.48 -17.5 7.66 -29.48 -17.48 7.72 -31.52 -16.49
4 15 7.66 -29.48 -17.48 8.38 -30.27 -16.73 8.38 -31.52 -16.14 7.72 -31.52 -16.49
3 15 8.92 -30.92 -16.14 8.38 -31.52 -16.14 8.92 -30.86 -16.17
3 15 8.38 -31.52 -16.14 8.38 -30.27 -16.73 8.92 -30.86 -16.17
5 24 8.38 -31.52 -16.14 8.92 -30.86 -16.17 8.92 -30.92 -16.14 8.38 -30.27 -16.73
3 15 7.62 -30.52 -17.01 7.52 -29.59 -17.5 7.62 -29.48 -17.5
3 0 7.61 -29.42 -17.54 7.66 -29.48 -17.48 7.62 -29.48 -17.5
3 0 7.75 -31.79 -16.34 7.72 -31.52 -16.49 8.38 -31.52 -16.14
3 0 7.75 -31.79 -16.34 8.38 -31.52 -16.14 7.82 -31.92 -16.25
5 24 7.75 -31.79 -16.34 8.38 -31.52 -16.14 7.72 -31.52 -16.49 7.82 -31.92 -16.25
3 0 8.38 -31.52 -16.14 8.41 -31.6 -16.09 7.82 -31.92 -16.25
3 0 7.82 -31.92 -16.25 7.77 -31.95 -16.26 7.75 -31.79 -16.34
3 0 7.49 -29.29 -17.66 7.61 -29.42 -17.54 7.52 -29.59 -17.5
3 0 7.61 -29.42 -17.54 7.62 -29.48 -17.5 7.52 -29.59 -17.5
5 24 7.61 -29.42 -17.54 7.52 -29.59 -17.5 7.49 -29.29 -17.66 7.62 -29.48 -17.5
3 0 8.92 -30.86 -16.17 8.97 -30.92 -16.12 8.92 -30.92 -16.14
3 0 8.41 -31.6 -16.09 8.38 -31.52 -16.14 9.16 -31.19 -15.89
3 0 8.38 -31.52 -16.14 8.92 -30.92 -16.14 9.16 -31.19 -15.89
5 24 8.38 -31.52 -16.14 9.16 -31.19 -15.89 8.41 -31.6 -16.09 8.92 -30.92 -16.14
3 0 8.92 -30.92 -16.14 8.97 -30.92 -16.12 9.16 -31.19 -15.89
3 0 8.97 -30.92 -16.12 9.2 -31.17 -15.88 9.16 -31.19 -15.89
5 24 8.97 -30.92 -16.12 9.16 -31.19 -15.89 8.92 -30.92 -16.14 9.2 -31.17 -15.88
3 0 5.73 -28.39 -18.62 6.42 -27.55 -18.68 6.56 -27.56 -18.63
3 0 5.73 -28.39 -18.62 6.56 -27.56 -18.63 7.49 -29.29 -17.66
5 24 5.73 -28.39 -18.62 6.56 -27.56 -18.63 6.42 -27.55 -18.68 7.49 -29.29 -17.66
3 0 5.4 -28.22 -18.8 5.41 -27.49 -19.06 5.73 -28.39 -18.62
3 0 5.41 -27.49 -19.06 6.42 -27.55 -18.68 5.73 -28.39 -18.62
3 16 5.41 -27.49 -19.06 5.4 -28.22 -18.8 3.78 -27.39 -19.68
3 0 10.42 -26.84 -16.5 10.63 -26.75 -16.38 10.7 -26.9 -16.27
3 0 9.2 -27.39 -17.19 10.42 -26.84 -16.5 9.91 -27.78 -16.55
3 0 10.42 -26.84 -16.5 10.7 -26.9 -16.27 9.91 -27.78 -16.55
5 24 10.42 -26.84 -16.5 9.91 -27.78 -16.55 9.2 -27.39 -17.19 10.7 -26.9 -16.27
4 0 10.47 -28.09 -16.05 9.91 -27.78 -16.55 10.7 -26.9 -16.27 10.82 -27.35 -16.04
3 16 10.82 -27.35 -16.04 10.7 -26.9 -16.27 11.25 -26.47 -16.02
3 16 10.7 -26.9 -16.27 10.63 -26.75 -16.38 11.25 -26.47 -16.02
3 0 9.49 -28.25 -16.71 9.2 -27.39 -17.19 9.91 -27.78 -16.55
4 0 9.49 -28.25 -16.71 9.91 -27.78 -16.55 10.47 -28.09 -16.05 9.79 -29.17 -16.19
3 0 10.47 -28.09 -16.05 10.22 -29.07 -15.92 9.79 -29.17 -16.19
3 0 10.22 -29.07 -15.92 10.02 -29.85 -15.81 9.79 -29.17 -16.19
4 0 7.59 -29.31 -17.59 7.55 -29.09 -17.69 7.9 -27.87 -17.87 8.35 -29.48 -17.03
3 0 7.9 -27.87 -17.87 8.38 -29.48 -17.01 8.35 -29.48 -17.03
3 0 7.49 -29.29 -17.66 7.55 -29.09 -17.69 7.59 -29.31 -17.59
4 0 7.9 -27.87 -17.87 8.11 -27.16 -17.98 9.2 -27.39 -17.19 8.38 -29.48 -17.01
3 0 9.2 -27.39 -17.19 9.49 -28.25 -16.71 8.38 -29.48 -17.01
3 0 9.49 -28.25 -16.71 9.79 -29.17 -16.19 8.38 -29.48 -17.01
3 0 10.02 -29.85 -15.81 8.38 -29.48 -17.01 9.79 -29.17 -16.19
3 15 8.38 -30.27 -16.73 7.66 -29.48 -17.48 8.35 -29.48 -17.03
3 15 8.38 -30.27 -16.73 8.35 -29.48 -17.03 8.38 -29.48 -17.01
5 24 8.38 -30.27 -16.73 8.35 -29.48 -17.03 7.66 -29.48 -17.48 8.38 -29.48 -17.01
3 15 8.38 -30.27 -16.73 8.38 -29.48 -17.01 8.92 -30.86 -16.17
3 15 8.38 -29.48 -17.01 8.92 -30.08 -16.45 8.92 -30.86 -16.17
3 0 7.61 -29.42 -17.54 7.59 -29.31 -17.59 8.35 -29.48 -17.03
3 0 7.61 -29.42 -17.54 8.35 -29.48 -17.03 7.66 -29.48 -17.48
5 24 7.61 -29.42 -17.54 8.35 -29.48 -17.03 7.59 -29.31 -17.59 7.66 -29.48 -17.48
3 0 7.49 -29.29 -17.66 7.59 -29.31 -17.59 7.61 -29.42 -17.54
3 0 8.92 -30.86 -16.17 8.92 -30.08 -16.45 9.8 -30.21 -15.83
3 0 8.92 -30.86 -16.17 9.8 -30.21 -15.83 8.97 -30.92 -16.12
5 24 8.92 -30.86 -16.17 9.8 -30.21 -15.83 8.92 -30.08 -16.45 8.97 -30.92 -16.12
3 0 9.8 -30.21 -15.83 9.36 -30.92 -15.87 8.97 -30.92 -16.12
4 0 10.02 -29.85 -15.81 9.8 -30.21 -15.83 8.92 -30.08 -16.45 8.38 -29.48 -17.01
3 0 9.36 -30.92 -15.87 9.2 -31.17 -15.88 8.97 -30.92 -16.12
4 0 7.72 -27.26 -18.14 7.9 -27.87 -17.87 7.55 -29.09 -17.69 7.23 -27.39 -18.35
