1 4 0 29.334 0 -0.145029 0 -1.1016 0 -4.88889 0 -1.10161 0 0.145029 48\5-24co14.dat
1 4 0 19.556 0 -0.145029 0 -1.1016 0 -4.88889 0 -1.10161 0 0.145029 48\5-24co12.dat
1 4 0 9.778 0 -0.145029 0 -1.1016 0 -4.88889 0 -1.10161 0 0.145029 48\5-24co10.dat
1 16 0 9.778 0 -1.1016 0 -0.145029 0 -4.88889 0 -0.145029 0 1.10161 48\1-24co10.dat
1 16 0 19.556 0 -1.1016 0 -0.145029 0 -4.88889 0 -0.145029 0 1.10161 48\1-24co12.dat
1 16 0 29.334 0 -1.1016 0 -0.145029 0 -4.88889 0 -0.145029 0 1.10161 48\1-24co14.dat
1 16 0 39.111 0 -1.1016 0 -0.145029 0 -4.88889 0 -0.145029 0 1.10161 48\1-24co16.dat
1 4 0 39.111 0 -1.1016 0 0.145029 0 -4.88889 0 0.145029 0 1.10161 48\5-24co16.dat
1 4 0 29.334 0 -1.1016 0 0.145029 0 -4.88889 0 0.145029 0 1.10161 48\5-24co14.dat
1 4 0 19.556 0 -1.1016 0 0.145029 0 -4.88889 0 0.145029 0 1.10161 48\5-24co12.dat
1 4 0 9.778 0 -1.1016 0 0.145029 0 -4.88889 0 0.145029 0 1.10161 48\5-24co10.dat
1 16 0 9.778 0 -0.145029 0 1.1016 0 -4.88889 0 1.10161 0 0.145029 48\1-24co10.dat
1 16 0 19.556 0 -0.145029 0 1.1016 0 -4.88889 0 1.10161 0 0.145029 48\1-24co12.dat
1 16 0 29.334 0 -0.145029 0 1.1016 0 -4.88889 0 1.10161 0 0.145029 48\1-24co14.dat
1 16 0 39.111 0 -0.145029 0 1.1016 0 -4.88889 0 1.10161 0 0.145029 48\1-24co16.dat
1 4 0 39.111 0 0.145029 0 1.1016 0 -4.88889 0 1.10161 0 -0.145029 48\5-24co16.dat
1 4 0 29.334 0 0.145029 0 1.1016 0 -4.88889 0 1.10161 0 -0.145029 48\5-24co14.dat
1 4 0 19.556 0 0.145029 0 1.1016 0 -4.88889 0 1.10161 0 -0.145029 48\5-24co12.dat
1 4 0 9.778 0 0.145029 0 1.1016 0 -4.88889 0 1.10161 0 -0.145029 48\5-24co10.dat
1 16 0 48 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 48 0 2 0 0 0 -1 0 0 0 -2 4-4ring3.dat
1 16 0 4 0 8 0 0 0 44 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 12 0 6 0 0 0 36 0 0 0 6 4-4cyli.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 0 4 0 1 0 0 0 8 0 0 0 1 axlehole.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 44 0 16 0 0 0 1 0 0 0 16 48\4-4edge.dat
1 16 0 44 0 20 0 0 0 1 0 0 0 20 48\4-4edge.dat
1 16 0 44 0 4 0 0 0 -1 0 0 0 -4 48\4-4ring4.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 5 0 0 0 1 0 0 0 5 48\4-4ring1.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 44 0 0 0 -8 0 -40 0 -8 0 0 48\4-4CON1.DAT
1 16 0 4 0 2 0 0 0 -2 0 0 0 2 4-4ring2.dat
1 16 0 44 0 15.8671 0 12.1752 0 4 0 -12.1752 0 15.8671 48\5-24cyli.dat
1 16 0 48 0 15.8671 0 12.1752 0 -1 0 12.1752 0 -15.8671 48\5-24chrd.dat
1 16 0 48 0 15.8671 0 12.1752 0 -1 0 12.1752 0 -15.8671 48\5-24edge.dat
1 16 15.867 46 0 0 1 0 0 0 2 12.175 0 0 rect.dat
1 16 0 44 0 12.1752 0 -15.8671 0 4 0 15.8671 0 12.1752 48\5-24cyli.dat
1 16 0 48 0 -12.1752 0 15.8671 0 -1 0 15.8671 0 12.1752 48\5-24chrd.dat
1 16 0 48 0 -12.1752 0 15.8671 0 -1 0 15.8671 0 12.1752 48\5-24edge.dat
1 16 0 46 15.867 -12.175 0 0 0 0 2 0 1 0 rect.dat
1 16 0 44 0 -15.8671 0 -12.1752 0 4 0 12.1752 0 -15.8671 48\5-24cyli.dat
1 16 0 48 0 -15.8671 0 -12.1752 0 -1 0 -12.1752 0 15.8671 48\5-24chrd.dat
1 16 0 48 0 -15.8671 0 -12.1752 0 -1 0 -12.1752 0 15.8671 48\5-24edge.dat
1 16 -15.867 46 0 0 -1 0 0 0 2 -12.175 0 0 rect.dat
1 16 0 44 0 -12.1752 0 15.8671 0 4 0 -15.8671 0 -12.1752 48\5-24cyli.dat
1 16 0 48 0 12.1752 0 -15.8671 0 -1 0 -15.8671 0 -12.1752 48\5-24chrd.dat
1 16 0 48 0 12.1752 0 -15.8671 0 -1 0 -15.8671 0 -12.1752 48\5-24edge.dat
1 16 0 46 -15.867 12.175 0 0 0 0 2 0 -1 0 rect.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 48\4-4aring.dat
