0 Minifig Torso Female with Jacket, 2 Pockets, Buttons, Gold Necklace Pattern
0 Name: 973pbj.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pepper Potts, Iron Man

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 82 -4.574 1.248 -10 -5.084 0.636 -10 -5.9 0.636 -10 -5.033 1.656 -10
4 82 -3.911 2.013 -10 -4.574 1.248 -10 -5.033 1.656 -10 -4.064 2.727 -10
4 82 -3.146 2.727 -10 -3.911 2.013 -10 -4.064 2.727 -10 -3.197 3.492 -10
4 82 -2.177 3.339 -10 -3.146 2.727 -10 -3.197 3.492 -10 -2.483 3.951 -10
4 82 -1.412 3.747 -10 -2.177 3.339 -10 -2.483 3.951 -10 -1.667 4.359 -10
4 82 -0.749 4.053 -10 -1.412 3.747 -10 -1.667 4.359 -10 -0.953 4.665 -10
4 82 -0.392 4.155 -10 -0.749 4.053 -10 -0.953 4.665 -10 -0.443 4.818 -10
4 82 0.016 4.206 -10 -0.392 4.155 -10 -0.443 4.818 -10 0.016 4.869 -10
4 0 -3.452 5.838 -10 -6.461 0.636 -10 -7.379 0.636 -10 -3.401 7.266 -10
4 0 0.679 11.754 -10 -3.452 5.838 -10 -3.401 7.266 -10 0.577 12.723 -10
4 0 1.138 12.468 -10 0.679 11.754 -10 0.577 12.723 -10 2.158 15.068 -10
4 0 2.107 13.743 -10 1.138 12.468 -10 2.158 15.068 -10 2.617 14.559 -10
4 0 2.923 15.375 -10 2.617 14.559 -10 2.158 15.068 -10 2.982 15.823 -10
4 0 2.982 15.823 -10 2.158 15.068 -10 2.413 16.136 -10 3.127 17.976 -10
4 0 3.127 17.976 -10 2.413 16.136 -10 2.566 21.087 -10 3.127 21.75 -10
3 0 2.566 21.087 -10 3.127 22.209 -10 3.127 21.75 -10
4 0 3.127 24.687 -10 3.127 22.209 -10 2.566 21.087 -10 2.464 25.524 -10
4 0 3.127 25.014 -10 3.127 24.687 -10 2.464 25.524 -10 2.362 26.799 -10
